L2 R' D' B R F'
L2 R' B R D' F2
R' L2 D' B R F'
R' L2 B R D' F2
B L2 U' R' U B
B R' U L2 B R
B R' U B L2 R
B R' U B R L2
B U' R' U L2 B
B U' R' U B L2
R' B L2 R D' F2
R' B R L2 D' F2
R' B R L2 D' F2
L2 B U' R' U B
R' L2 B R F2 D' F2
B L2 U' R' L U B
B L2 U' R' L' U B
B L2 U' R' L2 U B
B L2 U' R' U D B
B L2 U' R' U D' B
B L2 U' R' U D2 B
B L2 U' R' U B D
B L2 U' R' U B D'
B L2 U' R' U B D2
B L2 U' R' D U B
B L2 U' R' D' U B
B L2 U' R' D2 U B
R' L2 B U' R' U R2
R' L2 B D R D' F2
R' L2 B D' R D' F2
R' L2 B D2 R D' F2
R' U L2 D' B R F'
B L2 F U' R' U B
R' U L2 B R D' F2
B L2 F' U' R' U B
B L2 F2 U' R' U B
F' L2 B U' R' U B
F2 L2 B U' R' U B
F L2 B U' R' U B
B2 L2 B' U' R' U B
R' U B L2 R D' F2
R' U B R L2 D' F2
D' R D L2 F' R' B
D' R D F' L2 R' B
D' R D F' R' L2 B
D' R D F' R' B L2
R' U' L2 D' B R F'
R' U' L2 B R D' F2
D' R F' R' D L2 B2
D' R F' R' D B2 L2
B' R' L U' L B R
B R' L U L B R
B R' L' U L' B R
B R' L' U B L' R
B R' L' U B R L'
F' R' L2 D' B R F'
F2 R' L2 D' B R F'
F' R' L2 B R D' F2
F2 R' L2 B R D' F2
F R' L2 D' B R F'
F R' L2 B R D' F2
B R' U L' B L' R
B R' U L' B R L'
B R' U L2 D B R
B R' U L2 D' B R
B R' U L2 D2 B R
B R' U L2 B R D
B R' U L2 B R D'
B R' U L2 B R D2
B R' U L2 B D R
B R' U L2 B D' R
B R' U L2 B D2 R
B R' U L2 B' R B2
B R' U L2 B2 R B'
B R' U B L2 R D
B R' U B L2 R D'
B R' U B L2 R D2
B R' U B L2 D R
B R' U B L2 D' R
B R' U B L2 D2 R
B R' U B R L2 D
B R' U B R L2 D'
B R' U B R L2 D2
R' U' B L2 R D' F2
B R' U B' L2 R B2
B R' U B' L2 B2 R
B R' U B' R L2 B2
B R' U B' R B2 L2
R' U' B R L2 D' F2
B R' U B2 R B' L2
L2 U' B R' B' U B2
B R' U' B L2 R F
B R' U' B R L2 F
R' U2 L2 D' B R F'
R' U2 L2 B R D' F2
F' R' B L2 R D' F2
B' R' B L2 D' R F'
F' R' B R L2 D' F2
F2 R' B L2 R D' F2
F2 R' B R L2 D' F2
F R' B L2 R D' F2
F R' B R L2 D' F2
U R' B' L U' L B2
B R' B' U L2 R B2
B R' B' U L2 B2 R
B R' B' U R L2 B2
B R' B' U R B2 L2
B R' B' U B2 L2 R
B R' B' U B2 R L2
B R' B2 U R B' L2
B R' B2 U B' L2 R
B R' B2 U B' R L2
R' U2 B L2 R D' F2
R' U2 B R L2 D' F2
L2 U2 B U R' U B
L2 D L' D F L B'
L2 D L' F D L B'
L' D L2 D L F B'
L' D L2 D L B' F
B' U L R' U' L B
B' U L U' D2 L B'
B' U L D2 U' L B'
B' U R' L U' L B
B2 U R' U' L2 F' B
B2 U R' U' L2 B F'
B2 U R' U' F' L2 B
B2 U R' U' F' B L2
B2 U R' U' B L2 F'
B2 U R' U' B F' L2
B U R' U' B L2 F
L' D B' L' D' F B2
L' D B' L' D' B2 F
L' D B' L' F D' B2
L2 D' R D F' R' B
L2 D' R F' R' D B2
B U' L R' U L B
B U' L' R' U L' B
B U' L' R' U B L'
L2 D' F' U R U' F'
B U' R' L U L B
B U' R' L' U L' B
B U' R' L' U B L'
B U' R' U L' B L'
B U' R' U L2 D B
B U' R' U L2 D' B
B U' R' U L2 D2 B
B U' R' U L2 B D
B U' R' U L2 B D'
B U' R' U L2 B D2
B U' R' U B L2 D
B U' R' U B L2 D'
B U' R' U B L2 D2
B U' R' U B' L2 B2
B U' R' D F2 U B
B U' R' F U L2 B
B U' R' F U B L2
B U' R' F' U L2 B
B U' R' F' U B L2
B U' R' F2 U L2 B
B U' R' F2 U B L2
R' D' B2 U' R F' B'
R' D' B2 U' R B' F'
R' D' B2 U' B' R F'
L2 D2 L D' B' L' F
L2 D2 L B' D' L' F
B U' F R' U L2 B
B U' F R' U B L2
B U' F' R' U L2 B
B U' F' R' U B L2
L D2 L2 D' L' F B'
L D2 L2 D' L' B' F
B U' F2 R' U L2 B
B U' F2 R' U B L2
L D2 F L D F2 B'
L D2 F L D B' F2
L D2 F L B' D F2
L2 F R' D' B R F'
L2 F R' B R D' F2
L2 F B U' R' U B
L2 F' R' D' B R F'
L2 F' R' B R D' F2
D' F' U R B2 U' F'
D' F' U B2 R U' F'
L2 F' B U' R' U B
D' F' B2 R U' F' R'
L2 F2 R' D' B R F'
L2 F2 R' B R D' F2
L2 F2 B U' R' U B
R' B L R D' L F2
R' B L R D' F2 L
R' B L' R D' L' F2
L' B L' U' R' U B
R' B L2 R U' R2 U
R' B L2 R D' F2 D
R' B L2 R D' F2 D'
R' B L2 R D' F2 D2
R' B L2 R F D' F2
R' B L2 R F' D' F2
R' B L2 R F2 D' F2
R' B L2 U' R' U R2
R' B L2 D R D' F2
R' B L2 D' R D' F2
R' B L2 D2 R D' F2
R' B R L D' L F2
R' B R L D' F2 L
R' B R L' D' L' F2
R' B R L2 U' R2 U
R' B R L2 D' F2 D
R' B R L2 D' F2 D'
R' B R L2 D' F2 D2
R' B R L2 F D' F2
R' B R L2 F' D' F2
R' B R L2 F2 D' F2
R' B R U' R2 U L2
R' B R D' F2 D L2
R' B R F L2 D' F2
R' B R F' L2 D' F2
R' B R F2 L2 D' F2
L' B R' U L' B R
L' B R' U B L' R
L' B R' U B R L'
U' B R' B' U L2 B2
U' B R' B' U B2 L2
U B R' U' B L2 F
U2 B U R' U L2 B
U2 B U R' U B L2
R' B U' R' U L2 R2
R' B U' R' U R2 L2
L' B U' R' U L' B
L' B U' R' U B L'
L2 B U' L R' U B
L2 B U' L' R' U B
L2 B U' L2 R' U B
L2 B U' R' L U B
L2 B U' R' L' U B
L2 B U' R' L2 U B
L2 B U' R' U D B
L2 B U' R' U D' B
L2 B U' R' U D2 B
L2 B U' R' U B D
L2 B U' R' U B D'
L2 B U' R' U B D2
L2 B U' R' D U B
L2 B U' R' D' U B
L2 B U' R' D2 U B
R' B D R D' L2 F2
R' B D R D' F2 L2
F' B L2 U' R' U B
F2 B L2 U' R' U B
U B U2 R' U L2 B
U B U2 R' U B L2
B F L2 U' R' U B
R' B D2 R D' F2 L'
F B L2 U' R' U B
F' B R' U L2 B R
F' B R' U B L2 R
F' B R' U B R L2
F2 B R' U L2 B R
F2 B R' U B L2 R
F2 B R' U B R L2
B F R' U L2 B R
B F R' U B L2 R
B F R' U B R L2
L2 B F U' R' U B
F B R' U L2 B R
F B R' U B L2 R
F B R' U B R L2
L2 B F' U' R' U B
R' B' L U' L R B2
R' B' L U' L B2 R
R' B' L U' R L B2
L2 B F2 U' R' U B
F' B U' R' U L2 B
F' B U' R' U B L2
F2 B U' R' U L2 B
F2 B U' R' U B L2
B F U' R' U L2 B
B F U' R' U B L2
F B U' R' U L2 B
F B U' R' U B L2
U B' L R' U' L B
U B' L U' D2 L B'
U B' L D2 U' L B'
D B' L' D' F L2 B2
D B' L' D' F B2 L2
D B' L' D' B2 F L2
L2 B' R' B D' R F'
U B' R' L U' L B
L2 B' U L R' U' B
L2 B' U R' L U' B
L2 B' U D2 L U' B'
B F' L2 U' R' U B
B F' R' U L2 B R
B F' R' U B L2 R
B F' R' U B R L2
L2 B' D2 U L U' B'
B F' U' R' U L2 B
B F' U' R' U B L2
B F2 L2 U' R' U B
L2 B2 U R' U' F' B
L2 B2 U R' U' B F'
B F2 R' U L2 B R
B F2 R' U B L2 R
B F2 R' U B R L2
B F2 U' R' U L2 B
B F2 U' R' U B L2
D' B2 F' R U' F' R'
