B' L U' L U' L
B U' L2 U' L R'
B U' L2 U' R' L
B U2 R' D L' F2
B U2 D L' R' F2
B U2 D L' F2 R'
B U2 D R' L' F2
B' D L U2 L2 F2
B' D L U2 F2 L2
B D U2 L' R' F2
B D U2 L' F2 R'
B D U2 R' L' F2
B' D' L B2 U2 L2
B' D' B2 U2 L' R'
B' D' B2 U2 R' L'
B D' B2 L U2 L2
U' B L2 U' L R'
U' B L2 U' R' L
B U2 D L' F2 R' D2
B U2 D L' F2 D R'
B U2 D L' F2 D' R'
B U2 D L' F2 D2 R'
B U2 D L2 R' F2 L
B U2 D L2 F2 L R'
B U2 D L2 F2 R' L
B U2 D R L' F2 R2
B U2 D R' L F2 L2
B U2 D R' L' F2 D
B U2 D R' L' F2 D'
B U2 D R' L' F2 D2
B U2 D R' L2 F2 L
B U2 D F2 R' D2 L2
B U2 D' L' R' D2 F2
B U2 D' L' D2 R' F2
B U2 D' L' D2 F2 R'
B U2 D' R' L' D2 F2
B U2 D' R' D2 L' F2
B U2 D2 L' D' R' F2
B U2 D2 L' D' F2 R'
B U2 F2 D F2 L' R'
B U2 F2 D F2 R' L'
L2 F R2 U' L B R'
B' D L R U2 L2 F2
B' D L R U2 F2 L2
B' D L R' U2 L2 F2
B' D L R' U2 F2 L2
B' D L R2 U2 L2 F2
B' D L R2 U2 F2 L2
L2 F U' L R2 B R'
B' D L U2 L F2 L
B' D L U2 L2 F2 D
B' D L U2 L2 F2 D'
B' D L U2 L2 F2 D2
B' D L U2 F' L2 F'
B' D L U2 F2 L2 D
B' D L U2 F2 L2 D'
B' D L U2 F2 L2 D2
B' D L D2 R2 B2 U2
B' D L D2 B2 R2 U2
L2 F U' R2 L B R'
B' D L B U2 L2 F2
B' D L B U2 F2 L2
B' D L B' U2 L2 F2
B' D L B' U2 F2 L2
B' D L B2 U2 L2 F2
B' D L B2 U2 F2 L2
B D L U2 L2 R' F2
B D L U2 L2 F2 R'
B D L U2 R' L2 F2
B D L U2 R' F2 L2
B D L U2 F2 L2 R'
B D L U2 F2 R' L2
B' D L' F2 D2 R2 B2
B' D L' F2 D2 B2 R2
B' D L2 U2 F2 L R
B' D L2 U2 F2 R L
B D L' R' F2 D2 B2
B D L' U2 R' F2 L'
B' D R L U2 L2 F2
B' D R L U2 F2 L2
B D L' F2 R' D2 B2
B D L' F2 D2 R' B2
B D L2 U2 L R' F2
B D L2 U2 L F2 R'
B D L2 U2 R' L F2
B D L2 U2 R' F2 L
B D L2 U2 F2 L R'
B D L2 U2 F2 R' L
B' D R' L U2 L2 F2
B' D R' L U2 F2 L2
B D R U2 L' R2 F2
B D R U2 L' F2 R2
B D R U2 R2 L' F2
B' D R2 L U2 L2 F2
B' D R2 L U2 F2 L2
B D R' L' F2 D2 B2
B D R2 U2 L' R F2
B D R2 U2 R L' F2
B' D U2 L' F2 D2 R2
B' D U2 L2 F2 L R
B' D U2 L2 F2 R L
B2 D U2 L' F R F
B D U2 L R' F2 L2
B D U2 L F2 L2 R'
B D U2 L F2 R' L2
B D U2 L' R F2 R2
B D U2 L' R' F2 D
B D U2 L' R' F2 D'
B D U2 L' R' F2 D2
B D U2 L' F R' F
B D U2 L' F2 R' D
B D U2 L' F2 R' D'
B D U2 L' F2 R' D2
B D U2 L' F2 D R'
B D U2 L' F2 D' R'
B D U2 L' F2 D2 R'
B D U2 L2 R' F2 L
B D U2 L2 F2 L R'
B D U2 L2 F2 R' L
B D U2 R L' F2 R2
B D U2 R' L F2 L2
B D U2 R' L' F2 D
B D U2 R' L' F2 D'
B D U2 R' L' F2 D2
B D U2 R' L2 F2 L
B D U2 F2 R' D2 L2
B2 D B L U2 L2 F2
B2 D B L U2 F2 L2
B D F2 R' D2 L2 B2
B D F2 R' D2 B2 L2
B2 D B' U2 L' R' F2
B2 D B' U2 L' F2 R'
B2 D B' U2 R' L' F2
B' D B2 U2 L' R' F2
B' D B2 U2 L' F2 R'
B' D B2 U2 R' L' F2
B' D' L R B2 U2 L2
B' D' L R' B2 U2 L2
B' D' L R2 B2 U2 L2
B' D' L U2 L2 D2 F2
B D B2 L U2 L2 F2
B D B2 L U2 F2 L2
B' D' L D2 R2 U2 F2
B' D' L B' U2 L2 F
B' D' L B2 R U2 L2
B' D' L B2 R' U2 L2
B' D' L B2 R2 U2 L2
B' D' L B2 U2 L2 D
B' D' L B2 U2 L2 D'
B' D' L B2 U2 L2 D2
B' D' L B2 D2 R2 U2
B' D' L' B2 L2 U2 L2
B D' L B2 L U2 L
B' D' L2 B2 L' R' U2
B' D' L2 B2 R' L' U2
B' D' R L B2 U2 L2
B D' L' B2 L U2 L'
B' D' R B2 U2 L' R'
B' D' R B2 U2 R' L'
B' D' R' L B2 U2 L2
B D' L2 B2 L R' U2
B D' L2 B2 R' L U2
B' D' R' B2 U2 L' R'
B' D' R' B2 U2 R' L'
B' D' R2 L B2 U2 L2
B D' R B2 U2 L' R2
B D' R B2 U2 R2 L'
B' D' R2 B2 U2 L' R'
B' D' R2 B2 U2 R' L'
B D' R2 B2 U2 L' R
B D' R2 B2 U2 R L'
B' D' U2 L' D2 R2 F2
B' D' U2 L' D2 F2 R2
B D' U2 L' R' D2 F2
B D' U2 L' D2 R' F2
B D' U2 L' D2 F2 R'
B D' U2 R' L' D2 F2
B D' U2 R' D2 L' F2
B2 D' B L B U2 L2
B' D' B2 L U2 L2 R'
B' D' B2 L U2 R' L2
B' D' B2 L2 U2 L R'
B' D' B2 L2 U2 R' L
B' D' B2 R U2 L' R2
B' D' B2 R U2 R2 L'
B' D' B2 R2 U2 L' R
B' D' B2 R2 U2 R L'
B' D' B2 U2 L' R' D
B' D' B2 U2 L' R' D'
B' D' B2 U2 L' R' D2
B' D' B2 U2 L' D R'
B' D' B2 U2 L' D' R'
B' D' B2 U2 L' D2 R'
B' D' B2 U2 R' L' D
B' D' B2 U2 R' L' D'
B' D' B2 U2 R' L' D2
B' D' B2 U2 R' D L'
B' D' B2 U2 R' D' L'
B' D' B2 U2 R' D2 L'
B' D' B2 U2 D L' R'
B' D' B2 U2 D R' L'
B' D' B2 U2 D' L' R'
B' D' B2 U2 D' R' L'
B' D' B2 U2 D2 L' R'
B' D' B2 U2 D2 R' L'
B' D' B2 D U2 L' R'
B' D' B2 D U2 R' L'
B' D' B2 D' U2 L' R'
B' D' B2 D' U2 R' L'
B' D' B2 D2 U2 L' R'
B' D' B2 D2 U2 R' L'
B' D2 L U R2 U L2
B' D2 L U2 L2 D' F2
B D' B2 L R U2 L2
B D' B2 L R' U2 L2
B D' B2 L R2 U2 L2
B D' B2 L U2 L2 D
B D' B2 L U2 L2 D'
B D' B2 L U2 L2 D2
B D' B2 L D2 R2 U2
B D' B2 R L U2 L2
B D' B2 R' L U2 L2
B D' B2 R2 L U2 L2
B D' B2 U2 L' D2 R2
B D' B2 D L U2 L2
B D' B2 D' L U2 L2
B D' B2 D2 L U2 L2
B D2 U R2 U L' R
B D2 U R2 U R L'
U' B L2 U' L R' D
U' B L2 U' L R' D'
U' B L2 U' L R' D2
U' B L2 U' L D R'
U' B L2 U' L D' R'
U' B L2 U' L D2 R'
U' B L2 U' R' L D
U' B L2 U' R' L D'
U' B L2 U' R' L D2
U' B L2 U' R' D L
U' B L2 U' R' D' L
U' B L2 U' R' D2 L
U' B L2 U' D L R'
U' B L2 U' D R' L
U' B L2 U' D' L R'
U' B L2 U' D' R' L
U' B L2 U' D2 L R'
U' B L2 U' D2 R' L
U' B L2 D U' L R'
U' B L2 D U' R' L
B D2 U2 L' D' R' F2
B D2 U2 L' D' F2 R'
U' B L2 D' U' L R'
U' B L2 D' U' R' L
U' B L2 D2 U' L R'
U' B L2 D2 U' R' L
U' B L2 F U' L R'
U' B L2 F U' R' L
U' B L2 F' U' L R'
U' B L2 F' U' R' L
U' B L2 F2 U' L R'
U' B L2 F2 U' R' L
U2 B R' D B' L' F2
U2 B R' B' D L' F2
U' B U' R' D L' F2
R' B U' L2 U' L R'
R' B U' L2 U' R' L
U' B U' D L' R' F2
U' B U' D L' F2 R'
U' B U' D R' L' F2
R' B U2 R' D L' F2
R' B U2 D L' R' F2
R' B U2 D L' F2 R'
R' B U2 D R' L' F2
U B U R' D L' F2
R2 B U' L2 U' L R'
R2 B U' L2 U' R' L
U B U D L' R' F2
U B U D L' F2 R'
U B U D R' L' F2
U' B D U' L' R' F2
U' B D U' L' F2 R'
U' B D U' R' L' F2
R' B D U2 L' R' F2
R' B D U2 L' F2 R'
R' B D U2 R' L' F2
R2 B U2 R' D L' F2
R2 B U2 D L' R' F2
R2 B U2 D L' F2 R'
R2 B U2 D R' L' F2
R B U' L2 U' L R'
R B U' L2 U' R' L
D' B D B U2 L' R'
D' B D B U2 R' L'
U2 B D R' B' L' F2
U B U2 L2 U' L R'
U B U2 L2 U' R' L
R2 B D U2 L' R' F2
R2 B D U2 L' F2 R'
R2 B D U2 R' L' F2
R' B D' B2 L U2 L2
R B U2 R' D L' F2
R B U2 D L' R' F2
R B U2 D L' F2 R'
R B U2 D R' L' F2
U B D U L' R' F2
U B D U L' F2 R'
U B D U R' L' F2
R B D U2 L' R' F2
R B D U2 L' F2 R'
R B D U2 R' L' F2
R2 B D' B2 L U2 L2
U B D2 R2 U L' R
U B D2 R2 U R L'
R B D' B2 L U2 L2
R' B' L U' L U' L
L' B' L U' L2 U' L
L' B' L U2 D L' F2
L' B' L D U2 L' F2
L' B' L D' B2 U2 L'
L2 B' L U' L' B' U'
R2 B' L U' L U' L
U' B' L2 U L' U2 L2
U' B' L2 U' L D2 R2
U' B' L2 F2 U' L R
U' B' L2 F2 U' R L
R B' L U' L U' L
R' B' D L U2 L2 F2
R' B' D L U2 F2 L2
D' B' D B' L U2 L2
R' B' D' L B2 U2 L2
R2 B' D L U2 L2 F2
R2 B' D L U2 F2 L2
R' B' D' B2 U2 L' R'
R' B' D' B2 U2 R' L'
R2 B' D' L B2 U2 L2
R B' D L U2 L2 F2
R B' D L U2 F2 L2
R2 B' D' B2 U2 L' R'
R2 B' D' B2 U2 R' L'
R B' D' L B2 U2 L2
R B' D' B2 U2 L' R'
R B' D' B2 U2 R' L'
D' B2 R' U B U L'
