U' L U2 F U' F
U' L' B' L2 U F2
F2 U' L U2 F U'
F2 U' L' B' L2 U
F2 B D' B2 R' B
L B' U L' R' F2
L B' U L' F2 R'
L B' U R' L' F2
B F2 D' B2 R' B
U R U2 L B U F2
R' U' L U2 F U' F
R2 U' L U2 F U' F
R U' L U2 F U' F
R' U' L' B' L2 U F2
L2 U' L' B' U L' F2
R2 U' L' B' L2 U F2
R U' L' B' L2 U F2
B2 R F2 B D R' B2
B2 R F2 B' D B2 R'
B R F2 D' B2 R' B
F2 R B D' B2 R' B
B2 R B F2 D R' B2
B2 R B' F2 D B2 R'
U' R' L U2 F U' F
U' R' L' B' L2 U F2
B' R' U R U' F2 B
B' R' U R U' B F2
B' R' U' L' U F2 B'
B' R' U' L' U B' F2
F2 R' U' L U2 F U'
F2 R' U' L' B' L2 U
B' R' F2 U R U' B
B' R' F2 U' L' U B'
U R' F' U2 L U F'
B' R' F2 B U' L U
B' R' F2 B' U R' U'
B R' F2 D' B2 R' B
B' R' B U' L U F2
B' R' B F2 U' L U
F2 R' B D' B2 R' B
B' R' B' U R' U' F2
B' R' B' F2 U R' U'
U' R2 L U2 F U' F
D R2 L B' U L' R'
D R2 L B' U R' L'
U' R2 L' B' L2 U F2
F2 R2 U' L U2 F U'
F2 R2 U' L' B' L2 U
B R2 F2 D' B2 R' B
B2 R2 B R' F2 D B2
F2 R2 B D' B2 R' B
B' R2 B' R F2 D B2
L D R2 B' U L' R'
L D R2 B' U R' L'
U' D L R2 U2 F U'
U' D L' R2 B' L2 U
U' D L' B' L2 R2 U
U' D L' B' R2 L2 U
D' U L2 U2 L' B' U
B' U R U' F2 B R2
B' U R U' B R2 F2
B' U R U' B F2 R2
F2 U R U2 L B U
U' D R2 L U2 F U'
F2 U R' F' U2 L U
U' D R2 L' B' L2 U
L D B' R2 U L' R
L D B' R2 U R L'
D' U' L U2 F L U'
U' D' L U2 F L U'
D U' L R2 U2 F U'
D2 U' L' B' L2 U F
D U' L' R2 B' L2 U
F2 U B2 R' F' B2 U'
F2 U B2 R' B2 F' U'
F' U' L U F' D R2
D U' L' B' L2 R2 U
D U' L' B' R2 L2 U
F' U' L U2 F U' F2
F2 U' L U2 D F U'
F2 U' L U2 D' F U'
F2 U' L U2 D2 F U'
F2 U' L U2 F U' D
F2 U' L U2 F U' D'
F2 U' L U2 F U' D2
F2 U' L U2 F D U'
F2 U' L U2 F D' U'
F2 U' L U2 F D2 U'
F2 U' L D U2 F U'
F2 U' L D' U2 F U'
F2 U' L D2 U2 F U'
U D' L2 U2 L' B' U
B' U' L' U R' F2 B'
B' U' L' U R' B' F2
B' U' L' U F2 R' B'
F2 U' L B U2 F U'
F2 U' L B' U2 F U'
F2 U' L B2 U2 F U'
F2 U' L' D' B' U B'
F' U' L' B' L2 U F'
F2 U' L' B L2 B2 U
F2 U' L' B' L2 U D
F2 U' L' B' L2 U D'
F2 U' L' B' L2 U D2
F2 U' L' B' L2 D U
F2 U' L' B' L2 D' U
F2 U' L' B' L2 D2 U
F2 U' L' B' U D' B2
F2 U' L' B' D' U B2
F2 U' L' B2 L2 B U
D U' R2 L U2 F U'
D U' R2 L' B' L2 U
F2 U' D L U2 F U'
F2 U' D L' B' L2 U
F2 U' D' L U2 F U'
F2 U' D' L' B' L2 U
F2 U' D2 L U2 F U'
F2 U' D2 L' B' L2 U
U' D2 L' B' L2 U F
F2 U' B L' B' L U
F2 U' B2 U2 R' F' U'
F2 U2 L2 U L' B' U
D2 U2 B2 U' R' F' U'
U2 D2 B2 U' R' F' U'
F2 U2 F U L U R
F2 U2 F' L' U L2 U
F2 U2 F' L' U2 D' B2
F2 U2 F' L' D F2 U2
F2 U2 F' L' D' U2 B2
F2 D U' L U2 F U'
F2 D U' L' B' L2 U
U2 F' L' U L2 U F'
U2 F' L' U2 D' F' B2
U2 F' L' U2 D' B2 F'
U2 F' L' U2 F' D' B2
U2 F' L' D F2 U2 F
U2 F' L' D' U2 F' B2
U2 F' L' D' U2 B2 F'
F2 D B D' B2 R' B
F2 D' U' L U2 F U'
F2 D' U' L' B' L2 U
L2 F2 L2 B' R' D B2
F2 D' B D' B2 R' B
R' F2 U' L U2 F U'
R' F2 U' L' B' L2 U
B D' B2 R' D F2 B
B D' B2 R' D B F2
B D' B2 R' B D F2
R2 F2 U' L U2 F U'
R2 F2 U' L' B' L2 U
R F2 U' L U2 F U'
R F2 U' L' B' L2 U
L' F2 D' L B' R' B'
R' F2 B D' B2 R' B
L2 F2 B' L2 R' D B2
L2 F2 B' R' L2 D B2
R2 F2 B D' B2 R' B
F2 D2 U' L U2 F U'
F2 D2 U' L' B' L2 U
R F2 B D' B2 R' B
U' B L' B' L U F2
L2 B L' U L' F2 R
F2 D2 B D' B2 R' B
L B U L' F2 D2 R2
L B U L2 F2 L R
L B U L2 F2 R L
L B U' L U2 L2 F2
L B U' L U2 F2 L2
F2 B R D' B2 R' B
D B D' F2 B2 R' B
D B D' B2 R' F2 B
D B D' B2 R' B F2
D B D' B2 F2 R' B
F2 B R' D' B2 R' B
F2 B R2 D' B2 R' B
R' B F2 D' B2 R' B
R2 B F2 D' B2 R' B
F2 B U2 D L U2 B'
L2 B' L' U L' R' F2
L2 B' L' U L' F2 R'
L2 B' L' U R' L' F2
R B F2 D' B2 R' B
F2 B D U2 L U2 B'
F2 B D B2 D2 R' B
F2 B D' R' B2 R' B'
F' B D' F' B2 R' B
F' B D' B2 F' R' B
F2 B D' B R' B R'
F2 B D' B2 R' D B
F2 B D' B2 R' D' B
F2 B D' B2 R' D2 B
F2 B D' B2 R' B D
F2 B D' B2 R' B D'
F2 B D' B2 R' B D2
B F D' F B2 R' B
L B' R U L' R2 F2
L B' R U L' F2 R2
L B' R U R2 L' F2
B F D' B2 R' F B
B F D' B2 R' B F
B F D' B2 F R' B
F2 B D2 B2 D R' B
F B D' F B2 R' B
F B D' B2 R' F B
F B D' B2 R' B F
F B D' B2 F R' B
L B' R2 U L' R F2
L B' R2 U R L' F2
L B' U L R' F2 L2
L B' U L F2 L2 R'
L B' U L F2 R' L2
L B' U L' R F2 R2
L B' U L' R' F2 D
L B' U L' R' F2 D'
L B' U L' R' F2 D2
L B' U L' F R' F
L B' U L' F2 R' D
L B' U L' F2 R' D'
L B' U L' F2 R' D2
L B' U L' F2 D R'
L B' U L' F2 D' R'
L B' U L' F2 D2 R'
L B' U L2 R' F2 L
L B' U L2 F2 L R'
L B' U L2 F2 R' L
L B' U R L' F2 R2
L B' U R' L F2 L2
L B' U R' L' F2 D
L B' U R' L' F2 D'
L B' U R' L' F2 D2
L B' U R' L2 F2 L
L B' U F2 R' D2 L2
F2 B' R' U R U' B
F2 B' R' U' L' U B'
F2 B' R' B U' L U
F2 B' R' B' U R' U'
F2 B' R2 B' R D B2
L B' D R2 U L' R
L B' D R2 U R L'
F2 B' U R U' B R2
F2 B' U' L' U R' B'
L2 B' F2 L2 R' D B2
L2 B' F2 R' L2 D B2
B2 F' D2 F' R D B2
B F' D' F' B2 R' B
B F' D' B2 F' R' B
B' F2 R' U R U' B
B' F2 R' U' L' U B'
B2 F2 R B D R' B2
B2 F2 R B' D B2 R'
F2 B2 R B D R' B2
F2 B2 R B' D B2 R'
U B2 R' F' B2 U' F'
B' F2 R' B U' L U
B' F2 R' B' U R' U'
U B2 R' B2 F' U' F'
B F2 R D' B2 R' B
U' B2 U2 R' F' U' F'
B' F2 R2 B' R D B2
U2 B2 U' R' F' U' F'
B' F2 U R U' B R2
B F2 R' D' B2 R' B
B2 F2 R2 B R' D B2
F2 B2 R2 B R' D B2
B' F2 U' L' U R' B'
B F2 R2 D' B2 R' B
B F2 U2 D L U2 B'
B F2 D U2 L U2 B'
B F2 D B2 D2 R' B
B F2 D' R' B2 R' B'
F' B2 D2 F' R D B2
B F2 D' B R' B R'
B F2 D' B2 R' D B
B F2 D' B2 R' D' B
B F2 D' B2 R' D2 B
B F2 D' B2 R' B D
B F2 D' B2 R' B D'
B F2 D' B2 R' B D2
B F2 D2 B2 D R' B
