U L F' L' D R2
U L F' D L' R2
U L F' D R2 L'
U2 L' B' U' F' R'
U L2 D F' L' R
U L2 D F' R L'
F2 R' F' U R F2
F R' F' U F' R2
F U R F' L' F'
F2 U F' L' R F2
F2 U F' R L' F2
U F' L' U' B' U
R' F' U F2 R F'
U2 B' U' F' L' R'
U2 B' U' F' R' L'
D2 F R' F' U F' R2
D F R' F' U F' R2
B' U2 B' U' F' L' R'
B' U2 B' U' F' R' L'
R' F U R D' L2 F'
R' F U R D' F' L2
D' F U R F' L' F'
R F R' U F' L' R2
R F R' U F' R2 L'
D2 F U R F' L' F'
R2 F R2 U F' L' R'
R2 F R2 U F' R' L'
B2 U2 B' U' F' L' R'
B2 U2 B' U' F' R' L'
B U2 B' U' F' L' R'
B U2 B' U' F' R' L'
D F U R F' L' F'
L F U' R F2 B L
L F U' R B L F2
L F U' R B F2 L
F2 D R' F' B U F2
F2 D R' B F' U F2
F D R' F' R' U R'
U F' L U F U' L2
U F' L' R U' B' U
U F' L' R' U' B' U
U F' L' R2 U' B' U
U F' L' U' D B' U
U F' L' U' D' B' U
U F' L' U' D2 B' U
R' F' R U F2 R F
U F' L' U' B' U D
U F' L' U' B' U D'
U F' L' U' B' U D2
U F' L' U' B' D U
U F' L' U' B' D' U
U F' L' U' B' D2 U
R' F' R U' L' U2 F'
U F' L' D U' B' U
U F' L' D' U' B' U
U F' L' D2 U' B' U
U F' L' B D' R2 B'
U F' L' B D' B' R2
R' F' R' U' L' B U2
R' F' R' U' B L' U2
U F' R L' U' B' U
U F' R' L' U' B' U
R' F' U R F2 R F
R' F' U F' R F' R
R' F' U F2 R D F'
R' F' U F2 R D' F'
R' F' U F2 R D2 F'
R' F' U F2 R F' D
R' F' U F2 R F' D'
R' F' U F2 R F' D2
U F' R2 L' U' B' U
R' F' U' D2 L' U2 F
R' F' U2 F2 U' R F'
U F' U B' U' L' R'
U F' U B' U' R' L'
U F' D L' U' B' U
R' F' D2 U' L' U2 F
U F' D' L' U' B' U
R' F' B U F2 R F'
U F' D2 L' U' B' U
R' F' B' U F2 R F'
R' F' B2 U F2 R F'
U F' B' L' B D' R2
R' F2 R F U F2 R
D2 F2 R' F' U R F2
D' F2 R' F' U R F2
R2 F2 R F' U R F'
D F2 R' F' U R F2
R2 F2 R2 U F' L' R
R2 F2 R2 U F' R L'
R F2 R' U F' L' R
R F2 R' U F' R L'
D2 F2 U F' L' R F2
D2 F2 U F' R L' F2
D' F2 U F' L' R F2
D' F2 U F' R L' F2
R F2 R2 F' U R F'
D F2 U F' L' R F2
D F2 U F' R L' F2
U2 B U L U2 F' L'
U' B U2 L F' D R2
U2 B U' F' L' D2 R2
B' F R' F' U F' R2
B2 F R' F' U F' R2
F2 B R' F' U R F2
R' B F' U F2 R F'
B F R' F' U F' R2
B' F U R F' L' F'
F B R' F' U F' R2
B2 F U R F' L' F'
F2 B U F' L' R F2
F2 B U F' R L' F2
B F U R F' L' F'
F B U R F' L' F'
U2 B' U' L F' L' R'
U2 B' U' L F' R' L'
U2 B' U' L' F' L' R'
U2 B' U' L' F' R' L'
U2 B' U' L2 F' L' R'
U2 B' U' L2 F' R' L'
U2 B' U' D F' L' R'
U2 B' U' D F' R' L'
U2 B' U' D' F' L' R'
U2 B' U' D' F' R' L'
U2 B' U' D2 F' L' R'
U2 B' U' D2 F' R' L'
U2 B' U' F' L' R' D
U2 B' U' F' L' R' D'
U2 B' U' F' L' R' D2
U2 B' U' F' L' D R'
U2 B' U' F' L' D' R'
U2 B' U' F' L' D2 R'
U2 B' U' F' R' L' D
U2 B' U' F' R' L' D'
U2 B' U' F' R' L' D2
U2 B' U' F' R' D L'
U2 B' U' F' R' D' L'
U2 B' U' F' R' D2 L'
U2 B' U' F' D L' R'
U2 B' U' F' D R' L'
U2 B' U' F' D' L' R'
U2 B' U' F' D' R' L'
U2 B' U' F' D2 L' R'
U2 B' U' F' D2 R' L'
U2 B' U' F2 R' F L'
F2 B' R' F' U R F2
U2 B' D U' F' L' R'
U2 B' D U' F' R' L'
U2 B' D' U' F' L' R'
U2 B' D' U' F' R' L'
F B' R' F' U F' R2
F2 B' U F' L' R F2
F2 B' U F' R L' F2
U2 B' D2 U' F' L' R'
U2 B' D2 U' F' R' L'
R' B' F' U F2 R F'
F B' U R F' L' F'
U B' F' L' B D' R2
B' F2 R' F' U R F2
B2 F2 R' F' U R F2
F2 B2 R' F' U R F2
U2 B2 U' D2 F' L' R
U2 B2 U' D2 F' R L'
B F2 R' F' U R F2
B' F2 U F' L' R F2
B' F2 U F' R L' F2
F B2 R' F' U F' R2
B2 F2 U F' L' R F2
B2 F2 U F' R L' F2
F2 B2 U F' L' R F2
F2 B2 U F' R L' F2
B F2 U F' L' R F2
B F2 U F' R L' F2
F B2 U R F' L' F'
U2 B2 D2 U' F' L' R
U2 B2 D2 U' F' R L'
R' B2 F' U F2 R F'
