B' U' F R
B' U' R F R
B' U' R' F R
B' U' R2 F R
B' U' D F R
B' U' D' F R
B' U' D2 F R
B' U' F R D
B' U' F R D'
B' U' F R D2
B' U' F D R
B' U' F D' R
B' U' F D2 R
B' D U' F R
B' D' U' F R
B' D2 U' F R
D' B' U' F R
D B' U' F R
D2 B' U' F R
B' D U' R2 F R
B' D U' F R D
B' D U' F R D'
B' D U' F R D2
B' D U' F D R
B' D U' F D' R
B' D U' F D2 R
B D U' F L2 R
B D U' F R L2
B2 D B U' F R
B' D' U' R F R
B' D' U' R' F R
B' D' U' R2 F R
B' D' U' F R D
B' D' U' F R D'
B' D' U' F R D2
B' D' U' F D R
B' D' U' F D' R
B' D' U' F D2 R
B2 D' B U' F R
B' D2 U' R F R
B' D2 U' R' F R
B' D2 U' R2 F R
B' D2 U' F R D
B' D2 U' F R D'
B' D2 U' F R D2
B' D2 U' F D R
B' D2 U' F D' R
B' D2 U' F D2 R
B2 D2 B U' F R
B' F L F U' F'
R' B' R U' F R
F' B' L F U' F
B' F' L F U' F
R2 B' R2 U' F R
F2 B' L F U' F2
D2 B' U' R F R
D2 B' U' R' F R
D2 B' U' R2 F R
D2 B' U' D F R
D2 B' U' D' F R
D' B' U' R F R
D' B' U' R' F R
D2 B' U' D2 F R
D2 B' U' F R D
D2 B' U' F R D'
D2 B' U' F R D2
D2 B' U' F D R
D' B' U' R2 F R
D2 B' U' F D' R
D2 B' U' F D2 R
F B' L F U' F'
D' B' U' D F R
D' B' U' D' F R
D' B' U' D2 F R
D' B' U' F R D
D' B' U' F R D'
D' B' U' F R D2
D' B' U' F D R
D' B' U' F D' R
D' B' U' F D2 R
D B' U' R F R
D B' U' R' F R
D B' U' R2 F R
D B' U' D F R
D B' U' D' F R
D B' U' D2 F R
D B' U' F R D
D B' U' F R D'
D B' U' F R D2
D B' U' F D R
D B' U' F D' R
D B' U' F D2 R
D2 B' D U' F R
D' B' D U' F R
D2 B' D' U' F R
D' B' D' U' F R
D B' D U' F R
D2 B' D2 U' F R
D' B' D2 U' F R
F' B' U' F R F
D B' D' U' F R
B' F' U' F R F
D B' D2 U' F R
F2 B' U' F R F2
B' F2 L F U' F2
B' F2 U' F R F2
F2 L U' F' L' D R2
F2 L U' F' D L' R2
F2 L U' F' D R2 L'
D2 L D F L' B' U'
B' L D F L' U' D
B' L D F L' U' D'
B' L D F L' U' D2
B' L D F L' D U'
B' L D F L' D' U'
B' L D F L' D2 U'
D' L D F L' B' U'
B' L D F D L' U'
B' L D F D' L' U'
B' L D F D2 L' U'
B2 L D F L' B U'
D L D F L' B' U'
B2 L D F B L' U'
B L D F L' U' L'
F L D F U' F' L'
B2 L D B F L' U'
F L D' F U' F' L'
F L D2 F U' F' L'
B' L F L U B' U2
D' L F L' B' U' F
D2 L F L' B' U' F
B' L F L' U' D F
B' L F L' U' D' F
B' L F L' U' D2 F
B' L F L' U' F D
B' L F L' U' F D'
B' L F L' U' F D2
B' L F L' D U' F
B' L F L' D' U' F
B' L F L' D2 U' F
F2 L F L' B' U' F2
D L F L' B' U' F
B2 L F L' B U' F
F L F L' B' U' F'
B L F L' B2 U' F
D2 L F U' F' L' F
D' L F U' F' L' F
F' L F U' F' L' F2
B' L F U' L' F L
F2 L F U' F' L' F'
D L F U' F' L' F
F L F U' L F' L'
F L F U' L' F' L'
F L F U' L2 F' L'
F L F U' D F' L'
F L F U' D' F' L'
F L F U' D2 F' L'
F L F U' F' L' D
F L F U' F' L' D'
F L F U' F' L' D2
F L F U' F' D L'
F L F U' F' D' L'
F L F U' F' D2 L'
F L F D U' F' L'
F L F D' U' F' L'
B2 L F B L' U' F
F L F D2 U' F' L'
F L F B U' F' L'
F L F B' U' F' L'
F L F B2 U' F' L'
B L F B2 L' U' F
B' L F' L' F2 U' F'
B' L F2 L' F' U' F2
B2 L B L' U' F R
B2 L B D F L' U'
B2 L B F L' U' F
F L B F U' F' L'
F L B' F U' F' L'
B L B2 L' U' F R
B L B2 D F L' U'
F L B2 F U' F' L'
B L B2 F L' U' F
B' L' U2 R' B' U F'
B' L' U2 B' R' U F'
B' L' D L U' F R
U' L' D L F L' R
U' L' D L F R L'
B' L' D' L U' F R
B' L' D2 L U' F R
B' L' F L U' F R
B' L' F' L U' F R
B' L' F2 L U' F R
B' L2 U D' B' L U2
B' L2 D' U B' L U2
B' L2 F L2 U' F R
U2 L2 F L2 U F R
B' L2 F' L2 U' F R
B' L2 F2 L2 U' F R
R' U R B' U' R' F
R' U R B' U' F R'
R U R' B' U' R' F
R U R' B' U' F R'
R2 U R2 B' U' R' F
R2 U R2 B' U' F R'
U L2 B' U F U R'
U' R U B' U' F R
F R U R' B' U' R'
B' R U' F R D B2
R' U B' R U' R2 F
R' U B' R U' F R2
U R U' B' U' F R
B' R D R' U' F R
R2 U B' R2 U' R F
B' R D' R' U' F R
B' R D2 R' U' F R
U' R F R U B' U'
U' R F U B' U' R
U2 R B U D F L2
U2 R B U F D L2
U2 R B U2 B2 U' F
U2 R B D U F L2
U2 R B D2 F2 U F'
L U' F' L' D R2 F
L U' F' L' D F R2
U' R' U B' U' F R
F R' U R B' U' R'
F R' U B' R U' R2
U R' U' B' U' F R
U2 R' U2 F' B' U' F2
B' R' D R U' F R
U2 R' U2 B' F' U' F2
B' R' D' R U' F R
B' R' D2 R U' F R
U' R' F R U B' U'
U' R' F U B' U' R
D2 R' B' R U' F R
D' R' B' R U' F R
R U2 R' F' B' U' F2
R U2 R' B' F' U' F2
D R' B' R U' F R
B R' B2 R U' F R
U' R2 U B' U' F R
F R2 U R2 B' U' R'
B' R2 U' D F R B2
B' R2 U' D F B2 R
B' R2 U' D B2 F R
B' R2 U' F D R B2
B' R2 U' F D B2 R
F R2 U B' R2 U' R
U R2 U' B' U' F R
B' R2 D U' F R B2
B' R2 D U' F B2 R
B' R2 D U' B2 F R
L' D L U' F L' R
L' D L U' F R L'
U' R2 F R U B' U'
U' R2 F U B' U' R
L' D L2 F U' L' F
R' D R B' U' F R
D' R2 B' R2 U' F R
D2 R2 B' R2 U' F R
R D R' B' U' F R
D R2 B' R2 U' F R
B R2 B2 R2 U' F R
B' U L B L B' U2
B' U L' B L U2 F
B' U L' B' U2 R' F'
L D F L' D B' U'
L D F L' D' B' U'
L D F L' D2 B' U'
L D F L' B' U' D
L D F L' B' U' D'
L D F L' B' U' D2
L D F L' B' D U'
L D F L' B' D' U'
L D F L' B' D2 U'
B' U L2 D B' U2 R'
B' U L2 D' B' U2 R'
B' U L2 D2 B' U2 R'
B' U L2 B L B2 U2
B' U L2 B' L U2 R'
B' U L2 B' L' U2 R'
B' U L2 B' L2 U2 R'
B' U L2 B' U2 R' D
B' U L2 B' U2 R' D'
B' U L2 B' U2 R' D2
B' U L2 B' U2 D R'
B' U L2 B' U2 D' R'
B' U L2 B' U2 D2 R'
B' U L2 B' D U2 R'
B' U L2 B' D' U2 R'
B' U L2 B' D2 U2 R'
L D F D L' B' U'
L D F D' L' B' U'
L D F D2 L' B' U'
L D F B L' B' U'
L D F B' L' B' U'
L D F B2 L' B' U'
R' D B' R U' F R
U' D F R U B' U'
B' U D L2 B' U2 R'
L D B F L' B' U'
R2 D B' U' F R B'
R2 D B' U' F B' R
R2 D B' U' B' F R
U' D F U B' U' R
B' U D B' U2 R' F
B' U D B' U2 F R'
B' U D' L2 B' U2 R'
L D B' F L' B' U'
B' U D' B' U2 R' F
B' U D' B' U2 F R'
B' U D2 L2 B' U2 R'
B U D' R2 U2 F R
L D B2 F L' B' U'
B' U D2 B' U2 R' F
B' U D2 B' U2 F R'
L D' L' B' L F U'
R' D' R B' U' F R
B' U B L2 B' L' U2
B' U B' L' U2 R' F'
B' U B' U2 R F R2
B' U B' U2 R' D F
B' U B' U2 R' D' F
B' U B' U2 R' D2 F
B' U B' U2 R' F D
B' U B' U2 R' F D'
B' U B' U2 R' F D2
B' U B' U2 D R' F
B' U B' U2 D F R'
B' U B' U2 D' R' F
B' U B' U2 D' F R'
B' U B' U2 D2 R' F
B' U B' U2 D2 F R'
B' U B' U2 F R' D
B' U B' U2 F R' D'
B' U B' U2 F R' D2
B' U B' U2 F D R'
B' U B' U2 F D' R'
B' U B' U2 F D2 R'
B' U B' U2 F' R' F2
B' U B' D U2 R' F
B' U B' D U2 F R'
B' U B' D' U2 R' F
B' U B' D' U2 F R'
B' U B' D2 U2 R' F
B' U B' D2 U2 F R'
R D' R' B' U' F R
B' U B2 L2 B' L U2
B' U' L' D L F R
B' U' L' D' L F R
B' U' L' D2 L F R
B' U' L' F L R F
B' U' L' F R L F
L D' F L' B' L U'
B' U' L2 F L2 R F
B' U' L2 F R L2 F
B' U' R D R F R
B' U' R D R' F R
B' U' R D R2 F R
B' U' R D F R D
B' U' R D F R D'
B' U' R D F R D2
B' U' R D F D R
B' U' R D F D' R
B' U' R D F D2 R
B U' L2 D L2 F R
B' U' R D' R F R
B' U' R D' R' F R
B' U' R D' R2 F R
B' U' R D' F R D
B' U' R D' F R D'
B' U' R D' F R D2
B' U' R D' F D R
B' U' R D' F D' R
B' U' R D' F D2 R
D' U' F R U B' U'
U' D' F R U B' U'
B' U' R D2 R F R
B' U' R D2 R' F R
B' U' R D2 R2 F R
B' U' R D2 F R D
B' U' R D2 F R D'
B' U' R D2 F R D2
B' U' R D2 F D R
B' U' R D2 F D' R
B' U' R D2 F D2 R
B' U' R F R2 D R'
B' U' R F R2 D' R'
B' U' R F R2 D2 R'
B' U' R F D R D
B' U' R F D R D'
B' U' R F D R D2
B' U' R F D' R D
B' U' R F D' R D'
B' U' R F D' R D2
B' U' R F D2 R D
B' U' R F D2 R D'
B' U' R F D2 R D2
B' U' R F B R B'
D2 U' F R U B' U'
B' U' R F B2 R B2
B' U' R F' R F2 R
B' U' R F' R' F2 R
B' U' R F' R2 F2 R
B2 U' R D' F L' R
B2 U' R D' F R L'
D' U' F U B' U' R
U' D' F U B' U' R
B' U' R B F R B'
D2 U' F U B' U' R
B' U' R B2 F R B2
B' U' R' D R F R
B' U' R' D R' F R
B' U' R' D R2 F R
B' U' R' D F R D
B' U' R' D F R D'
B' U' R' D F R D2
B' U' R' D F D R
B' U' R' D F D' R
B' U' R' D F D2 R
B' U' R' D' R F R
B' U' R' D' R' F R
B' U' R' D' R2 F R
B' U' R' D' F R D
B' U' R' D' F R D'
B' U' R' D' F R D2
B' U' R' D' F D R
B' U' R' D' F D' R
B' U' R' D' F D2 R
B U' R D F L2 R
B U' R D F R L2
B' U' R' D2 R F R
B' U' R' D2 R' F R
B' U' R' D2 R2 F R
B' U' R' D2 F R D
B' U' R' D2 F R D'
B' U' R' D2 F R D2
B' U' R' D2 F D R
B' U' R' D2 F D' R
B' U' R' D2 F D2 R
B' U' R' F R2 D R'
B' U' R' F R2 D' R'
B' U' R' F R2 D2 R'
B' U' R' F D R D
B' U' R' F D R D'
B' U' R' F D R D2
B' U' R' F D' R D
B' U' R' F D' R D'
B' U' R' F D' R D2
B' U' R' F D2 R D
B' U' R' F D2 R D'
B' U' R' F D2 R D2
B' U' R' F B R B'
B' U' R' F B2 R B2
B' U' R' F' R F2 R
B' U' R' F' R' F2 R
B' U' R' F' R2 F2 R
B U' R F R D L2
B U' R F D L2 R
B U' R F D R L2
D U' F R U B' U'
B' U' R' B F R B'
R' D' B' R U' F R
B' U' R' B2 F R B2
D U' F U B' U' R
B' U' R2 D R F R
B' U' R2 D R' F R
B' U' R2 D R2 F R
B' U' R2 D F R D
B' U' R2 D F R D'
B' U' R2 D F R D2
B' U' R2 D F D R
B' U' R2 D F D' R
B' U' R2 D F D2 R
B' U' R2 D' R F R
B' U' R2 D' R' F R
B' U' R2 D' R2 F R
B' U' R2 D' F R D
B' U' R2 D' F R D'
B' U' R2 D' F R D2
B' U' R2 D' F D R
B' U' R2 D' F D' R
B' U' R2 D' F D2 R
B U' R' D F L2 R
B U' R' D F R L2
B' U' R2 D2 R F R
B' U' R2 D2 R' F R
B' U' R2 D2 R2 F R
B' U' R2 D2 F R D
B' U' R2 D2 F R D'
B' U' R2 D2 F R D2
B' U' R2 D2 F D R
B' U' R2 D2 F D' R
B' U' R2 D2 F D2 R
B' U' R2 F R2 D R'
B' U' R2 F R2 D' R'
B' U' R2 F R2 D2 R'
B' U' R2 F D R D
B' U' R2 F D R D'
B' U' R2 F D R D2
B' U' R2 F D' R D
B' U' R2 F D' R D'
B' U' R2 F D' R D2
B' U' R2 F D2 R D
B' U' R2 F D2 R D'
B' U' R2 F D2 R D2
B' U' R2 F B R B'
B' U' R2 F B2 R B2
B' U' R2 F' R F2 R
B' U' R2 F' R' F2 R
B' U' R2 F' R2 F2 R
B U' R' F R D L2
B U' R' F D L2 R
B U' R' F D R L2
B' U' R2 B F R B'
B2 U' R2 F R D' L2
B2 U' R2 F D' L2 R
B2 U' R2 F D' R L2
B' U' R2 B2 F R B2
B' U' D R D F R
B' U' D R D' F R
B' U' D R D2 F R
B' U' D R F R D
B' U' D R F R D'
B' U' D R F R D2
B' U' D R F D R
B' U' D R F D' R
B' U' D R F D2 R
B' U' D R' D F R
B' U' D R' D' F R
B' U' D R' D2 F R
B' U' D R' F R D
B' U' D R' F R D'
B' U' D R' F R D2
B' U' D R' F D R
B' U' D R' F D' R
B' U' D R' F D2 R
B' U' D R2 D F R
B' U' D R2 D' F R
B' U' D R2 D2 F R
B' U' D R2 F R D
B' U' D R2 F R D'
B' U' D R2 F R D2
B' U' D R2 F D R
B' U' D R2 F D' R
B' U' D R2 F D2 R
B' U' D F R2 D R'
B' U' D F R2 D' R'
B' U' D F R2 D2 R'
B' U' D F D R D
B' U' D F D R D'
B' U' D F D R D2
B' U' D F D' R D
B' U' D F D' R D'
B' U' D F D' R D2
B' U' D F D2 R D
B' U' D F D2 R D'
B' U' D F D2 R D2
B' U' D F B R B'
B' U' D F B2 R B2
B' U' D F' R F2 R
B' U' D F' R' F2 R
B' U' D F' R2 F2 R
B U' R2 D F L2 R
B U' R2 D F R L2
B' U' D B F R B'
B U' R2 F R D L2
B U' R2 F D L2 R
B U' R2 F D R L2
B' U' D B2 F R B2
B' U' D' R D F R
B' U' D' R D' F R
B' U' D' R D2 F R
B' U' D' R F R D
B' U' D' R F R D'
B' U' D' R F R D2
B' U' D' R F D R
B' U' D' R F D' R
B' U' D' R F D2 R
B' U' D' R' D F R
B' U' D' R' D' F R
B' U' D' R' D2 F R
B' U' D' R' F R D
B' U' D' R' F R D'
B' U' D' R' F R D2
B' U' D' R' F D R
B' U' D' R' F D' R
B' U' D' R' F D2 R
B' U' D' R2 D F R
B' U' D' R2 D' F R
B' U' D' R2 D2 F R
B' U' D' R2 F R D
B' U' D' R2 F R D'
B' U' D' R2 F R D2
B' U' D' R2 F D R
B' U' D' R2 F D' R
B' U' D' R2 F D2 R
B' U' D' F R2 D R'
B' U' D' F R2 D' R'
B' U' D' F R2 D2 R'
B' U' D' F D R D
B' U' D' F D R D'
B' U' D' F D R D2
B' U' D' F D' R D
B' U' D' F D' R D'
B' U' D' F D' R D2
B' U' D' F D2 R D
B' U' D' F D2 R D'
B' U' D' F D2 R D2
B' U' D' F B R B'
B' U' D' F B2 R B2
B' U' D' F' R F2 R
B' U' D' F' R' F2 R
B' U' D' F' R2 F2 R
B U' D R F L2 R
B U' D R F R L2
B U' D R' F L2 R
B U' D R' F R L2
B U' D R2 F L2 R
B U' D R2 F R L2
B' U' D' B F R B'
B U' D F L2 R D
B U' D F L2 R D'
B U' D F L2 R D2
B U' D F L2 D R
B U' D F L2 D' R
B U' D F L2 D2 R
B U' D F R L2 D
B U' D F R L2 D'
B U' D F R L2 D2
B' U' D' B2 F R B2
B U' D F2 L2 F' R
B' U' D2 R D F R
B' U' D2 R D' F R
B' U' D2 R D2 F R
B' U' D2 R F R D
B' U' D2 R F R D'
B' U' D2 R F R D2
B' U' D2 R F D R
B' U' D2 R F D' R
B' U' D2 R F D2 R
B' U' D2 R' D F R
B' U' D2 R' D' F R
B' U' D2 R' D2 F R
B' U' D2 R' F R D
B' U' D2 R' F R D'
B' U' D2 R' F R D2
B' U' D2 R' F D R
B' U' D2 R' F D' R
B' U' D2 R' F D2 R
B' U' D2 R2 D F R
B' U' D2 R2 D' F R
B' U' D2 R2 D2 F R
B' U' D2 R2 F R D
B' U' D2 R2 F R D'
B' U' D2 R2 F R D2
B' U' D2 R2 F D R
B' U' D2 R2 F D' R
B' U' D2 R2 F D2 R
B' U' D2 F R2 D R'
B' U' D2 F R2 D' R'
B' U' D2 F R2 D2 R'
B' U' D2 F D R D
B' U' D2 F D R D'
B' U' D2 F D R D2
B' U' D2 F D' R D
B' U' D2 F D' R D'
B' U' D2 F D' R D2
B' U' D2 F D2 R D
B' U' D2 F D2 R D'
B' U' D2 F D2 R D2
B' U' D2 F B R B'
B' U' D2 F B2 R B2
B' U' D2 F' R F2 R
B' U' D2 F' R' F2 R
B' U' D2 F' R2 F2 R
B' U' D2 B F R B'
B U' D' F D2 L2 R
B U' D' F D2 R L2
B' U' D2 B2 F R B2
B' U' F L R D L'
B' U' F L R D' L'
B' U' F L R D2 L'
B' U' F L D L' R
B' U' F L D R L'
B' U' F L D' L' R
B' U' F L D' R L'
B' U' F L D2 L' R
B' U' F L D2 R L'
B' U' F L' R D L
B' U' F L' R D' L
B' U' F L' R D2 L
B' U' F L' D L R
B' U' F L' D R L
B' U' F L' D' L R
B' U' F L' D' R L
B' U' F L' D2 L R
B' U' F L' D2 R L
B' U' F R L D L'
B' U' F R L D' L'
B' U' F R L D2 L'
B' U' F R L' D L
B' U' F R L' D' L
B' U' F R L' D2 L
B' U' F R F D F'
B' U' F R F D' F'
B' U' F R F D2 F'
B' U' F R F' D F
B' U' F R F' D' F
B' U' F R F' D2 F
B' U' F R B D B'
B' U' F R B D' B'
B' U' F R B D2 B'
B' U' F R B' D B
B' U' F R B' D' B
B' U' F R B' D2 B
B' U' F R' F' R2 F
B' U' F R' F2 R2 F2
B' U' F R' B R2 B'
B' U' F R' B2 R2 B2
B' U' F R2 D R' D
B' U' F R2 D R' D'
B' U' F R2 D R' D2
B' U' F R2 D' R' D
B' U' F R2 D' R' D'
B' U' F R2 D' R' D2
B' U' F R2 D2 R' D
B' U' F R2 D2 R' D'
B' U' F R2 D2 R' D2
B' U' F R2 F' R' F
B' U' F R2 F2 R' F2
B' U' F U' B U R
B' U' F U' B' U R
B' U' F U' B2 U R
B' U' F U2 L U2 R
B' U' F U2 L' U2 R
B' U' F U2 L2 U2 R
B' U' F D R2 D R'
B' U' F D R2 D' R'
B' U' F D R2 D2 R'
B' U' F D B R B'
B2 U' F U B U' R
B' U' F D B2 R B2
B' U' F D' R2 D R'
B' U' F D' R2 D' R'
B' U' F D' R2 D2 R'
B' U' F D' B R B'
B' U' F D' B2 R B2
B' U' F D2 R2 D R'
B' U' F D2 R2 D' R'
B' U' F D2 R2 D2 R'
B' U' F D2 B R B'
B' U' F D2 B2 R B2
B' U' F B R D B'
B' U' F B R D' B'
B' U' F B R D2 B'
B' U' F B R B' D
B' U' F B R B' D'
B' U' F B R B' D2
B' U' F B R' B' R2
B' U' F B D R B'
B' U' F B D B' R
B' U' F B D' R B'
B' U' F B D' B' R
B' U' F B D2 R B'
B' U' F B D2 B' R
B' U' F B' D B R
B' U' F B' D' B R
B' U' F B' D2 B R
B' U' F B2 R B2 D
B' U' F B2 R B2 D'
B' U' F B2 R B2 D2
B' U' F B2 R' B2 R2
B U' F L R D L2
B U' F L D L2 R
B U' F L D R L2
B U' F L' R D L2
B U' F L' D L2 R
B U' F L' D R L2
B U' F L2 R D L2
B' U' F' R F2 R D
B' U' F' R F2 R D'
B' U' F' R F2 R D2
B' U' F' R F2 D R
B' U' F' R F2 D' R
B' U' F' R F2 D2 R
B U' F L2 D L2 R
B U' F L2 D R L2
B U' F R L D L2
B U' F R L' D L2
B U' F R L2 D L2
B' U' F' R' F2 R D
B' U' F' R' F2 R D'
B' U' F' R' F2 R D2
B' U' F' R' F2 D R
B' U' F' R' F2 D' R
B' U' F' R' F2 D2 R
B U' F R U B2 U'
B U' F R D L2 D
B U' F R D L2 D'
B U' F R D L2 D2
B' U' F' R2 F2 R D
B' U' F' R2 F2 R D'
B' U' F' R2 F2 R D2
B' U' F' R2 F2 D R
B' U' F' R2 F2 D' R
B' U' F' R2 F2 D2 R
B U' F R2 D L2 R'
B U' F R2 D R' L2
B' U' F' U2 L' U2 F2
B U' F U B2 U' R
B U' F D L2 R D
B U' F D L2 R D'
B U' F D L2 R D2
B U' F D L2 D R
B U' F D L2 D' R
B U' F D L2 D2 R
B U' F D R L2 D
B U' F D R L2 D'
B U' F D R L2 D2
B U' F D2 R D' L2
B' U' F2 L' F' L R
B' U' F2 L' F' R L
B' U' F2 L2 F' L2 R
B' U' F2 L2 F' R L2
R' D2 R B' U' F R
B' U' F2 R' F' R F'
B' U' B R F R B'
B' U' B R F B' R
B' U' B R B' F R
B' U' B R' F R B'
B' U' B R' F B' R
B' U' B R' B' F R
B' U' B R2 F R B'
B' U' B R2 F B' R
B' U' B R2 B' F R
B' U' B D F R B'
B' U' B D F B' R
B' U' B D B' F R
B' U' B D' F R B'
B' U' B D' F B' R
B' U' B D' B' F R
B' U' B D2 F R B'
B' U' B D2 F B' R
B' U' B D2 B' F R
B' U' B F R D B'
B' U' B F R D' B'
B' U' B F R D2 B'
B' U' B F R B' D
B' U' B F R B' D'
B' U' B F R B' D2
B' U' B F R' B' R2
B' U' B F D R B'
B' U' B F D B' R
B' U' B F D' R B'
B' U' B F D' B' R
B' U' B F D2 R B'
B' U' B F D2 B' R
B' U' B' R' F R B
B' U' B' D F B R
B' U' B' D B F R
B' U' B' D' F B R
B' U' B' D' B F R
B' U' B' D2 F B R
B' U' B' D2 B F R
B' U' B' F D B R
B' U' B' F D' B R
B' U' B' F D2 B R
R D2 R' B' U' F R
B' U' B2 R F R B2
B' U' B2 R F B2 R
B' U' B2 R B2 F R
B' U' B2 R' F R B2
B' U' B2 R' F B2 R
B' U' B2 R' B2 F R
B' U' B2 R2 F R B2
B' U' B2 R2 F B2 R
B' U' B2 R2 B2 F R
B' U' B2 F R B2 D
B' U' B2 F R B2 D'
B' U' B2 F R B2 D2
B' U' B2 F R' B2 R2
U' D2 F R U B' U'
U' D2 F U B' U' R
B' U2 R D B U F
B' U2 R D' B U F
B' U2 R D2 B U F
B' U2 R B R U F
B' U2 R B R' U F
B' U2 R B R2 U F
B' U2 R B U D F
B' U2 R B U D' F
B' U2 R B U D2 F
B' U2 R B U F D
B' U2 R B U F D'
B' U2 R B U F D2
B' U2 R B D U F
B' U2 R B D' U F
B' U2 R B D2 U F
B' U2 R' U F D R2
B' U2 R' U2 F' U' F2
R' D2 B' R U' F R
B' U2 D R B U F
B' U2 D B U F R
B' U2 D B' U F R
B' U2 D B2 U F R
B' U2 D' R B U F
B' U2 D' B U F R
D' F L F U' F' L'
B' U2 D' B' U F R
D2 F L F U' F' L'
B' U2 D' B2 U F R
B' U2 D2 R B U F
L' F L B' U' F R
B' U2 D2 B U F R
B' U2 D2 B' U F R
B' U2 D2 B2 U F R
U' F L2 R U' F U
D F L F U' F' L'
U' F R L2 U' F U
U' F R U D B' U'
U' F R U D' B' U'
U' F R U D2 B' U'
U' F R U B' U' D
U' F R U B' U' D'
U' F R U B' U' D2
U' F R U B' D U'
U' F R U B' D' U'
U' F R U B' D2 U'
L F L' D B' U' F
U' F R D U B' U'
L F L' D' B' U' F
U' F R D' U B' U'
L F L' D2 B' U' F
U' F R D2 U B' U'
U' F R B D B' L2
L F L' B' U' D F
L F L' B' U' D' F
L F L' B' U' D2 F
L F L' B' U' F D
L F L' B' U' F D'
L F L' B' U' F D2
L F L' B' D U' F
L F L' B' D' U' F
L F L' B' D2 U' F
U' F R' U B' U' R2
B' U2 B R B U F
B' U2 B U R F R
B' U2 B U R' F R
B' U2 B U R2 F R
B' U2 B U D F R
B' U2 B U D' F R
B' U2 B U D2 F R
B' U2 B U F R D
B' U2 B U F R D'
B' U2 B U F R D2
B' U2 B U F D R
B' U2 B U F D' R
B' U2 B U F D2 R
B' U2 B D U F R
B' U2 B D' U F R
B' U2 B D2 U F R
B' U2 B' R B U F
B' U2 B' U R F R
B' U2 B' U R' F R
B' U2 B' U R2 F R
B' U2 B' U D F R
B' U2 B' U D' F R
B' U2 B' U D2 F R
B' U2 B' U F R D
B' U2 B' U F R D'
B' U2 B' U F R D2
B' U2 B' U F D R
B' U2 B' U F D' R
B' U2 B' U F D2 R
B' U2 B' D U F R
B' U2 B' D' U F R
B' U2 B' D2 U F R
U' F U D B' U' R
U' F U D' B' U' R
U' F U D2 B' U' R
U' F U B' U' R D
U' F U B' U' R D'
U' F U B' U' R D2
U' F U B' U' D R
U' F U B' U' D' R
U' F U B' U' D2 R
U' F U B' D U' R
U' F U B' D' U' R
U' F U B' D2 U' R
B' U2 B2 R B U F
B' U2 B2 U R F R
B' U2 B2 U R' F R
B' U2 B2 U R2 F R
B' U2 B2 U D F R
B' U2 B2 U D' F R
B' U2 B2 U D2 F R
B' U2 B2 U F R D
B' U2 B2 U F R D'
B' U2 B2 U F R D2
B' U2 B2 U F D R
B' U2 B2 U F D' R
B' U2 B2 U F D2 R
B' U2 B2 D U F R
B' U2 B2 D' U F R
B' U2 B2 D2 U F R
R2 F U R2 B' U' R'
B' D L D F L' U'
R2 F U B' R2 U' R
B' D L F L' U' F
