D' L R' F L B
D' L F L R' B
D' L F R' L B
D' R' L F L B
D' R' B L F L
D R' B2 L F B'
D R' B2 L B' F
L' D' L2 R' F B
L' D' L2 R' B F
L' D' L2 F R' B
L' D' R' L2 F B
L' D' R' L2 B F
L D' R' F L2 B
L D' R' F B L2
L D' R' B F L2
U2 D' L2 R' F' B
U2 D' L2 R' B F'
U2 D' R' L2 F' B
U2 D' R' L2 B F'
L D' F L2 R' B
L D' F R' L2 B
L D' F R' B L2
U2 D' R' F' L2 B
U2 D' R' F' B L2
U2 D' R' B L2 F'
U2 D' R' B F' L2
D' U2 L2 R' F' B
D' U2 L2 R' B F'
D' U2 R' L2 F' B
D' U2 R' L2 B F'
D' U2 R' F' L2 B
D' U2 R' F' B L2
D' U2 R' B L2 F'
D' U2 R' B F' L2
D' L F' L F2 R' B
D' L F' R' L F2 B
D' L F' R' L B F2
D' L F' R' F2 L B
D' L F2 L F' R' B
B' L F2 U D2 F' R
B' L F2 D2 U F' R
B' L F2 B U F' R'
B' L B F2 U F' R'
D' L' R' B L' D2 F2
D' L' R' B D2 L' F2
D2 L' D L2 R' F B
D2 L' D L2 R' B F
D2 L' D L2 F R' B
D2 L' D R' L2 F B
D2 L' D R' L2 B F
U2 L' D' L2 R' F' B
U2 L' D' L2 R' B F'
U2 L' D' R' L2 F' B
U2 L' D' R' L2 B F'
U2 L' D' R' F' L2 B
U2 L' D' R' F' B L2
U2 L' D' R' B L2 F'
U2 L' D' R' B F' L2
D L' D2 L2 R' F B'
D L' D2 L2 R' B' F
D L' D2 L2 F R' B'
D L' D2 R' L2 F B'
D L' D2 R' L2 B' F
D L' F R2 B' U2 R
D' L2 R' B L' F L
D' L2 R2 D2 R F' B
D' L2 R2 D2 R B F'
U2 L2 D' L2 R' F' B
U2 L2 D' L2 R' B F'
U2 L2 D' R' L2 F' B
U2 L2 D' R' L2 B F'
U2 L2 D' R' F' L2 B
U2 L2 D' R' F' B L2
U2 L2 D' R' B L2 F'
U2 L2 D' R' B F' L2
L' U D' L2 R' F B
L' U D' L2 R' B F
L' U D' L2 F R' B
L' U D' R' L2 F B
L' U D' R' L2 B F
L U D' R' F L2 B
L U D' R' F B L2
L U D' R' B F L2
L U D' F L2 R' B
L U D' F R' L2 B
L U D' F R' B L2
F2 R B' L U R2 F
F2 R B' L U F R2
L' U' D' L2 R' F B
L' U' D' L2 R' B F
L' U' D' L2 F R' B
L' U' D' R' L2 F B
L' U' D' R' L2 B F
D' R' L D F L B
D' R' L D' F L B
D' R' L D2 F L B
L U' D' R' F L2 B
L U' D' R' F B L2
D' R' L F L D B
D' R' L F L D' B
D' R' L F L D2 B
D' R' L F L B D
D' R' L F L B D'
D' R' L F L B D2
D' R' L F L' B L2
D' R' L F L2 B L'
L U' D' R' B F L2
D' R' L F D L B
D' R' L F D' L B
D' R' L F D2 L B
D' R' L F' L F2 B
D' R' L F' L B F2
L U' D' F L2 R' B
L U' D' F R' L2 B
L U' D' F R' B L2
D' R' L F2 L F' B
D' R' L F2 L B F'
D' R' L B D2 F L'
D R' L F B2 L B
D R' L B' D2 F L'
D R' L B2 F L B
D' R' L' B L' D2 F2
D' R' L' B D2 L' F2
D' R' L2 B L' F L
F' R' D L F B' L
F' R' D L B' F L
F' R' D B' L F B'
F' R' D B' L B' F
D' R' F L F L B
D' R' F B L F L
D' R' F' L F L B
D R' F B2 L F B'
D R' F B2 L B' F
D' R' F' B L F L
D' R' F2 L F L B
D R' F' B2 L F B'
D R' F' B2 L B' F
D' R' F2 B L F L
D' R' B L D F L
D' R' B L D' F L
D' R' B L D2 F L
D' R' B L F L D
D' R' B L F L D'
D' R' B L F L D2
D' R' B L F D L
D' R' B L F D' L
D' R' B L F D2 L
D' R' B L F' L F2
D' R' B L F2 L F'
D R' F2 B2 L F B'
D R' F2 B2 L B' F
D' R' B F L F L
D' R' B F' L F L
D' R' B F2 L F L
D' R' B' L F L B2
D R' B' L F B' L
D R' B' L B' F L
L' U2 D' L2 R' F B
L' U2 D' L2 R' B F
L' U2 D' L2 F R' B
L' U2 D' R' L2 F B
D R' B2 L D F B'
L' U2 D' R' L2 B F
D R' B2 L D B' F
D R' B2 L D' F B'
D R' B2 L D' B' F
D R' B2 L D2 F B'
D R' B2 L D2 B' F
D R' B2 L F D B'
D R' B2 L F D' B'
D R' B2 L F D2 B'
D R' B2 L F B' D
D R' B2 L F B' D'
D R' B2 L F B' D2
D R' B2 L B' D F
D R' B2 L B' D' F
D R' B2 L B' D2 F
D R' B2 L B' F D
D R' B2 L B' F D'
D R' B2 L B' F D2
D R' B2 F L F B'
D R' B2 F L B' F
D R' B2 F' L F B'
D R' B2 F' L B' F
D R' B2 F2 L F B'
D R' B2 F2 L B' F
L U2 D' R' F L2 B
L U2 D' R' F B L2
L U2 D' R' B F L2
L U2 D' F L2 R' B
L U2 D' F R' L2 B
L U2 D' F R' B L2
D R2 L U2 R F B'
D R2 L U2 R B' F
D R2 L U2 B' R F
D' R2 L2 D2 R F' B
D' R2 L2 D2 R B F'
R' D L D2 F B' L2
R' D L D2 B' F L2
R' D L F D2 B' L2
R' D L F B' D2 L2
R' D L B' D2 F L2
R' D L B' F D2 L2
R' D L' D2 L2 F B'
R' D L' D2 L2 B' F
D R2 F2 L' F B' U2
D R2 F2 L' B' F U2
F2 R2 B' L U R F
L D R' F B2 L B'
L D R' B2 F L B'
L D F R' B2 L B'
L D F D2 L2 R' B
L D F D2 R' L2 B
L D F D2 R' B L2
U2 D R' F' B2 L B'
U2 D R' B2 L F' B'
U2 D R' B2 L B' F'
U2 D R' B2 F' L B'
R' D' L D2 F L B'
R' D' L F D2 L B'
L' D' L' R' B L' F
L' D' L2 R' D F B
L' D' L2 R' D B F
L' D' L2 R' D' F B
L' D' L2 R' D' B F
L' D' L2 R' D2 F B
L' D' L2 R' D2 B F
L' D' L2 R' F D B
L' D' L2 R' F D' B
L' D' L2 R' F D2 B
L' D' L2 R' F B D
L' D' L2 R' F B D'
L' D' L2 R' F B D2
L' D' L2 R' B D F
L' D' L2 R' B D' F
L' D' L2 R' B D2 F
L' D' L2 R' B F D
L' D' L2 R' B F D'
L' D' L2 R' B F D2
L' D' L2 F R' D B
L' D' L2 F R' D' B
L' D' L2 F R' D2 B
L' D' L2 F R' B D
L' D' L2 F R' B D'
L' D' L2 F R' B D2
L' D' L2 F' R' F2 B
L' D' L2 F' R' B F2
L D' L2 R' B D2 F2
L' D' R' L' B L' F
L' D' R' L2 D F B
L' D' R' L2 D B F
L' D' R' L2 D' F B
L' D' R' L2 D' B F
L' D' R' L2 D2 F B
L' D' R' L2 D2 B F
L' D' R' L2 F D B
L' D' R' L2 F D' B
L' D' R' L2 F D2 B
L' D' R' L2 F B D
L' D' R' L2 F B D'
L' D' R' L2 F B D2
L' D' R' L2 B D F
L' D' R' L2 B D' F
L' D' R' L2 B D2 F
L' D' R' L2 B F D
L' D' R' L2 B F D'
L' D' R' L2 B F D2
L' D' R' F L2 F B
L' D' R' F L2 B F
L' D' R' F' L2 F B
L' D' R' F' L2 B F
L' D' R' F2 L2 F B
L' D' R' F2 L2 B F
L' D' R' B L2 D2 F2
L D' R' L2 B D2 F2
U2 D' L R' F' L B
L D' R' F L' B L'
L D' R' F L2 D B
L D' R' F L2 D' B
L D' R' F L2 D2 B
L D' R' F L2 B D
L D' R' F L2 B D'
L D' R' F L2 B D2
L D' R' F B L2 D
L D' R' F B L2 D'
L D' R' F B L2 D2
L D' R' F B' L2 B2
L D' R' F' L2 F2 B
L D' R' F' L2 B F2
L D' R' F' B L2 F2
L' D' U L2 R' F B
L' D' U L2 R' B F
L D' R' F2 L2 F' B
L D' R' F2 L2 B F'
L' D' U L2 F R' B
L D' R' F2 B L2 F'
L D' R' B F L2 D
L D' R' B F L2 D'
L D' R' B F L2 D2
L D' R' B F' L2 F2
L D' R' B F2 L2 F'
L' D' U R' L2 F B
L' D' U R' L2 B F
L D' R' B' F L2 B2
U2 D' L' R' B L' F'
L' D' U' L2 R' F B
L' D' U' L2 R' B F
L' D' U' L2 F R' B
L' D' U' R' L2 F B
L' D' U' R' L2 B F
U2 D' L2 R' D F' B
U2 D' L2 R' D B F'
U2 D' L2 R' D' F' B
U2 D' L2 R' D' B F'
U2 D' L2 R' D2 F' B
U2 D' L2 R' D2 B F'
U2 D' L2 R' F' D B
U2 D' L2 R' F' D' B
U2 D' L2 R' F' D2 B
U2 D' L2 R' F' B D
U2 D' L2 R' F' B D'
U2 D' L2 R' F' B D2
U2 D' L2 R' B D F'
U2 D' L2 R' B D' F'
U2 D' L2 R' B D2 F'
U2 D' L2 R' B F' D
U2 D' L2 R' B F' D'
U2 D' L2 R' B F' D2
L D' U R' F L2 B
L D' U R' F B L2
L D' U R' B F L2
L' D' U2 L2 R' F B
L' D' U2 L2 R' B F
L' D' U2 L2 F R' B
L D' U F L2 R' B
L D' U F R' L2 B
L D' U F R' B L2
L' D' U2 R' L2 F B
L' D' U2 R' L2 B F
U2 D' L2 F R' F' B
U2 D' L2 F R' B F'
U2 D' L2 F' R' F' B
U2 D' L2 F' R' B F'
U2 D' L2 F2 R' F' B
U2 D' L2 F2 R' B F'
L D' U' R' F L2 B
L D' U' R' F B L2
L D' U' R' B F L2
L' D' F L2 R' F B
L' D' F L2 R' B F
L' D' F L2 F R' B
L D' U' F L2 R' B
L D' U' F R' L2 B
L D' U' F R' B L2
L' D' F R' L2 F B
L' D' F R' L2 B F
L D' U2 R' F L2 B
L D' U2 R' F B L2
L D' U2 R' B F L2
L D' U2 F L2 R' B
L D' U2 F R' L2 B
L D' U2 F R' B L2
U2 D' R' L F' L B
L' D' F' L2 R' F B
L' D' F' L2 R' B F
U2 D' R' L' B L' F'
L' D' F' L2 F R' B
U2 D' R' L2 D F' B
U2 D' R' L2 D B F'
U2 D' R' L2 D' F' B
U2 D' R' L2 D' B F'
U2 D' R' L2 D2 F' B
U2 D' R' L2 D2 B F'
U2 D' R' L2 F' D B
U2 D' R' L2 F' D' B
U2 D' R' L2 F' D2 B
U2 D' R' L2 F' B D
U2 D' R' L2 F' B D'
U2 D' R' L2 F' B D2
U2 D' R' L2 B D F'
U2 D' R' L2 B D' F'
U2 D' R' L2 B D2 F'
U2 D' R' L2 B F' D
U2 D' R' L2 B F' D'
U2 D' R' L2 B F' D2
L' D' F' R' L2 F B
L' D' F' R' L2 B F
L D' F L' R' B L'
L D' F L2 R' D B
L D' F L2 R' D' B
L D' F L2 R' D2 B
L D' F L2 R' B D
L D' F L2 R' B D'
L D' F L2 R' B D2
U2 D' R' F L2 F2 B
U2 D' R' F L2 B F2
U2 D' R' F B L2 F2
U2 D' R' F' L' B L'
U2 D' R' F' L2 D B
U2 D' R' F' L2 D' B
U2 D' R' F' L2 D2 B
U2 D' R' F' L2 B D
U2 D' R' F' L2 B D'
U2 D' R' F' L2 B D2
L D' F R' L' B L'
L D' F R' L2 D B
L D' F R' L2 D' B
L D' F R' L2 D2 B
L D' F R' L2 B D
L D' F R' L2 B D'
L D' F R' L2 B D2
U2 D' R' F' B L2 D
U2 D' R' F' B L2 D'
U2 D' R' F' B L2 D2
U2 D' R' F' B' L2 B2
L D' F R' B L2 D
L D' F R' B L2 D'
L D' F R' B L2 D2
L D' F R' B' L2 B2
U2 D' R' B L F' L
U2 D' R' B L2 D F'
U2 D' R' B L2 D' F'
U2 D' R' B L2 D2 F'
U2 D' R' B L2 F' D
U2 D' R' B L2 F' D'
U2 D' R' B L2 F' D2
U2 D' R' B F L2 F2
U2 D' R' B F' L2 D
U2 D' R' B F' L2 D'
U2 D' R' B F' L2 D2
U2 D' R' B' L2 F' B2
U2 D' R' B' L2 B2 F'
U2 D' R' B' F' L2 B2
L' D' F2 L2 R' F B
L' D' F2 L2 R' B F
L' D' F2 L2 F R' B
L' D' F2 R' L2 F B
L' D' F2 R' L2 B F
L D' F' L2 R' F2 B
L D' F' L2 R' B F2
L D' F' L2 F2 R' B
L D' F' R' L2 F2 B
L D' F' R' L2 B F2
L D' F' R' F2 L2 B
L D' F' R' F2 B L2
L D' F' R' B L2 F2
L D' F' R' B F2 L2
U2 D' F L2 R' F' B
U2 D' F L2 R' B F'
U2 D' F R' L2 F' B
U2 D' F R' L2 B F'
U2 D' F R' F' L2 B
U2 D' F R' F' B L2
U2 D' F R' B L2 F'
U2 D' F R' B F' L2
L D' F2 L2 F' R' B
U2 D' F' L2 R' F' B
U2 D' F' L2 R' B F'
U2 D' F' R' L2 F' B
U2 D' F' R' L2 B F'
U2 D' F' R' F' L2 B
U2 D' F' R' F' B L2
U2 D' F' R' B L2 F'
U2 D' F' R' B F' L2
U2 D' F2 L2 R' F' B
U2 D' F2 L2 R' B F'
U2 D' F2 R' L2 F' B
U2 D' F2 R' L2 B F'
U2 D' F2 R' F' L2 B
U2 D' F2 R' F' B L2
U2 D' F2 R' B L2 F'
U2 D' F2 R' B F' L2
D' U2 L R' F' L B
D' U2 L' R' B L' F'
D' U2 L2 R' D F' B
D' U2 L2 R' D B F'
D' U2 L2 R' D' F' B
D' U2 L2 R' D' B F'
D' U2 L2 R' D2 F' B
D' U2 L2 R' D2 B F'
D' U2 L2 R' F' D B
D' U2 L2 R' F' D' B
D' U2 L2 R' F' D2 B
D' U2 L2 R' F' B D
D' U2 L2 R' F' B D'
D' U2 L2 R' F' B D2
D' U2 L2 R' B D F'
D' U2 L2 R' B D' F'
D' U2 L2 R' B D2 F'
D' U2 L2 R' B F' D
D' U2 L2 R' B F' D'
D' U2 L2 R' B F' D2
D' U2 L2 F R' F' B
D' U2 L2 F R' B F'
D' U2 L2 F' R' F' B
D' U2 L2 F' R' B F'
D' U2 L2 F2 R' F' B
D' U2 L2 F2 R' B F'
D' U2 R' L F' L B
D' U2 R' L' B L' F'
D' U2 R' L2 D F' B
D' U2 R' L2 D B F'
D' U2 R' L2 D' F' B
D' U2 R' L2 D' B F'
D' U2 R' L2 D2 F' B
D' U2 R' L2 D2 B F'
D' U2 R' L2 F' D B
D' U2 R' L2 F' D' B
D' U2 R' L2 F' D2 B
D' U2 R' L2 F' B D
D' U2 R' L2 F' B D'
D' U2 R' L2 F' B D2
D' U2 R' L2 B D F'
D' U2 R' L2 B D' F'
D' U2 R' L2 B D2 F'
D' U2 R' L2 B F' D
D' U2 R' L2 B F' D'
D' U2 R' L2 B F' D2
D' U2 R' F L2 F2 B
D' U2 R' F L2 B F2
D' U2 R' F B L2 F2
D' U2 R' F' L' B L'
D' U2 R' F' L2 D B
D' U2 R' F' L2 D' B
D' U2 R' F' L2 D2 B
D' U2 R' F' L2 B D
D' U2 R' F' L2 B D'
D' U2 R' F' L2 B D2
D' U2 R' F' B L2 D
D' U2 R' F' B L2 D'
D' U2 R' F' B L2 D2
D' U2 R' F' B' L2 B2
D' U2 R' B L F' L
D' U2 R' B L2 D F'
D' U2 R' B L2 D' F'
D' U2 R' B L2 D2 F'
D' U2 R' B L2 F' D
D' U2 R' B L2 F' D'
D' U2 R' B L2 F' D2
D' U2 R' B F L2 F2
D' U2 R' B F' L2 D
D' U2 R' B F' L2 D'
D' U2 R' B F' L2 D2
D' U2 R' B' L2 F' B2
D' U2 R' B' L2 B2 F'
D' U2 R' B' F' L2 B2
D U2 R' F' B2 L B'
D' U2 F L2 R' F' B
D' U2 F L2 R' B F'
D' U2 F R' L2 F' B
D' U2 F R' L2 B F'
D U2 R' B2 L F' B'
D U2 R' B2 L B' F'
D' U2 F R' F' L2 B
D' U2 F R' F' B L2
D' U2 F R' B L2 F'
D' U2 F R' B F' L2
D U2 R' B2 F' L B'
D' U2 F' L2 R' F' B
D' U2 F' L2 R' B F'
D' U2 F' R' L2 F' B
D' U2 F' R' L2 B F'
D' U2 F' R' F' L2 B
D' U2 F' R' F' B L2
D' U2 F' R' B L2 F'
D' U2 F' R' B F' L2
D' U2 F2 L2 R' F' B
D' U2 F2 L2 R' B F'
D' U2 F2 R' L2 F' B
D' U2 F2 R' L2 B F'
D' U2 F2 R' F' L2 B
D' U2 F2 R' F' B L2
D' U2 F2 R' B L2 F'
D' U2 F2 R' B F' L2
D' F L R' F L B
D' F L F L R' B
D' F L F R' L B
D' F R' L F L B
D' F R' B L F L
D F R' B2 L F B'
D F R' B2 L B' F
D' F U2 L2 R' F' B
D' F U2 L2 R' B F'
F2 D L U R' F B'
F2 D L U R' B' F
F2 D L U F R' B'
D' F U2 R' L2 F' B
D' F U2 R' L2 B F'
D' F U2 R' F' L2 B
D' F U2 R' F' B L2
D' F U2 R' B L2 F'
D' F U2 R' B F' L2
D' F' L R' F L B
D' F' L F L R' B
D' F' L F R' L B
D' F' R' L F L B
D' F' R' B L F L
D F' R' B2 L F B'
D F' R' B2 L B' F
D' F' U2 L2 R' F' B
D' F' U2 L2 R' B F'
F2 D' L U R' F B
F2 D' L U R' B F
F2 D' L U F R' B
D' F' U2 R' L2 F' B
D' F' U2 R' L2 B F'
D' F' U2 R' F' L2 B
D' F' U2 R' F' B L2
D' F' U2 R' B L2 F'
D' F' U2 R' B F' L2
D' F2 L R' F L B
D' F2 L F L R' B
D' F2 L F R' L B
D' F2 R' L F L B
D' F2 R' B L F L
D F2 R' B2 L F B'
D F2 R' B2 L B' F
D' F2 U2 L2 R' F' B
D' F2 U2 L2 R' B F'
D' F2 U2 R' L2 F' B
D' F2 U2 R' L2 B F'
D' F2 U2 R' F' L2 B
D' F2 U2 R' F' B L2
D' F2 U2 R' B L2 F'
D' F2 U2 R' B F' L2
U F2 U D' R' F' B
U F2 U D' R' B F'
L F2 U D' F' R' B
L F2 U F' D' R' B
U F2 D' U R' F' B
U F2 D' U R' B F'
L F2 D' U F' R' B
R F2 B' L U R2 F
R F2 B' L U F R2
R' B' L' D' L2 F B2
R' B' L' D' L2 B2 F
R B' L F2 U F' R2
F2 B' L B U R' F
F2 B' L B U F R'
F2 B' D L B' U F
D B2 L R2 U2 F B'
D B2 L R2 U2 B' F
R B' F2 L U R2 F
R B' F2 L U F R2
B' F2 L B U R' F
B' F2 L B U F R'
D B2 R2 L U2 F B'
D B2 R2 L U2 B' F
B' F2 D L B' U F
