U' L' R D R2 F'
U' L' R' D F' R2
U' L' D R' F' R'
F' L' F' U R U2
U' R L' D R2 F'
U' R D L' R2 F'
U' R D R2 L' F'
U' R' L' D F' R2
U' R' D L' F' R2
U' D L' R' F' R'
U' D R' L' F' R'
U' D R2 D2 L' F
F2 U D R U2 F'
F2 U D R U2 F'
D U' L' R' F' R'
D U' R' L' F' R'
D U' R2 D2 L' F
F2 U' D' F2 L' F
L' F' L' F' U' L
F2 D U R U2 F'
L2 F' L' F' U' L2
F2 D' U' F2 L' F
U' R D R2 L' F' D2
U' R D R2 L2 F' L
U' R D R2 D L' F'
U' R D R2 D' L' F'
U' R D R2 D2 L' F'
U' R D F R2 F' L'
L2 U' L R D R2 F'
L2 U' L R' D F' R2
U' R D2 L' D' R2 F'
L2 U' L D R' F' R'
L U' L2 R D R2 F'
L U' L2 R' D F' R2
L U' L2 D R' F' R'
L2 U' R L D R2 F'
L2 U' R D L R2 F'
L2 U' R D R2 L F'
L2 U' R D R2 F' L
L U' R L2 D R2 F'
L2 U' R' L D F' R2
L2 U' R' D L F' R2
L2 U' R' D F' L R2
L2 U' R' D F' R2 L
L U' R' L2 D F' R2
L2 U' D L R' F' R'
L2 U' D R' L F' R'
L2 U' D R' F' L R'
L2 U' D R' F' R' L
U' R' L' U F2 U' F
U' R' L' D F R2 F2
U' R' L' D F' R2 D
U' R' L' D F' R2 D'
U' R' L' D F' R2 D2
U' R' L' D F2 R2 F
U' R' L' D' F' D2 R2
U' R' L' D2 F' D' R2
U' R' L' F' U F' U'
U' R' L2 D L F' R2
U' R' L2 D F' L R2
U' R' L2 D F' R2 L
U' R' D L F' L2 R2
U' R' D L F' R2 L2
U' R' D L' F R2 F2
U' R' D L' F' R2 D
U' R' D L' F' R2 D'
U' R' D L' F' R2 D2
U' R' D L' F2 R2 F
U' R' D L2 F' L R2
U' R' D L2 F' R2 L
F2 R' D R B2 U' F'
U' R' D' L' F2 R F
F2 R' D B2 R U' F'
U' R' D2 L' D' F' R2
U' R' D2 L' F' D' R2
U' R2 D R2 D L' F
U' R2 D2 L' D' R2 F
U' R2 D2 L' D' F R2
U' R2 D2 L' F D' R2
R D R' U' L' R' F'
R D R' U' R' L' F'
L2 D U L F R2 B
R2 D U L' B2 R2 F'
L2 D U' L R' F' R'
U' D L R' F' L2 R'
U' D L R' F' R' L2
L2 D U' R' L F' R'
L2 D U' R' F' L R'
L2 D U' R' F' R' L
U' D L' R' D F' R'
U' D L' R' D' F' R'
U' D L' R' D2 F' R'
U' D L' R' F R' F2
U' D L' R' F' R' D
U' D L' R' F' R' D'
U' D L' R' F' R' D2
U' D L' R' F' D R'
U' D L' R' F' D' R'
U' D L' R' F' D2 R'
U' D L' R' F2 R' F
D U L U2 R2 F L2
D U L U2 F L2 R2
D U L U2 F R2 L2
D U L F L2 R2 B
D U L F R2 L2 B
D U L F R2 B L2
U' D L' F R' F' R'
U D L U2 R2 F L2
U D L U2 F L2 R2
U D L U2 F R2 L2
U' D L' F' R' F' R'
U' D L' F2 R' F' R'
D' U L' B' L' U2 L
U D L F L2 R2 B
U D L F R2 L2 B
U D L F R2 B L2
U' D L2 R' F' L R'
U' D L2 R' F' R' L
L' D F' L' U' L R2
L' D F' L' U' R2 L
D' U L2 U2 L' F L2
L2 D F' L' U' L2 R2
L2 D F' L' U' R2 L2
U' D R' L F' L2 R'
U' D R' L F' R' L2
U' D R' L' D F' R'
U' D R' L' D' F' R'
U' D R' L' D2 F' R'
U' D R' L' F R' F2
U' D R' L' F' R' D
U' D R' L' F' R' D'
U' D R' L' F' R' D2
U' D R' L' F' D R'
U' D R' L' F' D' R'
U' D R' L' F' D2 R'
U' D R' L' F2 R' F
U' D R' L2 F' L R'
U' D R' L2 F' R' L
U' D R' D L' F' R'
U' D R' D' L' F' R'
U' D R' D2 L' F' R'
U2 D R' U L' R' F'
U2 D R' U R' L' F'
D U R' U2 L' R' F'
D U R' U2 R' L' F'
U' D R2 D2 L' D F
U' D R2 D2 L' D' F
U' D R2 D2 L' D2 F
U' D R2 D2 L' F D
U' D R2 D2 L' F D'
U' D R2 D2 L' F D2
U D R' U2 L' R' F'
U D R' U2 R' L' F'
F2 U R2 D R' B U2
U' D F R' F' L' R'
U' D F R' F' R' L'
F2 U D R U2 D F'
F2 U D R U2 D' F'
F2 U D R U2 D2 F'
F2 U D R U2 F' D
F2 U D R U2 F' D'
F2 U D R U2 F' D2
F2 U D R D U2 F'
F2 U D R D' U2 F'
F2 U D R D2 U2 F'
F2 U D R B U2 F'
F2 U D R B' U2 F'
F2 U D R B2 U2 F'
F2 U D R' B R2 U2
F2 U D B R U2 F'
F2 U D B' R U2 F'
F2 U D B2 R U2 F'
L D' L B2 U' R' F'
U2 D B' R' U L' R'
U2 D B' R' U R' L'
F2 U B D R U2 F'
D2 U' L' R D' R2 F'
U' D' L' R' F2 R F
D' U' L' R' F2 R F
D2 U' L' R' D' F' R2
U' D' L' R2 F2 R F'
D' U' L' R2 F2 R F'
D2 U' L' R' F' D' R2
D U' L R' F' L2 R'
D U' L R' F' R' L2
U' D' L' U2 L' B' U2
D' U' L' U2 L' B' U2
D2 U' L' D' R' F' R'
F2 U B' D R U2 F'
U' D' L' F' R' F' R
D' U' L' F' R' F' R
D' U' L' F2 R' F' R2
U' D' L' F2 R' F' R2
L2 D' U L2 U2 L' F
D U' L' R' D F' R'
D U' L' R' D' F' R'
D U' L' R' D2 F' R'
D U' L' R' F R' F2
D U' L' R' F' R' D
D U' L' R' F' R' D'
D U' L' R' F' R' D2
D U' L' R' F' D R'
D U' L' R' F' D' R'
D U' L' R' F' D2 R'
D U' L' R' F2 R' F
F2 U B2 D R U2 F'
D U' L' F R' F' R'
D U' L' F' R' F' R'
D U' L' F2 R' F' R'
D2 U' R L' D' R2 F'
D U' L2 R' F' L R'
D U' L2 R' F' R' L
U D' L' B' L' U2 L
D' U' R D2 L' R2 F'
U' D' R D2 L' R2 F'
D' U' R D2 R2 L' F'
F2 U' L D' F2 L' F
U' D' R D2 R2 L' F'
D2 U' R D' L' R2 F'
D2 U' R D' R2 L' F'
B' U' L' R D R2 F'
B' U' L' R' D F' R2
U D' L2 U2 L' F L2
B2 U' L' R D R2 F'
B2 U' L' R' D F' R2
B' U' L' D R' F' R'
U' D' R' L' F2 R F
D' U' R' L' F2 R F
D2 U' R' L' D' F' R2
D2 U' R' L' F' D' R2
B2 U' L' D R' F' R'
U' D' R' D2 L' F' R2
D' U' R' D2 L' F' R2
F2 U' L' D' F2 L' F
D2 U' R' D' L' F' R2
B U' L' R D R2 F'
B U' L' R' D F' R2
D' U' R2 L' F2 R F'
U' D' R2 L' F2 R F'
B U' L' D R' F' R'
D U' R' L F' L2 R'
D U' R' L F' R' L2
D U' R' L' D F' R'
D U' R' L' D' F' R'
D U' R' L' D2 F' R'
D U' R' L' F R' F2
D U' R' L' F' R' D
D U' R' L' F' R' D'
D U' R' L' F' R' D2
D U' R' L' F' D R'
D U' R' L' F' D' R'
D U' R' L' F' D2 R'
D U' R' L' F2 R' F
D U' R' L2 F' L R'
D U' R' L2 F' R' L
D' U' R2 D2 L' R2 F
U' D' R2 D2 L' R2 F
D' U' R2 D2 L' F R2
U' D' R2 D2 L' F R2
U' D' R2 D2 R2 L' F
D' U' R2 D2 R2 L' F
F2 U' L2 D' F2 L' F
D U' R' D L' F' R'
D U' R' D' L' F' R'
D U' R' D2 L' F' R'
B' U' R L' D R2 F'
B2 U' R L' D R2 F'
B' U' R D L' R2 F'
B' U' R D R2 L' F'
B2 U' R D L' R2 F'
B2 U' R D R2 L' F'
D U' R2 D2 L' D F
D U' R2 D2 L' D' F
D U' R2 D2 L' D2 F
D U' R2 D2 L' F D
D U' R2 D2 L' F D'
D U' R2 D2 L' F D2
B' U' R' L' D F' R2
B U' R L' D R2 F'
B2 U' R' L' D F' R2
B' U' R' D L' F' R2
B U' R D L' R2 F'
B U' R D R2 L' F'
B2 U' R' D L' F' R2
D U' F R' F' L' R'
D U' F R' F' R' L'
B U' R' L' D F' R2
B U' R' D L' F' R2
B' U' D L' R' F' R'
B' U' D R' L' F' R'
B2 U' D L' R' F' R'
B' U' D R2 D2 L' F
B2 U' D R' L' F' R'
B2 U' D R2 D2 L' F
F2 U' D F2 D2 L' F
B U' D L' R' F' R'
F2 U' D' L' F2 L' F'
B U' D R' L' F' R'
B U' D R2 D2 L' F
F2 U' D' F L' F L'
F2 U' D' F2 L' D F
F2 U' D' F2 L' D' F
F2 U' D' F2 L' D2 F
F2 U' D' F2 L' F D
F2 U' D' F2 L' F D'
F2 U' D' F2 L' F D2
F2 U' D2 F2 D L' F
U' D2 L' R D' R2 F'
U' D2 L' R' D' F' R2
U' D2 L' R' F' D' R2
U' D2 L' D' R' F' R'
U' D2 R L' D' R2 F'
U' D2 R D' L' R2 F'
U' D2 R D' R2 L' F'
U' D2 R' L' D' F' R2
U' D2 R' L' F' D' R2
U' D2 R' D' L' F' R2
D U2 R' U L' R' F'
D U2 R' U R' L' F'
D2 U2 B' R' B' U L'
U2 D2 B' R' B' U L'
D2 U2 B2 U D L' F
D U2 B' R' U L' R'
D U2 B' R' U R' L'
D2 U2 B2 D U L' F
U2 D2 B2 U D L' F
R2 D2 B2 L2 U L F
U2 D2 B2 D U L' F
F2 U2 D' F2 U L' F
F2 U2 F' R F' U L'
F2 U2 F2 U L F L2
U' F R' F' L' D R2
U' F R' F' D L' R2
U' F R' F' D R2 L'
F2 D L U R U2 F'
F2 D L' U R U2 F'
F2 D L2 U R U2 F'
F2 D U R U2 D F'
F2 D U R U2 D' F'
F2 D U R U2 D2 F'
F2 D U R U2 F' D
F2 D U R U2 F' D'
F2 D U R U2 F' D2
F2 D U R D U2 F'
F2 D U R D' U2 F'
F2 D U R D2 U2 F'
F2 D U R B U2 F'
F2 D U R B' U2 F'
F2 D U R B2 U2 F'
F2 D U R' B R2 U2
B' D U' L' R' F' R'
B' D U' R' L' F' R'
F2 D U B R U2 F'
B' D U' R2 D2 L' F
F2 D U B' R U2 F'
F2 D U B2 R U2 F'
B2 D U' L' R' F' R'
B2 D U' R' L' F' R'
B2 D U' R2 D2 L' F
F2 D U' F2 D2 L' F
B D U' L' R' F' R'
L2 F' L F' L2 U' L2
B D U' R' L' F' R'
B D U' R2 D2 L' F
L' F' L' D F' U' L
L' F' L' D' F' U' L
L' F' L' D2 F' U' L
L' F' L' F' U' L D
L' F' L' F' U' L D'
L' F' L' F' U' L D2
L' F' L' F' U' D L
L' F' L' F' U' D' L
L' F' L' F' U' D2 L
L' F' L' F' D U' L
L' F' L' F' D' U' L
L' F' L' F' D2 U' L
L2 F' L' D' F' B2 U'
L2 F' L' D' B2 F' U'
L2 F' L' F' U' L2 D
L2 F' L' F' U' L2 D'
L2 F' L' F' U' L2 D2
L2 F' L' F' D' B2 U'
L2 F' L' F' B U' L2
L2 F' L' F' B' U' L2
L2 F' L' F' B2 U' L2
L F' L F' L2 U' L'
L2 F' L' B F' U' L2
L2 F' L' B' F' U' L2
L2 F' L' B2 F' U' L2
L' F' L2 F' L U' L
D F' L' F U' L' R2
D F' L' F U' R2 L'
L F' L2 F' L U' L'
F2 D B U R U2 F'
F2 D B' U R U2 F'
F2 D B2 U R U2 F'
F2 D' L U R B' U2
F2 D' L U B' R U2
F' D' L F' B' L2 U'
F' D' L B' L2 F' U'
F' D' L B' F' L2 U'
F2 D' L' U R U2 F
L' F' D L' F' U' L
F2 D' L' U' F2 L' F'
F' D' L' F' U' D' L2
F' D' L' F' U2 F2 U
F' D' L' F' D' U' L2
F' D' L' F' D2 B2 U'
L2 F' D L' F' U' L2
L' F' D' L' F' U' L
L2 F' D' L' F' U' L2
L' F' D2 L' F' U' L
L2 F' D2 L' F' U' L2
L F' D' L' F' B2 U'
L F' D' L' B2 F' U'
L' F' B L' F' U' L
L F' D' B2 L' F' U'
L' F' B' L' F' U' L
L' F' B2 L' F' U' L
L' F2 L U' D' L' F
F2 D' U' L' F2 L' F'
L' F2 L D' U' L' F
F2 D' U' F L' F L'
F2 D' U' F2 L' D F
F2 D' U' F2 L' D' F
F2 D' U' F2 L' D2 F
F2 D' U' F2 L' F D
F2 D' U' F2 L' F D'
F2 D' U' F2 L' F D2
F2 D' U2 F2 U L' F
L2 F2 L2 U' D' L' F
L2 F2 L2 D' U' L' F
L F2 L' U' D' L' F
L F2 L' D' U' L' F
F2 D' B U' F2 L' F
F2 D' B' U' F2 L' F
U2 F2 U R B U2 B'
F2 D' B2 U' F2 L' F
L2 F2 U' L2 D' L' F
U2 F2 U' R U2 R' F'
L2 F2 U' D' L' F L2
L2 F2 U' F L D F2
L F2 U' L' D' L' F
F' D2 L' F' B' U' L
L2 F2 U2 F' R U L
L2 F2 U2 F2 U L F
F' D2 L' B' F' U' L
L' F2 D' L' U' F L
L F2 U2 F' R U L2
L2 F2 D' L' U' F L2
L2 F2 D' U' L' F L2
L' F2 D2 B' L U' L'
L F2 D' L' B2 U' F
D F2 D' F2 U' L' F
L F2 D' B2 L' U' F
F2 D2 U' F2 D L' F
U2 B L F2 R U' L2
F' D2 B' L' F' U' L2
F2 D2 B' L U R U2
U2 B U L' D R2 F2
U2 B U L' D F2 R2
F2 D2 B2 U R B U2
D B U' L' R' F' R'
D B U' R' L' F' R'
D B U' R2 D2 L' F
U2 B U2 L F2 U' L2
F' B L' F' U R U2
U2 B D2 B2 R' U L'
L' B F' L' F' U' L
F2 B U D R U2 F'
F2 B U' D' F2 L' F
F2 B D U R U2 F'
F2 B D' U' F2 L' F
U2 B' R' U L' D R2
U2 B' R' U D L' R2
U2 B' R' U D R2 L'
U2 B' R' D U L' R2
U2 B' R' D U R2 L'
U2 B' R' D2 B2 U L'
B' F' L' F' U R U2
F' B' L' F' U R U2
B2 F' L' F' U R U2
B F' L' F' U R U2
D B' U' L' R' F' R'
D2 B' U2 B' R' U L'
D B' U' R' L' F' R'
D B' U' R2 D2 L' F
U2 B' D R' U L' R'
U2 B' D R' U R' L'
F2 B' U D R U2 F'
U2 B' D2 R' B2 U L'
F2 B' U' D' F2 L' F
L' B' F' L' F' U' L
F2 B' D U R U2 F'
F2 B' D' U' F2 L' F
F' B2 L' F' U R U2
U2 B2 U D L' R2 F
U2 B2 U D L' F R2
U2 B2 U D R2 L' F
B' F2 U D R U2 F'
D B2 U' L' R' F' R'
D B2 U' R' L' F' R'
D B2 U' R2 D2 L' F
B2 F2 U D R U2 F'
F2 B2 U D R U2 F'
B' F2 U' D' F2 L' F
U2 B2 D U L' R2 F
U2 B2 D U L' F R2
U2 B2 D U R2 L' F
B F2 U D R U2 F'
B2 F2 U' D' F2 L' F
F2 B2 U' D' F2 L' F
B F2 U' D' F2 L' F
B' F2 D U R U2 F'
B2 F2 D U R U2 F'
F2 B2 D U R U2 F'
B' F2 D' U' F2 L' F
L' B2 F' L' F' U' L
B F2 D U R U2 F'
B2 F2 D' U' F2 L' F
F2 B2 D' U' F2 L' F
B F2 D' U' F2 L' F
