B' L R U F B
B' L R U B F
B' R L U F B
B' R L U B F
R2 D B' L U F
R B' L U F B2
R B' L U B2 F
R2 D2 B' L U F B'
R2 D2 B' L U B' F
R D2 B' L U F B2
R D2 B' L U B2 F
U' F U R B' U B2
U' F U B' R U B
B' D L R U F B
B' D L R U B F
B' D R L U F B
B' D R L U B F
R' F' U F B' R' U
R' F' U B' R' F U
R' F' U B' F R' U
B' D' L R U F B
B' D' L R U B F
B' D' R L U F B
B' D' R L U B F
U F' B' L' R' U L
U F' B' R' L' U L
B' D2 L R U F B
B' D2 L R U B F
B' D2 R L U F B
B' D2 R L U B F
R B L B2 U F B2
R B L B2 U B2 F
U' B U L B2 U F
D2 B' L R U F B
D2 B' L R U B F
D' B' L R U F B
D' B' L R U B F
R' B' L R2 U F B
R' B' L R2 U B F
R' B' L U F D2 B2
R' B' L U' F' U2 F2
R' B' L' U' F' B' U2
R' B' L' U' B' F' U2
R2 B' L R' U F B
R2 B' L R' U B F
D B' L R U F B
D B' L R U B F
U B' L R' U L' B'
R B' L R U F B2
R B' L R U B2 F
R B' L R' U F B2
R B' L R' U B2 F
R B' L R2 U F B2
R B' L R2 U B2 F
R B' L U F B2 D
R B' L U F B2 D'
R B' L U F B2 D2
R B' L U B2 D F
R B' L U B2 D' F
R B' L U B2 D2 F
R B' L U B2 F D
R B' L U B2 F D'
R B' L U B2 F D2
D2 B' R L U F B
D2 B' R L U B F
D' B' R L U F B
D' B' R L U B F
R B' L' U' B' U2 B'
R B' L' D L2 U F
D B' R L U F B
D B' R L U B F
R' B' R2 L U F B
R' B' R2 L U B F
R2 B' R' L U F B
R2 B' R' L U B F
R B' R L U F B2
R B' R L U B2 F
U B' R' L U L' B'
R B' R' L U F B2
R B' R' L U B2 F
U B' R' F' L' U L
R' B' U' F' U' L' U'
R B' R2 L U F B2
R B' R2 L U B2 F
R2 B' U2 R' U' F' B
R2 B' U2 R' U' B F'
R B' U2 R' U' F' B2
R B' U2 R' U' B2 F'
R2 B' D2 L U F B'
R2 B' D2 L U B' F
U B' F' L' R' U L
U B' F' R' L' U L
