F U' F2 B U2 R'
F U' B F2 U2 R'
R2 F U F2 B R'
R2 F U B R' F2
R2 F U B F2 R'
R2 F' B R' D' L2
R2 F' B D' L2 R'
R2 F' B D' R' L2
F' B U F2 U R'
R2 B F' R' D' L2
R2 B F' D' L2 R'
R2 B F' D' R' L2
F' B U2 R' D' L2
F' B U2 D' L2 R'
F' B U2 D' R' L2
F' B D R2 U2 R
F' B D' U2 L2 R'
F' B D' U2 R' L2
B F' U F2 U R'
B F' U2 R' D' L2
B F' U2 D' L2 R'
B F' U2 D' R' L2
B F' D R2 U2 R
B F' D' U2 L2 R'
B F' D' U2 R' L2
U2 R2 B F' D' L2 R'
U2 R2 B F' D' R' L2
U R2 B F' R' D' L2
U R2 B F' D' L2 R'
U R2 B F' D' R' L2
R2 D F' D' L2 B R'
R2 D F' D' B L2 R'
R2 D F' D' B R' L2
F U R2 D2 F' R B2
F U R2 D2 F' B2 R
F U R2 D2 B2 F' R
F U R2 F' R2 B R'
F U D2 R2 F' R B2
F U D2 R2 F' B2 R
F U D2 R2 B2 F' R
B U F U R' D2 B2
B U F U D2 R' B2
B U F U' F2 U2 R'
B U F D' L2 U R'
B U F D2 U R' B2
F' U F2 U' B U2 R'
F U F' R2 F' B R'
F U F' R2 B F' R'
F U B' D2 F2 B2 R'
F U B' D2 B2 R' F2
F U B' D2 B2 F2 R'
F U' L F2 B U2 R'
F U' L B F2 U2 R'
F U' L' F2 B U2 R'
F U' L' B F2 U2 R'
F U' L2 F2 B U2 R'
F U' L2 B F2 U2 R'
F U' F2 L B U2 R'
F U' F2 L' B U2 R'
F U' F2 L2 B U2 R'
F U' F2 B L U2 R'
F U' F2 B L' U2 R'
F U' F2 B L2 U2 R'
F U' F2 B U2 R' D
F U' F2 B U2 R' D'
F U' F2 B U2 R' D2
F U' F2 B U2 D R'
F U' F2 B U2 D' R'
F U' F2 B U2 D2 R'
F U' F2 B D U2 R'
F U' F2 B D' U2 R'
F U' F2 B D2 U2 R'
F U' F2 B' L B2 U2
F U' B L F2 U2 R'
F U' B L' F2 U2 R'
F U' B L2 F2 U2 R'
F U' B U2 R' D2 B2
F U' B U2 D2 R' B2
F U' B D2 U2 R' B2
F U' B F2 L U2 R'
F U' B F2 L' U2 R'
F U' B F2 L2 U2 R'
F U' B F2 U2 R' D
F U' B F2 U2 R' D'
F U' B F2 U2 R' D2
F U' B F2 U2 D R'
F U' B F2 U2 D' R'
F U' B F2 U2 D2 R'
F U' B F2 D U2 R'
F U' B F2 D' U2 R'
F U' B F2 D2 U2 R'
F U' B' L F2 B2 U2
F U' B' L B2 F2 U2
F U' B' F2 L B2 U2
R2 D2 F U F2 B R
R2 D2 F U B F2 R
R2 D2 F' D' L2 B R
R2 D2 F' D' B L2 R
R2 D2 F' D' B R L2
R2 D2 F' B R D' L2
R2 D2 F' B D' L2 R
R2 D2 F' B D' R L2
R2 D2 B F' R D' L2
R2 D2 B F' D' L2 R
R2 D2 B F' D' R L2
R2 F L U F2 B R'
R2 F L U B R' F2
R2 F L U B F2 R'
R2 F L' U F2 B R'
R2 F L' U B R' F2
R2 F L' U B F2 R'
R2 F L2 U F2 B R'
R2 F L2 U B R' F2
R2 F L2 U B F2 R'
R' F R' U F' B R'
R' F R' U B F' R'
R F R U F' B R'
R F R U B F' R'
D2 F U' L' F2 B U2
D2 F U' L' B F2 U2
U' F U' F2 B U2 R'
U' F U' B F2 U2 R'
R2 F U F B R' F
D2 F U' F2 B U2 R
D2 F U' B L' F2 U2
R2 F U F2 B R' D
R2 F U F2 B R' D'
R2 F U F2 B R' D2
R2 F U F2 B D R'
R2 F U F2 B D' R'
R2 F U F2 B D2 R'
D2 F U' B F2 U2 R
R2 F U B R F2 R2
R2 F U B R' F2 D
R2 F U B R' F2 D'
R2 F U B R' F2 D2
R2 F U B F R' F
R2 F U B F2 R' D
R2 F U B F2 R' D'
R2 F U B F2 R' D2
R2 F U B F2 D R'
R2 F U B F2 D' R'
R2 F U B F2 D2 R'
U2 F U' F2 B U2 R'
U2 F U' B F2 U2 R'
R2 F U' B R' F2 L'
U F U' F2 B U2 R'
U F U' B F2 U2 R'
F' D R2 U2 D F' R
F' D R2 D U2 F' R
R2 F B R' F2 D' L2
R2 F B' U F2 B2 R'
R2 F B' U B2 R' F2
R2 F B' U B2 F2 R'
R2 F' L B R' D' L2
R2 F' L B D' L2 R'
R2 F' L B D' R' L2
R2 F' L' B R' D' L2
R2 F' L' B D' L2 R'
R2 F' L' B D' R' L2
R2 F' L2 B R' D' L2
R2 F' L2 B D' L2 R'
R2 F' L2 B D' R' L2
B D F' U F2 U R'
B D F' U2 R' D' L2
B D F' U2 D' L2 R'
B D F' U2 D' R' L2
B D F' D R2 U2 R
B D F' D' U2 L2 R'
B D F' D' U2 R' L2
R2 F' U' F2 U B R'
D2 F' D R2 U2 F' R'
D2 F' D B R2 U2 R'
D' F' D B R2 U2 R
D F' D R2 U2 F' R
D2 F' D' B U2 L2 R
D2 F' D' B U2 R L2
R2 F' D' L2 D B R'
U' F' B U F2 U R'
D F' D' B U2 L2 R'
D F' D' B U2 R' L2
U' F' B U2 R' D' L2
U' F' B U2 D' L2 R'
U' F' B U2 D' R' L2
U' F' B D R2 U2 R
U' F' B D' U2 L2 R'
U' F' B D' U2 R' L2
D2 F' B U2 R D' L2
D2 F' B U2 D' L2 R
D2 F' B U2 D' R L2
D2 F' B D R2 U2 R'
D2 F' B D' U2 L2 R
D2 F' B D' U2 R L2
R2 F' B L R' D' L2
R2 F' B L D' L2 R'
R2 F' B L D' R' L2
U2 F' B U F2 U R'
R2 F' B L' R' D' L2
R2 F' B L' D' L2 R'
R2 F' B L' D' R' L2
R2 F' B L2 R' D' L2
U2 F' B U2 R' D' L2
R2 F' B L2 D' L2 R'
R2 F' B L2 D' R' L2
L2 F' B U2 R' D L2
U2 F' B U2 D' L2 R'
U2 F' B U2 D' R' L2
L2 F' B U2 D L2 R'
L2 F' B U2 D R' L2
U2 F' B D R2 U2 R
L2 F' B D U2 L2 R'
L2 F' B D U2 R' L2
R2 F' B R' L D' L2
R2 F' B R' L' D' L2
R2 F' B R' L2 D' L2
R2 F' B R' U' F2 U
R2 F' B R' D' L2 D
R2 F' B R' D' L2 D'
R2 F' B R' D' L2 D2
L2 F' B D' R2 U2 R
U2 F' B D' U2 L2 R'
U2 F' B D' U2 R' L2
R2 F' B R2 D' L2 R
R2 F' B R2 D' R L2
R2 F' B U' F2 U R'
R2 F' B D' L2 R' D
R2 F' B D' L2 R' D'
R2 F' B D' L2 R' D2
R2 F' B D' L2 D R'
R2 F' B D' L2 D' R'
R2 F' B D' L2 D2 R'
R2 F' B D' R' L2 D
R2 F' B D' R' L2 D'
R2 F' B D' R' L2 D2
R2 F' B D2 R' D L2
U F' B U F2 U R'
U F' B U2 R' D' L2
U F' B U2 D' L2 R'
U F' B U2 D' R' L2
U F' B D R2 U2 R
U F' B D' U2 L2 R'
U F' B D' U2 R' L2
R2 F' B2 D' B' L2 R'
R2 F' B2 D' B' R' L2
B D' F' U F2 U R'
B D' F' U2 R' D' L2
B D' F' U2 D' L2 R'
B D' F' U2 D' R' L2
B D' F' D R2 U2 R
B D' F' D' U2 L2 R'
B D' F' D' U2 R' L2
R2 F2 B R' D' F L'
F D2 R2 U F' R B2
F D2 R2 U F' B2 R
F D2 R2 U B2 F' R
F D2 U R2 F' R B2
F D2 U R2 F' B2 R
F D2 U R2 B2 F' R
B D2 F' U F2 U R'
B D2 F' U2 R' D' L2
B D2 F' U2 D' L2 R'
B D2 F' U2 D' R' L2
B D2 F' D R2 U2 R
R' B R' F' D' L2 B
R' B R' F' D' B L2
R' B R' F' B D' L2
B D2 F' D' U2 L2 R'
B D2 F' D' U2 R' L2
R' B R' B F' D' L2
F' B L U F2 U R'
F' B L U2 R' D' L2
F' B L U2 D' L2 R'
F' B L U2 D' R' L2
F' B L D R2 U2 R
F' B L D' U2 L2 R'
F' B L D' U2 R' L2
R2 B U' F U R' F2
R2 B U' F U F2 R'
F' B L' U F2 U R'
F' B L' U2 R' D' L2
F' B L' U2 D' L2 R'
F' B L' U2 D' R' L2
F' B L' D R2 U2 R
F' B L' D' U2 L2 R'
F' B L' D' U2 R' L2
F' B L2 U F2 U R'
F' B L2 U2 R' D' L2
F' B L2 U2 D' L2 R'
F' B L2 U2 D' R' L2
F' B L2 D R2 U2 R
F' B L2 D' U2 L2 R'
F' B L2 D' U2 R' L2
L2 B D F' U2 L2 R'
L2 B D F' U2 R' L2
F' B R U F2 U R2
R2 B D F' R' D' L2
R2 B D F' D' L2 R'
R2 B D F' D' R' L2
F' B R U2 R2 D' L2
L2 B D' R2 U2 B R
L2 B D' F' R2 U2 R
L B D F' R U2 R2
R2 B D' F' R' D' L2
R2 B D' F' D' L2 R'
R2 B D' F' D' R' L2
F' B R' D R2 U2 R2
U' B F' U F2 U R'
R2 B D2 F' R' D' L2
R2 B D2 F' D' L2 R'
R2 B D2 F' D' R' L2
F' B R2 U2 R D' L2
F' B R2 U2 D' L2 R
F' B R2 U2 D' R L2
U' B F' U2 R' D' L2
U' B F' U2 D' L2 R'
U' B F' U2 D' R' L2
F' B R2 D R2 U2 R'
U' B F' D R2 U2 R
F' B R2 D' U2 L2 R
F' B R2 D' U2 R L2
U' B F' D' U2 L2 R'
U' B F' D' U2 R' L2
D2 B F' U2 R D' L2
D2 B F' U2 D' L2 R
D2 B F' U2 D' R L2
D2 B F' D R2 U2 R'
D2 B F' D' U2 L2 R
D2 B F' D' U2 R L2
R2 B F R' F2 D' L2
B' F U D2 F2 B2 R'
B' F U D2 B2 R' F2
B' F U D2 B2 F2 R'
U2 B F' U F2 U R'
R2 B F' L R' D' L2
R2 B F' L D' L2 R'
R2 B F' L D' R' L2
R2 B F' L' R' D' L2
L2 B F' U2 R' D L2
L2 B F' U2 D L2 R'
L2 B F' U2 D R' L2
U2 B F' U2 R' D' L2
R2 B F' L' D' L2 R'
R2 B F' L' D' R' L2
U2 B F' U2 D' L2 R'
U2 B F' U2 D' R' L2
R2 B F' L2 R' D' L2
U2 B F' D R2 U2 R
L2 B F' D U2 L2 R'
L2 B F' D U2 R' L2
R2 B F' L2 D' L2 R'
R2 B F' L2 D' R' L2
L2 B F' D' R2 U2 R
U2 B F' D' U2 L2 R'
U2 B F' D' U2 R' L2
B' F U' L F2 B2 U2
B' F U' L B2 F2 U2
R2 B F' R' L D' L2
R2 B F' R' L' D' L2
R2 B F' R' L2 D' L2
R2 B F' R' U' F2 U
R2 B F' R' D' L2 D
R2 B F' R' D' L2 D'
R2 B F' R' D' L2 D2
F' B U F2 U R' D
F' B U F2 U R' D'
F' B U F2 U R' D2
F' B U F2 U D R'
F' B U F2 U D' R'
F' B U F2 U D2 R'
F' B U F2 D U R'
F' B U F2 D' U R'
F' B U F2 D2 U R'
R2 B F' R2 D' L2 R
R2 B F' R2 D' R L2
R2 B F' U' F2 U R'
R2 B F' D' L2 R' D
R2 B F' D' L2 R' D'
R2 B F' D' L2 R' D2
R2 B F' D' L2 D R'
R2 B F' D' L2 D' R'
R2 B F' D' L2 D2 R'
R2 B F' D' R' L2 D
R2 B F' D' R' L2 D'
R2 B F' D' R' L2 D2
R2 B F' D2 R' D L2
B' F U' F2 L B2 U2
B' F U' F2 B2 U2 R'
R2 B F2 R' D' F L'
B' F U' B2 F2 U2 R'
U B F' U F2 U R'
U B F' U2 R' D' L2
U B F' U2 D' L2 R'
U B F' U2 D' R' L2
U B F' D R2 U2 R
U B F' D' U2 L2 R'
U B F' D' U2 R' L2
F' B U2 L R' D' L2
F' B U2 L D' L2 R'
F' B U2 L D' R' L2
F' B U2 L' R' D' L2
F' B U2 L' D' L2 R'
F' B U2 L' D' R' L2
F' B U2 L2 R' D' L2
F' B U2 L2 D' L2 R'
F' B U2 L2 D' R' L2
F' B U2 R' L D' L2
F' B U2 R' L' D' L2
F' B U2 R' L2 D' L2
F' B U2 R' U' F2 U
F' B U2 R' D' L2 D
F' B U2 R' D' L2 D'
F' B U2 R' D' L2 D2
F' B U2 R2 D' L2 R
F' B U2 R2 D' R L2
F' B U2 D' L2 R' D
F' B U2 D' L2 R' D'
F' B U2 D' L2 R' D2
F' B U2 D' L2 D R'
F' B U2 D' L2 D' R'
F' B U2 D' L2 D2 R'
F' B U2 D' R' L2 D
F' B U2 D' R' L2 D'
F' B U2 D' R' L2 D2
F' B U2 D2 R' D L2
F' B D L R2 U2 R
F' B D L' R2 U2 R
F' B D L2 R2 U2 R
F' B D R2 L U2 R
F' B D R2 L' U2 R
F' B D R2 L2 U2 R
F' B D R2 U2 R D
F' B D R2 U2 R D'
F' B D R2 U2 R D2
F' B D R2 U2 D R
F' B D R2 U2 D' R
F' B D R2 U2 D2 R
F' B D R2 D U2 R
F' B D R2 D' U2 R
F' B D R2 D2 U2 R
F' B D' L U2 L R'
F' B D' L U2 R' L
F' B D' L' U2 L' R'
F' B D' L' U2 R' L'
F' B D' R U2 L2 R2
F' B D' R U2 R2 L2
F' B D' R2 U2 L2 R
F' B D' R2 U2 R L2
F' B D' U2 L2 R' D
F' B D' U2 L2 R' D'
F' B D' U2 L2 R' D2
F' B D' U2 L2 D R'
F' B D' U2 L2 D' R'
F' B D' U2 L2 D2 R'
F' B D' U2 R' L2 D
F' B D' U2 R' L2 D'
F' B D' U2 R' L2 D2
B' F D2 U F2 B2 R'
B' F D2 U B2 R' F2
B' F D2 U B2 F2 R'
F' B D2 U2 R' D L2
B' F' L B2 U F2 U
B' F' L B2 U2 D' L2
B' F' L B2 D R2 U2
B' F' L B2 D' U2 L2
F' B' L B2 U F2 U
F' B' L B2 U2 D' L2
F' B' L B2 D R2 U2
F' B' L B2 D' U2 L2
B F' L U F2 U R'
B F' L U2 R' D' L2
B F' L U2 D' L2 R'
B F' L U2 D' R' L2
B F' L D R2 U2 R
L2 B' U L F' B2 U2
L2 B' U L B2 F' U2
B F' L D' U2 L2 R'
B F' L D' U2 R' L2
L2 B' U F' L B2 U2
L2 B' U F' B2 U2 R'
B F' L' U F2 U R'
B F' L' U2 R' D' L2
B F' L' U2 D' L2 R'
B F' L' U2 D' R' L2
L2 B' U B2 F' U2 R'
B F' L' D R2 U2 R
B F' L' D' U2 L2 R'
B F' L' D' U2 R' L2
B F' L2 U F2 U R'
B F' L2 U2 R' D' L2
B F' L2 U2 D' L2 R'
B F' L2 U2 D' R' L2
B F' L2 D R2 U2 R
B F' L2 D' U2 L2 R'
B F' L2 D' U2 R' L2
B F' R U F2 U R2
B F' R U2 R2 D' L2
B F' R' D R2 U2 R2
B F' R2 U2 R D' L2
B F' R2 U2 D' L2 R
B F' R2 U2 D' R L2
B F' R2 D R2 U2 R'
B F' R2 D' U2 L2 R
B F' R2 D' U2 R L2
B F' U F2 U R' D
B F' U F2 U R' D'
B F' U F2 U R' D2
B F' U F2 U D R'
B F' U F2 U D' R'
B F' U F2 U D2 R'
B F' U F2 D U R'
B F' U F2 D' U R'
B F' U F2 D2 U R'
F B' U D2 F2 B2 R'
F B' U D2 B2 R' F2
F B' U D2 B2 F2 R'
R2 B' F U F2 B2 R'
R2 B' F U B2 R' F2
R2 B' F U B2 F2 R'
B2 F' U2 D' L2 F R
F B' U' L F2 B2 U2
F B' U' L B2 F2 U2
B F' U2 L R' D' L2
B F' U2 L R' D' L2
B F' U2 L D' L2 R'
B F' U2 L D' R' L2
B F' U2 L' R' D' L2
B F' U2 L' D' L2 R'
B F' U2 L' D' R' L2
B F' U2 L2 R' D' L2
B F' U2 L2 D' L2 R'
B F' U2 L2 D' R' L2
B F' U2 R' L D' L2
B F' U2 R' L' D' L2
B F' U2 R' L2 D' L2
B F' U2 R' U' F2 U
F B' U' F2 L B2 U2
B F' U2 R' D' L2 D
B F' U2 R' D' L2 D'
B F' U2 R' D' L2 D2
F B' U' F2 B2 U2 R'
B F' U2 R2 D' L2 R
B F' U2 R2 D' R L2
B2 F' D R2 B' U2 R'
B F' U2 D' L2 R' D
B F' U2 D' L2 R' D'
B F' U2 D' L2 R' D2
B F' U2 D' L2 D R'
B F' U2 D' L2 D' R'
B F' U2 D' L2 D2 R'
B F' U2 D' R' L2 D
B F' U2 D' R' L2 D'
B F' U2 D' R' L2 D2
B F' U2 D2 R' D L2
F B' U' B2 F2 U2 R'
B2 F' D B' R2 U2 R
B F' D L R2 U2 R
B F' D L' R2 U2 R
B F' D L2 R2 U2 R
B F' D R2 L U2 R
B F' D R2 L' U2 R
B F' D R2 L2 U2 R
B F' D R2 U2 R D
B F' D R2 U2 R D'
B F' D R2 U2 R D2
B F' D R2 U2 D R
B F' D R2 U2 D' R
B F' D R2 U2 D2 R
B F' D R2 D U2 R
B F' D R2 D' U2 R
B F' D R2 D2 U2 R
B2 F' D' U2 L2 F R
B2 F' D' B' U2 L2 R'
B2 F' D' B' U2 R' L2
B F' D' L U2 L R'
B F' D' L U2 R' L
B F' D' L' U2 L' R'
B F' D' L' U2 R' L'
B F' D' R U2 L2 R2
B F' D' R U2 R2 L2
B F' D' R2 U2 L2 R
B F' D' R2 U2 R L2
B F' D' U2 L2 R' D
B F' D' U2 L2 R' D'
B F' D' U2 L2 R' D2
B F' D' U2 L2 D R'
B F' D' U2 L2 D' R'
B F' D' U2 L2 D2 R'
B F' D' U2 R' L2 D
B F' D' U2 R' L2 D'
B F' D' U2 R' L2 D2
B F' D2 U2 R' D L2
F B' D2 U F2 B2 R'
F B' D2 U B2 R' F2
F B' D2 U B2 F2 R'
F' B2 U2 D' L2 F R
F' B2 D R2 B' U2 R'
F' B2 D B' R2 U2 R
F' B2 D' U2 L2 F R
F' B2 D' B' U2 L2 R'
F' B2 D' B' U2 R' L2
R2 B2 F' D' B' L2 R'
R2 B2 F' D' B' R' L2
