U' L F U2 L' R2
U' L F U2 R2 L'
B L F U L' R2
B L F U R2 L'
U R2 D2 L B' L
U R2 D2 B' L B'
F U L' R B R
F U R L' B R
F U R B L' R
F U R B R L'
F' U' R U2 R B
F U' L' B' R2 F'
U' F L' B' R2 F'
U2 F R U' L' R
U2 F R U' R L'
U' F' R U2 R B
B F L U L2 R2
B F L U R2 L2
F B L U L2 R2
F B L U R2 L2
L2 U2 F R U' L' R
L2 U2 F R U' R L'
L U2 F R U' L' R
L U2 F R U' R L'
U R2 L' D2 L B' L
U R2 L' D2 B' L B'
U R2 L2 D2 L B' L
U R2 L2 D2 B' L B'
U R2 U2 R F' R U2
U R2 U2 F' R F' U2
U R2 D2 L B' L D
U R2 D2 L B' L D'
U R2 D2 L B' L D2
U R2 D2 L B' D L
U R2 D2 L B' D' L
U R2 D2 L B' D2 L
U2 R2 F R U' L' R'
U2 R2 F R U' R' L'
B R2 F L' D' F2 B2
B R2 F L' D' B2 F2
U R2 D2 B' L D B'
U R2 D2 B' L D' B'
U R2 D2 B' L D2 B'
U R2 D2 B' L B' D
U R2 D2 B' L B' D'
U R2 D2 B' L B' D2
F R2 B L' D' F2 B2
F R2 B L' D' B2 F2
U R2 B D2 L B' L
U R2 B D2 B' L B'
U R2 B' D2 L B' L
U R2 B' D2 B' L B'
U R2 B2 D2 L B' L
U R2 B2 D2 B' L B'
F U L R B L2 R
F U L R B R L2
F U L' R D B R
F U L' R D' B R
F U L' R D2 B R
F U L' R B R D
F U L' R B R D'
F U L' R B R D2
F U L' R B D R
F U L' R B D' R
F U L' R B D2 R
F U L' R B' R B2
F U L' R B2 R B'
F U L' B R B R
F U L' B' R B R
F U L' B2 R B R
F U L2 R2 D2 L B'
D2 U R B' L B2 R'
F' U R B' R B2 L
F U R L B L2 R
F U R L B R L2
F U R L' D B R
F U R L' D' B R
F U R L' D2 B R
F U R L' B R D
F U R L' B R D'
F U R L' B R D2
F U R L' B D R
F U R L' B D' R
F U R L' B D2 R
F U R L' B' R B2
F U R L' B2 R B'
F U R D L' B R
F U R D B L' R
F U R D B R L'
F U R D' L' B R
F U R D' B L' R
F U R D' B R L'
F U R D2 L' B R
F U R D2 B L' R
F U R D2 B R L'
F U R B L' R D
F U R B L' R D'
F U R B L' R D2
F U R B L' D R
F U R B L' D' R
F U R B L' D2 R
F U R B R L' D
F U R B R L' D'
F U R B R L' D2
F U R B R D L'
F U R B R D' L'
F U R B R D2 L'
F U R B D L' R
F U R B D R L'
F U R B D' L' R
F U R B D' R L'
F U R B D2 L' R
F U R B D2 R L'
F U R B' L' R B2
F U R B' L' B2 R
F U R B' R L' B2
F U R B' R B2 L'
F U R B2 R B' L'
F' U R2 U2 R' U2 B
F' U R2 D2 B2 L B'
F' U R2 B2 D2 L B'
F U R2 L2 D2 L B'
F U R2 D2 L B' L2
F U B L' R B R
F U B R L' B R
F U B R B L' R
F U B R B R L'
F U B' L' R B R
F U B' R L' B R
F U B' R B L' R
F U B' R B R L'
D2 U' L2 U2 L B' L
D2 U' L2 U2 B' L B'
F U B2 L' R B R
F U B2 R L' B R
F U B2 R B L' R
F U B2 R B R L'
F' U' L' R U2 R B'
F' U' L' R U2 B' R
F U' L U2 L2 R2 B'
F U' L U2 L2 B' R2
F U' L U2 R2 L2 B'
F U' L F U2 L2 R2
F U' L F U2 R2 L2
F U' L' F B' R2 F'
F U' L' F' B' R2 F'
F' U' R L' U2 R B'
F' U' R L' U2 B' R
F U' L' F2 B' R2 F'
F U' L' B' R2 D F'
F U' L' B' R2 D' F'
F U' L' B' R2 D2 F'
F U' L' B' R2 F' D
F U' L' B' R2 F' D'
F U' L' B' R2 F' D2
F U' L' B' F R2 F'
F U' L' B' F' R2 F'
F U' L' B' F2 R2 F'
F' U' R U2 R D B
F' U' R U2 R D' B
F' U' R U2 R D2 B
F' U' R U2 R B D
F' U' R U2 R B D'
F' U' R U2 R B D2
F' U' R U2 D R B
F' U' R U2 D' R B
F' U' R U2 D2 R B
F' U' R U2 B R B
F' U' R U2 B' R B
F' U' R U2 B2 R B
F' U' R D U2 R B
F' U' R D' U2 R B
F' U' R D2 U2 R B
F U' L2 U2 L R2 B'
F U' L2 U2 L B' R2
F U' L2 U2 R2 L B'
F' U' R F2 L' U2 B'
F U' R U2 L' R B
F U' R U2 R L' B
F U' R U2 R B L'
F U' D2 L2 U2 L B'
F' U' F2 L' B' R2 F'
U' D2 L2 U2 L B' L
U' D2 L2 U2 B' L B'
F U' F2 R U2 R B
F U' B' L' R2 F' B'
F U' B' L' R2 B' F'
F U' B' R2 L' F' B'
F U' B' R2 L' B' F'
U D2 R B' L B2 R'
B' U2 R' F U' L' R'
B' U2 R' F U' R' L'
F U2 R U' L' R B
F U2 R U' R L' B
F U2 R U' R B L'
U' F L U2 L2 R2 B'
U' F L U2 L2 B' R2
U' F L U2 R2 L2 B'
U' F L F U2 L2 R2
U' F L F U2 R2 L2
U' F L' F B' R2 F'
U' F L' F' B' R2 F'
U' F L' F2 B' R2 F'
U' F L' B' R2 D F'
U' F L' B' R2 D' F'
U' F L' B' R2 D2 F'
U' F L' B' R2 F' D
U' F L' B' R2 F' D'
U' F L' B' R2 F' D2
U' F L' B' F R2 F'
U' F L' B' F' R2 F'
U' F L' B' F2 R2 F'
B' U2 F R' U' L' R'
B' U2 F R' U' R' L'
U' F L2 U2 L R2 B'
U' F L2 U2 L B' R2
U' F L2 U2 R2 L B'
U' F R U2 L' R B
U' F R U2 R L' B
U' F R U2 R B L'
U F L' F' R B R
U2 F R U' L' R D
U2 F R U' L' R D'
U2 F R U' L' R D2
U2 F R U' L' D R
U2 F R U' L' D' R
U2 F R U' L' D2 R
U2 F R U' R L' D
U2 F R U' R L' D'
U2 F R U' R L' D2
U2 F R U' R D L'
U2 F R U' R D' L'
U2 F R U' R D2 L'
U2 F R U' D L' R
U2 F R U' D R L'
U2 F R U' D' L' R
U2 F R U' D' R L'
U2 F R U' D2 L' R
U2 F R U' D2 R L'
U2 F R D U' L' R
U2 F R D U' R L'
U2 F R D' U' L' R
U2 F R D' U' R L'
U2 F R D2 U' L' R
U2 F R D2 U' R L'
U2 F R B U' L' R
U2 F R B U' R L'
U2 F R B' U' L' R
U2 F R B' U' R L'
U2 F R B2 U' L' R
U2 F R B2 U' R L'
L' F U L' R B R
L' F U R L' B R
L' F U R B L' R
L' F U R B R L'
L2 F U L' R B R
L2 F U R L' B R
L2 F U R B L' R
L2 F U R B R L'
L' F U' L' B' R2 F'
L2 F U' L' B' R2 F'
U' F U2 L' R B R
L F U L' R B R
U' F U2 R L' B R
L F U R L' B R
U' F U2 R B L' R
U' F U2 R B R L'
L F U R B L' R
L F U R B R L'
L F U' L' B' R2 F'
U F U2 L' F' R2 B'
U F U2 L' F' B' R2
U F U2 L' B' F' R2
U' F D2 L2 U2 L B'
L' F B L U L2 R2
L' F B L U R2 L2
U' F B' L' R2 F' B'
U' F B' L' R2 B' F'
L2 F B L U L2 R2
L2 F B L U R2 L2
U2 F B R U' L' R
U2 F B R U' R L'
U' F B' R2 L' F' B'
U' F B' R2 L' B' F'
R2 F B L' D' F2 B2
R2 F B L' D' B2 F2
U2 F B' R U' L' R
U2 F B' R U' R L'
L F B L U L2 R2
L F B L U R2 L2
U2 F B2 R U' L' R
U2 F B2 R U' R L'
U' F' L' R U2 R B'
U' F' L' R U2 B' R
U' F' R L' U2 R B'
U' F' R L' U2 B' R
U' F' R U2 R D B
U' F' R U2 R D' B
U' F' R U2 R D2 B
U' F' R U2 R B D
U' F' R U2 R B D'
U' F' R U2 R B D2
U' F' R U2 D R B
U' F' R U2 D' R B
U' F' R U2 D2 R B
U' F' R U2 B R B
U' F' R U2 B' R B
U' F' R U2 B2 R B
U' F' R D U2 R B
U' F' R D' U2 R B
U' F' R D2 U2 R B
U' F' R F2 L' U2 B'
U F' R U2 B R F
F D B L B U L2
L' F' U' R U2 R B
L2 F' U' R U2 R B
B D B2 U2 R' B U'
L F' U' R U2 R B
B D' L U2 F2 B' U'
B D' L U2 B' F2 U'
B D' L' F L2 B' U
U2 F' D' F2 R U' L'
U' F2 L F R U2 R
U' F2 L' B' R2 F' L'
U' F2 R U2 R B L
U' F2 U2 R B L R
U' F2 U2 R B R L
U' F2 B' R2 F' L' B'
D2 B L U' L R' U2
D2 B L U' R' L U2
D' B L U2 F2 B' U'
D' B L U2 B' F2 U'
L' B L F U L' R2
L' B L F U R2 L'
D2 B L B2 U L R'
D2 B L B2 U R' L
L2 B L F U L' R2
L2 B L F U R2 L'
D' B L' F L2 B' U
F D2 U' L2 U2 L B'
L B L F U L' R2
L B L F U R2 L'
U B R2 D2 L B' L
U B R2 D2 B' L B'
F' B L U' R U2 R
F' B L F2 U L' R2
F' B L F2 U R2 L'
F2 B L F' U L' R2
F2 B L F' U R2 L'
B F L U L2 R2 D
B F L U L2 R2 D'
B F L U L2 R2 D2
B F L U R2 L2 D
B F L U R2 L2 D'
B F L U R2 L2 D2
B F L D F2 B2 U
B F L D B2 F2 U
B F L F U L2 R2
B F L F U R2 L2
B F L F' U L2 R2
B F L F' U R2 L2
F B L U L2 R2 D
F B L U L2 R2 D'
F B L U L2 R2 D2
F B L U R2 L2 D
F B L U R2 L2 D'
F B L U R2 L2 D2
B F L F2 U L2 R2
B F L F2 U R2 L2
B F L B U L2 R2
B F L B U R2 L2
B F L B' U L2 R2
B F L B' U R2 L2
F B L D F2 B2 U
B F L B2 U L2 R2
B F L B2 U R2 L2
F B L D B2 F2 U
F B L F U L2 R2
F B L F U R2 L2
B F L' R2 D' F2 B2
B F L' R2 D' B2 F2
D2 B D' L B2 U L
F B L F' U L2 R2
F B L F' U R2 L2
F B L F2 U L2 R2
F B L F2 U R2 L2
F B L B U L2 R2
F B L B U R2 L2
F B L B' U L2 R2
F B L B' U R2 L2
F B L B2 U L2 R2
F B L B2 U R2 L2
F B L' R2 D' F2 B2
F B L' R2 D' B2 F2
L' B F L U L2 R2
L' B F L U R2 L2
L2 B F L U L2 R2
L2 B F L U R2 L2
U2 B F R U' L' R
U2 B F R U' R L'
R2 B F L' D' F2 B2
R2 B F L' D' B2 F2
B F R2 L' D' F2 B2
B F R2 L' D' B2 F2
L B F L U L2 R2
L B F L U R2 L2
F B R2 L' D' F2 B2
F B R2 L' D' B2 F2
B F U L' R2 D' B2
B F U R2 L' D' B2
F B U L' R2 D' B2
B' F U2 R' U' L' R'
B' F U2 R' U' R' L'
F B U R2 L' D' B2
B' F D B2 L U L2
B F D L B2 U L2
F B D L B2 U L2
U' B' R2 F L' F2 B'
U' B' R2 F L' B' F2
B F' L U' R U2 R
B F' L F2 U L' R2
B F' L F2 U R2 L'
U B' R2 D2 L B' L
U B' R2 D2 B' L B'
U' B' F L' R2 F' B'
U' B' F L' R2 B' F'
U' B' F R2 L' F' B'
U' B' F R2 L' B' F'
U2 B' F R U' L' R
U2 B' F R U' R L'
U' B' F2 R2 F' L' B'
F B' U2 R' U' L' R'
F B' U2 R' U' R' L'
F B' D B2 L U L2
B F2 L F' U L' R2
B F2 L F' U R2 L'
U B2 R2 D2 L B' L
U B2 R2 D2 B' L B'
D B2 U D L B' L
D B2 U D B' L B'
D B2 U2 R' B R' U'
D B2 U2 B R' B U'
D B2 D L U B' L
D B2 D U L B' L
D B2 D U B' L B'
D B2 D2 L' F L' U
U2 B2 F R U' L' R
U2 B2 F R U' R L'
D B2 D2 F L' F U
