D' L R2 F B U
D' L R2 B F U
D' R2 L F B U
D' R2 L B F U
L D' R2 F B U
L D' R2 B F U
B2 U' F' R' U' L'
L F D2 B2 U F2
L R2 B F U' B U2
D2 R L F U F R
D' R' L F R' B U
L U2 D L2 F' B' U'
L U2 D L2 B' F' U'
D' R2 L D F B U
D' R2 L D B F U
D' R2 L D' F B U
D' R2 L D' B F U
D' R2 L D2 F B U
D' R2 L D2 B F U
D2 R2 L F B U F
D' R2 L F D B U
D' R2 L F D' B U
D' R2 L F D2 B U
D' R2 L F B U D
D' R2 L F B U D'
D' R2 L F B U D2
D' R2 L F B D U
D' R2 L F B D' U
D' R2 L F B D2 U
D2 R2 L B F U F
D' R2 L B D F U
D' R2 L B D' F U
D' R2 L B D2 F U
D' R2 L B F U D
D' R2 L B F U D'
D' R2 L B F U D2
D' R2 L B F D U
D' R2 L B F D' U
D' R2 L B F D2 U
D' R2 L2 B L' F U
L U2 F' D2 B2 U' F2
D' R2 D L F B U
D' R2 D L B F U
D' R2 D' L F B U
D' R2 D' L B F U
D' R2 D2 L F B U
D' R2 D2 L B F U
D' R2 F L F B U
D' R2 F L B F U
D' R2 F' L F B U
D' R2 F' L B F U
D' R2 F2 L F B U
D' R2 F2 L B F U
D' U L R2 B U L
L D U2 L2 F' B' U'
L D U2 L2 B' F' U'
L D F U D R2 F2
L D F U D F2 R2
L D F U2 L2 F2 U'
L D F U2 F2 L2 U'
L D F D U R2 F2
L D F D U F2 R2
L D F D2 R2 B2 U
L D F D2 B2 R2 U
D' U R2 L B U L
R2 D' L F B R2 U
R2 D' L B R2 F U
R2 D' L B F R2 U
L D' R' F R' B U
U D' L R2 B U L
L D' R2 D F B U
L D' R2 D B F U
L D' R2 D' F B U
L D' R2 D' B F U
L D' R2 D2 F B U
L D' R2 D2 B F U
L D' R2 F D B U
L D' R2 F D' B U
L D' R2 F D2 B U
L D' R2 F B U D
L D' R2 F B U D'
L D' R2 F B U D2
L D' R2 F B D U
L D' R2 F B D' U
L D' R2 F B D2 U
L D' R2 B D F U
L D' R2 B D' F U
L D' R2 B D2 F U
L D' R2 B F U D
L D' R2 B F U D'
L D' R2 B F U D2
L D' R2 B F D U
L D' R2 B F D' U
L D' R2 B F D2 U
L D' F R2 U D R2
L D' F R2 U2 F2 U'
L D' F R2 D U R2
L D' F R2 D2 B2 U
U D' R2 L B U L
L D' B R2 F B U
L D' B R2 B F U
B2 U' D F' R' U' L'
L D' B' R2 F B U
L D' B' R2 B F U
R' D2 L F B' U F
B2 U' D' F' R' U' L'
R' D2 L B' F U F
L D' B2 R2 F B U
L D' B2 R2 B F U
B2 U' D2 F' R' U' L'
R2 D2 L F B U F
R2 D2 L B F U F
R D2 L F U F R
B2 U' F' R' U' L' D
B2 U' F' R' U' L' D'
B2 U' F' R' U' L' D2
B2 U' F' R' U' D L'
B2 U' F' R' U' D' L'
B2 U' F' R' U' D2 L'
B2 U' F' R' D U' L'
B2 U' F' R' D' U' L'
B2 U' F' R' D2 U' L'
B2 U' F' R' B U' L'
B2 U' F' R' B' U' L'
B2 U' F' R' B2 U' L'
B2 U' F' D R' U' L'
B2 U' F' D' R' U' L'
B2 U' F' D2 R' U' L'
B2 U' F' B U' L' B'
B2 U' F2 R' F U' L'
L D2 R F U F R
B2 U' B F' U' L' B'
L D2 R2 F B U F
L D2 R2 B F U F
L D2 F U D R2 F
L D2 F U D F R2
L D2 F U2 F2 U' F'
L D2 F D U R2 F
L D2 F D U F R2
L D2 F D2 B2 U F
L F R D2 B2 U F2
L F R' D2 B2 U F2
L F R2 D2 B2 U F2
L F U D R2 D F2
L F U D2 F2 D' R2
L F U' B2 U' F2 U'
L F U' B2 U2 D R2
L F U' B2 D U2 R2
L F U' B2 D' L2 U2
F' D L2 U2 L' F U
L F U2 D L2 U' R2
L F U2 F2 U B2 U2
L F U2 F2 U' D2 F2
L F U2 F2 D L2 U'
L F U2 F2 D2 U' F2
L F D U R2 D F2
L F D U2 L2 U' R2
L F D' R2 U D2 R2
L F D' R2 U' L2 U2
L F D' R2 D' B2 U
L F D' R2 D2 U R2
L F D2 R B2 U F2
L F D2 R' B2 U F2
L F D2 R2 B2 U F2
L F D2 U F2 D' R2
L F D2 B2 R U F2
L F D2 B2 R' U F2
L F D2 B2 R2 U F2
L F D2 B2 U F2 D
L F D2 B2 U F2 D'
L F D2 B2 U F2 D2
L F D2 B2 D R2 U
L F B U D R2 F'
L F B D U R2 F'
D' F' L F R2 B U
B2 D U' F' R' U' L'
L F B2 U2 F2 U' F2
D F' L2 U2 L' F U
D2 F' U' F' L' D' B2
D2 F' U2 L U F' L'
F' D' L F R2 B U
L' F' D2 R2 B' U' F2
L' F' D2 B' R2 U' F2
D2 F' B' U' F' L' B'
L' F' B' U2 L2 U F
B2 D' U' F' R' U' L'
F D2 L F B2 U F
F D2 L B2 F U F
B2 D2 U' F' R' U' L'
L B R2 F B U F2
L B R2 B F U F2
L B F U D R2 F'
L B F D U R2 F'
D' B' R2 B L F U
B' F' U B' R' F' U2
F' B' U B' R' F' U2
D2 B' F' U' F' L' B'
L' B' F' U2 L2 U F
L B2 F U2 F2 U' F2
