L2 R U' F L2 U'
R L2 U' F L2 U'
U R U B' U B
R U B' R2 U F'
R U B' U' B U2
R U' L2 F U' F'
U2 F2 B' U L' B
U2 F2 B' U B L'
U2 F2 B' U B L'
U B' U' B R U2
U2 B' F2 U L' B
U2 B' F2 U B L'
R D' U' L2 F U' F'
U D' R U B' U B
L2 D' B2 R U' F U'
U2 D' F2 B' U L' B
U2 D' F2 B' U B L'
B U' D' R2 D B2 L
U2 D' B' F2 U L' B
U2 D' B' F2 U B L'
B U' D2 F2 U' L' F2
U D' B' U' B R U2
L' D2 R U' L F' U'
L' D2 R U' F' L U'
R D2 L2 U' F L2 U'
U D2 R U B' U B
R' D2 U2 B' U L2 B
R' D2 U2 B' U B L2
R D2 U B' R2 U F'
R D2 U B' U' B U2
R D2 U' L2 F U' F'
D' U2 F2 B' U L' B
D' U2 F2 B' U B L'
D2 U2 F2 B' U L' B
D2 U2 F2 B' U B L'
U2 D2 F2 B' U L' B
U2 D2 F2 B' U B L'
D U2 F2 B' U L' B
D U2 F2 B' U B L'
D' U2 B' F2 U L' B
D' U2 B' F2 U B L'
D2 U2 B' F2 U L' B
D2 U2 B' F2 U B L'
U2 D2 B' F2 U L' B
U2 D2 B' F2 U B L'
B U2 R2 D' R2 F2 L'
U D2 B' U' B R U2
D U2 B' F2 U L' B
D U2 B' F2 U B L'
F2 U2 D' B' L2 U L
F2 U2 D2 B' U B' L'
U' F L2 F U' L' F2
L2 F L2 U F' R U2
B2 U2 F2 B U B' L'
B2 U2 B U' R U2 B'
B U2 F2 B2 U L' B2
B U2 F2 B2 U B2 L'
B2 U2 B F2 U B' L'
F' U2 B' U' R' F U2
F' U2 B' U' F R' U2
F2 U2 B' U L' D2 B2
F2 U2 B' U D2 L' B2
F2 U2 B' U D2 B2 L'
F2 U2 B' U' F2 R U2
F2 U2 B' D' L2 U L
F2 U2 B' D2 U L' B2
F2 U2 B' D2 U B2 L'
F U2 B' U' F' R U2
B U2 B2 U' R U2 B2
B U2 B2 F2 U L' B2
B U2 B2 F2 U B2 L'
B D L2 R U' L2 U'
B D L2 R U2 D F2
B D L2 R D U2 F2
B D L2 R D' B2 U2
B D L2 U2 D F2 L'
B D L2 D R U2 F2
B D L2 D U2 F2 L'
B D L2 D' R B2 U2
B D L2 D' B2 R U2
B D R L2 U' L2 U'
B D R L2 U2 D F2
B D R L2 D U2 F2
B D R L2 D' B2 U2
U2 F D2 B' U L B
F2 D R2 U2 B' U L'
U F' U B' U B L
B D' U' R2 D B2 L
F2 D' U2 B' L2 U L
U' F2 L2 F U' F L
U' F2 U2 B' U L' F2
U F2 U B' U L' B
U F2 U B' U B L'
R' F2 D B2 R2 F' U'
U' F2 D' L2 F U' L
U2 F2 D B' U L' B
U2 F2 D B' U B L'
U2 F2 D' B' U L' B
U2 F2 D' B' U B L'
B D2 R U' F2 U' F2
U2 F2 D2 B' U L' B
U2 F2 D2 B' U B L'
U2 F2 B' L U L2 B
U2 F2 B' L U B L2
U2 F2 B' L2 U L B
U2 F2 B' U L B L2
U2 F2 B' U L' D B
U2 F2 B' U L' D' B
U2 F2 B' U L' D2 B
U2 F2 B' U L' B D
U2 F2 B' U L' B D'
U2 F2 B' U L' B D2
U2 F2 B' U D L' B
U2 F2 B' U D B L'
U2 F2 B' U D' L' B
U2 F2 B' U D' B L'
U2 F2 B' U D2 L' B
U2 F2 B' U D2 B L'
U2 F2 B' U B L' D
U2 F2 B' U B L' D'
U2 F2 B' U B L' D2
U2 F2 B' U B D L'
U2 F2 B' U B D' L'
U2 F2 B' U B D2 L'
U2 F2 B' U B' L' B2
U2 F2 B' D U L' B
U2 F2 B' D U B L'
U2 F2 B' D' U L' B
U2 F2 B' D' U B L'
U2 F2 B' D2 U L' B
U2 F2 B' D2 U B L'
U F2 B' R2 U L' F'
U F2 B' U' B U2 L'
B D2 U' F2 U' L' F2
F2 D2 U2 B' U B' L'
R B L' U B2 R' U
L2 B R U' F L2 U'
R B L2 D L2 U2 F2
R B L2 D' B2 U2 R2
B D2 F2 U F2 R U2
B D2 F2 U' L' D2 B2
B D2 F2 U' D2 L' B2
B D2 F2 U' D2 B2 L'
B D2 F2 D R2 U' L'
B D2 F2 D2 U' L' B2
B D2 F2 D2 U' B2 L'
R B U B2 U D2 F2
R B U B2 U' B2 U2
R B U B2 D' R2 U
R B U B2 D2 U F2
U' B D' R2 D B2 L
R B U' D2 F2 U' F2
R B U2 R2 D' R2 F2
R B U2 R2 D' F2 R2
R B U2 D' R2 D' F2
U' B D2 F2 U' L' F2
R B D L2 U' L2 U'
R B D L2 U2 D F2
R B D L2 D U2 F2
R B D L2 D' B2 U2
R B D' U2 R2 D' F2
B' F U F' R U2 R'
R B D2 U' F2 U' F2
B' F U' F' R U2 F
U2 B' L F2 U L' B
U2 B' L F2 U B L'
U2 B' L' F2 U L' B
U2 B' L' F2 U B L'
U2 B' L2 F2 U L' B
U2 B' L2 F2 U B L'
L2 B' R U' F L2 U'
U2 B' U F2 L' F2 B
U2 B' U F2 L' B F2
U2 B' U F2 B L' F2
U2 B' U B U2 R U2
U2 B' U B F2 L' F2
U2 B' U' R2 F' R' U2
U2 B' U' F' U2 B L
U2 B' U' F2 U2 L' B
U2 B' U' F2 U2 B L'
U B' U' D B R U2
U B' U' D' B R U2
U B' U' D2 B R U2
U B' U' B R U2 D
U B' U' B R U2 D'
U B' U' B R U2 D2
U B' U' B R D U2
U B' U' B R D' U2
U B' U' B R D2 U2
U B' U' B D R U2
U B' U' B D' R U2
U B' U' B D2 R U2
U B' U' B' R B2 U2
U B' U' B2 R B' U2
U2 B' D F2 U L' B
U2 B' D F2 U B L'
U2 B' D' F2 U L' B
U2 B' D' F2 U B L'
U B' D U' B R U2
F2 B' U F2 R U2 R'
U2 B' D2 F2 U L' B
U2 B' D2 F2 U B L'
F2 B' U' L' D2 B2 R'
U B' D' U' B R U2
F2 B' U' D2 L' B2 R'
F2 B' U' F2 R U2 F2
F2 B' U' F2 U2 F2 L'
F B' U F' R U2 R'
U B' D2 U' B R U2
U2 B' F2 L U L2 B
U2 B' F2 L U B L2
U2 B' F2 L2 U L B
F B' U' F' R U2 F
U2 B' F2 U L B L2
U2 B' F2 U L' D B
U2 B' F2 U L' D' B
U2 B' F2 U L' D2 B
U2 B' F2 U L' B D
U2 B' F2 U L' B D'
U2 B' F2 U L' B D2
U2 B' F2 U D L' B
U2 B' F2 U D B L'
U2 B' F2 U D' L' B
U2 B' F2 U D' B L'
U2 B' F2 U D2 L' B
U2 B' F2 U D2 B L'
U2 B' F2 U B L' D
U2 B' F2 U B L' D'
U2 B' F2 U B L' D2
U2 B' F2 U B D L'
U2 B' F2 U B D' L'
U2 B' F2 U B D2 L'
U2 B' F2 U B' L' B2
U2 B' F2 D U L' B
U2 B' F2 D U B L'
U2 B' F2 D' U L' B
U2 B' F2 D' U B L'
U2 B' F2 D2 U L' B
U2 B' F2 D2 U B L'
U B' F2 R2 U L' F'
U B' F2 U' B U2 L'
F2 B' D2 U' L' B2 R'
L2 B2 R U' F L2 U'
R' B2 R2 U' F' U' F
B' F2 U F2 R U2 R'
B' F2 U' L' D2 B2 R'
R B2 U B U' B' U2
B' F2 U' D2 L' B2 R'
B' F2 U' F2 R U2 F2
B' F2 U' F2 U2 F2 L'
R2 B2 U2 B U B' L
B' F2 D2 U' L' B2 R'
U B2 D2 B U F2 L'
