F L U L R F2
F L U R L F2
F L U R F2 L
F' L' D' L' B2 R'
L U L F' D R2
L F U L R F2
L F U R L F2
L F U R F2 L
F L2 U' L' U R F2
F' L2 U' B2 L' U R'
F' L2 U2 L U L2 U
F' L2 U2 L U2 D' B2
F' L2 U2 L D F2 U2
F' L2 U2 L D' U2 B2
L U L U F U' F2
L U L D F' D R2
L U L D' F' D R2
L U L D2 F' D R2
L U L F' R D R2
L U L F' R' D R2
L U L F' R2 D R2
L U L F' U F2 U'
L U L F' D R2 D
L U L F' D R2 D'
L U L F' D R2 D2
B2 L2 F R F2 D B2
L U L2 D L' F' R
U2 L2 F' D B' R' B
U2 L2 F' B' D R' B
F' L2 B' U' L' B' U
L U D L F' D R2
U2 L2 B' F' D R' B
F' L2 B2 R' U' L' U
F' L2 B2 U' L' U R'
L U D' L F' D R2
L U D2 L F' D R2
F' R L' D' L' B2 R'
F R L2 U' L' U F2
L U F' L U F U'
F R L2 F2 U R U'
L2 U F2 R U' F R
F R U' L U L F2
F R U' L U F2 L
L2 U' L' U F R F2
F R F2 L' D' L' B2
F R F2 L' D' B2 L'
F R F2 L2 U' L' U
F R F2 U' L U L
F R' L U L R2 F2
F R' L U L F2 R2
F R' L U R2 L F2
F R' L U R2 F2 L
F R' L U F2 L R2
F R' L U F2 R2 L
F' R' L' D' L' B2 R'
B2 R' F U' L2 R F'
B2 R' F U' R L2 F'
B2 R' F U' R F' L2
F R2 L U L R' F2
F R2 L U L F2 R'
F R2 L U R' L F2
F R2 L U R' F2 L
F R2 L U F2 L R'
F R2 L U F2 R' L
F' R2 L' D' L' B2 R'
F R2 L2 F2 R' D B2
L D U L F' D R2
U' D L F2 U F R
F U L U L R F2
F U L U R L F2
F U L U R F2 L
B' U L2 D F' R B
L D F U L R F2
L D F U R L F2
L D F U R F2 L
L' D' L F' L2 B2 R'
L' D' L' F R F2 B2
L' D' L' F R B2 F2
L' D' L' F B2 R F2
L' D' L' B2 F R F2
D U' L F2 U F R
L D' U L F' D R2
F' U' L U D2 L R2
F' U' L U D2 R2 L
F' U' L U' L2 U2 L'
F' U' L D2 U L R2
F' U' L D2 U R2 L
F U' L U L R F2
F U' L U R L F2
F U' L U R F2 L
L D' F U L R F2
L D' F U R L F2
L D' F U R F2 L
L' D' B2 L' F R F2
F' U' D F2 L U R
F' U' F2 L U L R
F' U' F2 L U R L
L D2 U L F' D R2
F' U2 L' U L2 U L
F' U2 L' U2 D' L' B2
F' U2 L' U2 D' B2 L'
F' U2 L' D F2 R U2
F' U2 L' D' U2 L' B2
F' U2 L' D' U2 B2 L'
F U2 L U L R F2
F U2 L U R L F2
F U2 L U R F2 L
L D2 F U L R F2
L D2 F U R L F2
L D2 F U R F2 L
R' F L U L R F'
R' F L U R L F'
R' F L U R F' L
D2 F L U R F2 L'
D2 F R F2 L' D' B2
L F R' U L R2 F2
L F R' U L F2 R2
L F R' U R2 L F2
L F R' U R2 F2 L
L F R' U F2 L R2
L F R' U F2 R2 L
L2 F R2 F2 D R' B
L F R2 U L R' F2
L F R2 U L F2 R'
L F R2 U R' L F2
L F R2 U R' F2 L
L F R2 U F2 L R'
L F R2 U F2 R' L
L F U L R F2 D
L F U L R F2 D'
L F U L R F2 D2
L F U L R' F2 R2
L F U L R2 F2 R'
L F U L' R F2 L2
L F U R L F2 D
L F U R L F2 D'
L F U R L F2 D2
L F U R L' F2 L2
L F U R F' L F'
L F U R F2 L D
L F U R F2 L D'
L F U R F2 L D2
L F U R F2 D L
L F U R F2 D' L
L F U R F2 D2 L
L F U R' L F2 R2
L F U R' F2 L R2
L F U R' F2 R2 L
L F U R2 L F2 R'
L F U R2 F2 L R'
L F U R2 F2 R' L
L F U F2 L D2 R2
F D L R2 F2 U R'
L F D R2 U L R'
L F D R2 U R' L
D' F B2 R' U' R2 F2
D' F B2 R' U' F2 R2
F D R2 L F2 U R'
F D R2 F2 L U R'
F' D U' F2 L U R
U2 F' L2 U' L' B' U
F' D F2 L U R F2
L F' L2 D' B2 L' R'
L F' L2 D' B2 R' L'
L2 F' U F2 U' R B
L2 F' U2 D' L' F U2
L2 F' D' U2 L' F U2
F D' B2 L2 R' U' R2
L F2 U F L D2 R2
F D' B2 R' L2 U' R2
L F2 U F' L R F2
L F2 U F' R L F2
L F2 U F' R F2 L
B2 F L2 R F2 D B2
F' B L2 D' B2 R' B
B2 F R L2 F2 D B2
B2 F R F2 L2 D B2
B2 F R' U' L2 R2 F2
B2 F R' U' L2 F2 R2
B2 F R' U' R2 L2 F2
B2 F R' U' R2 F2 L2
B2 F R' U' F2 L2 R2
B2 F R' U' F2 R2 L2
B' F U L2 R F2 B
B' F U L2 R B F2
B' F U R L2 F2 B
B' F U R L2 B F2
B' F U R F2 L2 B
B' F U R F2 B L2
B' F U R B L2 F2
B' F U R B F2 L2
B2 F' L2 R D B2 R'
B' F' L2 B2 D' R' B
F' B' L2 B2 D' R' B
B2 F' R L2 D B2 R'
B F' L2 D' B2 R' B
F B' U L2 R F2 B
F B' U L2 R B F2
F B' U R L2 F2 B
F B' U R L2 B F2
F B' U R F2 L2 B
F B' U R F2 B L2
F B' U R B L2 F2
F B' U R B F2 L2
R2 B2 L2 F R D B2
D' B2 R' F U' R F'
F' B2 L2 R D B2 R'
F' B2 R L2 D B2 R'
F B2 L2 R F2 D B2
F B2 R L2 F2 D B2
F B2 R F2 L2 D B2
F B2 R' U' L2 R2 F2
F B2 R' U' L2 F2 R2
F B2 R' U' R2 L2 F2
F B2 R' U' R2 F2 L2
F B2 R' U' F2 L2 R2
F B2 R' U' F2 R2 L2
D' B2 F R' U' R2 F2
D' B2 F R' U' F2 R2
