F L' R' F' B U
F L' R' B F' U
F R' L' F' B U
F R' L' B F' U
F2 R' F' L' B U
F2 R' F' B L' U
D R' F' U B R'
F2 R' B F' L' U
F R' B L' F' U
R' F L' F2 B U
R' F L' B F2 U
R' F B L' F2 U
R' F' B U2 R U'
R' B F L' F2 U
R' B F' U2 R U'
F' R F' U2 R2 F' U
F' R F' D' B U' F2
F' R F' D2 L2 B U'
F' R F' D2 B L2 U'
F' R F' B U' D' F2
F' R F' B U2 R2 U
F' R F' B D' U' F2
F' R F' B D2 L2 U'
B R F' B L R U'
B R F' B R L U'
B R B L F' R U'
F' R B U2 R2 B U
F' R B D' F' U' F'
F' R B D2 L2 F' U'
F' R B D2 F' L2 U'
F' R B F' U' D' F2
F' R B F' U2 R2 U
F' R B F' D' U' F2
F' R B F' D2 L2 U'
B R B F' L R U'
B R B F' R L U'
D2 R' L F' B' L U
D' R' L F' U R B'
D' R' L F' U B' R
D2 R' L B' L F' U
D2 R' L B' F' L U
U2 R' L F L' B U
F2 R' L F' L' B U
U2 R' L F B L' U
F2 R' L F' B L' U
F2 R' L B F' L' U
D R' L F' U B R'
U2 R' L B F L' U
F R' L F' L2 B U
F R' L F' B L2 U
F R' L B L2 F' U
F R' L B F' L2 U
F2 R' L' F' L' B U
F2 R' L' F' B L' U
F2 R' L' B F' L' U
D R' L' F' U B R'
F R' L' D F' B U
F R' L' D B F' U
F R' L' D' F' B U
F R' L' D' B F' U
F R' L' D2 F' B U
F R' L' D2 B F' U
F R' L' F' D B U
F R' L' F' D' B U
F R' L' F' D2 B U
F R' L' F' B U D
F R' L' F' B U D'
F R' L' F' B U D2
F R' L' F' B D U
F R' L' F' B D' U
F R' L' F' B D2 U
F R' L' B D F' U
F R' L' B D' F' U
F R' L' B D2 F' U
F R' L' B F' U D
F R' L' B F' U D'
F R' L' B F' U D2
F R' L' B F' D U
F R' L' B F' D' U
F R' L' B F' D2 U
F2 R' L2 F' L' B U
F2 R' L2 F' B L' U
F2 R' L2 B F' L' U
D R' L2 F' U B R'
F R' L2 F' L B U
F' R' U2 R2 F' B U'
F' R' U2 R2 B F' U'
F' R' D F' B U B
F' R' D B F' U B
F R' D L' F' B U
F2 R' D F' L' B U
F R' D L' B F' U
F2 R' D F' B L' U
F2 R' D B F' L' U
F R' D B L' F' U
U' R' D' B U L B'
F R' D' L' F' B U
F2 R' D' F' L' B U
F R' D' L' B F' U
F2 R' D' F' B L' U
F2 R' D' B F' L' U
F' R' D2 L2 F' B U
F' R' D2 L2 B F' U
F R' D' B L' F' U
F' R' D2 F' L2 B U
F' R' D2 F' B L2 U
F' R' D2 B L2 F' U
F' R' D2 B F' L2 U
F R' D2 L' F' B U
F2 R' D2 F' L' B U
F R' D2 L' B F' U
F2 R' D2 F' B L' U
U' R' F L' B U L
F2 R' D2 B F' L' U
D R' D2 F' U B R
F R' D2 B L' F' U
U' R' F B L' U L2
D' R' F' L U R B'
D' R' F' L U B' R
D2 R' F' L B' L U
F2 R' F' L B L2 U
F2 R' F' L' D B U
F2 R' F' L' D' B U
F2 R' F' L' D2 B U
F2 R' F' L' B U D
F2 R' F' L' B U D'
F2 R' F' L' B U D2
F2 R' F' L' B D U
F2 R' F' L' B D' U
F2 R' F' L' B D2 U
D R' F' L U B R'
F' R' F' U2 R2 F' U'
D R' F' L' U B R'
F' R' F' D B U B
D R' F' L2 U B R'
D2 R' F' B' L B' U
F' R' F' D2 L2 B U
F' R' F' D2 B L2 U
F' R' F' B U D B2
F' R' F' B U2 R2 U'
F' R' F' B D U B2
F' R' F' B D2 L2 U
F2 R' F' D L' B U
F2 R' F' D B L' U
F2 R' F' D' L' B U
D R' F' U B R' D
D R' F' U B R' D'
D R' F' U B R' D2
D R' F' U B D R'
D R' F' U B D' R'
D R' F' U B D2 R'
F2 R' F' D' B L' U
F2 R' F' D2 L' B U
F2 R' F' D2 B L' U
F2 R' F' B L' U D
F2 R' F' B L' U D'
F2 R' F' B L' U D2
F2 R' F' B L' D U
F2 R' F' B L' D' U
F2 R' F' B L' D2 U
F2 R' F' B D L' U
F2 R' F' B D' L' U
F2 R' F' B D2 L' U
F2 R' F' B' L' B2 U
D R' F' B' U B2 R'
F2 R' B L F' L' U
U2 R' B L F L' U
F2 R' B L' F' L' U
U' R' B U D' L B'
F2 R' B L2 F' L' U
F' R' B U2 R2 B U'
F' R' B D F' U B2
U' R' B D' U L B'
F' R' B D2 L2 F' U
F' R' B D2 F' L2 U
U' R' B F L' U L2
F' R' B F' U D B2
F' R' B F' U2 R2 U'
F' R' B F' D U B2
F' R' B F' D2 L2 U
D2 R' B' L F' B' U
F R' B L F' L2 U
D2 R' B' L B' F' U
F2 R' B D F' L' U
R' U2 R2 F' B R U'
F R' B L' D F' U
F R' B L' D' F' U
F R' B L' D2 F' U
F R' B L' F' U D
F R' B L' F' U D'
F R' B L' F' U D2
F R' B L' F' D U
F R' B L' F' D' U
F R' B L' F' D2 U
F2 R' B D' F' L' U
F R' B L2 F' L U
F2 R' B D2 F' L' U
R' U2 R2 B F' R U'
F2 R' B F' L' U D
F2 R' B F' L' U D'
F2 R' B F' L' U D2
F2 R' B F' L' D U
F2 R' B F' L' D' U
F2 R' B F' L' D2 U
F2 R' B F' D L' U
F2 R' B F' D' L' U
F2 R' B F' D2 L' U
F R' B D L' F' U
F R' B D' L' F' U
F R' B D2 L' F' U
D2 R' B' F' L B' U
F R' B' L' F' B2 U
F R' B' L' B2 F' U
F2 R' B' F' L' B2 U
D R' B' F' U B2 R'
L' D R' F' U B R'
L2 D R' F' U B R'
L D R' F' U B R'
U2 D R' U B L R'
U2 D R' U B R' L
R' D' L F' B U B2
R' D' L B F' U B2
R' D' F' L B U B2
F U' L' R' B U L
R' D' F' B L U B'
R' D' B L F' U B'
R' D' B F' L U B'
F U' R' L' B U L
F U' R' B L' U L2
R D2 L2 F' B R' U'
R D2 L2 B F' R' U'
D U2 R' U B L R'
D U2 R' U B R' L
R' D2 F' B U2 R' U'
R' D2 F' B' L B2 U
R D2 F' L2 B R' U'
R D2 F' B L2 R' U'
R D2 F' B R' L2 U'
R' D2 B F' U2 R' U'
R' D2 B' L F' B2 U
R' D2 B' L B2 F' U
F2 U2 R' B L F U
R' D2 B' F' L B2 U
R D2 B L2 F' R' U'
R D2 B F' L2 R' U'
R D2 B F' R' L2 U'
R' F L F2 L2 B U
R' F L F2 B L2 U
R' F L B L2 F2 U
R' F L B F2 L2 U
U' F L' R' B U L
L' F L' R' F' B U
L' F L' R' B F' U
R' F L' D' B U L2
R' F L' F2 D B U
R' F L' F2 D' B U
R' F L' F2 D2 B U
R' F L' F2 B U D
R' F L' F2 B U D'
R' F L' F2 B U D2
R' F L' F2 B D U
R' F L' F2 B D' U
R' F L' F2 B D2 U
R' F L' B U D' L2
R' F L' B D' U L2
R' F L' B F2 U D
R' F L' B F2 U D'
R' F L' B F2 U D2
R' F L' B F2 D U
R' F L' B F2 D' U
R' F L' B F2 D2 U
L2 F L' R' F' B U
L2 F L' R' B F' U
R' F L2 F2 L B U
L F L' R' F' B U
L F L' R' B F' U
U' F R' L' B U L
L' F R' L' F' B U
L' F R' L' B F' U
U' F R' B L' U L2
L2 F R' L' F' B U
L2 F R' L' B F' U
L' F R' B L' F' U
L2 F R' B L' F' U
L F R' L' F' B U
L F R' L' B F' U
D F R' F' U B R'
L F R' B L' F' U
R' F D' L' B U L'
R' F D' B L' U L'
R' F B L F2 L2 U
R' F B L' U D' L2
R' F B L' D' U L2
R' F B L' F2 U D
R' F B L' F2 U D'
R' F B L' F2 U D2
R' F B L' F2 D U
R' F B L' F2 D' U
R' F B L' F2 D2 U
R' F B L2 F2 L U
R' F B D' L' U L'
R' F B' L' F2 B2 U
R' F B' L' B2 F2 U
R' F' L B U2 R U'
R' F' L' B U2 R U'
R' F' L2 B U2 R U'
R F' R U2 R F' U
D F' R' F' U B R'
R' F' U2 R2 F' R' U'
R' F' D B U2 R U'
F D' L' R' F' U R
R' F' D' B U2 R U'
R' F' D2 B U2 R U'
R' F' B L U2 R U'
R' F' B L' U2 R U'
R' F' B L2 U2 R U'
R' F' B U2 R U' D
R' F' B U2 R U' D'
R' F' B U2 R U' D2
R' F' B U2 R D U'
R' F' B U2 R D' U'
R' F' B U2 R D2 U'
R' F' B U2 D R U'
R' F' B U2 D' R U'
R' F' B U2 D2 R U'
R' F' B D U2 R U'
R' F' B D' U2 R U'
R' F' B D2 U2 R U'
F2 D' R' F' L' U R
R F' D' B R U' F2
F D' R' L' F' U R
R F' D2 L2 B R U'
R F' D2 B L2 R U'
R F' D2 B R L2 U'
R F' B R U2 R U
R F' B D' R U' F2
R F' B D2 L2 R U'
R F' B D2 R L2 U'
L' F2 R' F' L' B U
L' F2 R' F' B L' U
L' F2 R' B F' L' U
L2 F2 R' F' L' B U
L2 F2 R' F' B L' U
L2 F2 R' B F' L' U
D F2 R' F' U B R'
L F2 R' F' L' B U
L F2 R' F' B L' U
L F2 R' B F' L' U
R' B L F L' F2 U
R' B L F' U2 R U'
R' B L' F L' F2 U
R' B L' F' U2 R U'
R' B L2 F L' F2 U
R' B L2 F' U2 R U'
D B U R' F' L' B
D B U R' F' B L'
D B U R' B F' L'
D B U' R' B L F
R' B D' L F' U B'
R' B D' F' L U B'
F' B R F' B L U'
F' B R B L F' U'
F' B R B F' L U'
R' B F L F2 L2 U
R' B F L' U D' L2
R' B F L' D' U L2
R' B F L' F2 U D
R' B F L' F2 U D'
R' B F L' F2 U D2
R' B F L' F2 D U
R' B F L' F2 D' U
R' B F L' F2 D2 U
R' B F L2 F2 L U
R' B F D' L' U L'
R' B F' L U2 R U'
R' B F' L' U2 R U'
R' B F' L2 U2 R U'
R' B F' U2 R U' D
R' B F' U2 R U' D'
R' B F' U2 R U' D2
R' B F' U2 R D U'
R' B F' U2 R D' U'
R' B F' U2 R D2 U'
R' B F' U2 D R U'
R' B F' U2 D' R U'
R' B F' U2 D2 R U'
R' B F' D U2 R U'
R' B F' D' U2 R U'
R' B F' D2 U2 R U'
R B F' R U2 R U
R B F' D' R U' F2
R B F' D2 L2 R U'
R B F' D2 R L2 U'
B2 F' L R F' B U'
B2 F' L R B F' U'
B2 F' R L F' B U'
B2 F' R L B F' U'
B2 F' R F' L B U'
B F' R F' B L U'
B F' R B L F' U'
B F' R B F' L U'
R' B' F L' F2 B2 U
R' B' F L' B2 F2 U
F' B2 L R F' B U'
F' B2 L R B F' U'
F' B2 R L F' B U'
F' B2 R L B F' U'
F' B2 R F' L B U'
R' B2 D2 F' B' L U
R' B2 D2 B' L F' U
R' B2 D2 B' F' L U
