L2 R2 F' R U2
R2 L2 F' R U2
F L2 U2 L B
F2 L2 U2 B L
L2 F U2 L' B
L2 F U2 B L'
R2 F' L2 R U2
R2 F' R L2 U2
L2 F2 U2 B L
F U2 B D2 R2 L'
L2 F U2 L B L2
L2 F U2 L' D B
L2 F U2 L' D' B
L2 F U2 L' D2 B
L2 F U2 L' B D
L2 F U2 L' B D'
L2 F U2 L' B D2
L2 F U2 D L' B
L2 F U2 D B L'
L2 F U2 D' L' B
L2 F U2 D' B L'
L2 F U2 D2 L' B
L2 F U2 D2 B L'
L2 F U2 B L' D
L2 F U2 B L' D'
L2 F U2 B L' D2
L2 F U2 B D L'
L2 F U2 B D' L'
L2 F U2 B D2 L'
L2 F U2 B' L' B2
L2 F D U2 L' B
L2 F D U2 B L'
L2 F D' U2 L' B
L2 F D' U2 B L'
L2 F D2 U2 L' B
L2 F D2 U2 B L'
R' F' L2 R U2 B
R' F' R L2 U2 B
R2 F' L2 R U2 D
R2 F' L2 R U2 D'
R2 F' L2 R U2 D2
R2 F' L2 R D U2
R2 F' L2 R D' U2
R2 F' L2 R D2 U2
R2 F' L2 D R U2
R2 F' L2 D' R U2
R2 F' L2 D2 R U2
R2 F' R L2 U2 D
R2 F' R L2 U2 D'
R2 F' R L2 U2 D2
R2 F' R L2 D U2
R2 F' R L2 D' U2
R2 F' R L2 D2 U2
R2 F' R U2 D2 R2
R2 F' R D2 U2 R2
R F' L2 R F' U2
R F' R L2 F' U2
L2 F' R2 F' R' U2
R F' R F' L2 U2
R2 F' D2 R U2 R
L F2 L U2 B L
L2 F2 R2 F' U2 L'
L' F2 U2 B L R
L' F2 U2 B R L
L2 F2 U2 L B L
L2 F2 U2 L' B L
L2 F2 U2 L2 B L
L2 F2 U2 D B L
L2 F2 U2 D' B L
L2 F2 U2 D2 B L
L2 F2 U2 B L D
L2 F2 U2 B L D'
L2 F2 U2 B L D2
L2 F2 U2 B D L
L2 F2 U2 B D' L
L2 F2 U2 B D2 L
L2 F2 D U2 B L
L2 F2 D' U2 B L
L2 F2 D2 U2 B L
B2 D2 R2 F2 B' L
B2 D2 R2 B' L F2
B2 D2 R2 B' F2 L
F2 D2 U2 B L R2
F2 D2 U2 B R2 L
F D2 U2 L' B R2
F D2 U2 B L' R2
F D2 U2 B R2 L'
B2 D2 F2 R2 B' L
B2 D2 F2 B' L R2
B2 D2 F2 B' R2 L
B2 D2 B' L R2 F2
B2 D2 B' L F2 R2
B2 D2 B' R2 L F2
B2 D2 B' R2 F2 L
B2 D2 B' F2 L R2
B2 D2 B' F2 R2 L
D2 B' L R2 F' B2
D2 B' L R2 B2 F'
D2 B' R2 L F' B2
D2 B' R2 L B2 F'
D2 B' R2 F' L B2
U2 B2 D2 R2 B' L
U2 B2 D2 B' L R2
U2 B2 D2 B' R2 L
F' L R U2 B2 R' B
F' L R D2 L U2 B'
F' L R2 F' L R' U2
F' L R2 F' R' L U2
F2 L R2 F' L U2 L2
F L R2 F' L U2 L
L2 R U2 D2 L B' L
L2 R U2 D2 B' L B'
L R D2 L U2 B' L
R L D2 L U2 B' L
D2 L U2 B' L R2 B2
D2 L U2 B' L B2 R2
D2 L U2 B' R2 L B2
F2 L U2 B2 R' B' L
F2 L D L U2 B L
L2 R D2 U2 L B' L
F L U2 B2 R' B' L2
L2 R D2 U2 B' L B'
R2 L F L F2 U2 L2
L2 R F R' U2 L' B
L2 R F R' U2 B L'
L2 R F R2 U2 L' B'
F2 L D' L U2 B L
R' L F' L R U2 B
R2 L F' L R U2 D
R2 L F' L R U2 D'
R2 L F' L R U2 D2
R2 L F' L R D U2
R2 L F' L R D' U2
R2 L F' L R D2 U2
L R F' L R F' U2
R' L F' R L U2 B
R2 L F' L D R U2
R2 L F' L D' R U2
R2 L F' L D2 R U2
L' R F' R F' U2 R
R L F' L R F' U2
R2 L F' R L U2 D
R2 L F' R L U2 D'
R2 L F' R L U2 D2
R2 L F' R L D U2
R2 L F' R L D' U2
R2 L F' R L D2 U2
L R F' R L F' U2
R2 L F' R D L U2
R2 L F' R D' L U2
R2 L F' R D2 L U2
L2 R F' R D F' U2
L R F' R F' L U2
L2 R F' R D' F' U2
L2 R F' R D2 F' U2
L2 R F' R F' U2 D
L2 R F' R F' U2 D'
L2 R F' R F' U2 D2
L2 R F' R F' D U2
L2 R F' R F' D' U2
L2 R F' R F' D2 U2
R L F' R L F' U2
R L F' R F' L U2
F2 L D2 L U2 B L
F L D2 L R2 F' U2
R2 L F' D L R U2
R2 L F' D R L U2
R2 L F' D' L R U2
R2 L F' D' R L U2
R2 L F' D2 L R U2
R2 L F' D2 R L U2
F L D2 R2 L F' U2
F L D2 R2 F' L U2
L2 R F2 R F' U2 L'
L2 R F2 R' U2 B L
F L F L U2 L B
F' L F' L U2 B L
F2 L F' L U2 L2 B
F2 L F' L U2 B L2
F L F' L U2 L B
F' L F2 L U2 L2 B
F' L F2 L U2 B L2
F L F2 L U2 L B
D2 L B' L R2 F' B2
D2 L B' L R2 B2 F'
D2 L B' R2 L F' B2
D2 L B' R2 L B2 F'
D2 L B' R2 F' L B2
B' L B2 L2 R' F L'
B' L B2 L2 F L' R'
B' L B2 L2 F R' L'
B' L B2 R' L2 F L'
U2 L B2 R' D2 B' L
F L B2 R' B' L2 F
L2 R' U2 L' D2 B' L
U2 L B2 D2 R' B' L
L2 R' U2 D2 L' B' L
L2 R' U2 F L' F' B'
L2 R' U2 F L' B' F'
F' L' R D2 L' F U2
B L' R F L' F R
B L' R' F L' F R
B L' R2 F L' F R
D' L' U F B2 U B'
L2 R' D2 U2 L' B' L
D' L' U B2 F U B'
L2 R' F R U2 L' B
L2 R' F R U2 B L'
R' L' F U2 L' B' R'
L' R' F U2 L' B' R'
L2 R' F U2 L' D B'
L2 R' F U2 L' D' B'
L2 R' F U2 L' D2 B'
L2 R' F U2 L' B' D
L2 R' F U2 L' B' D'
L2 R' F U2 L' B' D2
L2 R' F U2 D L' B'
L2 R' F U2 D' L' B'
L2 R' F U2 D2 L' B'
L2 R' F U2 B L' B'
L2 R' F U2 B' L' B'
L2 R' F U2 B2 L' B'
L2 R' F D U2 L' B'
L2 R' F D' U2 L' B'
L2 R' F D2 U2 L' B'
L R' F' L R U2 B
L R' F' R L U2 B
L2 R' F' R U2 D B
L2 R' F' R U2 D' B
L2 R' F' R U2 D2 B
L2 R' F' R U2 B D
L2 R' F' R U2 B D'
L2 R' F' R U2 B D2
L2 R' F' R D U2 B
L2 R' F' R D' U2 B
L2 R' F' R D2 U2 B
L2 R' F' R F U2 B
L2 R' F' R F' U2 B
L2 R' F' R F2 U2 B
B L' U2 L' U2 F L'
L2 R' F' R' F' R2 U2
R L' F' R F' U2 R
L2 R' F' D R U2 B
D2 L' U2 B' L R2 B2
D2 L' U2 B' L B2 R2
D2 L' U2 B' R2 L B2
L2 R' F' D' R U2 B
L2 R' F' D2 R U2 B
F2 L' U2 B L D2 R2
F2 L' D L' U2 B L
L2 R' F2 R U2 B L
F L' D L' U2 L B
L2 R' F2 R' F' U2 L'
F2 L' D' L' U2 B L
F L' D' L' U2 L B
F2 L' D2 L' U2 B L
F L' D2 L' U2 L B
B L' F L' R F R
B L' F L' R' F R
B L' F L' R2 F R
B L' F L' D F R
B L' F L' D' F R
B L' F L' D2 F R
B L' F L' F R D
B L' F L' F R D'
B L' F L' F R D2
B L' F L' F D R
B L' F L' F D' R
B L' F L' F D2 R
B L' F R L' F R
B L' F R' L' F R
B L' F R2 L' F R
B L' F2 R F' L' F
F' L' F2 U2 L' B R
F' L' F2 U2 B L' R
F' L' F2 U2 B R L'
R' L2 U2 L' D2 B' L
B L' F2 D2 R F' L'
R' L2 U2 D2 L' B' L
R' L2 U2 F L' F' B'
R' L2 U2 F L' B' F'
R L2 U2 D2 L B' L
D2 L' B' L R2 F' B2
D2 L' B' L R2 B2 F'
R L2 U2 D2 B' L B'
F L' B U2 B' L' U2
D2 L' B' R2 L F' B2
D2 L' B' R2 L B2 F'
D2 L' B' R2 F' L B2
B2 L' B2 L' F U2 L'
F' L2 R U' R' U' B
F' L2 R U2 R' B R
F L' B2 D2 F2 R B'
F L' B2 D2 F2 B' R
F L' B2 D2 B' F2 R
R' L2 D2 U2 L' B' L
F2 L2 R F R F' U2
F L2 R U2 D2 L B'
B2 L2 R F B2 U2 L'
F L2 R D2 U2 L B'
B2 L2 R B2 F U2 L'
R L2 D2 U2 L B' L
R' L2 F R U2 L' B
R' L2 F R U2 B L'
R L2 D2 U2 B' L B'
R' L2 F U2 L' D B'
R' L2 F U2 L' D' B'
R' L2 F U2 L' D2 B'
R' L2 F U2 L' B' D
R' L2 F U2 L' B' D'
R' L2 F U2 L' B' D2
L R2 F L F2 U2 L2
R' L2 F U2 D L' B'
R' L2 F U2 D' L' B'
R' L2 F U2 D2 L' B'
F2 L2 R' F R U2 B
R' L2 F U2 B L' B'
R' L2 F U2 B' L' B'
F L2 R' U2 L' B' L2
R' L2 F U2 B2 L' B'
L2 R2 F R F2 R U2
R' L2 F D U2 L' B'
F2 L2 R' F' U2 L' B'
B2 L2 R' F B2 U2 L'
R2 L2 F R F2 R U2
L2 R2 F R' F2 R U2
R' L2 F D' U2 L' B'
R2 L2 F R' F2 R U2
L2 R2 F R2 F2 R U2
R' L2 F D2 U2 L' B'
R2 L2 F R2 F2 R U2
L2 R2 F U2 L' D2 B2
R L2 F R' U2 L' B
L2 R2 F U2 D2 L' B2
R L2 F R' U2 B L'
L2 R2 F U2 D2 B2 L'
R2 L2 F U2 L' D2 B2
B2 L2 R' B2 F U2 L'
R2 L2 F U2 D2 L' B2
R2 L2 F U2 D2 B2 L'
R L2 F R2 U2 L' B'
F' L2 R2 D F' R' U2
F' L2 R2 D' F' R' U2
L2 R2 F D2 U2 L' B2
L2 R2 F D2 U2 B2 L'
R' L2 F' R U2 D B
R' L2 F' R U2 D' B
R' L2 F' R U2 D2 B
R' L2 F' R U2 B D
R' L2 F' R U2 B D'
R' L2 F' R U2 B D2
F' L2 R2 D2 F' R' U2
R' L2 F' R D U2 B
R' L2 F' R D' U2 B
R' L2 F' R D2 U2 B
R2 L2 F D2 U2 L' B2
R2 L2 F D2 U2 B2 L'
F2 L2 R2 D F' U2 L'
R' L2 F' R F U2 B
R' L2 F' R F' U2 B
R' L2 F' R F2 U2 B
F' L2 R2 F R' F2 U2
F2 L2 R2 D' F' U2 L'
R' L2 F' R' F' R2 U2
F' L2 R2 F' R' U2 D
F' L2 R2 F' R' U2 D'
F' L2 R2 F' R' U2 D2
F' L2 R2 F' R' D U2
F' L2 R2 F' R' D' U2
F' L2 R2 F' R' D2 U2
F' L2 R2 F' D R' U2
F' L2 R2 F' D' R' U2
F' L2 R2 F' D2 R' U2
F2 L2 R2 D2 F' U2 L'
F' L2 R2 F2 R' F U2
F2 L2 R2 F R F2 U2
F2 L2 R2 F' R U2 L'
F2 L2 R2 F' R' U2 L'
F2 L2 R2 F' R2 U2 L'
L R2 F' L R U2 D
L R2 F' L R U2 D'
L R2 F' L R U2 D2
L R2 F' L R D U2
L R2 F' L R D' U2
L R2 F' L R D2 U2
F2 L2 R2 F' U2 L' D
F2 L2 R2 F' U2 L' D'
F2 L2 R2 F' U2 L' D2
F2 L2 R2 F' U2 D L'
F2 L2 R2 F' U2 D' L'
F2 L2 R2 F' U2 D2 L'
F2 L2 R2 F' D U2 L'
F2 L2 R2 F' D' U2 L'
F2 L2 R2 F' D2 U2 L'
B2 L2 R2 F B2 U2 L'
L R2 F' L D R U2
L R2 F' L D' R U2
L R2 F' L D2 R U2
F L2 R2 D F' U2 L
U2 L2 R2 F' R U2 F
F L2 R2 D' F' U2 L
R' L2 F' D R U2 B
F L2 R2 D2 F' U2 L
L2 R2 F' R' U2 D2 L2
R' L2 F' D' R U2 B
L2 R2 F' R' D2 U2 L2
L R2 F' R L U2 D
L R2 F' R L U2 D'
L R2 F' R L U2 D2
L R2 F' R L D U2
L R2 F' R L D' U2
L R2 F' R L D2 U2
L R2 F' R D L U2
L R2 F' R D' L U2
R2 L2 F' R' U2 D2 L2
L R2 F' R D2 L U2
R2 L2 F' R' D2 U2 L2
R' L2 F' D2 R U2 B
L2 R2 F' R2 D R' U2
L2 R2 F' R2 D' R' U2
L2 R2 F' R2 D2 R' U2
F L2 R2 F' R U2 L
F L2 R2 F' R' U2 L
F L2 R2 F' R2 U2 L
R2 L2 F' R2 D R' U2
F L2 R2 F' U2 L D
F L2 R2 F' U2 L D'
F L2 R2 F' U2 L D2
F L2 R2 F' U2 D L
F L2 R2 F' U2 D' L
F L2 R2 F' U2 D2 L
R2 L2 F' R2 D' R' U2
F L2 R2 F' D U2 L
R2 L2 F' R2 D2 R' U2
F L2 R2 F' D' U2 L
F L2 R2 F' D2 U2 L
B2 L2 R2 B2 F U2 L'
F2 L2 U L F U B
L2 R2 F' U F2 U L'
R2 L2 F' U F2 U L'
R L2 F' R D F' U2
R L2 F' R D' F' U2
R L2 F' R D2 F' U2
R L2 F' R F' U2 D
R L2 F' R F' U2 D'
R L2 F' R F' U2 D2
R L2 F' R F' D U2
R L2 F' R F' D' U2
R L2 F' R F' D2 U2
L2 R2 F' U2 F2 L' F2
L2 R2 F' D R U2 D
L2 R2 F' D R U2 D'
L2 R2 F' D R U2 D2
L2 R2 F' D R D U2
L2 R2 F' D R D' U2
L2 R2 F' D R D2 U2
R2 L2 F' U2 F2 L' F2
R2 L2 F' D R U2 D
R2 L2 F' D R U2 D'
R2 L2 F' D R U2 D2
R2 L2 F' D R D U2
R2 L2 F' D R D' U2
R2 L2 F' D R D2 U2
L2 R2 F' D' R U2 D
L2 R2 F' D' R U2 D'
L2 R2 F' D' R U2 D2
L2 R2 F' D' R D U2
L2 R2 F' D' R D' U2
L2 R2 F' D' R D2 U2
L R2 F' D L R U2
L R2 F' D R L U2
R2 L2 F' D' R U2 D
R2 L2 F' D' R U2 D'
R2 L2 F' D' R U2 D2
R2 L2 F' D' R D U2
R2 L2 F' D' R D' U2
R2 L2 F' D' R D2 U2
L2 R2 F' D2 R U2 D
L2 R2 F' D2 R U2 D'
L2 R2 F' D2 R U2 D2
L2 R2 F' D2 R D U2
L2 R2 F' D2 R D' U2
L2 R2 F' D2 R D2 U2
L R2 F' D' L R U2
L R2 F' D' R L U2
R' L2 F2 R U2 B L
F L2 U L' U L2 B
F L2 U L' U B L2
R2 L2 F' D2 R U2 D
R2 L2 F' D2 R U2 D'
R2 L2 F' D2 R U2 D2
R2 L2 F' D2 R D U2
R2 L2 F' D2 R D' U2
R2 L2 F' D2 R D2 U2
L2 R2 F' B R B' U2
L R2 F' D2 L R U2
L R2 F' D2 R L U2
F L2 U L2 U L' B
F L2 U L2 U B L'
R2 L2 F' B R B' U2
R' L2 F2 R' F' U2 L'
L2 R2 F' B2 R B2 U2
R2 L2 F' B2 R B2 U2
F' L2 U F2 U L' B
F' L2 U F2 U B L'
F2 L2 U F U B L
F2 L2 U F' U B L
F2 L2 U F2 U B L
D' L2 U B2 U B' L
L2 R2 F2 R F R U2
R2 L2 F2 R F R U2
L2 R2 F2 R' F R U2
F L2 U F U L B
R2 L2 F2 R' F R U2
L2 R2 F2 R2 F R U2
F L2 U F' U L B
R2 L2 F2 R2 F R U2
F L2 U F2 U L B
R L2 F2 R F' U2 L'
R L2 F2 R' U2 B L
L2 R2 F2 D F R U2
R2 L2 F2 D F R U2
L2 R2 F2 D' F R U2
R2 L2 F2 D' F R U2
L2 R2 F2 D2 F R U2
R2 L2 F2 D2 F R U2
F2 L2 U2 L D B L
F2 L2 U2 L D' B L
F2 L2 U2 L D2 B L
F2 L2 U2 L B L D
F2 L2 U2 L B L D'
F2 L2 U2 L B L D2
F2 L2 U2 L B D L
F2 L2 U2 L B D' L
F2 L2 U2 L B D2 L
F2 L2 U2 L' D B L
F2 L2 U2 L' D' B L
F2 L2 U2 L' D2 B L
F2 L2 U2 L' B L D
F2 L2 U2 L' B L D'
F2 L2 U2 L' B L D2
F2 L2 U2 L' B D L
F2 L2 U2 L' B D' L
F2 L2 U2 L' B D2 L
F2 L2 U2 L2 D B L
F2 L2 U2 L2 D' B L
F2 L2 U2 L2 D2 B L
F2 L2 U2 L2 B L D
F2 L2 U2 L2 B L D'
F2 L2 U2 L2 B L D2
F2 L2 U2 L2 B D L
F2 L2 U2 L2 B D' L
F2 L2 U2 L2 B D2 L
F L2 U2 L D B D
F L2 U2 L D B D'
F L2 U2 L D B D2
F L2 U2 L D' B D
F L2 U2 L D' B D'
F L2 U2 L D' B D2
F L2 U2 L D2 B D
F L2 U2 L D2 B D'
F L2 U2 L D2 B D2
F L2 U2 L B2 D B'
F L2 U2 L B2 D' B'
F L2 U2 L B2 D2 B'
F2 L2 U2 D L B L
F2 L2 U2 D L' B L
F2 L2 U2 D L2 B L
F L2 U2 L' B L2 D
F L2 U2 L' B L2 D'
F L2 U2 L' B L2 D2
F2 L2 U2 D B L D
F2 L2 U2 D B L D'
F2 L2 U2 D B L D2
F2 L2 U2 D B D L
F2 L2 U2 D B D' L
F2 L2 U2 D B D2 L
F L2 U2 L' B' L2 B2
F2 L2 U2 D' L B L
F2 L2 U2 D' L' B L
F2 L2 U2 D' L2 B L
L2 R2 B F' R B' U2
F L2 U2 L2 D L' B
F L2 U2 L2 D B L'
F L2 U2 L2 D' L' B
F L2 U2 L2 D' B L'
F L2 U2 L2 D2 L' B
F L2 U2 L2 D2 B L'
F2 L2 U2 D' B L D
F2 L2 U2 D' B L D'
F2 L2 U2 D' B L D2
F2 L2 U2 D' B D L
F2 L2 U2 D' B D' L
F2 L2 U2 D' B D2 L
F L2 U2 L2 B L' D
F L2 U2 L2 B L' D'
F L2 U2 L2 B L' D2
F L2 U2 L2 B D L'
F L2 U2 L2 B D' L'
F L2 U2 L2 B D2 L'
F L2 U2 L2 B' L' B2
F2 L2 U2 D2 L B L
F2 L2 U2 D2 L' B L
F2 L2 U2 D2 L2 B L
R2 L2 B F' R B' U2
F2 L2 U2 D2 B L D
F2 L2 U2 D2 B L D'
F2 L2 U2 D2 B L D2
F2 L2 U2 D2 B D L
F2 L2 U2 D2 B D' L
F2 L2 U2 D2 B D2 L
F' L2 U2 F2 L' F2 B
F' L2 U2 F2 L' B F2
D2 L2 U2 B' L R2 B2
D2 L2 U2 B' L B2 R2
F' L2 U2 F2 B L' F2
F2 L2 U2 F B L F'
D2 L2 U2 B' R2 L B2
F' L2 U2 B U2 R U2
F' L2 U2 B F2 L' F2
F L2 U2 D L D B
F L2 U2 D L D' B
F L2 U2 D L D2 B
F L2 U2 D L B D
F L2 U2 D L B D'
F L2 U2 D L B D2
F L2 U2 D L' B L2
F L2 U2 D L2 B L'
B' L2 U2 B2 L2 F L'
F2 L2 U2 F2 B L F2
F L2 U2 D' L D B
F L2 U2 D' L D' B
F L2 U2 D' L D2 B
F L2 U2 D' L B D
F L2 U2 D' L B D'
F L2 U2 D' L B D2
F L2 U2 D' L' B L2
F2 L2 U2 B L2 D L'
F2 L2 U2 B L2 D' L'
F2 L2 U2 B L2 D2 L'
F L2 U2 D' L2 B L'
F2 L2 U2 B D L D
F2 L2 U2 B D L D'
F2 L2 U2 B D L D2
F2 L2 U2 B D' L D
F2 L2 U2 B D' L D'
F2 L2 U2 B D' L D2
F2 L2 U2 B D2 L D
F2 L2 U2 B D2 L D'
F2 L2 U2 B D2 L D2
F2 L2 U2 B F L F'
F L2 U2 D2 L D B
F L2 U2 D2 L D' B
F L2 U2 D2 L D2 B
F L2 U2 D2 L B D
F L2 U2 D2 L B D'
F L2 U2 D2 L B D2
F2 L2 U2 B F2 L F2
F L2 U2 D2 L' B L2
U2 L2 U2 B L2 F L'
F L2 U2 D2 L2 B L'
F2 L2 U2 B' L B2 L
F2 L2 U2 B' L' B2 L
F2 L2 U2 B' L2 B2 L
F L2 U2 F L F' B
F L2 U2 F L B F'
F L2 U2 F2 L F2 B
F L2 U2 F2 L B F2
F' L2 D R2 F' R' U2
F2 L2 D R2 F' U2 L'
F2 L2 D U2 L B L
F2 L2 D U2 L' B L
F2 L2 D U2 L2 B L
F' L2 D F' U2 B L
F2 L2 D U2 B L D
F2 L2 D U2 B L D'
F2 L2 D U2 B L D2
F2 L2 D U2 B D L
F2 L2 D U2 B D' L
F2 L2 D U2 B D2 L
F' L2 D F2 U2 L' B
F' L2 D F2 U2 B L'
F2 L2 D F' U2 L' B
F2 L2 D F' U2 B L'
F L2 D R2 F' U2 L
F L2 D U2 L D B
F L2 D U2 L D' B
F L2 D U2 L D2 B
F L2 D U2 L B D
F L2 D U2 L B D'
F L2 D U2 L B D2
F L2 D U2 L' B L2
F L2 D U2 L2 B L'
F L2 D F U2 L B
F L2 D F' U2 L B
F L2 D F2 U2 L B
F' L2 D' R2 F' R' U2
F2 L2 D' R2 F' U2 L'
L2 R2 B2 F' R B2 U2
R2 L2 B2 F' R B2 U2
F2 L2 D' U2 L B L
F2 L2 D' U2 L' B L
F2 L2 D' U2 L2 B L
F' L2 D' F' U2 B L
F2 L2 D' U2 B L D
F2 L2 D' U2 B L D'
F2 L2 D' U2 B L D2
F2 L2 D' U2 B D L
F2 L2 D' U2 B D' L
F2 L2 D' U2 B D2 L
F' L2 D' F2 U2 L' B
F' L2 D' F2 U2 B L'
F L2 D' R2 F' U2 L
F2 L2 D' F' U2 L' B
F2 L2 D' F' U2 B L'
F L2 D' U2 L D B
F L2 D' U2 L D' B
F L2 D' U2 L D2 B
F L2 D' U2 L B D
F L2 D' U2 L B D'
F L2 D' U2 L B D2
F L2 D' U2 L' B L2
F L2 D' U2 L2 B L'
F L2 D' F U2 L B
F L2 D' F' U2 L B
F L2 D' F2 U2 L B
L2 U L F U L' B
L2 U L F U B L'
F' L2 D2 R2 F' R' U2
F2 L2 D2 R2 F' U2 L'
F2 L2 D2 U2 L B L
F2 L2 D2 U2 L' B L
F2 L2 D2 U2 L2 B L
F' L2 D2 F' U2 B L
B' L2 D2 F2 B R' U2
F2 L2 D2 U2 B L D
F2 L2 D2 U2 B L D'
F2 L2 D2 U2 B L D2
F2 L2 D2 U2 B D L
F2 L2 D2 U2 B D' L
F2 L2 D2 U2 B D2 L
B' L2 D2 B R' F2 U2
F' L2 D2 F2 U2 L' B
F' L2 D2 F2 U2 B L'
B' L2 D2 B F2 R' U2
F L2 D2 R2 F' U2 L
F2 L2 D2 F' U2 L' B
F2 L2 D2 F' U2 B L'
F L2 D2 U2 L D B
F L2 D2 U2 L D' B
F L2 D2 U2 L D2 B
F L2 D2 U2 L B D
F L2 D2 U2 L B D'
F L2 D2 U2 L B D2
F L2 D2 U2 L' B L2
F L2 D2 U2 L2 B L'
F L2 D2 F U2 L B
F L2 D2 F' U2 L B
F L2 D2 F2 U2 L B
L2 U L' F U L' B
L2 U L' F U B L'
F' L2 F R2 F' R U2
B2 L2 F R B2 U2 L'
B L2 F L' U2 L U2
B L2 F L' B2 R' B2
B2 L2 F R' B2 U2 L'
B L2 F L2 D2 L R2
B L2 F L2 D2 R2 L
F2 L2 F R2 F' R' U2
B2 L2 F R2 B2 U2 L'
U2 L2 F U2 L' F' B
U2 L2 F U2 L' B F'
B2 L2 F U2 L' D2 F2
B2 L2 F U2 D2 L' F2
U2 L2 F U2 B L' F'
B' L2 F B U2 L' B
B' L2 F B U2 B L'
F L2 F R2 F' U2 L
B2 L2 F D2 U2 L' F2
F L2 F U2 L D B
F L2 F U2 L D' B
F L2 F U2 L D2 B
F L2 F U2 L B D
F L2 F U2 L B D'
F L2 F U2 L B D2
F L2 F U2 L' B L2
F L2 F U2 L2 B L'
F L2 F U2 D L B
F L2 F U2 D' L B
F L2 F U2 D2 L B
B2 L2 F B2 R U2 L'
B2 L2 F B2 R' U2 L'
F L2 F D U2 L B
B2 L2 F B2 R2 U2 L'
B2 L2 F B2 U2 L' D
B2 L2 F B2 U2 L' D'
B2 L2 F B2 U2 L' D2
B2 L2 F B2 U2 D L'
B2 L2 F B2 U2 D' L'
B2 L2 F B2 U2 D2 L'
B2 L2 F B2 D U2 L'
B2 L2 F B2 D' U2 L'
B2 L2 F B2 D2 U2 L'
F L2 F D' U2 L B
F L2 F D2 U2 L B
B L2 F B2 L' B2 R'
L2 U L2 F U L' B
L2 U L2 F U B L'
F' L2 F' R2 F' U2 L'
B L2 F' L F2 L' R
B L2 F' L F2 R L'
B2 L2 F' R F2 B2 U2
B2 L2 F' R B2 F2 U2
F2 L2 F' R' U2 L' B'
F' L2 F' U2 L B L
F' L2 F' U2 L' B L
F' L2 F' U2 L2 B L
F' L2 F' U2 D B L
F' L2 F' U2 D' B L
F' L2 F' U2 D2 B L
F' L2 F' U2 B L D
F' L2 F' U2 B L D'
F' L2 F' U2 B L D2
F' L2 F' U2 B D L
