R' L F U' F L'
L R' F U' F L'
L U' R' F U' F
R' U' F R F L'
L U' F R' U' F
U' R' F U' R F
U' F R' U' R2 F
U' F R' U' F R2
R' F U' F L' R
R' F U' F R L'
U' R' L' F U' R F
U2 R' L' F' U' L F'
U2 R' L' F' U' F' L
L U' F R' U' D F
L U' F R' U' D' F
L U' F R' U' D2 F
L U' F R' U' F D
L U' F R' U' F D'
L U' F R' U' F D2
L U' F R' D U' F
L U' F R' D' U' F
L U' F R' D2 U' F
U' R' L2 F U' R F
L U' F D R' U' F
L U' F D' R' U' F
L U' F D2 R' U' F
U2 R' L2 F' U' L2 F'
U2 R' L2 F' U' F' L2
R' U' F2 L' F' R F
F R' U R U2 F R
F R' U' F2 L' F' R
U' R' U2 B' U R' F2
U' R' U2 B' U F2 R'
U' R' D' L2 F U' R
U2 R' D' L2 F' U' L2
U' R' D' F L2 U' R
U2 R' D' F' L2 U' L2
U' R' F U' R D F
U' R' F U' R D' F
U' R' F U' R D2 F
U' R' F U' R F D
U' R' F U' R F D'
U' R' F U' R F D2
U' R' F U' R' F R2
U' R' F U' R2 F R'
U' R' F U' D R F
U' R' F U' D' R F
U' R' F U' D2 R F
U' R' F D U' R F
U' R' F D' U' R F
U' R' F D2 U' R F
U2 R' F' L U' L' F'
U2 R' F' L' U' L F'
U2 R' F' L' U' F' L
U' R' F' U L' U2 F'
U2 R' F' L2 U' L2 F'
U2 R' F' L2 U' F' L2
U' R' F' U' F2 R F
U R' B' U' R' F2 L'
R' U2 F U F L' R
R' U2 F U F R L'
U2 R2 U R F' U' F'
L U2 F2 U F' R' U'
D R2 D' F2 L' B' U
B2 U L B' U R' F2
B2 U L B' U F2 R'
B' U B' L U R' F2
B' U B' L U F2 R'
U' D' L2 R' F U' R
D' U' L2 R' F U' R
L' D' U' L2 R' F U'
L' D' U' L2 F R' U'
L' D' U' R' L2 F U'
U' D' L2 F R' U' R2
D' U' L2 F R' U' R2
U2 D' L2 R' F' U' L2
L D' U' R' F L2 U'
L D' U' F L2 R' U'
L D' U' F R' L2 U'
U' D' R' L2 F U' R
D' U' R' L2 F U' R
U' D' R' F L2 U' R
D' U' R' F L2 U' R
U2 D' R' L2 F' U' L2
U2 D' R' F' L2 U' L2
D' U' F L2 R' U' R2
U' D' F L2 R' U' R2
D' U' F R' L2 U' R2
U' D' F R' L2 U' R2
F' U' R' F U' R F'
F U' R' F' U' F2 R
F U' R' F2 U' F' R
F' U' F R' U' R2 F2
F' U' F R' U' F2 R2
F U' F' R' U' F2 R
D' U2 L2 R' F' U' L2
D' U2 R' L2 F' U' L2
D' U2 R' F' L2 U' L2
L' D2 B2 U L B U
R' F L F U' L' F
U' F R' U' R' F R'
U' F R' U' R2 D F
U' F R' U' R2 D' F
U' F R' U' R2 D2 F
U' F R' U' R2 F D
U' F R' U' R2 F D'
U' F R' U' R2 F D2
U' F R' U' F R2 D
U' F R' U' F R2 D'
U' F R' U' F R2 D2
U' F R' U' F' R2 F2
U' F R' D' F2 U' F'
U' F R' F' U' R2 F2
U' F R' F' U' F2 R2
U' F R' F2 U' F' R2
L F R' U R U2 F
L F R' U' F2 L' F'
U' F U' R D F B2
U' F U' R D B2 F
U' F U' R F D B2
R' F U' R F L' R
R' F U' R F R L'
R' F U' R' F L' R
R' F U' R' F R L'
R' F U' R2 F L' R
R' F U' R2 F R L'
R' F U' F L' R D
R' F U' F L' R D'
R' F U' F L' R D2
R' F U' F L' D R
R' F U' F L' D' R
R' F U' F L' D2 R
R' F U' F R L' D
R' F U' F R L' D'
R' F U' F R L' D2
R' F U' F R D L'
R' F U' F R D' L'
R' F U' F R D2 L'
R' F U' F D L' R
R' F U' F D R L'
R' F U' F D' L' R
R' F U' F D' R L'
R' F U' F D2 L' R
R' F U' F D2 R L'
U' F D R' U' R2 F
U' F D R' U' F R2
L F U' R' U' R F
U' F D' R' U' R2 F
U' F D' R' U' F R2
U' F D2 R' U' R2 F
U' F D2 R' U' F R2
R' F B U' F L' R
R' F B U' F R L'
R' F B' U' F L' R
R' F B' U' F R L'
R' F B2 U' F L' R
R' F B2 U' F R L'
R' F' L F U' F2 L'
U' F' R' U' F2 R F'
U' F' R' F2 U' R F'
L F' U' F2 R' U' F
R' F2 L F U' L2 F'
R' F2 L F U' F' L2
R' F2 L' U' B' U B
U2 F2 R U R2 F' U'
U' F2 R' F' U' R F
U2 F2 R2 U R F' U'
U2 F2 U R' F U' R
U2 F2 U F R' U' R2
R' B L F U' F L'
U F2 B' D' L2 R' B
U F2 B' D' R' L2 B
U F2 B' D' R' B L2
U B L2 U F2 R B
R' B U' F R F L'
U B U' L F U2 F
R' B F U' F L' R
R' B F U' F R L'
R' B' L F U' F L'
R' B' U' F R F L'
U B' U F2 D' R' B
R' B' F U' F L' R
R' B' F U' F R L'
R' B2 L F U' F L'
D2 B2 L' U B' L2 U
U B' F2 D' L2 R' B
U B' F2 D' R' L2 B
U B' F2 D' R' B L2
U B2 L B U R' F2
U B2 L B U F2 R'
D2 B2 U L B' U R'
L' B2 U L B U F2
L2 B2 U L B' U F2
R' B2 U' F R F L'
U B2 D L R2 B' U
U B2 D L B' R2 U
U B2 D R2 L B' U
R' B2 F U' F L' R
R' B2 F U' F R L'
