D2 R' F' B2 U F'
D2 R' B2 F' U F'
B U D R2 F' L'
R' D2 F' B2 U F'
R' D2 B2 F' U F'
B D U R2 F' L'
R' F' D' R2 B U
D2 F' B2 U F' L'
D2 B2 R' F' U F'
D2 B2 U F' L' F'
D2 B2 F' U F' L'
U2 F2 U' D2 F' L' F'
U2 F2 U' F D2 F2 L'
U2 F2 U' F' L' D2 F2
U2 F2 U' F' D2 L' F2
U2 F2 D L' B' L' U'
R' F2 D' F R2 B U
L F2 D L2 R B U'
L F2 D R L2 B U'
L F2 D R B L2 U'
U2 F2 D2 L' B' U' F2
U2 F2 D2 U' F' L' F'
U2 F2 B U B U2 L
L F2 D2 R B U' F2
D2 F2 B2 R' F' U F
U2 F2 B' U B' R' U2
R F2 B U B U2 B'
F' D2 U2 F' U' F' L'
B' D2 B2 U' B U2 L
U' B U2 L D R2 F'
U' B U2 D L R2 F'
U' B U2 D R2 L F'
U' B U2 D R2 F' L
U2 B U' D R2 F' L'
B D2 B2 U' B' R' U2
U' B D U2 L R2 F'
U' B D U2 R2 L F'
U' B D U2 R2 F' L
R' B D F' U R2 F'
U' B D' L2 B U2 L'
U2 B D U' R2 F' L'
U B D R2 F' B' L'
U B D R2 B' F' L'
R' B F' R2 B U F'
U2 B F2 U B U2 L
B2 F U2 F U' F' L'
R B F2 U B U2 B'
U' B' R' D B' U2 R2
U' B' R' D' L2 U2 F
U' B' R' D' B' L2 U2
U' B' R' B' U' F2 U'
U' B' R' B' U2 D R2
U' B' R' B' D U2 R2
U' B' R' B' D' L2 U2
D2 B' R' F' B' U F'
D2 B' R' B' F' U F'
R B' U D L2 R2 F
R B' U D L2 F R2
R B' U D R2 L2 F
U' B' D' L2 R' U2 F
U' B' D' R' L2 U2 F
U' B' D' R' B' L2 U2
R B' D U L2 R2 F
R B' D U L2 F R2
R B' D U R2 L2 F
F2 B' U B' U2 B L
F2 B' U' B' R' U2 R
U2 B' F2 U B' R' U2
D2 B2 R U2 B U' F2
D2 B2 R D R2 F' U
D2 B2 R' D F' R2 U
D2 B2 R' F' U D F'
D2 B2 R' F' U D' F'
D2 B2 R' F' U D2 F'
D2 B2 R' F' U F' D
D2 B2 R' F' U F' D'
D2 B2 R' F' U F' D2
D2 B2 R' F' D U F'
D2 B2 R' F' D' U F'
D2 B2 R' F' D2 U F'
D2 B2 U L F' L' F'
D2 B2 U L' F' L' F'
D2 B2 U L2 F' L' F'
D2 B2 U F' L F' L2
D2 B2 U F' L' D F'
D2 B2 U F' L' D' F'
D2 B2 U F' L' D2 F'
D2 B2 U F' L' F' D
D2 B2 U F' L' F' D'
D2 B2 U F' L' F' D2
D2 B2 U F' L2 F' L
D2 B2 U F' D L' F'
D2 B2 U F' D' L' F'
D2 B2 U F' D2 L' F'
U' B2 U' F2 B' U' L
U' B2 U' B' F2 U' L
D2 B2 U' B U2 L F2
D2 B2 U' B U2 F2 L
D2 B2 U' B' R' U2 F2
D2 B2 U2 L' B' U' F2
B' F2 U B' U2 B L
D2 B2 D R' F' R' U
B' F2 U' B' R' U2 R
R B2 U2 F2 B' U' F2
R B2 U2 B' F2 U' F2
D2 B2 F R' F' U F2
D2 B2 F U F' L' F2
D2 B2 F' U L F' L'
D2 B2 F' U L' F' L'
D2 B2 F' U L2 F' L'
D2 B2 F' U D F' L'
D2 B2 F' U D' F' L'
D2 B2 F' U D2 F' L'
D2 B2 F' U F' L' D
D2 B2 F' U F' L' D'
D2 B2 F' U F' L' D2
D2 B2 F' U F' D L'
D2 B2 F' U F' D' L'
D2 B2 F' U F' D2 L'
F B2 U2 F U' F' L'
R' B2 F' U2 F' U' F
D2 B2 F' D U F' L'
D2 B2 F' D' U F' L'
D2 B2 F' D2 U F' L'
D2 B2 F2 R' F' U F
