B' U R' F B
B' U R' B F
B' U F R' B
B' R U R2 F B
B' R U R2 B F
B2 R' U F B R'
B2 R' U B R' F
B2 R' U B F R'
U R' F D B R2
U R' F B D R2
U R' B F D R2
B' U R' D F B
B' U R' D B F
B' U R' D' F B
B' U R' D' B F
B' U R' D2 F B
B' U R' D2 B F
B' U R' F D B
B' U R' F D' B
B' U R' F D2 B
B' U R' F B D
B' U R' F B D'
B' U R' F B D2
B2 U R' F B R'
B' U R' B D F
B' U R' B D' F
B' U R' B D2 F
B' U R' B F D
B' U R' B F D'
B' U R' B F D2
B2 U R' B R' F
B2 U R' B F R'
B2 U F R' B R'
B' U F R' D B
B' U F R' D' B
B' U F R' D2 B
B' U F R' B D
B' U F R' B D'
B' U F R' B D2
B2 U F B R' B
B' U F' R' F2 B
B' U F' R' B F2
B U F B2 R' B
B2 U B R' F B
B2 U B R' B F
B2 U B F R' B
B U B2 R' F B
B U B2 R' B F
B U B2 F R' B
R' B' U R' F B2
R' B' U R' B2 F
R' B' U F R' B2
B' R U' F' U2 R2 F2
B' R U' F' U2 F2 R2
B R U' F' L U2 F2
B' R B U R2 F B
B' R B U R2 B F
B' R B' U R2 F B
B' R B' U R2 B F
B' R B2 U R2 F B
B' R B2 U R2 B F
U R B' D' R2 F B
U R B' D' R2 B F
B2 R' U F B R' D
B2 R' U F B R' D'
B2 R' U F B R' D2
B2 R' U F B D R'
B2 R' U F B D' R'
B2 R' U F B D2 R'
B2 R' U F' B R' F2
B2 R' U B R F R2
B2 R' U B R' D F
B2 R' U B R' D' F
B2 R' U B R' D2 F
B2 R' U B R' F D
B2 R' U B R' F D'
B2 R' U B R' F D2
B2 R' U B D R' F
B2 R' U B D F R'
B2 R' U B D' R' F
B2 R' U B D' F R'
B2 R' U B D2 R' F
B2 R' U B D2 F R'
B2 R' U B F R' D
B2 R' U B F R' D'
B2 R' U B F R' D2
B2 R' U B F D R'
B2 R' U B F D' R'
B2 R' U B F D2 R'
B2 R' U B F' R' F2
B R' U F B2 R' B'
B R' U B2 R' F B'
B R' U B2 R' B' F
B R' U B2 F R' B'
U R' U F' U' F2 B
U R' U F' U' B F2
U R' D F D B R2
U R' D F B D R2
F R' D B' L R' B2
F R' D B' R' L B2
U R' D B F D R2
U R' D' F D B R2
U R' D' F B D R2
U R' D' B F D R2
B' R' F U' F' U B
U R' D2 F D B R2
U R' D2 F B D R2
U R' D2 B F D R2
B' R' F B U' F' U
U R' F R2 D R2 B
U R' F U F2 U' B
U R' F D B R2 D
U R' F D B R2 D'
U R' F D B R2 D2
U R' F D B' R2 B2
U R' F D B2 R2 B'
U R' F D' B D2 R2
U R' F B R D R2
U R' F B R' D R2
U R' F B R2 D R2
U R' F B U F2 U'
U R' F B D R2 D
U R' F B D R2 D'
U R' F B D R2 D2
U2 R' F' U' F2 B R
U2 R' F' U' B F2 R
U R' F B2 D R2 B'
U R' F B2 D B' R2
B' R' F2 D' L2 F' B
B' R' F2 D' L2 B F'
B' R' F2 D' F' L2 B
B' R' F2 D' F' B L2
B' R' F2 D' B L2 F'
B' R' F2 D' B F' L2
B' R' F2 B D' L2 F'
B' R' F2 B D' F' L2
U2 R' F2 U' F' B R
U2 R' F2 U' B F' R
B' R' B F U' F' U
B' R' B F2 D' L2 F'
B' R' B F2 D' F' L2
U R' B U F' U' F2
U R' B D F D R2
B2 R' B' U F B2 R'
B2 R' B' U B2 R' F
B2 R' B' U B2 F R'
U R' B D' F D R2
U R' B D2 F D R2
U R' B F R D R2
U R' B F R' D R2
U R' B F R2 D R2
U R' B F U F2 U'
U R' B F D R2 D
U R' B F D R2 D'
U R' B F D R2 D2
B R' B2 U R' F B'
B R' B2 U R' B' F
B R' B2 U F R' B'
U R' B2 F D R2 B'
U R' B2 F D B' R2
R' U2 F' U' F2 B R
R' U2 F' U' B F2 R
R' U2 F2 U' F' B R
R' U2 F2 U' B F' R
U R2 D R F B R'
U R2 D R B R' F
U R2 D R B F R'
U R2 D F R B R'
U R2 D' F' R F2 B
U R2 D' F' R B F2
U R2 F D R B R'
U R2 F2 D' F' R B
B' U L R' B L' F
B' U R F R2 D2 B2
B' U R B R2 F B
B' U R B R2 B F
B' U R B' R2 F B
B' U R B' R2 B F
B' U R B2 R2 F B
B' U R B2 R2 B F
B' U R' L B L' F
B' U R' D F D B
B' U R' D F D' B
B' U R' D F D2 B
B' U R' D F B D
B' U R' D F B D'
B' U R' D F B D2
B' U R' D B D F
B' U R' D B D' F
B' U R' D B D2 F
B' U R' D B F D
B' U R' D B F D'
B' U R' D B F D2
B U R F D2 B2 R'
B' U R' D' F D B
B' U R' D' F D' B
B' U R' D' F D2 B
B' U R' D' F B D
B' U R' D' F B D'
B' U R' D' F B D2
B' U R' D' B D F
B' U R' D' B D' F
B' U R' D' B D2 F
B' U R' D' B F D
B' U R' D' B F D'
B' U R' D' B F D2
B' U R' D2 F D B
B' U R' D2 F D' B
B' U R' D2 F D2 B
B' U R' D2 F B D
B' U R' D2 F B D'
B' U R' D2 F B D2
B' U R' D2 B D F
B' U R' D2 B D' F
B' U R' D2 B D2 F
B' U R' D2 B F D
B' U R' D2 B F D'
B' U R' D2 B F D2
B' U R' F L B L'
B' U R' F L2 B L2
B' U R' F D B D
B' U R' F D B D'
B' U R' F D B D2
B' U R' F D' B D
B' U R' F D' B D'
B' U R' F D' B D2
B' U R' F D2 B D
B' U R' F D2 B D'
B' U R' F D2 B D2
B' U R' F B2 D B'
B' U R' F B2 D' B'
B' U R' F B2 D2 B'
B' U R' F2 D F' B
B' U R' F2 D B F'
B' U R' F2 D' F' B
B' U R' F2 D' B F'
B' U R' F2 D2 F' B
B' U R' F2 D2 B F'
B' U R' F2 B D F'
B' U R' F2 B D' F'
B' U R' F2 B D2 F'
B' U R' B R F R'
B' U R' B R2 F R2
B' U R' B D F D
B' U R' B D F D'
B' U R' B D F D2
B' U R' B D' F D
B' U R' B D' F D'
B' U R' B D' F D2
B' U R' B D2 F D
B' U R' B D2 F D'
B' U R' B D2 F D2
B' U R' B F2 D F'
B' U R' B F2 D' F'
B' U R' B F2 D2 F'
B2 U R' F B R' D
B2 U R' F B R' D'
B2 U R' F B R' D2
B2 U R' F B D R'
B2 U R' F B D' R'
B2 U R' F B D2 R'
B2 U R' F' B R' F2
B' U R' B2 D F B'
B' U R' B2 D B' F
B' U R' B2 D' F B'
B' U R' B2 D' B' F
B' U R' B2 D2 F B'
B' U R' B2 D2 B' F
B' U R' B2 F D B'
B' U R' B2 F D' B'
B' U R' B2 F D2 B'
B2 U R' B R F R2
B2 U R' B R' D F
B2 U R' B R' D' F
B2 U R' B R' D2 F
B2 U R' B R' F D
B2 U R' B R' F D'
B2 U R' B R' F D2
L' D B' L U R' F
L' D B' L U F R'
B2 U R' B D R' F
B2 U R' B D F R'
B2 U R' B D' R' F
B2 U R' B D' F R'
B2 U R' B D2 R' F
B2 U R' B D2 F R'
B2 U R' B F R' D
B2 U R' B F R' D'
B2 U R' B F R' D2
B2 U R' B F D R'
B2 U R' B F D' R'
B2 U R' B F D2 R'
B2 U R' B F' R' F2
R' D B' U R' F B2
R' D B' U R' B2 F
R' D B' U F R' B2
B' U R2 D R F B
B' U R2 D R B F
B' U R2 D' R F B
B' U R2 D' R B F
B U R' F B2 R' B'
B' U R2 D2 R F B
B' U R2 D2 R B F
B' U R2 B R F B
B' U R2 B R B F
B U R' B2 R' F B'
B U R' B2 R' B' F
B2 U R2 F R B R'
B U R' B2 F R' B'
B' U R2 B' R F B
B' U R2 B' R B F
B' U R2 B2 R F B
B' U R2 B2 R B F
B' U D F D' R' B
B' U D2 F D2 R' B
B' U F L R' B L'
B' U F L2 R' B L2
B' U F R B R2 B
B' U F R B' R2 B
B' U F R B2 R2 B
B' U F R' L B L'
B' U F R' L2 B L2
B' U F R' D B D
B' U F R' D B D'
B' U F R' D B D2
B' U F R' D' B D
B' U F R' D' B D'
B' U F R' D' B D2
B' U F R' D2 B D
B' U F R' D2 B D'
B' U F R' D2 B D2
B' U F R' B2 D B'
B' U F R' B2 D' B'
B' U F R' B2 D2 B'
B' U F R2 D R B
B' U F R2 D' R B
B' U F R2 D2 R B
B' U F R2 B R B
B' U F R2 B' R B
B' U F R2 B2 R B
B2 U F R' B R' D
B2 U F R' B R' D'
B2 U F R' B R' D2
B2 U F R' B D R'
B2 U F R' B D' R'
B2 U F R' B D2 R'
B' U F B' R' B R'
B2 U F B R' D B
B2 U F B R' D' B
B2 U F B R' D2 B
B2 U F B R' B D
B2 U F B R' B D'
B2 U F B R' B D2
B U F R' B2 R' B'
B' U F' R' F2 D B
B' U F' R' F2 D' B
B' U F' R' F2 D2 B
B' U F' R' F2 B D
B' U F' R' F2 B D'
B' U F' R' F2 B D2
B' U F' R' B F2 D
B' U F' R' B F2 D'
B' U F' R' B F2 D2
B2 U F' R' F2 B R'
B2 U F' R' B R' F2
B2 U F' R' B F2 R'
B U F B R' B R'
B U F B2 R' D B
B U F B2 R' D' B
B U F B2 R' D2 B
B U F B2 R' B D
B U F B2 R' B D'
B U F B2 R' B D2
B2 U F' B R' F2 B
B2 U F' B R' B F2
B U F' B2 R' F2 B
B U F' B2 R' B F2
B2 U B R' D F B
B2 U B R' D B F
B2 U B R' D' F B
B2 U B R' D' B F
B2 U B R' D2 F B
B2 U B R' D2 B F
B2 U B R' F D B
B2 U B R' F D' B
B2 U B R' F D2 B
B2 U B R' F B D
B2 U B R' F B D'
B2 U B R' F B D2
B2 U B R' B D F
B2 U B R' B D' F
B2 U B R' B D2 F
B2 U B R' B F D
B2 U B R' B F D'
B2 U B R' B F D2
B2 U B F R' D B
B2 U B F R' D' B
B2 U B F R' D2 B
B2 U B F R' B D
B2 U B F R' B D'
B2 U B F R' B D2
B2 U B F' R' F2 B
B2 U B F' R' B F2
B U B R' F B R'
B' U B' R' F B R'
B U B R' B R' F
B U B R' B F R'
B' U B' R' B R' F
B' U B' R' B F R'
B' U B' F R' B R'
B U B F R' B R'
B U B2 R' D F B
B U B2 R' D B F
B U B2 R' D' F B
B U B2 R' D' B F
B U B2 R' D2 F B
B U B2 R' D2 B F
B U B2 R' F D B
B U B2 R' F D' B
B U B2 R' F D2 B
B U B2 R' F B D
B U B2 R' F B D'
B U B2 R' F B D2
B U B2 R' B D F
B U B2 R' B D' F
B U B2 R' B D2 F
B U B2 R' B F D
B U B2 R' B F D'
B U B2 R' B F D2
B U B2 F R' D B
B U B2 F R' D' B
B U B2 F R' D2 B
B U B2 F R' B D
B U B2 F R' B D'
B U B2 F R' B D2
B U B2 F' R' F2 B
B U B2 F' R' B F2
B' U' L' U2 R' F' B
B' U' L' U2 R' B F'
B' U' R' F2 L' F' B
B' U' R' F2 L' B F'
B' U' R' F2 B L' F'
B' U' R' B F2 L' F'
R' D' B' U R' F B2
R' D' B' U R' B2 F
R' D' B' U F R' B2
U2 D' F' R U' F2 R
U2 D' F2 U' F' R B
B' U' F' R' F2 L' B
B' U' F' R' F2 B L'
B' U' F' R' B F2 L'
B' U' F' U2 R' F2 B
B' U' F' U2 R' B F2
B' U' F' U2 F2 R' B
B' U' F2 U2 F' R' B
F U' F' U B' R' B
B2 U' B U2 R' F B
B2 U' B U2 R' B F
B2 U' B U2 F R' B
B U' B2 U2 R' F B
B U' B2 U2 R' B F
B U' B2 U2 F R' B
D' U2 F' R U' F2 R
B' U2 R U' R2 F B
B' U2 R U' R2 B F
D' U2 F2 U' F' R B
B2 U2 R' U' F B R'
B2 U2 R' U' B R' F
B2 U2 R' U' B F R'
R' D2 B' U R' F B2
R' D2 B' U R' B2 F
R' D2 B' U F R' B2
B' U2 F' U' R' F2 B
B' U2 F' U' R' B F2
B' U2 F' U' F2 R' B
B' U2 F2 U' F' R' B
U F R B' D' R2 B
U F R' U F' U' B
U F R' B U F' U'
D' F U' L' F' B' U
D' F U' L' B' F' U
U F R2 D R B R'
U F U' B' U R' B
B' D U F D' R' B
U2 F' R' U' F2 B R
U2 F' R' U' B F2 R
U2 F' U' R' F2 B R
U2 F' U' R' B F2 R
U2 F' U' R2 F2 R B
U2 F' U' F2 R' B R2
R F' U F U F R
U2 F2 U' F' R' B R2
R F2 D' L2 F' B' R'
R F2 D' L2 B' F' R'
B' D2 U F D2 R' B
U B R' F D B R2
U B R' F B D R2
U B R' B F D R2
L2 B U' B2 U2 R' B
R B U F D2 B2 R'
R B U' F' L U2 F2
B' F R' D B' L B2
B' F R' B2 D B' L
L' B' L U R' F B
L' B' L U R' B F
L' B' L U F R' B
B' F U' F' U R' B
R' B' R U R2 F B2
R' B' R U R2 B2 F
R' B' R U F R2 B2
R' B' R U F B2 R2
R' B' R U B2 R2 F
R' B' R U B2 F R2
L B' L' U R' F B
L B' L' U R' B F
L B' L' U F R' B
R2 B' R U F B R2
R2 B' R U B R2 F
R2 B' R U B F R2
R' B' R2 U R F B2
R' B' R2 U R B2 F
R' B' R2 U B2 R F
R' B' U R F R2 B2
R' B' U R F B2 R2
R' B' U R B2 R2 F
R' B' U R B2 F R2
R' B' U R' F B2 D
R' B' U R' F B2 D'
R' B' U R' F B2 D2
R' B' U R' B2 D F
R' B' U R' B2 D' F
R' B' U R' B2 D2 F
R' B' U R' B2 F D
R' B' U R' B2 F D'
R' B' U R' B2 F D2
R' B' U R2 B2 R F
D2 B' U D2 R' F B
D2 B' U D2 R' B F
D2 B' U D2 F R' B
D' B' U D R' F B
D' B' U D R' B F
R' B' U F R B2 R2
D' B' U D F R' B
R' B' U F R' B2 D
R' B' U F R' B2 D'
R' B' U F R' B2 D2
R' B' U F R2 B2 R
D2 B' U F D2 R' B
R' B' U F' R' F2 B2
R' B' U F' R' B2 F2
U B' R' F D B R2
U B' R' F B D R2
U B' R' B F D R2
R B' R2 U B R F
R2 B' U F R' D B2
R B' U R2 B R F
R B' U F R' D2 B2
R B' U F D2 R' B2
D' B' D U R' F B
D' B' D U R' B F
D' B' D U F R' B
R B' U' F' U2 R' F2
R B' U' F' U2 F2 R'
D2 B' D2 U R' F B
D2 B' D2 U R' B F
D2 B' D2 U F R' B
F B' R' D B' L B2
F B' R' B2 D B' L
F B' U' F' U R' B
R2 B2 R U F B R'
R2 B2 R U B R' F
R2 B2 R U B F R'
R' B2 U F B R' B2
R' B2 U B R' F B2
R' B2 U B R' B2 F
R' B2 U B F R' B2
U B2 R' F D B R2
U B2 R' F B D R2
L2 B2 U R' B R' F'
U B2 R' B F D R2
D B2 U R F B R'
D B2 U R B R' F
D B2 U R B F R'
R B2 R2 U F B R'
R B2 R2 U B R' F
R B2 R2 U B F R'
D B2 U F R B R'
L2 B2 U' B U2 R' B
R B2 U R2 F B R'
R B2 U R2 B R' F
R B2 U R2 B F R'
