U2 R F' R2 U' F
R U2 F' R2 U' F
B2 D2 L B' U F2
R' B U' B' U2 B
R F U' R2 B F2 U'
B D U' B' L F U2
U2 F' R F' R2 U' F2
R F' L2 B' R2 U' F'
U2 F' R' U2 B U F
R F' R2 U2 F U F'
R' F' U2 F B U F'
R' F' U2 B F U F'
B2 D' R2 D' L B' U
B' D' U R2 F' R B
U2 F2 R' U2 B U F2
B2 D2 L R B' U F2
B2 D2 L R' B' U F2
B2 D2 L R2 B' U F2
B2 D2 L D R2 B' U
B2 D2 L D B' R2 U
R' F2 U2 F2 B U F2
R' F2 U2 B F2 U F2
B2 D2 L B' R U F2
B2 D2 L B' R' U F2
B2 D2 L B' R2 U F2
B2 D2 L B' U F2 D
B2 D2 L B' U F2 D'
B2 D2 L B' U F2 D2
B2 D2 L B' D R2 U
B2 D2 R L B' U F2
B2 D2 R' L B' U F2
B2 D2 R2 L B' U F2
R' B R2 D2 L2 U F
R' B U' D B' U2 B
R' B U' D' B' U2 B
R' B U' D2 B' U2 B
R' B U' F B' U2 B
R' B U' F' B' U2 B
R' B U' F2 B' U2 B
R' B U' B' U2 D B
R' B U' B' U2 D' B
R' B U' B' U2 D2 B
R' B U' B' U2 B D
R' B U' B' U2 B D'
R' B U' B' U2 B D2
R' B U' B' D U2 B
R' B U' B' D' U2 B
R' B U' B' D2 U2 B
R' B U' B' F U2 B
R' B U' B' F' U2 B
R' B U' B' F2 U2 B
R' B D U' B' U2 B
R' B D' U' B' U2 B
R' B D2 U' B' U2 B
R B' U2 F' R2 U' F'
D2 B2 L D' R2 B' U
D2 B2 L D' B' R2 U
D2 B2 L D2 B' U F2
D2 B2 L B' U' B' U2
D' B2 D' L R2 B' U
D' B2 D' L B' R2 U
D' B2 D' R2 L B' U
L' B2 D2 L B' U F2
L2 B2 D2 L B' U F2
L B2 D2 L B' U F2
U B2 D2 L B' U L'
