U B' R' U L
R' U B' R' U L
R2 U B' R' U L
R U B' R' U L
U R B' R' U L
U R B' R' U L
U R' B' R' U L
U R2 B' R' U L
U F B' R' U L
B D' R' U2 R' F'
U F' B' R' U L
U F2 B' R' U L
U B' R' U L D
U B' R' U L D'
U B' R' U L D2
U B' R' U D L
U B' R' U D' L
U B' R' U D2 L
U B' R' D U L
U B' R' D' U L
U B' R' D2 U L
U B' R' F U L
U B' R' F' U L
U B' R' F2 U L
U B' D R' U L
U B' D' R' U L
U B' D2 R' U L
U B' F R' U L
U B' F' R' U L
U B' F2 R' U L
R' U B' R' D' U L
R' U B' R' D2 U L
R' U B' R' F U L
R' U B' R' F' U L
R' U B' R' F2 U L
R' U B' D R' U L
R' U B' D' R' U L
R' U B' D2 R' U L
R' U B' F R' U L
R' U B' F' R' U L
R2 U B' R' U L D
R2 U B' R' U L D'
R2 U B' R' U L D2
R2 U B' R' U D L
R2 U B' R' U D' L
R2 U B' R' U D2 L
R2 U B' R' D U L
R2 U B' R' D' U L
R2 U B' R' D2 U L
R2 U B' R' F U L
R2 U B' R' F' U L
R2 U B' R' F2 U L
R' U B' F2 R' U L
R U B' R' U L D
R U B' R' U L D'
R U B' R' U L D2
R U B' R' U D L
R U B' R' U D' L
R U B' R' U D2 L
R U B' R' D U L
R U B' R' D' U L
R U B' R' D2 U L
R U B' R' F U L
R U B' R' F' U L
R U B' R' F2 U L
L U B' U R' F L
L U B' U F L R'
L U B' U F R' L
R2 U B' D R' U L
R2 U B' D' R' U L
R2 U B' D2 R' U L
R2 U B' F R' U L
R2 U B' F' R' U L
R U B' D R' U L
R2 U B' F2 R' U L
R U B' D' R' U L
R U B' D2 R' U L
R U B' F R' U L
R U B' F' R' U L
R U B' F2 R' U L
U R F B' R' U L
U R F' B' R' U L
U R F2 B' R' U L
U R B' R' U L D
U R B' R' U L D'
U R B' R' U L D2
U R B' R' U D L
U R B' R' U D' L
U R B' R' U D2 L
U R B' R' D U L
U R B' R' D' U L
U R B' R' D2 U L
U R B' R' F U L
U R B' R' F' U L
U R B' R' F2 U L
U R B' D R' U L
U R B' D' R' U L
U R B' D2 R' U L
U R B' F R' U L
U R B' F' R' U L
U R B' F2 R' U L
B R' L U B2 U F
B R' L U2 D' R2 F
B R' L U2 D' F R2
B R' L U2 F D' R2
B R' L D L2 B' U2
B R' L D' U2 R2 F
B R' L D' U2 F R2
B R' L' D L2 U2 F
B R' L' D B' L2 U2
B R' L' D' B' U2 R2
B R' L' B' U B' U
B R' U B' R' B' U
U2 R' U' B' U L F'
U2 R' U' B' U F' L
B R' U2 R D' R2 F'
B R' U2 R' D' F' R2
B R' U2 R' F' D' R2
B R' U2 D' R' F' R'
B R' D L' B' L' U2
B R' D' L U2 R2 F
B R' D' L U2 F R2
B R' D' L' B' U2 R2
B R' D' U2 R' F' R'
U R' F B' R' U L
U2 R' F' U' B' U L
U R' F' B' R' U L
U R' F2 B' R' U L
U2 R' B' U L F' B
U2 R' B' U L B F'
U2 R' B' U F' L B
B R' B' U B' R' U
U R' B' R' U L D
U R' B' R' U L D'
U R' B' R' U L D2
U R' B' R' U D L
U R' B' R' U D' L
U R' B' R' U D2 L
U R' B' R' D U L
U R' B' R' D' U L
U R' B' R' D2 U L
U R' B' R' F U L
U R' B' R' F' U L
U R' B' R' F2 U L
U R' B' D R' U L
U R' B' D' R' U L
U R' B' D2 R' U L
U R' B' F R' U L
U R' B' F' R' U L
U R' B' F2 R' U L
B2 R2 U' F' L' B' U'
U R2 F B' R' U L
U R2 F' B' R' U L
U R2 F2 B' R' U L
U R2 B' R' U L D
U R2 B' R' U L D'
U R2 B' R' U L D2
U R2 B' R' U D L
U R2 B' R' U D' L
U R2 B' R' U D2 L
U R2 B' R' D U L
U R2 B' R' D' U L
U R2 B' R' D2 U L
U R2 B' R' F U L
U R2 B' R' F' U L
U R2 B' R' F2 U L
U R2 B' D R' U L
U R2 B' D' R' U L
U R2 B' D2 R' U L
U R2 B' F R' U L
U R2 B' F' R' U L
U R2 B' F2 R' U L
B' U R U L R' F'
B' U R U R' L F'
B' U R U R' F' L
D' U R F' B' R' U
D' U R B' F' R' U
D' U R2 B' R' F' U
D2 U F B' R' U L'
D' U B' R F' R2 U
D' U B' R' U2 B U'
D2 U B' R' F U L'
D2 U B' F R' U L'
B2 U B' R' F' B2 U
B2 U B' R' B2 F' U
B U B' R' B' U L
U D' R F' B' R' U
U D' R B' F' R' U
U D' R2 B' R' F' U
U D' B' R F' R2 U
U D' B' R' U2 B U'
U D2 F B' R' U L'
U D2 B' R' F U L'
U D2 B' F R' U L'
U F R B' R' U L
U F R' B' R' U L
U F R2 B' R' U L
U' F U2 R B' U L
U2 F U' B' R' U L
U' F U2 B' R U L
B D L' R' B' L' U2
B D L2 D2 R' B U2
B D R' L' B' L' U2
U F B' R' U L D
U F B' R' U L D'
U F B' R' U L D2
U F B' R' U D L
U F B' R' U D' L
U F B' R' U D2 L
U F B' R' D U L
U F B' R' D' U L
U F B' R' D2 U L
U F B' R' F U L
U F B' R' F' U L
U F B' R' F2 U L
U F B' D R' U L
U F B' D' R' U L
U F B' D2 R' U L
U F' R B' R' U L
U F' R' B' R' U L
U F' R2 B' R' U L
B D B2 L2 U2 L' F
U2 F' U' B' R' U L
B D' L R' U2 R' F
B D' L R' U2 F R'
B D' R' L U2 R' F
B D' R' L U2 F R'
B D' R' U2 R' D F'
B D' R' U2 R' D' F'
B D' R' U2 R' D2 F'
B D' R' U2 R' F' D
B D' R' U2 R' F' D'
B D' R' U2 R' F' D2
B D' R' U2 D R' F'
B D' R' U2 D' R' F'
B D' R' U2 D2 R' F'
B D' R' U2 F R' F'
B D' R' U2 F' R' F'
B D' R' U2 F2 R' F'
B D' R' D U2 R' F'
B D' R' D' U2 R' F'
B D' R' D2 U2 R' F'
B D' R' B2 L U2 F
U F' B' R' U L D
U F' B' R' U L D'
U F' B' R' U L D2
U F' B' R' U D L
U F' B' R' U D' L
U F' B' R' U D2 L
U F' B' R' D U L
U F' B' R' D' U L
U F' B' R' D2 U L
U F' B' R' F U L
U F' B' R' F' U L
U F' B' R' F2 U L
U F' B' D R' U L
U F' B' D' R' U L
U F' B' D2 R' U L
U F2 R B' R' U L
U F2 R' B' R' U L
U F2 R2 B' R' U L
B D' B2 L F R2 B
U2 F2 U' B' R' U L
U F2 B' R' U L D
U F2 B' R' U L D'
U F2 B' R' U L D2
U F2 B' R' U D L
U F2 B' R' U D' L
U F2 B' R' U D2 L
U F2 B' R' D U L
U F2 B' R' D' U L
U F2 B' R' D2 U L
U F2 B' R' F U L
U F2 B' R' F' U L
U F2 B' R' F2 U L
U F2 B' D R' U L
U F2 B' D' R' U L
U F2 B' D2 R' U L
R' B D' R' U2 R' F'
R2 B D' R' U2 R' F'
R B D' R' U2 R' F'
L' B' L' U' F U' L2
U B' R U L D' F2
U B' R U D' L F2
U B' R U D' F2 L
U B' R D' U L F2
U B' R D' U F2 L
U B' R F R2 U L
U B' R F' R2 U L
U B' R F2 R2 U L
U B' R' U L2 D L'
U B' R' U L2 D' L'
U B' R' U L2 D2 L'
U B' R' U D L D
U B' R' U D L D'
U B' R' U D L D2
U B' R' U D' L D
U B' R' U D' L D'
U B' R' U D' L D2
U B' R' U D2 L D
U B' R' U D2 L D'
U B' R' U D2 L D2
U B' R' U F L F'
U B' R' U F2 L F2
U B' R' U' R U2 L
U B' R' U' R' U2 L
U B' R' U' R2 U2 L
U B' R' D U L D
U B' R' D U L D'
U B' R' D U L D2
U B' R' D F U L
U B' R' D F' U L
U B' R' D F2 U L
U B' R' D' U L D
U B' R' D' U L D'
U B' R' D' U L D2
U B' R' D' F U L
U B' R' D' F' U L
U B' R' D' F2 U L
U B' R' D2 U L D
U B' R' D2 U L D'
U B' R' D2 U L D2
U B' R' D2 F U L
U B' R' D2 F' U L
U B' R' D2 F2 U L
U B' R' F U L D
U B' R' F U L D'
U B' R' F U L D2
U B' R' F U D L
U B' R' F U D' L
U B' R' F U D2 L
U B' R' F D U L
U B' R' F D' U L
U B' R' F D2 U L
U B' R' F' U L D
U B' R' F' U L D'
U B' R' F' U L D2
U B' R' F' U D L
U B' R' F' U D' L
U B' R' F' U D2 L
U B' R' F' D U L
U B' R' F' D' U L
U B' R' F' D2 U L
U B' R' F2 U L D
U B' R' F2 U L D'
U B' R' F2 U L D2
U B' R' F2 U D L
U B' R' F2 U D' L
U B' R' F2 U D2 L
U B' R' F2 D U L
U B' R' F2 D' U L
U B' R' F2 D2 U L
B' F' L2 U B' L' F
F' B' L2 U B' L' F
U B' R2 D R U L
U B' R2 D' R U L
U B' R2 D2 R U L
U B' R2 F' U L F
L' B' U2 L U' B' U
U B' U L U' R' U
U B' D R' U L D
U B' D R' U L D'
U B' D R' U L D2
U B' D R' U D L
U B' D R' U D' L
U B' D R' U D2 L
U B' D R' D U L
U B' D R' D' U L
U B' D R' D2 U L
U B' D R' F U L
U B' D R' F' U L
U B' D R' F2 U L
U B' D F R' U L
U B' D F' R' U L
U B' D F2 R' U L
U B' D' R' U L D
U B' D' R' U L D'
U B' D' R' U L D2
U B' D' R' U D L
U B' D' R' U D' L
U B' D' R' U D2 L
U B' D' R' D U L
U B' D' R' D' U L
U B' D' R' D2 U L
U B' D' R' F U L
U B' D' R' F' U L
U B' D' R' F2 U L
U B' D' F R' U L
U B' D' F' R' U L
U B' D' F2 R' U L
U B' D2 R' U L D
U B' D2 R' U L D'
U B' D2 R' U L D2
U B' D2 R' U D L
U B' D2 R' U D' L
U B' D2 R' U D2 L
U B' D2 R' D U L
U B' D2 R' D' U L
U B' D2 R' D2 U L
U B' D2 R' F U L
U B' D2 R' F' U L
U B' D2 R' F2 U L
U B' D2 F R' U L
U B' D2 F' R' U L
U B' D2 F2 R' U L
U B' F R' U L D
U B' F R' U L D'
U B' F R' U L D2
U B' F R' U D L
U B' F R' U D' L
U B' F R' U D2 L
U B' F R' D U L
U B' F R' D' U L
U B' F R' D2 U L
U B' F R' F U L
U B' F R' F' U L
U B' F R' F2 U L
U B' F D R' U L
U B' F D' R' U L
U B' F D2 R' U L
U B' F' R' U L D
U B' F' R' U L D'
U B' F' R' U L D2
U B' F' R' U D L
U B' F' R' U D' L
U B' F' R' U D2 L
U B' F' R' D U L
U B' F' R' D' U L
U B' F' R' D2 U L
U B' F' R' F U L
U B' F' R' F' U L
U B' F' R' F2 U L
U B' F' D R' U L
F2 B' D' L2 U L' F
U B' F' D' R' U L
U B' F' D2 R' U L
U B' F2 R' U L D
U B' F2 R' U L D'
U B' F2 R' U L D2
U B' F2 R' U D L
U B' F2 R' U D' L
U B' F2 R' U D2 L
U B' F2 R' D U L
U B' F2 R' D' U L
U B' F2 R' D2 U L
U B' F2 R' F U L
U B' F2 R' F' U L
U B' F2 R' F2 U L
U B' F2 D R' U L
U B' F2 D' R' U L
U B' F2 D2 R' U L
L' B2 D' B U2 L R'
L' B2 D' B U2 R' L
B' F2 D' L2 U L' F
