D' F L' U2 L2
F R U' F' U' L
D' R F L' U2 L2
D' R' F L' U2 L2
D' R2 F L' U2 L2
D' F L' R U2 L2
D' F L' R U2 L2
D' F L' R' U2 L2
D' F L' R2 U2 L2
D' F L' U2 L2 D
D' F L' U2 L2 D'
D' F L' U2 L2 D2
D' F L' D2 R2 U2
D' F R L' U2 L2
D' F R' L' U2 L2
D' F R2 L' U2 L2
D' F U2 L D2 R2
D' F D L' U2 L2
R F U' F2 U' L
D' F D' L' U2 L2
R F U2 L D R2
R F U2 D L R2
R F U2 D R2 L
D' F D2 L' U2 L2
R F D U2 L R2
R F D U2 R2 L
R F D' L2 U2 L'
F2 D' F' U2 L R
F2 D' F' U2 R L
U' R F' U' D2 L B2
U' R F' D R2 U' L
U' R F' D2 U' L B2
F' R F2 U' F U' L
L2 U' R2 U' B' L' R'
L2 U' R2 U' B' R' L'
L' U' F R F' U' L2
F R' L' U B U L2
F R' L2 U B U L'
U2 R' L2 B' L' D' R2
U2 R' L2 B' D' L' R2
U2 R' L2 B' D' R2 L'
R U' F' U F2 U2 L
R U' F' U' L D2 B2
R U' F' U' D2 L B2
R U' F' D R2 U' L
R U' F' D2 U' L B2
F R' U2 L U' B U
D2 R' D F L' U2 L2
D' R' F L' R U2 L2
D' R' F L' R' U2 L2
D' R' F L' R2 U2 L2
D' R' F L' U2 L2 D
D' R' F L' U2 L2 D'
D' R' F L' U2 L2 D2
D' R' F L' D2 R2 U2
D' R' F R L' U2 L2
D R' D2 F L' U2 L2
D' R' F R' L' U2 L2
D' R' F R2 L' U2 L2
D' R' F U2 L D2 R2
D' R' F D L' U2 L2
D' R' F D' L' U2 L2
D' R' F D2 L' U2 L2
L' U2 L2 D R B R'
R' U2 L2 B' L' D' R2
R' U2 L2 B' D' L' R2
R' U2 L2 B' D' R2 L'
B2 R' F B2 U B' U
L2 U2 R' B' L' D' R2
L2 U2 R' B' D' L' R2
L2 U2 R' B' D' R2 L'
L2 U2 D B L' R' B2
L2 U2 D B R' L' B2
L2 U2 D B R' B2 L'
L2 U2 D B' L' D2 R2
B2 R' B2 F U B' U
U' R2 U F U2 L R
U' R2 U F U2 R L
U' R2 U' L2 B' L' R'
U' R2 U' L2 B' R' L'
F R2 U F U L R
F R2 U F U R L
F R2 U2 L U F U'
D2 R2 D F L' U2 L2
L2 U2 B2 L' D B R'
L2 U2 B2 D L' B R'
L2 U2 B2 D B L' R'
L2 U2 B2 D B R' L'
D' R2 F L' R U2 L2
D' R2 F L' R' U2 L2
D' R2 F L' R2 U2 L2
D' R2 F L' U2 L2 D
D' R2 F L' U2 L2 D'
D' R2 F L' U2 L2 D2
D' R2 F L' D2 R2 U2
D' R2 F R L' U2 L2
D' R2 F R' L' U2 L2
D' R2 F R2 L' U2 L2
D R2 D2 F L' U2 L2
D' R2 F U2 L D2 R2
D' R2 F D L' U2 L2
D' R2 F D' L' U2 L2
D' R2 F D2 L' U2 L2
U2 D L B D2 R' B
L2 D U2 B L' R' B2
L2 D U2 B R' L' B2
L2 D U2 B R' B2 L'
L2 D U2 B' L' D2 R2
D2 U L2 U B' L' R'
D2 U L2 U B' R' L'
R D F U' F2 U' L
R D F U2 L D R2
R D F U2 D L R2
R D F U2 D R2 L
R D F D U2 L R2
R D F D U2 R2 L
R D F D' L2 U2 L'
U2 D L2 B L' R' B2
U2 D L2 B R' L' B2
U2 D L2 B R' B2 L'
U2 D L2 B' L' D2 R2
L2 D B' L' D2 R2 F'
F U D' F' U L R
F U D' F' U R L
U2 D B L2 R' B' L
U2 D B R' L2 B' L
L2 D' L2 F L' U2 L2
U2 D' L D2 R' B R'
U2 D' L D2 B R' B
R D' F U' F2 U' L
R D' F U2 L D R2
R D' F U2 D L R2
R D' F U2 D R2 L
R D' F D U2 L R2
R D' F D U2 R2 L
R D' F D' L2 U2 L'
L2 D' F2 R U2 B' R'
U2 D' F L' U2 L2 F'
U2 D' F L' U2 F' L2
F U' R F' R' U' L
L2 D' B' L' R2 F' R
L2 D' B' R2 L' F' R
F U' D' F' U' L R
F U' D' F' U' R L
D' U2 L D2 R' B R'
D' U2 L D2 B R' B
D U2 L B D2 R' B
U D2 L2 U B' L' R'
U D2 L2 U B' R' L'
D U2 L2 B L' R' B2
D U2 L2 B R' L' B2
D U2 L2 B R' B2 L'
D U2 L2 B' L' D2 R2
F2 U2 L D R2 B R'
D' U2 F L' U2 L2 F'
D' U2 F L' U2 F' L2
F U2 L R U F' U'
F U2 L R' U' B U
F U2 L D B R' B'
F U2 L D' F' R F
F U2 L F D' F' R
F U2 L B' D B R'
R D2 F U' F2 U' L
R D2 F U2 L D R2
R D2 F U2 D L R2
R D2 F U2 D R2 L
R D2 F D U2 L R2
R D2 F D U2 R2 L
R D2 F D' L2 U2 L'
F U2 R L U F' U'
F U2 R U F' U' L
D U2 B L2 R' B' L
D U2 B R' L2 B' L
F U2 R' L U' B U
F2 U2 D L R2 B R'
F2 U2 D R2 L B R'
F U2 D L B R' B'
D' F L' R U2 L2 D
D' F L' R U2 L2 D'
D' F L' R U2 L2 D2
D' F L' R D2 R2 U2
D' F L' R' U2 L2 D
D' F L' R' U2 L2 D'
D' F L' R' U2 L2 D2
D' F L' R' D2 R2 U2
D' F L' R2 U2 L2 D
D' F L' R2 U2 L2 D'
D' F L' R2 U2 L2 D2
D' F L' R2 D2 R2 U2
R' F L' U B U L2
D' F L' U D F2 U
D' F L' U F U L2
D' F L' U F' U L2
D' F L' U F2 U L2
D' F L' U' D' B2 U'
D' F L' U' B U' L2
D' F L' U' B' U' L2
D' F L' U' B2 U' L2
D' F L' U2 L D L
D' F L' U2 L D' L
D' F L' U2 L D2 L
D' F L' U2 L' D L'
D' F L' U2 L' D' L'
D' F L' U2 L' D2 L'
D' F L' U2 F L2 F'
F U2 D B R' B' L
D' F L' U2 F2 L2 F2
D2 F L' U' F U' L2
D' F L' U2 B' L2 B
D' F L' U2 B2 L2 B2
D' F L' D U F2 U
D' F L' D' U' B2 U'
D' F L' D2 R2 U2 D
D' F L' D2 R2 U2 D'
D' F L' D2 R2 U2 D2
D' F L' D2 R2 D U2
D' F L' D2 R2 D' U2
D' F L' D2 R2 D2 U2
F U2 D' L F' R F
D' F L' F' U2 L2 B'
D' F L' B U2 L2 F
F U2 D' F' R F L
R' F L2 U B U L'
D' F L2 U2 L' D2 R2
D' F L2 D L U2 L2
F U2 D2 L U' B' U
D' F L2 D' L U2 L2
R F L D' L2 U2 L2
D' F L2 D2 L U2 L2
D' F R L' U2 L2 D
D' F R L' U2 L2 D'
D' F R L' U2 L2 D2
D' F R L' D2 R2 U2
F U2 F L D' F' R
R F L' U' F2 U' L2
D' F R U2 L D2 R2
R F L' U2 L2 D R2
D' F R D L' U2 L2
D' F R D' L' U2 L2
D' F R D2 L' U2 L2
F U2 F D' L F' R
F U2 F D' F' L R
F U2 F D' F' R L
D' F R' L' U2 L2 D
D' F R' L' U2 L2 D'
D' F R' L' U2 L2 D2
D' F R' L' D2 R2 U2
D' F R' U2 L D2 R2
R F L2 U2 L' D R2
R F L2 U2 D L' R2
R F L2 U2 D R2 L'
D' F R' D L' U2 L2
R F L2 D U2 L' R2
R F L2 D U2 R2 L'
D' F R' D' L' U2 L2
R F L2 D' L2 U2 L
D' F R' D2 L' U2 L2
D' F R2 L' U2 L2 D
D' F R2 L' U2 L2 D'
D' F R2 L' U2 L2 D2
D' F R2 L' D2 R2 U2
R' F R2 U' F' U' L
D' F R2 U2 L D2 R2
R F R U' F2 U' L
R F R U2 L D R2
R F R U2 D L R2
R F R U2 D R2 L
R2 F R' U' F' U' L
D' F R2 D L' U2 L2
R F R D U2 L R2
R F R D U2 R2 L
D' F R2 D' L' U2 L2
R F R D' L2 U2 L'
D' F R2 D2 L' U2 L2
R F R' U' F2 U' L
R F R' U2 L D R2
R F R' U2 D L R2
R F R' U2 D R2 L
R F R' D U2 L R2
R F R' D U2 R2 L
R F R' D' L2 U2 L'
D' F U F2 U L R
D' F U F2 U R L
R F R2 U' F2 U' L
R F R2 U2 L D R2
R F R2 U2 D L R2
R F R2 U2 D R2 L
R F R2 D U2 L R2
R F R2 D U2 R2 L
R F R2 D' L2 U2 L'
R2 F U F U L R
R2 F U F U R L
D' F U' F2 U' L R
D' F U' F2 U' R L
F U2 B' D B L R'
F U2 B' D B R' L
R' F U2 L U' B U
D' F U2 L R D2 R2
D' F U2 L R' D2 R2
D' F U2 L R2 D2 R2
D' F U2 L U2 L2 U2
D' F U2 L D2 R2 D
D' F U2 L D2 R2 D'
D' F U2 L D2 R2 D2
D2 F U2 L U' B' U
D' F U2 R L D2 R2
D' F U2 R' L D2 R2
D' F U2 R2 L D2 R2
D' F U2 D L D2 R2
D' F U2 D' L D2 R2
D' F U2 D2 L D2 R2
D' F U2 F2 L R F2
D' F U2 F2 R L F2
D' F U2 F2 R F2 L
U2 F U2 L D' F' R
D' F D L' R U2 L2
D' F D L' R' U2 L2
D' F D L' R2 U2 L2
D' F D L' U2 L2 D
D' F D L' U2 L2 D'
D' F D L' U2 L2 D2
D' F D L' D2 R2 U2
R2 F U2 L U F U'
D' F D R L' U2 L2
U2 F U2 D' L F' R
U2 F U2 D' F' L R
U2 F U2 D' F' R L
D' F D R' L' U2 L2
D' F D R2 L' U2 L2
D F U2 L B R' B'
D' F D U2 L D2 R2
R F U' F2 U' L D
R F U' F2 U' L D'
R F U' F2 U' L D2
R F U' F2 U' D L
R F U' F2 U' D' L
R F U' F2 U' D2 L
R F U' F2 D U' L
R F U' F2 D' U' L
R F U' F2 D2 U' L
D' F D' L' R U2 L2
R F U2 L R D R2
D' F D' L' R' U2 L2
R F U2 L R' D R2
D' F D' L' R2 U2 L2
R F U2 L R2 D R2
R F U2 L U F2 U'
D' F D' L' U2 L2 D
D' F D' L' U2 L2 D'
D' F D' L' U2 L2 D2
R F U2 L D R2 D
R F U2 L D R2 D'
R F U2 L D R2 D2
D' F D' L' D2 R2 U2
D F U2 B R' B' L
D' F D' R L' U2 L2
R F U2 L2 D L' R2
R F U2 L2 D R2 L'
D' F D' R' L' U2 L2
R F U2 R L D R2
R F U2 R D L R2
R F U2 R D R2 L
D' F D' R2 L' U2 L2
R F U2 R' L D R2
R F U2 R' D L R2
R F U2 R' D R2 L
R F U2 R2 L D R2
R F U2 R2 D L R2
R F U2 R2 D R2 L
R F U2 D L R2 D
R F U2 D L R2 D'
R F U2 D L R2 D2
R F U2 D R2 L D
R F U2 D R2 L D'
R F U2 D R2 L D2
R F U2 D R2 D L
R F U2 D R2 D' L
R F U2 D R2 D2 L
D' F D' U2 L D2 R2
R F U2 D2 L D' R2
D' F D2 L' R U2 L2
D' F D2 L' R' U2 L2
D' F D2 L' R2 U2 L2
D' F D2 L' U2 L2 D
D' F D2 L' U2 L2 D'
D' F D2 L' U2 L2 D2
D' F D2 L' D2 R2 U2
R F D L' U2 L2 R2
R F D L' U2 R2 L2
D' F D2 R L' U2 L2
R F D L2 U2 L' R2
R F D L2 U2 R2 L'
D' F D2 R' L' U2 L2
U2 F D' U2 L F' R
R F D R U2 L R
R F D R U2 R L
U2 F D' U2 F' L R
U2 F D' U2 F' R L
D' F D2 R2 L' U2 L2
R F D R' U2 L R'
R F D R' U2 R' L
D' F D2 U2 L D2 R2
R F D U2 L R2 D
R F D U2 L R2 D'
R F D U2 L R2 D2
R F D U2 R2 L D
R F D U2 R2 L D'
R F D U2 R2 L D2
R F D U2 R2 D L
R F D U2 R2 D' L
R F D U2 R2 D2 L
R F D' L2 R U2 L'
R F D' L2 R' U2 L'
R F D' L2 R2 U2 L'
R F D' L2 U2 L' D
R F D' L2 U2 L' D'
R F D' L2 U2 L' D2
R F D' L2 U2 D L'
R F D' L2 U2 D' L'
R F D' L2 U2 D2 L'
R F D' L2 D U2 L'
R F D' L2 D' U2 L'
R F D' L2 D2 U2 L'
R F D' R L2 U2 L'
R F D' R' L2 U2 L'
R F D' R2 L2 U2 L'
D' F B' L' B U2 L
F2 D R2 U2 L B R'
R F D2 U2 L D' R2
D' F B2 L' R' B2 U2
D' F B2 L' B2 U2 L
D' F B2 R' L' B2 U2
D' F B2 R' B2 L' U2
D F B' L B U2 L
D' F' L F2 L' U2 L
F2 D U2 L R2 B R'
F2 D U2 R2 L B R'
D' F' L' F2 L' U2 L'
B' D F B U2 L R'
B' D F B U2 R' L
F D U2 L B R' B'
D' F' L2 F2 L' R U2
D' F' L2 F2 R L' U2
F D U2 B R' B' L
D' F' R' F2 U2 L R2
D' F' R' F2 U2 R2 L
B' D B F U2 L R'
B' D B F U2 R' L
D' F' R2 F2 U2 L R'
D' F' R2 F2 U2 R' L
F D B' L B U2 L
D' F' U2 L R D2 B2
D' F' U2 L D2 R B2
D' F' U2 L D2 B2 R
D' F' U2 R L D2 B2
D' F' U2 R D2 L B2
D' F' U2 D2 L R B2
D' F' U2 D2 L B2 R
D' F' U2 D2 R L B2
F2 D' L' F' U2 L2 R
F2 D' L' F' U2 R L2
D' F' D2 U2 L R B2
D' F' D2 U2 L B2 R
D' F' D2 U2 R L B2
D' F2 L F' L' U2 L
F D' U F' U L R
F D' U F' U R L
B' D' F L' B U2 L
D' F2 L' F' L' U2 L'
F2 D' F L' F2 U2 L2
F D' U' F' U' L R
F D' U' F' U' R L
B' D' F B L' U2 L2
F D' U2 L F' R F
F D' U2 F' R F L
F2 D' F' L' U2 L2 R
F2 D' F' L' U2 R L2
F2 D' F' L2 U2 L' R
F2 D' F' L2 U2 R L'
F2 D' F' R' U2 L R2
F2 D' F' R' U2 R2 L
F2 D' F' R2 U2 L R'
F2 D' F' R2 U2 R' L
F D' F L' F' U2 L2
F2 D' F' U2 L R D
F2 D' F' U2 L R D'
F2 D' F' U2 L R D2
F2 D' F' U2 L D R
F2 D' F' U2 L D' R
F2 D' F' U2 L D2 R
F2 D' F' U2 R L D
F2 D' F' U2 R L D'
F2 D' F' U2 R L D2
F2 D' F' U2 R D L
F2 D' F' U2 R D' L
F2 D' F' U2 R D2 L
F2 D' F' U2 D L R
F2 D' F' U2 D R L
F2 D' F' U2 D' L R
F2 D' F' U2 D' R L
F2 D' F' U2 D2 L R
F2 D' F' U2 D2 R L
F2 D' F' D U2 L R
F2 D' F' D U2 R L
F2 D' F' D' U2 L R
F2 D' F' D' U2 R L
F2 D' F' D2 U2 L R
F2 D' F' D2 U2 R L
L2 F2 R U' F' U' B'
B' D' B F L' U2 L2
D F2 R2 U2 L B R'
D F2 U2 L R2 B R'
D' F2 D F' L' U2 L2
D2 F2 D F' U2 L R
D2 F2 D F' U2 R L
D F2 U2 R2 L B R'
F D2 L' U' F U' L2
D' F2 D' F' L' U2 L2
D' F2 D2 F' L' U2 L2
D F2 D2 F' U2 L R
D F2 D2 F' U2 R L
R' B L2 U F B' L
R' B L2 U B' F L
F D2 U2 L U' B' U
D B L2 R' F B' L
D B L2 R' B' F L
D B L2 F R' B' L
D B R' L2 F B' L
D B R' L2 B' F L
R' B U L2 F B' L
R' B U L2 B' F L
R' B U' F B' U2 L
R' B U' B' F U2 L
B2 F R' B2 U B' U
L2 B' L' D' R2 F' R
D B' L B U2 L B'
B' F D B U2 L R'
B' F D B U2 R' L
L2 B' D' L' R2 F' R
L2 B' D' R2 L' F' R
D' B' F L' B U2 L
D B' F L B U2 L
F B' D B U2 L R'
F B' D B U2 R' L
D' B2 R' F L' B2 U2
D' B2 R' F B2 L' U2
D' B2 R' B2 F L' U2
F B2 R' B2 U B' U
D' B2 F L' R' B2 U2
D' B2 F L' B2 U2 L
D' B2 F R' L' B2 U2
D' B2 F R' B2 L' U2
