F2 L' F2 B' R' U
F2 L' B' R' F2 U
F2 L' B' F2 R' U
U2 R' F' L' R2 U'
U2 R' F' R2 L' U'
R2 U2 R' F' L' U'
L' B' R' U D B2
L' B' R' U2 R2 U'
L' B' R' D U B2
L' B' R' D2 L2 U
U B' R' D F' B2
U B' R' D B2 F'
U B' R' F' D B2
U D2 B' R' D F' B2
U D2 B' R' D B2 F'
U D2 B' R' F' D B2
F' U2 F R B L U
R' F R2 B L F U'
U F D B' R' F' B
U F D B' R' B F'
U F B' D R' F' B
U F B' D R' B F'
F2 D' L' B' R' U L'
R F' U2 F R B U
D2 F2 L' F2 B' R' U
D' F2 L' F2 B' R' U
D2 F2 L' B' R' F2 U
D' F2 L' B' R' F2 U
D2 F2 L' B' F2 R' U
D' F2 L' B' F2 R' U
D F2 L' F2 B' R' U
D F2 L' B' R' F2 U
D F2 L' B' F2 R' U
U F2 U' L' B' R' U
L' F2 B' L' R' F2 U
L' F2 B' L' F2 R' U
L' F2 B' R' L' F2 U
R' B L F R2 B U'
R B L F U2 F' U
L' B R2 B2 L R' U
L' B R2 B2 R' L U
U B R' D F' B2 R'
U B R' D B2 F' R'
U B R' F' D B2 R'
L B U2 R F L U'
L' B' L R' U D B2
L' B' L R' U2 R2 U'
L' B' L R' D U B2
L' B' L R' D2 L2 U
L' B' L' R' U D B2
L' B' L' R' U2 R2 U'
L' B' L' R' D U B2
L' B' L' R' D2 L2 U
L' B' L2 R' U D B2
L' B' L2 R' U2 R2 U'
L' B' L2 R' D U B2
L' B' L2 R' D2 L2 U
R2 B' L' R' B' L U
L' B' R' L U D B2
L' B' R' L U2 R2 U'
L' B' R' L D U B2
L' B' R' L D2 L2 U
L' B' R' L' U D B2
L' B' R' L' U2 R2 U'
L' B' R' L' D U B2
R' B' R' U2 R' F' U'
L' B' R' L' D2 L2 U
L' B' R' L2 U D B2
L' B' R' L2 U2 R2 U'
L' B' R' L2 D U B2
L' B' R' L2 D2 L2 U
L' B' R' U D B2 D
L' B' R' U D B2 D'
L' B' R' U D B2 D2
L' B' R' U B D B2
L' B' R' U B' D B2
L' B' R' U B2 D B2
L' B' R' U' D' F2 U2
L' B' R' U2 R2 U' D
L' B' R' U2 R2 U' D'
L' B' R' U2 R2 U' D2
L' B' R' U2 R2 D U'
L' B' R' U2 R2 D' U'
L' B' R' U2 R2 D2 U'
L' B' R' D L U B2
L' B' R' D L' U B2
L' B' R' D L2 U B2
L' B' R' D U B2 D
L' B' R' D U B2 D'
L' B' R' D U B2 D2
L' B' R' D' U' F2 U2
L' B' R' D2 L2 U D
L' B' R' D2 L2 U D'
L' B' R' D2 L2 U D2
L' B' R' D2 L2 D U
L' B' R' D2 L2 D' U
L' B' R' D2 L2 D2 U
R2 B' R' L' B' L U
L B' R' U2 R2 F U'
L B' R' U2 F R2 U'
U B' R' D F' B2 D
U B' R' D F' B2 D'
U B' R' D F' B2 D2
U B' R' D B2 D F'
U B' R' D B2 D' F'
U B' R' D B2 D2 F'
U B' R' D B2 F' D
U B' R' D B2 F' D'
U B' R' D B2 F' D2
F2 B' L' R' F2 B' U
L B' R' D2 L2 B' U
F2 B' L' R' B' F2 U
U B' R' D2 F' D' B2
U B' R' F' U R2 U'
U B' R' F' D B2 D
U B' R' F' D B2 D'
U B' R' F' D B2 D2
U B' R' F' B D B2
U B' R' F' B' D B2
U B' R' F' B2 D B2
U B' R' F2 D F B2
U B' R' F2 D B2 F
U B' R' B D F' B2
U B' R' B D B2 F'
U B' R' B F' D B2
U B' R' B' D F' B2
U B' R' B' D B2 F'
U B' R' B' F' D B2
U B' R' B2 D F' B2
U B' R' B2 D B2 F'
U B' R' B2 F' D B2
F2 B' L' F2 R' B' U
L' B' U2 R U' D' F2
L' B' U2 R U2 R2 U
L' B' U2 R D' U' F2
L' B' U2 R D2 L2 U'
L' B' D R' U D B2
L' B' D R' U2 R2 U'
L' B' D R' D U B2
L' B' D R' D2 L2 U
F2 B' R' L' F2 B' U
F2 B' R' L' B' F2 U
L' B' D' R' U D B2
L' B' D' R' U2 R2 U'
L' B' D' R' D U B2
L' B' D' R' D2 L2 U
L' B' D2 R' U D B2
L' B' D2 R' U2 R2 U'
L' B' D2 R' D U B2
L' B' D2 R' D2 L2 U
U B' D R' D F' B2
U B' D R' D B2 F'
U B' D R' F' D B2
U B' D' R' D F' B2
U B' D' R' D B2 F'
U B' D' R' F' D B2
U B' D2 R' D F' B2
U B' D2 R' D B2 F'
U B' D2 R' F' D B2
L' B' F2 L' R' F2 U
L' B' F2 L' F2 R' U
L' B' F2 R' L' F2 U
U B' F D R' F' B
U B' F D R' B F'
B' F2 L' R' F2 B' U
B' F2 L' R' B' F2 U
B' F2 L' F2 R' B' U
B' F2 R' L' F2 B' U
B' F2 R' L' B' F2 U
