B2 L' R2 F' B'
B2 L' R2 B' F'
B' L' B' R2 F'
L2 R2 F L B'
R2 L2 F L B'
B2 R2 L' F' B'
B2 R2 L' B' F'
L2 F L R2 B'
L2 F L B' R2
L2 F R2 L B'
B2 L B L2 B' R2 F'
B L B L2 R2 F' B'
B L B L2 R2 B' F'
B' L B R2 L2 F B'
B' L B R2 L2 B' F
B L B R2 L2 F' B'
B L B R2 L2 B' F'
B2 L B U2 L2 R2 B'
B2 L B U2 L2 B' R2
B2 L B U2 R2 L2 B'
L2 R' U R' F L B'
B2 L B F U2 L2 R2
B2 L B F U2 R2 L2
L2 R' U F L R' B'
L2 R' U F R' L B'
B' L B' L2 R2 F' B'
B' L B' L2 R2 B' F'
B L B' L2 R2 F B'
B L B' L2 R2 B' F
B L B' L2 F R2 B'
B L B' L2 F B' R2
B L B' L2 B' R2 F
B L B' L2 B' F R2
B' L B' R2 L2 F' B'
B' L B' R2 L2 B' F'
B L B' R2 L2 F B'
B L B' R2 L2 B' F
L2 R' U' R' F L B'
L2 R' U' F L R' B'
L2 R' U' F R' L B'
B2 L B2 L2 R2 F B'
B2 L B2 L2 R2 B' F
B2 L B2 L2 F R2 B'
B2 L B2 L2 F B' R2
B2 L B2 L2 B' R2 F
B2 L B2 L2 B' F R2
B L B2 L2 B' R2 F'
B2 L B2 R2 L2 F B'
B2 L B2 R2 L2 B' F
L R' U2 L2 R' F' B'
L R' U2 L2 R' B' F'
B L B2 U2 L2 R2 B'
B L B2 U2 L2 B' R2
B L B2 U2 R2 L2 B'
L R' U2 R' L2 F' B'
L R' U2 R' L2 B' F'
L2 R' U2 R' F L B'
B L B2 F U2 L2 R2
B L B2 F U2 R2 L2
L2 R' U2 F L R' B'
L2 R' U2 F R' L B'
U2 L' R D2 B R F'
B L' R D2 R F2 B'
B L' R D2 R B' F2
B L' R D2 B' R F2
B' L' R B' R2 F' R'
U2 L' R B D2 R F'
B2 L' R B R F' B2
B2 L' R B R B2 F'
B2 L' R B' R D F'
B2 L' R B' R D' F'
B2 L' R B' R D2 F'
B2 L' R B' R F' D
B2 L' R B' R F' D'
B2 L' R B' R F' D2
B2 L' R' D R' F' B'
B2 L' R' D R' B' F'
B2 L' R' D' R' F' B'
B2 L' R' D' R' B' F'
B2 L' R' D2 R' F' B'
B2 L' R' D2 R' B' F'
B2 L' R' F R' F' B'
B2 L' R' F R' B' F'
B L' R' D2 R' F2 B'
B L' R' D2 R' B' F2
B L' R' D2 F2 R' B'
B2 L' R' F' R' F' B'
B2 L' R' F' R' B' F'
B2 L' R' F2 R' F' B'
B2 L' R' F2 R' B' F'
R L' D B' D R F'
B2 L' R2 D F' D B'
B2 L' R2 D F' D' B'
B2 L' R2 D F' D2 B'
B2 L' R2 D F' B' D
B2 L' R2 D F' B' D'
B2 L' R2 D F' B' D2
B2 L' R2 D B' D F'
B2 L' R2 D B' D' F'
B2 L' R2 D B' D2 F'
B2 L' R2 D B' F' D
B2 L' R2 D B' F' D'
B2 L' R2 D B' F' D2
F' L' R2 F B' L' F
B L' R2 U2 B2 U2 B
B2 L' R2 D' F' D B'
B2 L' R2 D' F' D' B'
B2 L' R2 D' F' D2 B'
B2 L' R2 D' F' B' D
B2 L' R2 D' F' B' D'
B2 L' R2 D' F' B' D2
B2 L' R2 D' B' D F'
B2 L' R2 D' B' D' F'
B2 L' R2 D' B' D2 F'
B2 L' R2 D' B' F' D
B2 L' R2 D' B' F' D'
B2 L' R2 D' B' F' D2
B L' R2 D B' D F2
B2 L' R2 D2 F' D B'
B2 L' R2 D2 F' D' B'
B2 L' R2 D2 F' D2 B'
B2 L' R2 D2 F' B' D
B2 L' R2 D2 F' B' D'
B2 L' R2 D2 F' B' D2
B2 L' R2 D2 B' D F'
B2 L' R2 D2 B' D' F'
B2 L' R2 D2 B' D2 F'
B2 L' R2 D2 B' F' D
B2 L' R2 D2 B' F' D'
B2 L' R2 D2 B' F' D2
B L' R2 D' B' D' F2
F' L' R2 B' L' F L'
B L' R2 D2 F2 D B'
B L' R2 D2 F2 D' B'
B L' R2 D2 F2 D2 B'
B L' R2 D2 F2 B' D
B L' R2 D2 F2 B' D'
B L' R2 D2 F2 B' D2
B2 L' R2 F' R' B' R
B2 L' R2 F' R2 B' R2
B L' R2 D2 B' F2 D
B L' R2 D2 B' F2 D'
B L' R2 D2 B' F2 D2
B2 L' R2 F' D B' D
B2 L' R2 F' D B' D'
B2 L' R2 F' D B' D2
B2 L' R2 F' D' B' D
B2 L' R2 F' D' B' D'
B2 L' R2 F' D' B' D2
B2 L' R2 F' D2 B' D
B2 L' R2 F' D2 B' D'
B2 L' R2 F' D2 B' D2
F' L' R2 B' F L' F
B2 L' R2 F' B2 D B
B2 L' R2 F' B2 D' B
B2 L' R2 F' B2 D2 B
B L' R2 F D2 F2 B'
B L' R2 F D2 B' F2
F L' R2 F' B' L' F
B' L' R2 B' R2 F' R2
B2 L' R2 F2 D F B'
B2 L' R2 F2 D B' F
B2 L' R2 F2 D' F B'
B2 L' R2 F2 D' B' F
B2 L' R2 F2 D2 F B'
B2 L' R2 F2 D2 B' F
B' L' R2 B' U2 B U2
B2 L' R2 F2 B' D F
B2 L' R2 F2 B' D' F
B2 L' R2 F2 B' D2 F
B L' R2 F' D2 F2 B'
B L' R2 F' D2 B' F2
R2 L' D' B' U L U'
B' L' R2 B2 D2 F2 B
B' L' R2 B2 D2 B F2
B2 L' R2 B' L' F' L
B2 L' R2 B' L2 F' L2
B L' R2 F2 D2 F2 B'
B L' R2 F2 D2 B' F2
R' L' D2 R F' R2 B'
R' L' D2 R F' B' R2
R' L' D2 R B' F' R2
B2 L' R2 B' D F' D
B2 L' R2 B' D F' D'
B2 L' R2 B' D F' D2
B2 L' R2 B' D' F' D
B2 L' R2 B' D' F' D'
B2 L' R2 B' D' F' D2
B2 L' R2 B' D2 F' D
B2 L' R2 B' D2 F' D'
B2 L' R2 B' D2 F' D2
B2 L' R2 B' F2 D F
B2 L' R2 B' F2 D' F
B2 L' R2 B' F2 D2 F
L' R' D2 R F' R2 B'
L' R' D2 R F' B' R2
L' R' D2 R B' F' R2
R' L' D2 R' B' D2 F2
B2 L' R2 B2 D F' B
B2 L' R2 B2 D B F'
F L' R2 B' F' L' F
B2 L' R2 B2 D' F' B
B2 L' R2 B2 D' B F'
B L' R2 B' L2 F L2
B2 L' R2 B2 D2 F' B
B2 L' R2 B2 D2 B F'
B2 L' R2 B2 F' D B
B2 L' R2 B2 F' D' B
B2 L' R2 B2 F' D2 B
B L' R2 B' U2 B' U2
L' R' D2 R' B' D2 F2
R2 L' D2 R F' R' B'
L2 R' D2 R' F L B
R L' D2 R D F' B'
R L' D2 R D B' F'
R L' D2 R D' F' B'
R L' D2 R D' B' F'
R L' D2 R D2 F' B'
R L' D2 R D2 B' F'
R L' D2 R F' D B'
R L' D2 R F' D' B'
R L' D2 R F' D2 B'
R L' D2 R F' B' D
R L' D2 R F' B' D'
R L' D2 R F' B' D2
R L' D2 R B' D F'
R L' D2 R B' D' F'
R L' D2 R B' D2 F'
R L' D2 R B' F' D
R L' D2 R B' F' D'
R L' D2 R B' F' D2
L2 R' D2 F L R' B
L2 R' D2 F R' L B
R2 L' D2 B' R F' R'
R L' D2 B R F' B2
R L' D2 B R B2 F'
R L' D2 B' R D F'
R L' D2 B' R D' F'
R L' D2 B' R D2 F'
R L' D2 B' R F' D
R L' D2 B' R F' D'
R L' D2 B' R F' D2
L2 R' F L R B' R2
L2 R' F L R' D B'
L2 R' F L R' D' B'
L2 R' F L R' D2 B'
L2 R' F L R' B' D
L2 R' F L R' B' D'
L2 R' F L R' B' D2
L2 R' F L R2 B' R
L2 R' F L D R' B'
L2 R' F L D' R' B'
L2 R' F L D2 R' B'
R2 L' F L' F L B'
L2 R' F R L B' R2
L2 R' F R' L D B'
L2 R' F R' L D' B'
L2 R' F R' L D2 B'
L2 R' F R' L B' D
L2 R' F R' L B' D'
L2 R' F R' L B' D2
L2 R' F R2 L B' R
L R' F U2 L2 R' F'
L R' F U2 R' L2 F'
L R' F U2 R' F' L2
L2 R' F D2 L R' B
L2 R' F D2 R' L B
R2 L' F B' L' F L
L2 R' F' L R' F2 B'
L2 R' F' L R' B' F2
L2 R' F' L F2 R' B'
R2 L' F' L' F L B'
L2 R' F' R' L F2 B'
L2 R' F' R' L B' F2
L2 R' F' R' F2 L B'
B' L' U2 R2 D2 B' L2
B' L' U2 R2 B' D2 L2
B' L' U2 B' R2 D2 L2
B2 L' U2 B U2 R2 B2
B2 L' U2 B U2 B2 R2
R2 L' F' B' L' F L
L2 R' F2 L F' R' B'
R2 L' F2 L' F L B'
B L' U2 B2 U2 B R2
R2 L' F2 B' L' F L
R2 L' B L' F L B2
B' L' D' B' D R2 F'
B' L' D2 L2 U2 L2 B'
B' L' D2 L2 F U2 L2
R2 L' B' L' D F L
R2 L' B' L' D' F L
R2 L' B' L' D2 F L
R2 L' B' L' F L D
R2 L' B' L' F L D'
R2 L' B' L' F L D2
R2 L' B' L' F D L
R2 L' B' L' F D' L
R2 L' B' L' F D2 L
R2 L' B' L' F' L F2
R2 L' B' L' F2 L F'
R L' B' L' R F L
R2 L' B' R' D2 R F'
R L' B' R L' F L
R2 L' B' U L' U' F
R' L' B' D2 R F' R
L' R' B' D2 R F' R
R' L' B' D2 F' R F'
L' R' B' D2 F' R F'
D2 L' D2 F2 R F' B'
D2 L' D2 F2 R B' F'
D2 L' D2 F2 B' R F'
D2 L' D2 B' F2 R F'
R2 L' B' D2 R F' R'
B' L' D2 B' D2 R2 F'
R2 L' B' F L' F L
R2 L' B' F' L' F L
B L' D2 F2 D2 R2 B'
B L' D2 F2 D2 B' R2
B L' D2 F2 B' D2 R2
R L' B' D2 R D F'
R L' B' D2 R D' F'
R L' B' D2 R D2 F'
R L' B' D2 R F' D
R L' B' D2 R F' D'
R L' B' D2 R F' D2
R2 L' B' F2 L' F L
B2 L' D2 B' D2 R2 F2
B2 L' D2 B' D2 F2 R2
B L' D2 B' F2 D2 R2
R2 L' B2 L' F L B
F' L' F R2 B' L' F
B2 L' F R B' R F'
B2 L' F R2 D F' B'
B2 L' F R2 D B' F'
B2 L' F R2 D' F' B'
B2 L' F R2 D' B' F'
B2 L' F R2 D2 F' B'
B2 L' F R2 D2 B' F'
B2 L' F R2 F' D B'
B2 L' F R2 F' D' B'
B2 L' F R2 F' D2 B'
B2 L' F R2 F' B' D
B2 L' F R2 F' B' D'
B2 L' F R2 F' B' D2
B2 L' F R2 B' D F'
B2 L' F R2 B' D' F'
B2 L' F R2 B' D2 F'
B2 L' F R2 B' F' D
B2 L' F R2 B' F' D'
B2 L' F R2 B' F' D2
B L' F R2 D2 F2 B'
B L' F R2 D2 B' F2
F' L' F B' L' R2 F
F' L' F B' L' F R2
F' L' F B' R2 L' F
B' L' F B' R2 D F'
B' L' F B' R2 D' F'
B' L' F B' R2 D2 F'
B' L' F B' R2 F' D
B' L' F B' R2 F' D'
B' L' F B' R2 F' D2
B2 L' F B' R2 D2 F2
R L' B2 D2 B R F'
R' L2 U R' F L B'
B L' F B R2 F' B2
B L' F B R2 B2 F'
R' L2 U F L R' B'
R' L2 U F R' L B'
B2 L' F' R B' R F'
B2 L' F' R2 D F' B'
B2 L' F' R2 D B' F'
B2 L' F' R2 D' F' B'
B2 L' F' R2 D' B' F'
B2 L' F' R2 D2 F' B'
B2 L' F' R2 D2 B' F'
R L2 U R F L B'
B2 L' F' R2 F' D B'
B2 L' F' R2 F' D' B'
B2 L' F' R2 F' D2 B'
B2 L' F' R2 F' B' D
B2 L' F' R2 F' B' D'
B2 L' F' R2 F' B' D2
B2 L' F' R2 B' D F'
B2 L' F' R2 B' D' F'
B2 L' F' R2 B' D2 F'
B2 L' F' R2 B' F' D
B2 L' F' R2 B' F' D'
B2 L' F' R2 B' F' D2
B L' F' R2 D2 F2 B'
B L' F' R2 D2 B' F2
F L' F' R2 B' L' F
B' L' F' B' R2 D F'
B' L' F' B' R2 D' F'
B' L' F' B' R2 D2 F'
B' L' F' B' R2 F' D
B' L' F' B' R2 F' D'
B' L' F' B' R2 F' D2
B2 L' F' B' R2 D2 F2
B L' F' B R2 F' B2
R' L2 U' R' F L B'
B L' F' B R2 B2 F'
F L' F' B' L' R2 F
F L' F' B' L' F R2
F L' F' B' R2 L' F
R' L2 U' F L R' B'
R' L2 U' F R' L B'
B2 L' F2 R B' R F'
F2 L' F2 R2 B' L' F
B2 L' F2 R2 D F' B'
B2 L' F2 R2 D B' F'
B2 L' F2 R2 D' F' B'
B2 L' F2 R2 D' B' F'
B2 L' F2 R2 D2 F' B'
B2 L' F2 R2 D2 B' F'
B2 L' F2 R2 F' D B'
B2 L' F2 R2 F' D' B'
B2 L' F2 R2 F' D2 B'
B2 L' F2 R2 F' B' D
B2 L' F2 R2 F' B' D'
B2 L' F2 R2 F' B' D2
B2 L' F2 R2 B' D F'
B2 L' F2 R2 B' D' F'
B2 L' F2 R2 B' D2 F'
B2 L' F2 R2 B' F' D
B2 L' F2 R2 B' F' D'
B2 L' F2 R2 B' F' D2
R L2 U' R F L B'
B L' F2 R2 D2 F2 B'
B L' F2 R2 D2 B' F2
D2 L' F2 D2 R F' B'
D2 L' F2 D2 R B' F'
D2 L' F2 D2 B' R F'
D2 L' F2 B' D2 R F'
B' L' F2 B' R2 D F'
B' L' F2 B' R2 D' F'
B' L' F2 B' R2 D2 F'
B' L' F2 B' R2 F' D
B' L' F2 B' R2 F' D'
B' L' F2 B' R2 F' D2
F2 L' F2 B' L' R2 F
F2 L' F2 B' L' F R2
F2 L' F2 B' R2 L' F
B2 L' F2 B' R2 D2 F2
R' L2 U2 R' F L B'
B L' F2 B R2 F' B2
B L' F2 B R2 B2 F'
R' L2 U2 F L R' B'
R' L2 U2 F R' L B'
B L' B R B2 R F'
B2 L' B R2 B2 D2 F2
R L2 U2 R F L B'
B L' B R2 F' B2 D
B L' B R2 F' B2 D'
B L' B R2 F' B2 D2
B L' B R2 B2 D F'
B L' B R2 B2 D' F'
B L' B R2 B2 D2 F'
B L' B R2 B2 F' D
B L' B R2 B2 F' D'
B L' B R2 B2 F' D2
F' L' B' L' R2 F L'
B' L' B' L' R2 F' L
F' L' B' L' F L' R2
F' L' B' L' F R2 L'
B' L' B' L2 R2 F' L2
B L' B F R2 F' B2
B L' B F R2 B2 F'
B L' B F' R2 F' B2
B L' B F' R2 B2 F'
B L' B F2 R2 F' B2
B L' B F2 R2 B2 F'
B' L' B' R' D R' F'
B' L' B' R' D' R' F'
B' L' B' R' D2 R' F'
B' L' B' R' F R' F'
B' L' B' R' F' R' F'
B' L' B' R' F2 R' F'
F' L' B' R2 L' F L'
B' L' B' R2 L' F' L
B' L' B' R2 L2 F' L2
F' L' B' R2 F L' F
B' L' B' R2 D F' D
B' L' B' R2 D F' D'
B' L' B' R2 D F' D2
B' L' B' R2 D' F' D
B' L' B' R2 D' F' D'
B' L' B' R2 D' F' D2
B' L' B' R2 D2 F' D
B' L' B' R2 D2 F' D'
B' L' B' R2 D2 F' D2
B' L' B' R2 F2 D F
B' L' B' R2 F2 D' F
B' L' B' R2 F2 D2 F
B2 L' B' R D2 R F2
B L' B' L2 R2 F L2
B2 L' B' R' D2 R' F2
B L' B' L2 F L2 R2
B2 L' B' R' D2 F2 R'
B L' B' L2 F R2 L2
D2 L' B' U2 L' U2 F
B2 L' B' R2 U2 B2 U2
B2 L' B' R2 D2 F2 D
B2 L' B' R2 D2 F2 D'
B2 L' B' R2 D2 F2 D2
B2 L' B' R2 F D2 F2
B2 L' B' R2 F' D2 F2
B2 L' B' R2 F2 D2 F2
B' L' B' U2 B U2 R2
B L' B' R2 L2 F L2
B L' B' R2 U2 B' U2
D2 L' B' D2 F2 R F'
L2 R2 D F L D' B2
F L' B' R2 F' L' F
R2 L2 D F L D' B2
B2 L' B' U2 B2 U2 R2
F' L' B' F L' R2 F
F' L' B' F L' F R2
F' L' B' F R2 L' F
B' L' B' F R2 D F'
B' L' B' F R2 D' F'
B' L' B' F R2 D2 F'
B' L' B' F R2 F' D
B' L' B' F R2 F' D'
B' L' B' F R2 F' D2
B' L' B' F' R2 D F'
B' L' B' F' R2 D' F'
B' L' B' F' R2 D2 F'
B' L' B' F' R2 F' D
B' L' B' F' R2 F' D'
B' L' B' F' R2 F' D2
B L' B' U2 B' U2 R2
D2 L' B' F2 D2 R F'
B' L' B' F2 R2 D F'
B' L' B' F2 R2 D' F'
B' L' B' F2 R2 D2 F'
B' L' B' F2 R2 F' D
B' L' B' F2 R2 F' D'
B' L' B' F2 R2 F' D2
B2 L' B' D2 F2 D2 R2
B2 L' B' F R2 D2 F2
F2 L' B' F2 L' R2 F
F2 L' B' F2 L' F R2
F2 L' B' F2 R2 L' F
B2 L' B' F' R2 D2 F2
B2 L' B' F2 R2 D2 F2
F L' B' F' L' R2 F
F L' B' F' L' F R2
F L' B' F' R2 L' F
L' R2 D' B' U L U'
L2 R2 D' F D L B'
R2 L2 D' F D L B'
R' L2 D2 R' F L B
D2 L2 R U2 F L B'
L' R2 D2 R F' R' B'
B' L2 R U2 L R B'
B' L2 R U2 L B' R
B' L2 R U2 R L B'
R' L2 D2 F L R' B
R' L2 D2 F R' L B
L' R2 D2 B' R F' R'
R' L2 F L R B' R2
R' L2 F L R' D B'
R' L2 F L R' D' B'
