U' L R' F L U
B L U' L U F
U' L F L R' U
U' L F R' L U
L2 R' B U L R
L2 R' B U R L
R' L2 B U L R
R' L2 B U R L
L U' L R' F U
L U' L F R' U
L U' R' L F U
U' R' L F L U
U R' F' L2 B' U
B U' L2 U L' F
R' B L2 U L' R
R' B L2 U R L'
L2 R' U R U B U'
L2 R' D B U L R
L2 R' D B U R L
L2 R' D' B U L R
L2 R' D' B U R L
L2 R' D2 B U L R
L2 R' D2 B U R L
R' L' B L' U L2 R
R' L' B L' U R L2
L' R' B L' U L2 R
L' R' B L' U R L2
L2 R' B U L R D
L2 R' B U L R D'
L2 R' B U L R D2
L2 R' B U L D R
L2 R' B U L D' R
L2 R' B U L D2 R
L2 R' B U R L D
L2 R' B U R L D'
L2 R' B U R L D2
L2 R' B U R D L
L2 R' B U R D' L
L2 R' B U R D2 L
L2 R' B U D L R
L2 R' B U D R L
L2 R' B U D' L R
L2 R' B U D' R L
L2 R' B U D2 L R
L2 R' B U D2 R L
L2 R' B D U L R
L2 R' B D U R L
L2 R' B D' U L R
L2 R' B D' U R L
L2 R' B D2 U L R
L2 R' B D2 U R L
L2 R' B' U R D2 L2
L2 R' B' U' R' U2 R2
R' L2 U R U B U'
R' L2 D B U L R
R' L2 D B U R L
R' L2 D' B U L R
R' L2 D' B U R L
B L2 R U L' R' F'
B L2 R U R' L' F'
R' L2 D2 B U L R
R' L2 D2 B U R L
U' L2 R' D F U L'
F' L2 R' B U L R
F' L2 R' B U R L
F2 L2 R' B U L R
F2 L2 R' B U R L
U L2 R' F' U2 F U'
F L2 R' B U L R
F L2 R' B U R L
U' L2 R2 D2 R F' U
R' L2 B U L R D
R' L2 B U L R D'
R' L2 B U L R D2
R' L2 B U L D R
R' L2 B U L D' R
R' L2 B U L D2 R
R' L2 B U R L D
R' L2 B U R L D'
R' L2 B U R L D2
R' L2 B U R D L
R' L2 B U R D' L
R' L2 B U R D2 L
R' L2 B U D L R
R' L2 B U D R L
R' L2 B U D' L R
R' L2 B U D' R L
R' L2 B U D2 L R
R' L2 B U D2 R L
L2 R2 B R U L R
L2 R2 B R U R L
R' L2 B D U L R
R' L2 B D U R L
R2 L2 B R U L R
R2 L2 B R U R L
R' L2 B D' U L R
R' L2 B D' U R L
R' L2 B D2 U L R
R' L2 B D2 U R L
R' L2 B' U R D2 L2
R' L2 B' U' R' U2 R2
U' L2 U2 B2 L B' U'
U' L2 D R' F U L'
U' L2 D F R' U L'
U' L2 D2 R F' R2 U
U' L2 D2 R' U2 B U'
B L2 B' R' U L' R
B L2 B' R' U R L'
U' R L F L R2 U
U' R L F R2 L U
B R L2 U L' R' F'
B R L2 U R' L' F'
U R U2 L2 R2 F' U
U R U2 R2 L2 F' U
U R U2 R2 F' L2 U
L' U' L R' F L2 U
L' U' L F L2 R' U
L' U' L F R' L2 U
L U' L R F R2 U
L U' L R' D F U
L U' L R' D' F U
L U' L R' D2 F U
L U' L R' F U D
L U' L R' F U D'
L U' L R' F U D2
L U' L R' F D U
L U' L R' F D' U
L U' L R' F D2 U
L' U' L' R' U2 B' U'
L U' L D R' F U
L U' L D F R' U
U R D' B U' F2 B
U R D' B U' B F2
L U' L D' R' F U
L U' L D' F R' U
L U' L D2 R' F U
L U' L D2 F R' U
L U' L F R' U D
L U' L F R' U D'
L U' L F R' U D2
L U' L F R' D U
L U' L F R' D' U
L U' L F R' D2 U
L U' L F D R' U
L U' L F D' R' U
L U' L F D2 R' U
L U' L F' R' F2 U
U R D2 L2 B R2 U'
U R D2 B L2 R2 U'
U R D2 B R2 L2 U'
L U' R L F R2 U
L' U' R' L F L2 U
L' U' R' L' U2 B' U'
L U' R' L D F U
L U' R' L D' F U
L U' R' L D2 F U
L U' R' L F U D
L U' R' L F U D'
L U' R' L F U D2
L U' R' L F D U
L U' R' L F D' U
L U' R' L F D2 U
L U' R' D L F U
L U' R' D' L F U
L U' R' D2 L F U
L U' R' F L F U
L U' R' F' L F U
L U' R' F2 L F U
U R B U' D' F2 B2
U R B U' D' B2 F2
U R B U2 L2 R2 U
U R B U2 R2 L2 U
U R B D' U' F2 B2
U R B D' U' B2 F2
U R B D2 L2 R2 U'
U R B D2 R2 L2 U'
L U' D L R' F U
L U' D L F R' U
L U' D R' L F U
L U' D' L R' F U
L U' D' L F R' U
U' R' L D F L U
L U' D' R' L F U
U' R' L D' F L U
U' R' L D2 F L U
U' R' L F L U D
U' R' L F L U D'
U' R' L F L U D2
U' R' L F L D U
U' R' L F L D' U
U' R' L F L D2 U
U' R' L F D L U
U' R' L F D' L U
U' R' L F D2 L U
U' R' L F' L F2 U
U' R' L F2 L F' U
L U' D2 L R' F U
L U' D2 L F R' U
L U' D2 R' L F U
L U' F L R' F U
L U' F L F R' U
U' R' L2 D F U L'
L U' F R' L F U
F' R' L2 B U L R
F' R' L2 B U R L
F2 R' L2 B U L R
F2 R' L2 B U R L
L U' F' L R' F U
L U' F' L F R' U
L U' F' R' L F U
U' R' U D' B L B
U R' L2 F' U2 F U'
F R' L2 B U L R
F R' L2 B U R L
U' R' U B D' L B2
U' R' U B' D' B2 L
L U' F2 L R' F U
L U' F2 L F R' U
L U' F2 R' L F U
B' R' U2 D' R F' B2
B' R' U2 D' R B2 F'
B' R' U2 D' B2 R F'
B' R' D F2 L' U2 F
U' R' D' L F U B2
B' R' D' R F' B2 L
B' R' D' R B2 L F'
B' R' D' R B2 F' L
U' R' D' U B L B
B' R' D' U2 R F' B2
B' R' D' U2 R B2 F'
B' R' D' U2 B2 R F'
U' R' F L F L U
U' R' F' L F L U
U' R' F2 L F L U
U R' F' L2 D B' U
U R' F' L2 D' B' U
U R' F' L2 D2 B' U
U R' F' L2 B' U D
U R' F' L2 B' U D'
U R' F' L2 B' U D2
U R' F' L2 B' D U
U R' F' L2 B' D' U
U R' F' L2 B' D2 U
U R' F' B L2 B' U
U R' F' B' L2 B' U
U R' F' B2 L2 B' U
F' R' B L2 U L' R
F' R' B L2 U R L'
D2 R' B U L R B
D2 R' B U R L B
D' R' B U L B R
F2 R' B L2 U L' R
F2 R' B L2 U R L'
F R' B L2 U L' R
F R' B L2 U R L'
U R' B F' L2 B' U
U R' B' F' L2 B' U
U R' B2 F' L2 B' U
U' R2 L2 D2 R F' U
U R2 U2 L2 R F' U
U R2 U2 R L2 F' U
U R2 U2 R F' L2 U
L2 D R' B U L R
L2 D R' B U R L
L D U' L R' F U
L D U' L F R' U
L D U' R' L F U
F' U R' F' L2 B' U
F2 U R' F' L2 B' U
D2 U R2 U2 R F' U
F U R' F' L2 B' U
D' U B U' B L F
D' U' L R' F U B2
U' D' L R' F U B2
L2 D' R' B U L R
L2 D' R' B U R L
D' U' L F R' U B2
U' D' L F R' U B2
R D' R' F2 B L B
R D' R' B L F2 B
R D' R' B L B F2
R D' R' B F2 L B
F' U' L R' F L U
F2 U' L R' F L U
F' U' L F L R' U
F' U' L F R' L U
L D' U' L R' F U
L D' U' L F R' U
F2 U' L F L R' U
F2 U' L F R' L U
L D' U' R' L F U
D' U' R' L F U B2
U' D' R' L F U B2
F U' L R' F L U
U' D' R' U B L B
D' U' R' U B L B
F U' L F L R' U
F U' L F R' L U
B U' L2 R U L' F
B U' L2 R' U L' F
B U' L2 R2 U L' F
B U' L2 U L' D F
B U' L2 U L' D' F
B U' L2 U L' D2 F
B U' L2 U L' F D
B U' L2 U L' F D'
B U' L2 U L' F D2
F' U' R' L F L U
R' D' B U L B R
B U' R L2 U L' F
F2 U' R' L F L U
R D' F2 R' B L B
B U' R' L2 U L' F
F U' R' L F L U
B U' R2 L2 U L' F
U D' B U' B L F
B U' F L2 U L' F
B U' F' L2 U L' F
B U' F2 L2 U L' F
L2 D2 R' B U L R
L2 D2 R' B U R L
L D2 U' L R' F U
L D2 U' L F R' U
L D2 U' R' L F U
U D2 R2 U2 R F' U
U' F L R' F L U
B' U2 D' R' B U2 B
U' F L F L R' U
U' F L F R' L U
U' F R' L F L U
U2 F R U L2 R2 U
U2 F R U R2 L2 U
U2 F R U2 D' F2 B2
U2 F R U2 D' B2 F2
U2 F R D F2 B2 U2
U2 F R D B2 F2 U2
U2 F R D' U2 F2 B2
U2 F R D' U2 B2 F2
L2 F R' B U L R
L2 F R' B U R L
L F U' L R' F U
L F U' L F R' U
B' D L' D2 F B2 L
B' D L' D2 B2 F L
L F U' R' L F U
B' D L2 D2 B2 L F
B' D R' F2 L' U2 F
U' F' L R' F L U
U' F' L F L R' U
U' F' L F R' L U
U' F' R' L F L U
U F' L2 R' F' B' U
U F' L2 R' B' F' U
L2 F' R' B U L R
L2 F' R' B U R L
U F' R' L2 F' B' U
U F' R' L2 B' F' U
B' D B2 L' F L2 B'
U2 F' U L2 R' U L
U2 F' U R' L2 U L
L F' U' L R' F U
L F' U' L F R' U
L F' U' R' L F U
B' D' R F' R' B2 L
B D' L2 B2 D L' F
B' D' R' B U2 B R
U' F2 L R' F L U
U' F2 L F L R' U
U' F2 L F R' L U
B' D' U2 R' B U2 B
U' F2 R' L F L U
L2 F2 R' B U L R
L2 F2 R' B U R L
B' D' B2 L R F' R'
B' D' B2 L2 D2 L' F
B' D' B2 R L F' R'
B' D' B2 R F' L R'
B' D' B2 R F' R' L
B' D' B2 D2 L' F L2
L F2 U' L R' F U
L F2 U' L F R' U
L F2 U' R' L F U
B D2 R2 U' L R2 F
B D2 R2 U' L F R2
B D2 R2 U' R2 L F
D' B L B U L U'
B2 D2 F L' D F2 B2
B2 D2 F L' D B2 F2
R' B L2 U L' R D
R' B L2 U L' R D'
R' B L2 U L' R D2
R' B L2 U L' D R
R' B L2 U L' D' R
R' B L2 U L' D2 R
R' B L2 U R L' D
R' B L2 U R L' D'
R' B L2 U R L' D2
R' B L2 U R D L'
R' B L2 U R D' L'
R' B L2 U R D2 L'
R' B L2 U D L' R
R' B L2 U D R L'
R' B L2 U D' L' R
R' B L2 U D' R L'
R' B L2 U D2 L' R
R' B L2 U D2 R L'
R' B L2 D U L' R
R' B L2 D U R L'
R' B L2 D' U L' R
R' B L2 D' U R L'
R' B L2 D2 U L' R
R' B L2 D2 U R L'
R' B L2 B U L' R
R' B L2 B U R L'
R' B L2 B' U L' R
R' B L2 B' U R L'
D' B L2 B L' D F2
R' B L2 B2 U L' R
R' B L2 B2 U R L'
R2 B L2 R U L' R
R2 B L2 R U R L'
L2 B R U L R' F'
L2 B R U R' L F'
L2 B R U R' F' L
R2 B R L2 U L' R
R2 B R L2 U R L'
D2 B R2 U' L R2 F
D2 B R2 U' L F R2
D2 B R2 U' R2 L F
R' B U R D' L B2
R' B U D' L R B2
R' B U D' L B2 R
R' B U D' R L B2
L' B U' L' U L2 F
F' B L U' L U F
F2 B L U' L U F
B F L U' L U F
F B L U' L U F
R' B D' U L R B2
R' B D' U L B2 R
R' B D' U R L B2
F' B U' L2 U L' F
F2 B U' L2 U L' F
B F U' L2 U L' F
F B U' L2 U L' F
R' B' L2 U R D2 L2
R' B' L2 U' R' U2 R2
R' B' L2 B2 U L R
R' B' L2 B2 U R L
R' B' U D' B2 L R
R' B' U D' B2 R L
B F' L U' L U F
D2 B' D L' F B2 L
D2 B' D L' B2 F L
D2 B' D L2 B2 L F
D2 B' D B2 L' F L2
R' B' D' U B2 L R
R' B' D' U B2 R L
B F' U' L2 U L' F
U B2 L U2 L F U
R' B2 L2 B' U L R
R' B2 L2 B' U R L
B F2 L U' L U F
D' B2 U L B' U' L
D' B2 U D L B' U'
D' B2 U B' U' L F
D' B2 D U L B' U'
B F2 U' L2 U L' F
D' B2 D2 F L' D F2
