L' D L' F U2 F
U' D L F2 U' B'
U' D F2 L U' B'
D' U B2 R' U B
D U' L F2 U' B'
D U' F2 L U' B'
U D' B2 R' U B
L2 B U' L' R' U'
L2 B U' R' L' U'
L2 B2 U' L' U' B'
L2 B' U L U D F2
L2 B' U L U2 L2 U'
L2 B' U L D U F2
L2 B' U L D2 R2 U
L2 B' U' L' U' D' B2
L2 B' U' L' U2 L2 U
L2 B' U' L' D' U' B2
L2 B' U' L' D2 R2 U'
L2 B' F U L U F
L2 B' F2 U L R U
L2 B' F2 U R L U
L' B2 L' U' L' U' B'
D' B2 R' F2 U L' B
D' B2 R' F2 U B L'
D' B2 U R' U B R
L2 B2 U' L' R U' B'
L2 B2 U' L' R' U' B'
L2 B2 U' L' R2 U' B'
L2 B2 U' L' U' D B'
L2 B2 U' L' U' D' B'
L2 B2 U' L' U' D2 B'
L2 B2 U' L' U' B' D
L2 B2 U' L' U' B' D'
L2 B2 U' L' U' B' D2
L2 B2 U' L' D U' B'
L2 B2 U' L' D' U' B'
L2 B2 U' L' D2 U' B'
L2 B2 U' R L' U' B'
L2 B2 U' R' L' U' B'
L2 B2 U' R2 L' U' B'
L2 B2 U' D L' U' B'
L2 B2 U' D' L' U' B'
L2 B2 U' D2 L' U' B'
L2 B2 D U' L' U' B'
L2 B2 D' U' L' U' B'
L2 B2 D2 U' L' U' B'
L2 B2 F2 U R U B
