F L R2 B2 U B
F R2 L B2 U B
B2 R2 D F L' U
B2 R2 F L U B'
F R2 B2 L U B'
L D' R2 F2 B' L
L D' R2 B' L F2
L D' R2 B' F2 L
L D' F2 R2 B' L
L D' F2 B' L R2
L D' F2 B' R2 L
L D' B' L R2 F2
L D' B' L F2 R2
L D' B' R2 L F2
L D' B' R2 F2 L
L D' B' F2 L R2
L D' B' F2 R2 L
R2 F L B2 U B
R2 F B2 L U B'
B2 F L R2 U B'
B2 F R2 L U B'
F B2 L R2 U B'
F B2 R2 L U B'
R2 B2 D F L' U
R2 B2 F L U B'
F L' U D' F2 R2 B
F' L' D' L2 R2 F2 B'
F' L' D' L2 R2 B' F2
F' L' D' L2 F2 R2 B'
F' L' D' L2 F2 B' R2
F' L' D' L2 B' R2 F2
F' L' D' L2 B' F2 R2
F' L' D' R2 L2 F2 B'
F' L' D' R2 L2 B' F2
F' L' D' F2 L2 R2 B
F' L' D' F2 R2 L2 B
F' L' D' F2 R2 B L2
F L' D' U F2 R2 B
R2 L' B2 U' F R U2
L R2 U D' R2 B' L
L R2 U D' B' L R2
L R2 U D' B' R2 L
F' L' F2 R2 B2 U B'
B2 L' F2 R2 U B L
F' L' F2 B2 R2 U B
F L' B2 L2 R2 U B'
L R2 D' U R2 B' L
L R2 D' U B' L R2
L R2 D' U B' R2 L
F L' B2 R2 L2 U B'
F L' B2 R2 U' F U2
F' L' B2 F2 R2 U B
D2 L2 R' F2 B' U' B2
D2 L2 R' B' F2 U' B2
F L2 R2 B2 L' U B'
L' R2 B2 U' F R U2
L R2 B2 L' F U B
L R2 B2 L2 U B L
R2 U L D' R2 B' L
R2 U L D' B' L R2
R2 U L D' B' R2 L
D2 L2 F2 R' B' U' B2
D2 L2 F2 B' R' U' B
D2 L2 B' R' F2 U' B
D2 L2 B' F2 R' U' B
F L2 B2 L' R2 U B'
L' U D' F2 R2 B L
F L2 B2 R2 L' U B'
L U D' R2 F2 B' L
L U D' R2 B' L F2
L U D' R2 B' F2 L
L U D' F2 R2 B' L
L U D' F2 B' L R2
L U D' F2 B' R2 L
L U D' B' L R2 F2
L U D' B' L F2 R2
L U D' B' R2 L F2
L U D' B' R2 F2 L
L U D' B' F2 L R2
L U D' B' F2 R2 L
B2 R D R F L' U
F R B2 L R U B'
F R B2 R L U B'
L U' D' R2 F2 B' L
L U' D' R2 B' L F2
L U' D' R2 B' F2 L
L U' D' F2 R2 B' L
L U' D' F2 B' L R2
L U' D' F2 B' R2 L
L U' D' B' L R2 F2
L U' D' B' L F2 R2
L U' D' B' R2 L F2
L U' D' B' R2 F2 L
L U' D' B' F2 L R2
L U' D' B' F2 R2 L
D2 R' L2 F2 B' U' B2
D2 R' L2 B' F2 U' B2
B2 R' D R' F L' U
B2 R' D F L' R' U
B2 R' D F R' L' U
L2 U' B2 R2 F' L' U
B2 R' D2 R' F U B
B2 R' D2 F R' U B
B2 R' F L R' U B'
B2 R' F R' L U B'
B2 R' F D2 R' U B
B2 R2 L U D' B' L
F R' B2 U2 L U' B'
B2 R2 L D' U B' L
F' R2 L F2 B2 U B
L U2 D' R2 F2 B' L
L U2 D' R2 B' L F2
L U2 D' R2 B' F2 L
F' R2 L B2 F2 U B
L U2 D' F2 R2 B' L
L U2 D' F2 B' L R2
L U2 D' F2 B' R2 L
F R2 L U D' R2 B'
F R2 L U D' B' R2
L U2 D' B' L R2 F2
L U2 D' B' L F2 R2
L U2 D' B' R2 L F2
L U2 D' B' R2 F2 L
L U2 D' B' F2 L R2
L U2 D' B' F2 R2 L
B2 R2 L' U' F R U2
F R2 L D' U R2 B'
F R2 L D' U B' R2
F R2 L B2 L U B
F R2 L B2 L' U B
F R2 L B2 L2 U B
F R2 L B2 U D B
F R2 L B2 U D' B
F R2 L B2 U D2 B
F R2 L B2 U B D
F R2 L B2 U B D'
F R2 L B2 U B D2
F R2 L B2 D U B
F R2 L B2 D' U B
F R2 L B2 D2 U B
F R2 L' B2 L2 U B'
F R2 L' B2 U' F U2
B2 R2 U L D' B' L
F R2 L2 B2 L' U B'
B' R2 D F B' L' U
B2 R2 D F L' U D
B2 R2 D F L' U D'
B2 R2 D F L' U D2
B2 R2 D F L' D U
B2 R2 D F L' D' U
B2 R2 D F L' D2 U
B2 R2 D F D L' U
B2 R2 D F D' L' U
B2 R2 D F D2 L' U
B' R2 D B' F L' U
B' R2 D' F B' L U
B' R2 D' B' F L U
F R2 D' B' L U R2
B' R2 F L U B' R'
U' R2 F L B2 U B
B2 R2 F L U D B'
B2 R2 F L U D' B'
B2 R2 F L U D2 B'
B2 R2 F L U B' D
B2 R2 F L U B' D'
B2 R2 F L U B' D2
B2 R2 F L D U B'
B2 R2 F L D' U B'
B2 R2 F L D2 U B'
B2 R2 F L' U' F U2
U2 R2 F L B2 U B
B2 R2 F U L B' L'
B' R2 F D' B' L U
B' R2 F B' L U B'
U' R2 F B2 L U B'
U R2 F L B2 U B
B2 R2 F' L F2 U B'
U2 R2 F B2 L U B'
F' R2 F2 L B2 U B
U R2 F B2 L U B'
B2 R2 F2 L F' U B'
L D L2 F B2 U2 L'
L D L2 B2 F U2 L'
F' R2 F2 B2 L U B'
F R2 B L B U B2
B' R2 B' D F L' U
B' R2 B' F L U B'
F' R2 B2 L F2 U B'
F R2 B' L U B' R'
U' R2 B2 D F L' U
U' R2 B2 F L U B'
F R2 B' D' B' L U
F' R2 B2 F2 L U B'
U2 R2 B2 D F L' U
F R2 B2 L U D B'
F R2 B2 L U D' B'
F R2 B2 L U D2 B'
F R2 B2 L U B' D
F R2 B2 L U B' D'
F R2 B2 L U B' D2
F R2 B2 L D U B'
F R2 B2 L D' U B'
F R2 B2 L D2 U B'
F R2 B2 L' U' F U2
U2 R2 B2 F L U B'
F R2 B2 U L B' L'
B2 U L D' F2 B' L
B2 U L D' B' L F2
B2 U L D' B' F2 L
U R2 B2 D F L' U
U R2 B2 F L U B'
R2 D F L' U' L' U2
R2 D F D' L' B2 U
R2 D F D' B2 L' U
R2 D F D2 L' U R2
L D' R B' L R F2
L D' R B' R L F2
L D' R B' R F2 L
L D' R' F2 R' B' L
L' D' U F2 R2 B L
L D' R2 F' B' L F'
L D' R2 F2 B' L D
L D' R2 F2 B' L D'
L D' R2 F2 B' L D2
L D' R2 F2 B' D L
L D' R2 F2 B' D' L
L D' R2 F2 B' D2 L
L D' R2 B' L F2 D
L D' R2 B' L F2 D'
L D' R2 B' L F2 D2
L D' R2 B' L' F2 L2
L D' R2 B' F' L F'
L D' R2 B' F2 L D
L D' R2 B' F2 L D'
L D' R2 B' F2 L D2
L D' R2 B' F2 D L
L D' R2 B' F2 D' L
L D' R2 B' F2 D2 L
L D' U R2 F2 B' L
L D' U R2 B' L F2
L D' U R2 B' F2 L
L D' U F2 R2 B' L
L D' U F2 B' L R2
L D' U F2 B' R2 L
L D' U B' L R2 F2
L D' U B' L F2 R2
L D' U B' R2 L F2
L D' U B' R2 F2 L
L D' U B' F2 L R2
L D' U B' F2 R2 L
L D' U' R2 F2 B' L
L D' U' R2 B' L F2
L D' U' R2 B' F2 L
L D' U' F2 R2 B' L
L D' U' F2 B' L R2
L D' U' F2 B' R2 L
L D' U' B' L R2 F2
L D' U' B' L F2 R2
L D' U' B' R2 L F2
L D' U' B' R2 F2 L
L D' U' B' F2 L R2
L D' U' B' F2 R2 L
L D' U2 R2 F2 B' L
L D' U2 R2 B' L F2
L D' U2 R2 B' F2 L
L D' U2 F2 R2 B' L
L D' U2 F2 B' L R2
L D' U2 F2 B' R2 L
L D' U2 B' L R2 F2
L D' U2 B' L F2 R2
L D' U2 B' R2 L F2
L D' U2 B' R2 F2 L
L D' U2 B' F2 L R2
L D' U2 B' F2 R2 L
R2 D' F B' L U R2
L D' F R2 F B' L
L D' F R2 B' F L
L D' F B' R2 F L
L D' F' B' L F' R2
L D' F2 R B' L R
L D' F2 R B' R L
L D' F2 R2 B' L D
L D' F2 R2 B' L D'
L D' F2 R2 B' L D2
L D' F2 R2 B' D L
L D' F2 R2 B' D' L
L D' F2 R2 B' D2 L
L D' F2 B' L R2 D
L D' F2 B' L R2 D'
L D' F2 B' L R2 D2
L D' F2 B' R2 L D
L D' F2 B' R2 L D'
L D' F2 B' R2 L D2
L D' F2 B' R2 D L
L D' F2 B' R2 D' L
L D' F2 B' R2 D2 L
L D' B R2 F2 L' B2
L D' B R2 F2 B2 L'
L D' B R2 B2 F2 L'
L D' B' L R' F2 R'
L D' B' L R2 F2 D
L D' B' L R2 F2 D'
L D' B' L R2 F2 D2
L D' B' L F R2 F
L D' B' L F2 R2 D
L D' B' L F2 R2 D'
L D' B' L F2 R2 D2
L D' B' L' R2 F2 L2
L D' B' L' F2 L2 R2
L D' B' L' F2 R2 L2
R2 D' B' F L U R2
L D' B' R' L F2 R'
L D' B' R' F2 L R'
L D' B' R' F2 R' L
L D' B' R2 L F2 D
L D' B' R2 L F2 D'
L D' B' R2 L F2 D2
L D' B' R2 L' F2 L2
L D' B' R2 F' L F'
L D' B' R2 F2 L D
L D' B' R2 F2 L D'
L D' B' R2 F2 L D2
L D' B' R2 F2 D L
L D' B' R2 F2 D' L
L D' B' R2 F2 D2 L
L D' B' F R2 F L
L D' B' F' L F' R2
L D' B' F2 L R2 D
L D' B' F2 L R2 D'
L D' B' F2 L R2 D2
L D' B' F2 R2 L D
L D' B' F2 R2 L D'
L D' B' F2 R2 L D2
L D' B' F2 R2 D L
L D' B' F2 R2 D' L
L D' B' F2 R2 D2 L
U' F L R2 B2 U B
R' F L R' B2 U B
U2 F L R2 B2 U B
R2 F L U D' R2 B'
R2 F L U D' B' R2
R2 F L D' U R2 B'
R2 F L D' U B' R2
U F L R2 B2 U B
R2 F L B2 L U B
R2 F L B2 L' U B
R2 F L B2 L2 U B
R2 F L B2 U D B
R2 F L B2 U D' B
R2 F L B2 U D2 B
R2 F L B2 U B D
R2 F L B2 U B D'
R2 F L B2 U B D2
R2 F L B2 D U B
R2 F L B2 D' U B
R2 F L B2 D2 U B
D F L' U D2 F2 R
D F L' U' L' B2 U2
D F L' U' B2 L' U2
D F L' D2 U F2 R
R2 F L' B2 L2 U B'
R2 F L' B2 U' F U2
R' F R' L B2 U B
R2 F L2 B2 L' U B'
R' F R' B2 L U B'
U' F R2 L B2 U B
U' F R2 B2 L U B'
U2 F R2 L B2 U B
U2 F R2 B2 L U B'
U F R2 L B2 U B
U F R2 B2 L U B'
D F D' L' R2 B2 U
D F D' L' B2 R2 U
D F D' R2 L' B2 U
D F D' R2 B2 L' U
R2 F D' B' L U R2
D F D' B2 L' R2 U
L F D' R2 F2 B' L
L F D' R2 B' L F2
D F D' B2 R2 L' U
L F D' R2 B' F2 L
D F D2 L' U R2 F2
D F D2 L' U F2 R2
L F D' F2 R2 B' L
L F D' F2 B' L R2
L F D' F2 B' R2 L
L F D' B' L R2 F2
L F D' B' L F2 R2
L F D' B' R2 L F2
L F D' B' R2 F2 L
L F D' B' F2 L R2
L F D' B' F2 R2 L
R2 F B L B U B2
U' F B2 L R2 U B'
U' F B2 R2 L U B'
R2 F B' L U B' R'
R' F B2 U2 L U' B'
U2 F B2 L R2 U B'
R2 F B' D' B' L U
U2 F B2 R2 L U B'
R2 F B2 L U D B'
R2 F B2 L U D' B'
R2 F B2 L U D2 B'
R2 F B2 L U B' D
R2 F B2 L U B' D'
R2 F B2 L U B' D2
R2 F B2 L D U B'
R2 F B2 L D' U B'
R2 F B2 L D2 U B'
R2 F B2 L' U' F U2
R2 F B2 U L B' L'
U F B2 L R2 U B'
U F B2 R2 L U B'
R2 F' L F2 B2 U B
B2 D F L' U D2 F2
B2 D F L' U' B2 U2
B2 D F L' D' R2 U
B2 D F L' D2 U F2
R2 F' L B2 F2 U B
B2 D F D' L' R2 U
B2 D F D' R2 L' U
B2 D F D2 L' U F2
L F' D' R2 F2 B' L
L F' D' R2 B' L F2
L F' D' R2 B' F2 L
L F' D' F2 R2 B' L
L F' D' F2 B' L R2
L F' D' F2 B' R2 L
L F' D' B' L R2 F2
L F' D' B' L F2 R2
L F' D' B' R2 L F2
L F' D' B' R2 F2 L
L F' D' B' F2 L R2
L F' D' B' F2 R2 L
R2 F' B2 L F2 U B'
R2 F2 L F' B2 U B
R2 F2 L B2 F' U B
D' F2 R2 U B R' U'
F D' B' L U R2 F2
F D' B' L U F2 R2
L F2 D' R2 F2 B' L
L F2 D' R2 B' L F2
L F2 D' R2 B' F2 L
L F2 D' F2 R2 B' L
L F2 D' F2 B' L R2
L F2 D' F2 B' R2 L
L F2 D' B' L R2 F2
L F2 D' B' L F2 R2
L F2 D' B' R2 L F2
L F2 D' B' R2 F2 L
L F2 D' B' F2 L R2
L F2 D' B' F2 R2 L
L' F2 B2 R2 U B L
R2 F2 B2 L F' U B'
B' F L R2 U B' R'
B2 F L R2 U D B'
B2 F L R2 U D' B'
B2 F L R2 U D2 B'
B2 F L R2 U B' D
B2 F L R2 U B' D'
B2 F L R2 U B' D2
B2 F L R2 D U B'
B2 F L R2 D' U B'
B2 F L R2 D2 U B'
B2 F L U D' F2 B'
B2 F L U D' B' F2
B2 F L U B' D' F2
B2 F L D' U F2 B'
B2 F L D' U B' F2
B2 F L' R2 U' F U2
B F L B R2 U B2
F B L B R2 U B2
R2 B D F L' B U
R2 B D F B L' U
R2 B D B F L' U
B' F R2 L U B' R'
B2 F R' D2 R' U B
B' F R2 D' B' L U
B2 F R2 L U D B'
B2 F R2 L U D' B'
B2 F R2 L U D2 B'
B2 F R2 L U B' D
B2 F R2 L U B' D'
B2 F R2 L U B' D2
B2 F R2 L D U B'
B2 F R2 L D' U B'
B2 F R2 L D2 U B'
B2 F R2 L' U' F U2
B2 F R2 U L B' L'
B' F R2 B' L U B'
R2 B F L B U B2
B' F D' B' L U F2
B2 F' L R2 F2 U B'
B2 F' L F2 R2 U B'
F B' L R2 U B' R'
B2 F' L' F2 R2 U B
B2 F' R2 L F2 U B'
R2 B' D F B' L' U
B2 F' R2 F2 L U B'
R2 B' D B' F L' U
R2 B' D' F B' L U
F B' R2 L U B' R'
R2 B' D' B' F L U
F B' R2 D' B' L U
F B' R2 B' L U B'
R2 B' F L U B' R'
R2 B' F D' B' L U
R2 B2 L U D' B' L
R2 B2 L D' U B' L
L2 B2 L' R2 F' U B'
R2 B2 L' U' F R U2
F' B2 L R2 F2 U B'
F B' D' B' L U F2
F' B2 L F2 R2 U B'
B2 F2 L F' R2 U B'
F2 B2 L F' R2 U B'
F' B2 L' F2 R2 U B
F B2 L R2 U D B'
F B2 L R2 U D' B'
F B2 L R2 U D2 B'
F B2 L R2 U B' D
F B2 L R2 U B' D'
F B2 L R2 U B' D2
F B2 L R2 D U B'
F B2 L R2 D' U B'
F B2 L R2 D2 U B'
F B2 L U D' F2 B'
F B2 L U D' B' F2
F B2 L U B' D' F2
U' B2 R2 D F L' U
F B2 L D' U F2 B'
F B2 L D' U B' F2
U' B2 R2 F L U B'
L' B2 R2 U' F R U2
F B2 L' R2 U' F U2
L2 B2 R2 L' F' U B'
R B2 R D F L' U
U2 B2 R2 D F L' U
R B2 R F L U B'
U2 B2 R2 F L U B'
L2 B2 R2 F' L' U B'
R2 B2 U L D' B' L
U B2 R2 D F L' U
F' B2 R2 L F2 U B'
U B2 R2 F L U B'
F' B2 R2 F2 L U B'
F B2 R' D2 R' U B
F B2 R2 L U D B'
F B2 R2 L U D' B'
F B2 R2 L U D2 B'
F B2 R2 L U B' D
F B2 R2 L U B' D'
F B2 R2 L U B' D2
F B2 R2 L D U B'
F B2 R2 L D' U B'
F B2 R2 L D2 U B'
F B2 R2 L' U' F U2
F B2 R2 U L B' L'
R2 B2 D F L' U D
R2 B2 D F L' U D'
R2 B2 D F L' U D2
R2 B2 D F L' D U
R2 B2 D F L' D' U
R2 B2 D F L' D2 U
R2 B2 D F D L' U
R2 B2 D F D' L' U
R2 B2 D F D2 L' U
U' B2 F L R2 U B'
U' B2 F R2 L U B'
R B2 D R F L' U
R' B2 F U2 L U' B'
U2 B2 F L R2 U B'
U2 B2 F R2 L U B'
R2 B2 F L U D B'
R2 B2 F L U D' B'
R2 B2 F L U D2 B'
R2 B2 F L U B' D
R2 B2 F L U B' D'
R2 B2 F L U B' D2
R2 B2 F L D U B'
R2 B2 F L D' U B'
R2 B2 F L D2 U B'
R2 B2 F L' U' F U2
R2 B2 F U L B' L'
L' B2 F2 R2 U B L
R2 B2 F' L F2 U B'
U B2 F L R2 U B'
U B2 F R2 L U B'
R2 B2 F2 L F' U B'
