U L R2 D F' R
U L R2 D F' R
U L D R2 F' R
R2 U L D F' R
R2 U F' L D R2
R2 U F' D L R2
R2 U F' D R2 L
U R2 L D F' R
R2 U2 F U' L F2
R2 U2 F U' F2 L
U R2 F' L D R2
U R2 F' D L R2
U R2 F' D R2 L
F' U L D R2 F'
F' U D L R2 F'
F' U D R2 L F'
F' U D R2 F' L
F U B U2 B' L
R2 F U L F2 R
F' D U L R2 F'
F' D U R2 L F'
F' D U R2 F' L
U F' L D R2 F'
U F' D L R2 F'
U F' D R2 L F'
U F' D R2 F' L
U R2 F' L R' D R2
U R2 F' L R2 D R2
U R2 F' L U F2 U'
U R2 F' L D R2 D
U R2 F' L D R2 D'
U R2 F' L D R2 D2
U R2 F' L2 D L' R2
U R2 F' L2 D R2 L'
U R2 F' R L D R2
U R2 F' R D L R2
U R2 F' R D R2 L
U R2 F' R' L D R2
U R2 F' R' D L R2
U R2 F' R' D R2 L
U R2 F' R2 L D R2
U R2 F' R2 D L R2
U R2 F' R2 D R2 L
U R2 F' U F2 U' L
U R2 F' D L R2 D
U R2 F' D L R2 D'
U R2 F' D L R2 D2
U R2 F' D R2 L D
U R2 F' D R2 L D'
U R2 F' D R2 L D2
U R2 F' D R2 D L
U R2 F' D R2 D' L
U R2 F' D R2 D2 L
U R2 F' D2 L D' R2
R2 D U L D F' R
R2 D U F' L D R2
R2 D U F' D L R2
R2 D U F' D R2 L
D' U L R2 D F' R
D2 U L R2 D F' R
F' U L R2 D F' R2
D' U L D R2 F' R
D2 U L D R2 F' R
F' U L D R2 D F'
F' U L D R2 D' F'
F' U L D R2 D2 F'
F' U L D R2 F' D
F' U L D R2 F' D'
F' U L D R2 F' D2
F' U L D F R2 F'
F' U L D F' R2 F'
F' U L D F2 R2 F'
F2 U L F D R2 F'
D U L R2 D F' R
F U L R F2 R F'
D U L D R2 F' R
F U L R2 F2 R F
R2 D U2 F U' L F2
R2 D U2 F U' F2 L
U D L R2 D F' R
F U L U2 L' B U2
F U L U2 B L' U2
U D L D R2 F' R
F U L F' R2 F' R
F U L F2 R2 F' R'
R2 D F U L F2 R
F' U L2 D L' R2 F'
F' U L2 D R2 L' F'
F U L2 D2 L' R2 F'
F U L2 D2 R2 L' F'
B U L2 B' U L B
F U R L F2 R F'
D' U R2 L D F' R
D2 U R2 L D F' R
F' U R2 L D F' R2
F' U R2 D L F' R2
F' U R2 D F' L R2
F' U R2 D F' R2 L
D' U R2 F' L D R2
D' U R2 F' D L R2
D' U R2 F' D R2 L
D2 U R2 F' L D R2
D2 U R2 F' D L R2
D2 U R2 F' D R2 L
D U R2 L D F' R
F' U D L R2 D F'
F' U D L R2 D' F'
F' U D L R2 D2 F'
F' U D L R2 F' D
F' U D L R2 F' D'
F' U D L R2 F' D2
F' U D L F R2 F'
F' U D L F' R2 F'
F' U D L F2 R2 F'
F' U D L' R2 F' L2
F U R2 L F2 R F
U D R2 L D F' R
F' U D R2 L D F'
F' U D R2 L D' F'
F' U D R2 L D2 F'
F' U D R2 L F' D
F' U D R2 L F' D'
F' U D R2 L F' D2
F' U D R2 L' F' L2
F' U D R2 D L F'
F' U D R2 D F' L
F' U D R2 D' L F'
F' U D R2 D' F' L
F' U D R2 D2 L F'
F' U D R2 D2 F' L
F' U D R2 F L F2
F' U D R2 F' L D
F' U D R2 F' L D'
F' U D R2 F' L D2
F' U D R2 F' D L
F' U D R2 F' D' L
F' U D R2 F' D2 L
F' U D F L R2 F'
F' U D F R2 L F'
F' U D F R2 F' L
F' U D F' L R2 F'
D U R2 F' L D R2
F' U D F' R2 L F'
F' U D F' R2 F' L
D U R2 F' D L R2
D U R2 F' D R2 L
F' U D F2 L R2 F'
F' U D F2 R2 L F'
F' U D F2 R2 F' L
F U R2 F L F2 R
D' U F' L D R2 F'
U D R2 F' L D R2
U D R2 F' D L R2
U D R2 F' D R2 L
D2 U F' L D R2 F'
D' U F' D L R2 F'
D' U F' D R2 L F'
D' U F' D R2 F' L
D2 U F' D L R2 F'
D2 U F' D R2 L F'
D2 U F' D R2 F' L
F' U D2 L D' R2 F'
F U D B U2 B' L
D U F' L D R2 F'
U D F' L D R2 F'
D U F' D L R2 F'
D U F' D R2 L F'
D U F' D R2 F' L
F U D' B U2 B' L
F2 U F L D R2 F'
U D F' D L R2 F'
U D F' D R2 L F'
U D F' D R2 F' L
F2 U F D L R2 F'
F2 U F D R2 L F'
F2 U F D R2 F' L
F U D2 B U2 B' L
F U F B U2 B' L
F U F' B U2 B' L
F U F2 B U2 B' L
F U B R U2 B' L
F U B R' U2 B' L
F U B R2 U2 B' L
F U B U2 B' L D
F U B U2 B' L D'
F U B U2 B' L D2
F U B U2 B' D L
F U B U2 B' D' L
F U B U2 B' D2 L
U D' L R2 D F' R
F U B F U2 B' L
U D' L D R2 F' R
R2 D' U L D F' R
F U B F' U2 B' L
F U B F2 U2 B' L
R2 D' U F' L D R2
R2 D' U F' D L R2
R2 D' U F' D R2 L
F U B2 R' B' U2 B'
R2 D' U2 F U' L F2
R2 D' U2 F U' F2 L
F U' L U2 B U2 B'
R D' U2 F L' U' L2
R2 D' F U L F2 R
U D' R2 L D F' R
U D' R2 F' L D R2
U D' R2 F' D L R2
U D' R2 F' D R2 L
B2 U' R' B' U' F U'
F U' R' U2 L R F
F U' R' U2 R L F
U D' F' L D R2 F'
U D' F' D L R2 F'
U D' F' D R2 L F'
U D' F' D R2 F' L
F U' R2 U2 L F' R2
F U' R2 U2 F' L R2
F U' R2 U2 F' R2 L
F' U' D' L2 B U2 L'
U D2 L R2 D F' R
U D2 L D R2 F' R
R2 D2 U L D F' R
R2 D2 U F' L D R2
R2 D2 U F' D L R2
R2 D2 U F' D R2 L
F U' B2 R' B' U2 R
R2 D2 U2 F U' L F2
R2 D2 U2 F U' F2 L
U D2 R2 L D F' R
U D2 R2 F' L D R2
U D2 R2 F' D L R2
U D2 R2 F' D R2 L
R2 D2 F U L F2 R
U D2 F' L D R2 F'
U D2 F' D L R2 F'
U D2 F' D R2 L F'
U D2 F' D R2 F' L
U2 F L' U B U2 L2
B' U2 F U R B2 U2
B' U2 F U B2 R U2
B' U2 F U' D2 F2 L'
B2 U2 F U R' B' U2
B' U2 F D2 U' F2 L'
B U2 D2 F U' L' F'
U F L F2 D R2 F'
U2 F L' B2 U' L2 F
U2 F L2 U B U2 L'
B U2 F B' U' L F'
B U2 F B' U' F' L
R2 F R U L F2 R
U' F R2 U' L F' B
U' F R2 U' L B F'
U' F R2 U' F' L B
R2 F R' U L F2 R
R2 F R2 U L F2 R
D' F U B U2 B' L
D2 F U B U2 B' L
U2 F U R' U2 L F
R2 F U L R F2 R
R2 F U L R' F2 R
R2 F U L R2 F2 R
U2 F U R2 U2 L F'
U2 F U R2 U2 F' L
R2 F U L F2 R D
R2 F U L F2 R D'
R2 F U L F2 R D2
R2 F U L F2 D R
R2 F U L F2 D' R
R2 F U L F2 D2 R
R2 F U R L F2 R
R2 F U R' L F2 R
R2 F U R2 L F2 R
B U2 B' F U' L F'
B U2 B' F U' F' L
U2 F U B2 R' B' U2
U2 F U' L R2 F' R2
U2 F U' L U2 B U2
R F U L F2 R F'
U2 F U' R2 L F' R2
U2 F U' R2 F' L R2
U2 F U' R2 F' R2 L
R2 F U' L F2 D2 B2
D F U B U2 B' L
R2 F U' F2 L D2 B2
R2 F U' F2 D2 L B2
U2 F U2 R2 U L F'
U2 F U2 R2 U F' L
F' D R U L R F'
F' D R U R L F'
F' D R U R F' L
F' D U L R2 D F'
F' D U L R2 D' F'
F' D U L R2 D2 F'
F' D U L R2 F' D
F' D U L R2 F' D'
F' D U L R2 F' D2
F' D U L F R2 F'
F' D U L F' R2 F'
F' D U L F2 R2 F'
F' D U L' R2 F' L2
F' D U R2 L D F'
F' D U R2 L D' F'
F' D U R2 L D2 F'
F' D U R2 L F' D
F' D U R2 L F' D'
F' D U R2 L F' D2
F' D U R2 L' F' L2
F' D U R2 D L F'
F' D U R2 D F' L
F' D U R2 D' L F'
F' D U R2 D' F' L
F' D U R2 D2 L F'
F' D U R2 D2 F' L
F' D U R2 F L F2
F' D U R2 F' L D
F' D U R2 F' L D'
F' D U R2 F' L D2
F' D U R2 F' D L
F' D U R2 F' D' L
F' D U R2 F' D2 L
F' D U F L R2 F'
F' D U F R2 L F'
F' D U F R2 F' L
F' D U F' L R2 F'
F' D U F' R2 L F'
F' D U F' R2 F' L
F' D U F2 L R2 F'
F' D U F2 R2 L F'
F' D U F2 R2 F' L
U2 F B2 U R' B' U2
R2 F' L U F2 R U'
F D U B U2 B' L
U F' L R2 D F' R2
F' D F U L R2 F'
F' D F U R2 L F'
F' D F U R2 F' L
U F' L D R2 D F'
U F' L D R2 D' F'
U F' L D R2 D2 F'
U F' L D R2 F' D
U F' L D R2 F' D'
U F' L D R2 F' D2
U F' L D F R2 F'
U F' L D F' R2 F'
U F' L D F2 R2 F'
F' D F' U L R2 F'
F' D F' U R2 L F'
F' D F' U R2 F' L
F' D F2 U L R2 F'
F' D F2 U R2 L F'
F' D F2 U R2 F' L
U F' L2 D L' R2 F'
U F' L2 D R2 L' F'
D2 F' U L D R2 F'
D' F' U L D R2 F'
D2 F' U D L R2 F'
D' F' U D L R2 F'
D2 F' U D R2 L F'
D2 F' U D R2 F' L
D' F' U D R2 L F'
D' F' U D R2 F' L
U F' R2 L D F' R2
U F' R2 D L F' R2
U F' R2 D F' L R2
U F' R2 D F' R2 L
D F' U L D R2 F'
U2 F' U' L D R2 F'
D F' U D L R2 F'
D F' U D R2 L F'
D F' U D R2 F' L
U2 F' U' D L R2 F'
U2 F' U' D R2 L F'
U2 F' U' D R2 F' L
D2 F' D U L R2 F'
D2 F' D U R2 L F'
D' F' D U L R2 F'
D2 F' D U R2 F' L
D' F' D U R2 L F'
D' F' D U R2 F' L
U2 F' D U' L R2 F'
U2 F' D U' R2 L F'
U2 F' D U' R2 F' L
D F' D U L R2 F'
D F' D U R2 L F'
D F' D U R2 F' L
U F' D L R2 D F'
U F' D L R2 D' F'
U F' D L R2 D2 F'
U F' D L R2 F' D
U F' D L R2 F' D'
U F' D L R2 F' D2
U F' D L F R2 F'
U F' D L F' R2 F'
U F' D L F2 R2 F'
U F' D L' R2 F' L2
U F' D R2 L D F'
U F' D R2 L D' F'
U F' D R2 L D2 F'
U F' D R2 L F' D
U F' D R2 L F' D'
U F' D R2 L F' D2
U F' D R2 L' F' L2
U F' D R2 D L F'
U F' D R2 D F' L
U F' D R2 D' L F'
U F' D R2 D' F' L
U F' D R2 D2 L F'
U F' D R2 D2 F' L
U F' D R2 F L F2
U F' D R2 F' L D
U F' D R2 F' L D'
U F' D R2 F' L D2
U F' D R2 F' D L
U F' D R2 F' D' L
U F' D R2 F' D2 L
L F' D R2 F' R B
U F' D F L R2 F'
U F' D F R2 L F'
U F' D F R2 F' L
U F' D F' L R2 F'
U F' D F' R2 L F'
U F' D F' R2 F' L
U F' D F2 L R2 F'
U F' D F2 R2 L F'
U F' D F2 R2 F' L
U F' D2 L D' R2 F'
F' D' U' L2 B U2 L'
F D' U B U2 B' L
U F2 L F D R2 F'
B' D' F2 R2 B U L
R2 F2 R U F L R
R2 F2 R U F R L
R2 F2 U F L D R2
R2 F2 U F D L R2
R2 F2 U F D R2 L
R2 F2 U2 F' U' L F2
R2 F2 U2 F' U' F2 L
F' D2 U L D' R2 F'
F D2 U B U2 B' L
U' B L2 U B' U L
B D2 U2 F U' L' F'
F' D2 B2 U' R' B' U2
U' B U' D2 F U' L'
U' B U' F B' U' L
U' B U' B' F U' L
L2 B U B2 L2 U L
L2 B U2 D' L' R2 B2
L2 B U2 D' L' B2 R2
L2 B U2 D' R2 L' B2
L2 B U2 D' R2 B2 L'
L2 B U2 D' B2 L' R2
L2 B U2 D' B2 R2 L'
U B U' F U' B' L
L2 B D L2 F2 U2 L
L2 B D F2 L2 R U2
L2 B D F2 R L2 U2
U' B D2 U' F U' L'
L2 B D' U2 L' R2 B2
L2 B D' U2 L' B2 R2
L2 B D' U2 R2 L' B2
L2 B D' U2 R2 B2 L'
L2 B D' U2 B2 L' R2
L2 B D' U2 B2 R2 L'
B2 F U R' B' U2 B
B2 F U' R' B' U2 R
L2 B' L2 U L D2 F2
L2 B' L2 U D2 L F2
L2 B' L2 U D2 F2 L
L2 B' L2 U' B2 R' U2
L2 B' L2 D' R2 U L
L2 B' L2 D2 U L F2
L2 B' L2 D2 U F2 L
R2 B' U2 F U' F2 L'
L2 B' D' R2 U L' B2
L2 B' D' R2 U B2 L'
F2 B' D' R2 B U L
L' B2 R' U' L2 F R
U' B2 R' B' U' F U'
F B2 U R' B' U2 B
F B2 U' R' B' U2 R
B' F2 D' R2 B U L
U2 B2 F U R' B' U2
