D2 L U2 B' U L'
D L B U' L' R'
D L B U' R' L'
D2 L' F L2 U' L'
R U L F' R' U'
R U F' L R' U'
R U F' R' L U'
L D B U' L' R'
L D B U' R' L'
B2 U' R' B U B'
D' F' L U' L' R
D' F' L U' R L'
R F' L R' U' L'
R F' R' L U' L'
U' B2 R' B U B
R U L D F' R' U'
R U L D' F' R' U'
R U L D2 F' R' U'
R U L F R' F2 U'
R U L F' R' U' D
R U L F' R' U' D'
R U L F' R' U' D2
R U L F' R' D U'
R U L F' R' D' U'
R U L F' R' D2 U'
R U L F' D R' U'
R U L F' D' R' U'
R U L F' D2 R' U'
R U L F2 R' F U'
R U L' F' L2 R' U'
R U L' F' R' L2 U'
L U R' U B U L'
R' U R2 L F' R' U'
D L2 B L' U' L' R'
D L2 B L' U' R' L'
R2 U R2 L F U' R
R' U R2 F' L R' U'
R' U R2 F' R' L U'
R2 U R2 F L U' R
R U D L F' R' U'
R U D F' L R' U'
R U D F' R' L U'
R U D' L F' R' U'
R U D' F' L R' U'
R U D' F' R' L U'
R U D2 L F' R' U'
U R L F' U F U2
R U D2 F' L R' U'
R U D2 F' R' L U'
R2 U F L R2 U' R'
R U F L R' F2 U'
R U F L F2 R' U'
R2 U F R2 L U' R'
R U F R' L F2 U'
R U F R' F2 L U'
U R L' F' L2 U' B'
F' R U L F' R' U'
R U F' L R' U' D
R U F' L R' U' D'
R U F' L R' U' D2
R U F' L R' D U'
R U F' L R' D' U'
R U F' L R' D2 U'
F2 R U L F' R' U'
R U F' L D R' U'
R U F' L D' R' U'
R U F' L D2 R' U'
R U F' R' L U' D
R U F' R' L U' D'
R U F' R' L U' D2
R U F' R' L D U'
R U F' R' L D' U'
R U F' R' L D2 U'
R U F' R' D L U'
R U F' R' D' L U'
R U F' R' D2 L U'
F R U L F' R' U'
F' R U F' L R' U'
F' R U F' R' L U'
B' R U F' R' U' F'
U' R U F' L U' L'
F2 R U F' L R' U'
R U F' D L R' U'
F2 R U F' R' L U'
R U F' D R' L U'
R U F' D' L R' U'
R U F' D' R' L U'
R U F' D2 L R' U'
R U F' D2 R' L U'
F R U F' L R' U'
F R U F' R' L U'
R U F2 R' F L U'
U R U' F' L U' L'
L U' L' R U F' U'
L U' L' R' U' B U
L U' L' D B R' B'
L U' L' D' F' R F
L U' L' F D' F' R
F' R F' L R' U' L'
L U' L' B' D B R'
F2 R F' L R' U' L'
F' R F' R' L U' L'
F2 R F' R' L U' L'
F R F' L R' U' L'
F R F' R' L U' L'
L U' R L' U F' U'
L U' R' L' U' B U
L U' R' U' B U L'
L U' D L' B R' B'
L U' D B R' B' L'
L U' D' L' F' R F
L U' D' F' R F L'
L U' D2 L' U F U'
U R' L U2 B U B'
L U' F D' F' L' R
L U' F D' F' R L'
L U' B' L' D B R'
L U' B' D L' B R'
L U' B' D B L' R'
L U' B' D B R' L'
B2 R' F2 B L' U L
B2 R' B F2 L' U L
L U2 R' B R U L'
U' R' B2 R' B' U B'
L U2 D B U L' R'
L U2 D B U R' L'
R D U L F' R' U'
D2 U L U2 B' U B
R D U F' L R' U'
R D U F' R' L U'
L D U' L' B R' B'
L D U' B R' B' L'
L D U2 B U L' R'
L D U2 B U R' L'
R D F' L R' U' L'
R D F' R' L U' L'
L D B U' L' R' D
L D B U' L' R' D'
L D B U' L' R' D2
L D B U' L' D R'
L D B U' L' D' R'
L D B U' L' D2 R'
L D B U' R' L' D
L D B U' R' L' D'
L D B U' R' L' D2
L D B U' R' D L'
L D B U' R' D' L'
L D B U' R' D2 L'
L D B U' D L' R'
L D B U' D R' L'
L D B U' D' L' R'
L D B U' D' R' L'
L D B U' D2 L' R'
L D B U' D2 R' L'
L D B D U' L' R'
L D B D U' R' L'
L D B D' U' L' R'
L D B D' U' R' L'
L D B D2 U' L' R'
L D B D2 U' R' L'
L D B' U L U2 L2
L D B' U' L' D2 R2
L2 D' L' F' B2 U' R
L2 D' L' B2 F' U' R
R D' U L F' R' U'
B2 U' L R' B U B'
R D' U F' L R' U'
R D' U F' R' L U'
L D' U' L' F' R F
L D' U' F' R F L'
B2 U' L' R' B U B'
B2 U' L2 R' B U B'
R D' F' L R' U' L'
R D' F' R' L U' L'
B2 U' R' L B U B'
B2 U' R' L' B U B'
B2 U' R' L2 B U B'
B2 U' R' D B U B'
B2 U' R' D' B U B'
B2 U' R' D2 B U B'
B2 U' R' B U D B'
B2 U' R' B U D' B'
B2 U' R' B U D2 B'
B2 U' R' B U B' D
B2 U' R' B U B' D'
B2 U' R' B U B' D2
B2 U' R' B D U B'
B2 U' R' B D' U B'
B2 U' R' B D2 U B'
B U' R' B R' U B'
L2 D' B2 L' F' U' R
L2 D' B2 D' L' F U'
L2 D2 L' D F B2 U'
L2 D2 L' D B2 F U'
L2 D2 L' D2 F U' L2
L2 D2 L' F U R2 U2
L2 D2 L' F U' D2 L2
L2 D2 L' F D B2 U'
L2 D2 L' F D2 U' L2
L D2 L' F L U' L'
U D2 L U2 B' U B
B U' B R' B U B2
F' U' B2 R' B U B
F2 U' B2 R' B U B
R D2 U L F' R' U'
R D2 U F' L R' U'
R D2 U F' R' L U'
F U' B2 R' B U B
L D2 U' L' U F U'
R D2 F' L R' U' L'
R D2 F' R' L U' L'
B2 U2 R' F2 B U L'
B2 U2 R' B U' R U2
B2 U2 R' B F2 U L'
D' F L U L2 U2 L
D' F L U' D2 L' R2
D' F L U' D2 R2 L'
D2 F L U2 B' U L'
D' F L D2 U' L' R2
D' F L D2 U' R2 L'
D2 F L' F L2 U' L'
D F L B U' L' R'
D F L B U' R' L'
L F R F' R' U' L'
R F R' F2 L U' L'
R F U L R' F2 U'
R F U L F2 R' U'
R F U R' L F2 U'
R F U R' F2 L U'
F' D L B U' L' R'
F' D L B U' R' L'
R F U F2 L R' U'
R F U F2 R' L U'
F2 D L B U' L' R'
F2 D L B U' R' L'
F D L B U' L' R'
F D L B U' R' L'
L F D' F' U' L' R
L F D' F' U' R L'
D' F' L U' L' R D
D' F' L U' L' R D'
D' F' L U' L' R D2
D' F' L U' L' D R
D' F' L U' L' D' R
D' F' L U' L' D2 R
D' F' L U' R L' D
D' F' L U' R L' D'
D' F' L U' R L' D2
D' F' L U' R D L'
D' F' L U' R D' L'
D' F' L U' R D2 L'
D' F' L U' D L' R
D' F' L U' D R L'
D' F' L U' D' L' R
D' F' L U' D' R L'
D' F' L U' D2 L' R
D' F' L U' D2 R L'
D2 F' L U2 B' U L'
D' F' L D U' L' R
D' F' L D U' R L'
D' F' L D' U' L' R
D' F' L D' U' R L'
D' F' L D2 U' L' R
D' F' L D2 U' R L'
D' F' L B U' L' R
D' F' L B U' R L'
D' F' L B' U' L' R
D' F' L B' U' R L'
D' F' L B2 U' L' R
D' F' L B2 U' R L'
D2 F' L' F L2 U' L'
R F' L R' U' L' D
R F' L R' U' L' D'
R F' L R' U' L' D2
R F' L R' U' D L'
R F' L R' U' D' L'
R F' L R' U' D2 L'
R F' L R' D U' L'
D F' L B U' L' R'
D F' L B U' R' L'
R F' L R' D' U' L'
R F' L R' D2 U' L'
R F' L R' B U' L'
R F' L R' B' U' L'
R F' L R' B2 U' L'
R F' L D R' U' L'
R F' L D' R' U' L'
R F' L D2 R' U' L'
R F' L B U' L' B'
D' F' R U L R' U'
D' F' R U R' L U'
B' D B L U' L' R'
B' D B L U' R' L'
R F' R' L U' L' D
R F' R' L U' L' D'
R F' R' L U' L' D2
R F' R' L U' D L'
R F' R' L U' D' L'
R F' R' L U' D2 L'
R F' R' L D U' L'
R F' R' L D' U' L'
R F' R' L D2 U' L'
R F' R' L B U' L'
R F' R' L B' U' L'
R F' R' L B2 U' L'
R F' R' D L U' L'
R F' R' D' L U' L'
R F' R' D2 L U' L'
D' F' D L U' L' R
D' F' D L U' R L'
D' F' D' L U' L' R
D' F' D' L U' R L'
D' F' D2 L U' L' R
D' F' D2 L U' R L'
R F' D L R' U' L'
R F' D R' L U' L'
R F' D' L R' U' L'
R F' D' R' L U' L'
B D' R F' R D B2
R F' D2 L R' U' L'
R F' D2 R' L U' L'
D2 F2 L U2 B' U L'
D2 F2 L' F L2 U' L'
D F2 L B U' L' R'
D F2 L B U' R' L'
F' D' F' L U' L' R
F' D' F' L U' R L'
F2 D' F' L U' L' R
F2 D' F' L U' R L'
F D' F' L U' L' R
F D' F' L U' R L'
R F2 R' F L U' L'
F' D2 L U2 B' U L'
L F2 U R U' F' U'
F2 D2 L U2 B' U L'
R F2 U R' F L U'
R F2 U F L R' U'
R F2 U F R' L U'
B' D2 L' F U' L F
F' D2 L' F L2 U' L'
F2 D2 L' F L2 U' L'
F D2 L U2 B' U L'
B D2 L' F L' U' L2
F D2 L' F L2 U' L'
B D2 F L' F U' L
U' B R' B R' U B2
L B D B U' L' R'
L B D B U' R' L'
B2 F U' R' B U B'
D2 B' L' F U' L F
U' B' U D B R' F'
U' B' D U B R' F'
L B' D B U' L' R'
L B' D B U' R' L'
B2 F' U' R' B U B'
U' B2 L R' B U B
U' B2 L' R' B U B
U' B2 L2 R' B U B
U' B2 R' L B U B
U' B2 R' L' B U B
U' B2 R' L2 B U B
U' B2 R' D L2 B U
U' B2 R' D B L2 U
U' B2 R' B L U B
U' B2 R' B L' U B
U' B2 R' B L2 U B
U' B2 R' B U D B
U' B2 R' B U D' B
U' B2 R' B U D2 B
U' B2 R' B U B D
U' B2 R' B U B D'
U' B2 R' B U B D2
U' B2 R' B D U B
U' B2 R' B D' U B
U' B2 R' B D2 U B
U2 B2 R' F2 B U L'
U2 B2 R' B U' R U2
U2 B2 R' B F2 U L'
U2 B2 U R' B U B'
F' B2 U' R' B U B'
B2 F2 U' R' B U B'
F2 B2 U' R' B U B'
F B2 U' R' B U B'
L B2 D B U' L' R'
L B2 D B U' R' L'
