F' U' R U' F'
U2 R D F' R' B
U2 R D F' R' B
U2 R F' R' D B2
F U L' R U F'
R' D B R F' U2
F U R L' U F'
F U D2 L' U F
F' U' L R U' F'
F' U' L' R U' F'
F' U' L2 R U' F'
F' U' R L U' F'
F' U' R L' U' F'
F' U' R L2 U' F'
F' U' R U' D F'
F' U' R U' D' F'
F' U' R U' D2 F'
F' U' R U' F' D
F' U' R U' F' D'
F' U' R U' F' D2
F' U' R D U' F'
F' U' R D' U' F'
F' U' R D2 U' F'
F2 U' R U' F' B
F2 U' R U' B F'
U' F' R F U' F2
U2 F' U R U' F'
F D2 U L' U F
R' B D R F' U2
D B U R' U B
F' B U' R U' F'
F' B' U' R U' F'
B' F' U' R U' F'
B2 F' U' R U' F'
B F' U' R U' F'
F' B2 U' R U' F'
U2 F' B U R U' F'
D F' B U R' U B
U2 F' B' U R U' F'
U2 F' B2 U R U' F'
F2 D' F U' L' R U'
F2 D' F U' R L' U'
F2 D' F' U L' R U
F2 D' F' U R L' U
D' F2 U L U F B'
D' F2 U L U B' F
U2 F2 U' R U F' B
U2 F2 U' R U B F'
D F2 B U R' U B
F2 D2 U L' U F B'
F2 D2 U L' U B' F
F' D2 U' L' R U' F
F' D2 U' R L' U' F
F D2 U L' R U F
F D2 U L' R' U F
F D2 U L' R2 U F
F D2 U L' U D F
F D2 U L' U D' F
F D2 U L' U D2 F
F D2 U L' U F D
F D2 U L' U F D'
F D2 U L' U F D2
F D2 U L' D U F
F D2 U L' D' U F
F D2 U L' D2 U F
F D2 U R L' U F
F D2 U R' L' U F
F D2 U R2 L' U F
F2 D2 F' U L' U F
R' B R F U L' U
R' B R F' U' R U'
F' D2 F2 U L' U F
U2 B R D F' R' B
U2 B R F' R' D B2
R' B R2 D R' U2 B
R' B U F2 U L' B'
F D2 B U L' U F
D2 B U' L' R' U' F
D2 B U' R' L' U' F
D B U L R' U B
D B U L' R' U B
D B U L2 R' U B
D B U R' L U B
D B U R' L' U B
D B U R' L2 U B
D B U R' U D B
D B U R' U D' B
D B U R' U D2 B
D B U R' U B D
D B U R' U B D'
D B U R' U B D2
D B U R' D U B
D B U R' D' U B
D B U R' D2 U B
F D2 B' U L' U F
F D2 B2 U L' U F
R' B D R D F' U2
R' B D R D' F' U2
R' B D R D2 F' U2
R' B D R F' U2 D
R' B D R F' U2 D'
R' B D R F' U2 D2
R' B D R F' D U2
R' B D R F' D' U2
R' B D R F' D2 U2
R' B F' U' R B U'
B' F U L' R U F'
B' F U R L' U F'
B' F U D2 L' U F
D B F U R' U B
B2 F U L' R U F'
U2 B F' U R U' F'
B2 F U R L' U F'
B2 F U D2 L' U F
F' B U' L R U' F'
D B F' U R' U B
F' B U' L' R U' F'
F' B U' L2 R U' F'
F' B U' R L U' F'
F' B U' R L' U' F'
F' B U' R L2 U' F'
B F U L' R U F'
F' B U' R U' D F'
F' B U' R U' D' F'
F' B U' R U' D2 F'
F' B U' R U' F' D
F' B U' R U' F' D'
F' B U' R U' F' D2
F' B U' R D U' F'
F' B U' R D' U' F'
F' B U' R D2 U' F'
B F U R L' U F'
F2 B U' R U' F' B
F2 B U' R U' B F'
B F U D2 L' U F
F B U L' R U F'
D B F2 U R' U B
F B U R L' U F'
F B U D2 L' U F
U2 B' R D F' R' B
B' F D2 U L' U F
U2 B' R F' R' D B2
B2 F D2 U L' U F
B F D2 U L' U F
D2 B' U L U' B' U2
F B D2 U L' U F
D B' U' L R' U' B
D B' U' R' L U' B
D B' U' D2 L U' B'
B' F' U' L R U' F'
B' F' U' L' R U' F'
B' F' U' L2 R U' F'
B' F' U' R L U' F'
B' F' U' R L' U' F'
B' F' U' R L2 U' F'
U B' D B R' U B
B' F' U' R U' D F'
B' F' U' R U' D' F'
B' F' U' R U' D2 F'
B' F' U' R U' F' D
B' F' U' R U' F' D'
B' F' U' R U' F' D2
B' F' U' R D U' F'
B' F' U' R D' U' F'
B' F' U' R D2 U' F'
F' B' U' L R U' F'
F' B' U' L' R U' F'
F' B' U' L2 R U' F'
B2 F' U' L R U' F'
F' B' U' R L U' F'
F' B' U' R L' U' F'
F' B' U' R L2 U' F'
F' B' U' R U' D F'
F' B' U' R U' D' F'
F' B' U' R U' D2 F'
F' B' U' R U' F' D
F' B' U' R U' F' D'
F' B' U' R U' F' D2
F' B' U' R D U' F'
F' B' U' R D' U' F'
F' B' U' R D2 U' F'
B2 F' U' L' R U' F'
B2 F' U' L2 R U' F'
B2 F' U' R L U' F'
B2 F' U' R L' U' F'
B2 F' U' R L2 U' F'
B2 F' U' R U' D F'
B2 F' U' R U' D' F'
B2 F' U' R U' D2 F'
B2 F' U' R U' F' D
B2 F' U' R U' F' D'
B2 F' U' R U' F' D2
B2 F' U' R D U' F'
B2 F' U' R D' U' F'
B2 F' U' R D2 U' F'
F2 B' U' R U' F' B
F2 B' U' R U' B F'
D B' D2 U' L U' B'
F B' U L' R U F'
F B' U R L' U F'
B F' U' L R U' F'
B F' U' L' R U' F'
F B' U D2 L' U F
B F' U' L2 R U' F'
B F' U' R L U' F'
B F' U' R L' U' F'
B F' U' R L2 U' F'
B F' U' R U' D F'
B F' U' R U' D' F'
B F' U' R U' D2 F'
B F' U' R U' F' D
B F' U' R U' F' D'
B F' U' R U' F' D2
B F' U' R D U' F'
B F' U' R D' U' F'
B F' U' R D2 U' F'
U2 B' F' U R U' F'
F B' D2 U L' U F
U2 B2 R D F' R' B
U2 B2 R F' R' D B2
D2 B2 U' L' U' F B'
D2 B2 U' L' U' B' F
D B2 U R' U F' B
D B2 U R' U B F'
R' B2 D R F' B' U2
R' B2 D R B' F' U2
B' F2 U' R U' F' B
B' F2 U' R U' B F'
R' B2 D B' R F' U2
F' B2 U' L R U' F'
F' B2 U' L' R U' F'
F' B2 U' L2 R U' F'
F' B2 U' R L U' F'
F' B2 U' R L' U' F'
F' B2 U' R L2 U' F'
F' B2 U' R U' D F'
F' B2 U' R U' D' F'
F' B2 U' R U' D2 F'
F' B2 U' R U' F' D
F' B2 U' R U' F' D'
F' B2 U' R U' F' D2
F' B2 U' R D U' F'
F' B2 U' R D' U' F'
F' B2 U' R D2 U' F'
B2 F2 U' R U' F' B
B2 F2 U' R U' B F'
F2 B2 U' R U' F' B
F2 B2 U' R U' B F'
F B2 U L' R U F'
F B2 U R L' U F'
F B2 U D2 L' U F
B F2 U' R U' F' B
B F2 U' R U' B F'
R B2 U2 D' L F' B'
R B2 U2 D' L B' F'
R B2 U2 D' F' L B'
R B2 D' U2 L F' B'
R B2 D' U2 L B' F'
R B2 D' U2 F' L B'
U2 B2 F' U R U' F'
F B2 D2 U L' U F
