D2 L' D L' F B'
D2 L' D L' B' F
D2 L2 B' U L U'
F R2 U' L' U' R2
U2 R2 F U' L' U'
U2 F R2 U' L' U'
R2 F U' L' U' R2
U' F' R U' F2 U2 L'
U2 F' R2 F2 U R' U
F' D' L2 R F2 U R'
U' F' D' L2 R F2 U
U' F' D' R L2 F2 U
U' F' D' R F2 L2 U
F' D' R L2 F2 U R'
U' F' D2 R U L2 B2
U' F' D2 R U B2 L2
F' D' R F2 L2 U R'
F' D' U' L2 R F2 U
F' D' U' R L2 F2 U
F' D' U' R F2 L2 U
B' D2 L' D L' F B'
B' D2 L' D L' B' F
B2 D2 L' D L' F B'
B2 D2 L' D L' B' F
F' D2 L2 U' R U B2
B D2 L' D L' F B'
B D2 L' D L' B' F
B' D2 L2 B' U L U'
F' D2 L2 B2 U' R U
B2 D2 L2 B' U L U'
F' D2 R U L2 R' B2
F' D2 R U R' L2 B2
F' D2 R U R' B2 L2
B D2 L2 B' U L U'
F' D2 U' R U L2 B2
F' D2 U' R U B2 L2
D2 B L2 U' R' U B'
D2 B R' U L2 R B'
D2 B R' U L2 B' R
D2 B R' U R L2 B'
U2 B R2 F U' L' U'
F' D2 B2 L2 U' R U
F' D2 B2 U' R U L2
D2 B U' R' U L2 B'
B' F R2 U' L' U' R2
B2 F R2 U' L' U' R2
U2 B F R2 U' L' U'
R2 B F U' L' U' R2
B F R2 U' L' U' R2
F B R2 U' L' U' R2
D2 B' L' D L' F2 B'
D2 B' L' D L' B' F2
D2 B' L2 B' U L' U'
D2 B' U L U' L B'
U2 B' R2 F U' L' U'
L2 B' D' L D' L2 F
L2 B' D' L' D' F L2
L2 B' D2 L' D L' F
F B' R2 U' L' U' R2
U2 B' F R2 U' L' U'
R2 B' F U' L' U' R2
D2 B2 L2 B' U' R' U
U2 B2 R2 F U' L' U'
F B2 R2 U' L' U' R2
U2 B2 F R2 U' L' U'
R2 B2 F U' L' U' R2
