F2 U R' F D' L2
F2 U R' F D' L2
U2 F U' F2 L' R'
U2 F U' F2 R' L'
U F' R' U' F' U
L F' D R' B L
U F2 R' F D' L2
U2 F2 U' R' F L'
U2 F2 U' F L' R'
U2 F2 U' F R' L'
F' R' B' L2 D' B2 L
L2 U2 D' F' L' R' B2
L2 U2 D' F' R' L' B2
L2 U2 D' F' R' B2 L'
L' U2 F' L' R' D' B2
L' U2 F' L' D' R' B2
L' U2 F' R' L' D' B2
L2 U2 F' R' D' L' B2
L2 U2 F' R' D' B2 L'
L U2 F' L' D R' B
L2 U2 F' D' L' R' B2
L2 U2 F' D' R' L' B2
L2 U2 F' D' R' B2 L'
L U2 F' D L' R' B
L U2 F' D R' L' B
L U2 F' D R' B L'
B2 R2 U' L B R' U2
B' R2 U' B R U2 R2
F2 R2 B U R F L
F R2 B U L R F2
F R2 B U R L F2
F R2 B U R F2 L
L2 D F' R2 B L R
L2 D F' R2 B R L
F' U R B U' R2 B'
F' U R B U' B' R2
L D F' D R' B L
R' D B R' U L R
R' D B R' U R L
F' U R' U' F' U F
F2 U R' U' F' U F2
F2 U R' D F D' L2
F2 U R' D' F D' L2
F2 U R' D2 F D' L2
F2 U R' F L D' L2
F2 U R' F L' D' L2
F2 U R' F L2 D' L2
F2 U R' F U' F2 U
F2 U R' F D' L2 D
F2 U R' F D' L2 D'
F2 U R' F D' L2 D2
F U R' U' F' U F'
F2 U R2 D' R F L'
F U R' F D' F L2
F U R' F2 U' F U
F2 U D R' F D' L2
U2 D F U' F2 L' R'
U2 D F U' F2 R' L'
D' U F' R' U' F' U
D2 U F' R' U' F' U
F2 U D' R' F D' L2
B' U D2 F' R D2 L2
D U F' R' U' F' U
D' U F2 R' F D' L2
D2 U F2 R' F D' L2
F2 U D2 R' F D' L2
U D F' R' U' F' U
U2 D F2 U' R' F L'
U2 D F2 U' F L' R'
U2 D F2 U' F R' L'
F2 U F R' U' F' U
D U F2 R' F D' L2
U D F2 R' F D' L2
F U F R' F D' L2
F U F2 R' U' F' U
F' U B' U' B L R'
F' U B' U' B R' L
B2 U' L R2 B R' U2
B2 U' L B' U2 L F'
B2 U' L B' U2 F' L
L2 D' U2 F' L' R' B2
L2 D' U2 F' R' L' B2
L2 D' U2 F' R' B2 L'
B2 U' L B2 U2 F' L'
L2 D' F' R' B L B
L D' F' D R' B L
U2 D' F U' F2 L' R'
U2 D' F U' F2 R' L'
B2 U' R2 L B R' U2
B' U' R2 B R U2 R2
U D' F' R' U' F' U
U2 D' F2 U' R' F L'
U2 D' F2 U' F L' R'
U2 D' F2 U' F R' L'
U D' F2 R' F D' L2
B' U' B U2 F' L' R'
B' U' B U2 F' R' L'
B2 U' B2 U2 F' L' R'
B2 U' B2 U2 F' R' L'
D' U2 F U' F2 L' R'
D' U2 F U' F2 R' L'
D2 U2 F U' F2 L' R'
D2 U2 F U' F2 R' L'
U2 D2 F U' F2 L' R'
U2 D2 F U' F2 R' L'
D U2 F U' F2 L' R'
D U2 F U' F2 R' L'
D' U2 F2 U' R' F L'
D' U2 F2 U' F L' R'
D' U2 F2 U' F R' L'
D2 U2 F2 U' R' F L'
D2 U2 F2 U' F L' R'
D2 U2 F2 U' F R' L'
U D2 F' R' U' F' U
U2 D2 F2 U' R' F L'
U2 D2 F2 U' F L' R'
U2 D2 F2 U' F R' L'
L D2 F' D R' B L
D U2 F2 U' R' F L'
D U2 F2 U' F L' R'
D U2 F2 U' F R' L'
U D2 F2 R' F D' L2
U2 F L U' F2 L' R'
U2 F L U' F2 R' L'
U2 F L' U' F2 L' R'
U2 F L' U' F2 R' L'
U2 F L2 U' F2 L' R'
U2 F L2 U' F2 R' L'
B U2 F U' L R F2
B U2 F U' R L F2
B U2 F U' R F2 L
F2 U2 F' U' L' R' F2
F2 U2 F' U' L' F2 R'
F2 U2 F' U' R' L' F2
F U2 F' U' L' F' R'
U F R' U' F' U F'
U F R' F D' F L2
U F R' F2 U' F U
U2 F U R U2 R2 F2
U2 F U R U2 F2 R2
U2 F U' L F2 L' R'
U2 F U' L F2 R' L'
U2 F U' L' F2 L' R'
U2 F U' L' F2 R' L'
U2 F U' L2 F2 L' R'
U2 F U' L2 F2 R' L'
U2 F U' R' F2 D2 L2
U2 F U' F R' F L'
U2 F U' F2 L' R' D
U2 F U' F2 L' R' D'
U2 F U' F2 L' R' D2
U2 F U' F2 L' D R'
U2 F U' F2 L' D' R'
U2 F U' F2 L' D2 R'
U2 F U' F2 R' L' D
U2 F U' F2 R' L' D'
U2 F U' F2 R' L' D2
U2 F U' F2 R' D L'
U2 F U' F2 R' D' L'
U2 F U' F2 R' D2 L'
U2 F U' F2 D L' R'
U2 F U' F2 D R' L'
U2 F U' F2 D' L' R'
U2 F U' F2 D' R' L'
U2 F U' F2 D2 L' R'
U2 F U' F2 D2 R' L'
F2 D U R' F D' L2
F D R2 B U L R
F D R2 B U R L
U2 F' L' R' U R U'
U' F' L2 R' D' B' L
U2 F' L' R2 D R B2
U F' L R' U' F' U
U2 F' L' R2 D B2 R
U' F' L2 D' R' B' L
L F' L D R' B L
U F' L' R' U' F' U
L F' L' D R' B L
U F' L2 R' U' F' U
U' F' R' L2 D' B' L
L F' L2 D R' B L
L' F' R' U' L F U
U2 F' R' L' U R U'
U2 F' R' U R U' L'
L' F' R' B D L B'
U F' R U B U' R2
L2 F' R' D' B L B
L2 F' R' B D' L B2
L2 F' R' B' D' B2 L
U2 F' R2 L' D R B2
U2 F' R2 L' D B2 R
U F' R' L U' F' U
U F' R' L' U' F' U
U F' R' L2 U' F' U
U F' R' U' D F' U
U F' R' U' D' F' U
U F' R' U' D2 F' U
U2 F' R2 D L' R B2
U F' R' U' F' U D
U F' R' U' F' U D'
U F' R' U' F' U D2
U F' R' U' F' D U
U F' R' U' F' D' U
U2 F' R2 D L' B2 R
U F' R' U' F' D2 U
U2 F' R2 D R L' B2
U2 F' R2 D R B2 L'
U2 F' R2 D B2 L' R
U2 F' R2 D B2 R L'
U F' R' D U' F' U
U F' R' D' U' F' U
U F' R' D2 U' F' U
L F' R' D' B L B'
U F' R' F D' L2 F'
U F' R' F D' F' L2
L F' R' B D' L B'
L' F' U' L F U R'
U F' U F' U' L' R'
U F' U F' U' R' L'
L F' D L R' B L
L F' D L' R' B L
L2 F' D' R' B L B
L F' D L2 R' B L
U F' D R' U' F' U
L F' D R' L B L
L F' D R' L' B L
L F' D R' L2 B L
L F' D R' D B L
L F' D R' D' B L
L F' D R' D2 B L
L F' D R' B L D
L F' D R' B L D'
L F' D R' B L D2
L F' D R' B D L
L F' D R' B D' L
L F' D R' B D2 L
U F' D' R' U' F' U
L F' D' R' B L B'
L F' D' B L B' R'
L' F' B D L B' R'
U F' D2 R' U' F' U
F2 D' U R' F D' L2
L F' B D' L B' R'
U F2 R' U' F' U F2
D2 F2 U R' F D' L2
D' F2 U R' F D' L2
U F2 R' D F D' L2
U F2 R' D' F D' L2
U F2 R' D2 F D' L2
U F2 R' F L D' L2
U F2 R' F L' D' L2
U F2 R' F L2 D' L2
U F2 R' F U' F2 U
U F2 R' F D' L2 D
U F2 R' F D' L2 D'
U F2 R' F D' L2 D2
U F2 R2 D' R F L'
D F2 U R' F D' L2
U2 F2 U' R F L' R2
U2 F2 U' R F R2 L'
U2 F2 U' R' F L' D
U2 F2 U' R' F L' D'
U2 F2 U' R' F L' D2
U2 F2 U' R' F D L'
U2 F2 U' R' F D' L'
U2 F2 U' R' F D2 L'
U2 F2 U' F L' R' D
U2 F2 U' F L' R' D'
U2 F2 U' F L' R' D2
U2 F2 U' F L' D R'
U2 F2 U' F L' D' R'
U2 F2 U' F L' D2 R'
U2 F2 U' F R' L' D
U2 F2 U' F R' L' D'
U2 F2 U' F R' L' D2
U2 F2 U' F R' D L'
U2 F2 U' F R' D' L'
U2 F2 U' F R' D2 L'
U2 F2 U' F D L' R'
U2 F2 U' F D R' L'
U2 F2 U' F D' L' R'
U2 F2 U' F D' R' L'
U2 F2 U' F D2 L' R'
U2 F2 U' F D2 R' L'
U F2 D R' F D' L2
U F2 D' R' F D' L2
U F2 D2 R' F D' L2
B' D2 U F' R D2 L2
F2 D2 U R' F D' L2
R' B R U L F' R'
R' B R U F' L R'
R' B R U F' R' L
R B R' U L F' R'
B' D2 B2 U L F' R
R B R' U F' L R'
R B R' U F' R' L
B' D2 B2 U F' L R
B' D2 B2 U F' R L
F' B L U' L' B' U
L' B D L F' B' R'
L' B D L B' F' R'
L' B D F' L B' R'
L' B F' D L B' R'
L B F' D' L B' R'
B F' L U' L' B' U
R2 B' U R D2 L2 F2
R2 B' U R D2 F2 L2
R2 B' U' R' B2 U2 R2
U B' U F' L' B R'
U B' U F' B L' R'
U B' U F' B R' L'
U B' U B F' L' R'
U B' U B F' R' L'
R2 B' U' B2 U2 L R
R2 B' U' B2 U2 R L
U B' U' F' B L R'
U B' U' F' B R' L
U B' U' B L F' R'
U B' U' B F' L R'
U B' U' B F' R' L
U' B2 L U F U F2
U' B2 L U2 F' D' L2
U B2 U F' B2 L' R'
U B2 U F' B2 R' L'
R2 B2 U' B' U2 L R
R2 B2 U' B' U2 R L
U B2 U B2 F' L' R'
U B2 U B2 F' R' L'
