F U' D L F B'
F U' D L B' F
D F U' L F B'
D F U' L B' F
F D U' L F B'
F D U' L B' F
L2 B' L R' U L2
L2 B' R' L U L2
F D U' F' L F B'
F D U' F' L B' F
F D U' F2 L F B'
F D U' F2 L B' F
B D F L R' B' U'
B D F R' L B' U'
F2 D F' U' L F B'
F2 D F' U' L B' F
D2 F' R F2 U' L F
F D B L U' B' L
U' F' D L R2 F B'
U' F' D L R2 B' F
U' F' D L F R2 B'
U' F' D L F B' R2
U' F' D L B' R2 F
U' F' D L B' F R2
U' F' D R2 L F B'
U' F' D R2 L B' F
B D' R' F L B U'
F D' R' U' L F B
F D' R' U' L B F
B D' F L R' B U'
B D' F R' L B U'
B D2 R' F L U' L2
L' B L R' F U' L
L' B L F R' U' L
B D2 F L R' U' L2
B D2 F R' L U' L2
F2 D2 F' R U' L F
L' B R' L F U' L
B F L R' B' U' L
B F L D' R' B U'
F B L R' B' U' L
F B L D' R' B U'
B F R' L B' U' L
B F R' D L B' U'
F B R' L B' U' L
D B F L U' B' L
B F R' B' U' L F
F B R' D L B' U'
F B R' B' U' L F
L2 B' L R' U L2 D
L2 B' L R' U L2 D'
L2 B' L R' U L2 D2
L2 B' L R' D F2 U
L2 B' L R' F U L2
L2 B' L R' F' U L2
L2 B' L R' F2 U L2
L2 B' L D R' F2 U
L2 B' L D F2 R' U
L2 B' L F R' U L2
L2 B' L F' R' U L2
L2 B' L F2 R' U L2
L B' L R' B' U L'
B F D L R' B' U'
B F D R' L B' U'
F B D L R' B' U'
F B D R' L B' U'
B F D' L R' B U'
B F D' R' L B U'
L2 B' R' L U L2 D
L2 B' R' L U L2 D'
L2 B' R' L U L2 D2
L2 B' R' L D F2 U
L2 B' R' L F U L2
L2 B' R' L F' U L2
L2 B' R' L F2 U L2
F B D' L R' B U'
L2 B' R' U L' D' B2
L2 B' R' D L U L2
F B D' R' L B U'
L2 B' R' D' L U L2
L2 B' R' D2 L U L2
L B' R' L B' U L'
L B' U' L R' B' U
L B' U' R' L B' U
L2 B' D L R' U L2
L2 B' D R' L U L2
L2 B' D' L R' U L2
L2 B' D' R' L U L2
L2 B' D2 L R' U L2
L2 B' D2 R' L U L2
