F2 R U B' L' U'
F2 U B' L' U' R
U F2 B' L' U' R
F2 B' L' U' B R
U B' F2 L' U' R
B' F2 L' U' B R
U F2 B L' B2 U' R
D F2 B' L' U' B R
F2 D2 U B' L' U' R
U F2 B' L' U' R D
U F2 B' L' U' R D'
U F2 B' L' U' R D2
U F2 B' L' U' D R
U F2 B' L' U' D' R
U F2 B' L' U' D2 R
U F2 B' L' D U' R
U F2 B' L' D' U' R
U F2 B' L' D2 U' R
U F2 B' D L' U' R
U F2 B' D' L' U' R
U F2 B' D2 L' U' R
U F2 B2 L' B U' R
F D2 U B' L F U'
U' B R D2 F2 U R
B' D2 F2 L' U' B R
F2 D2 B' L' U' B R
U' B D2 R F2 U R
R B D2 F2 U R B'
R B D2 F2 U B' R
U B F2 L' B2 U' R
U B' L D F2 L' U'
U' B' R U' L' U2 L
U B' L' U2 R U R'
F2 B' L' U' D B R
F2 B' L' U' D' B R
F2 B' L' U' D2 B R
F2 B' L' U' B R D
F2 B' L' U' B R D'
F2 B' L' U' B R D2
F2 B' L' U' B D R
F2 B' L' U' B D' R
F2 B' L' U' B D2 R
F2 B' L' U' B' R B2
F2 B' L' U' B2 R B'
F2 B' L' D U' B R
F2 B' L' D' U' B R
F2 B' L' D2 U' B R
R' B' U' D' F2 B R
R' B' U' D' B F2 R
R' B' U' B D' F2 R
U B' U L' U R U
U B' U' R' D' F2 R
R B' U' L' U2 L B
R' B' D' U' F2 B R
R' B' D' U' B F2 R
U B' U2 R U' L' U2
U B' D F2 L' U' R
B' F' U' R' F' R B
B' F' U' D2 B R' F'
F' B' U' R' F' R B
B' F' U' B R' F' R
F' B' U' D2 B R' F'
U B' D' F2 L' U' R
F' B' U' B R' F' R
D2 B' F2 L' U' B R
D' B' F2 L' U' B R
U B' D2 F2 L' U' R
F2 B' D L' U' B R
D B' F2 L' U' B R
U B' F' U' R' F' R
F2 B' D' L' U' B R
U B' F2 L' U' R D
U B' F2 L' U' R D'
U B' F2 L' U' R D2
U B' F2 L' U' D R
U B' F2 L' U' D' R
U B' F2 L' U' D2 R
U B' F2 L' D U' R
U B' F2 L' D' U' R
U B' F2 L' D2 U' R
B' F' D2 U' B R' F'
U B' F2 D L' U' R
U B' F2 D' L' U' R
U B' F2 D2 L' U' R
F2 B' D2 L' U' B R
F' B' D2 U' B R' F'
B' F2 L' U' D B R
B' F2 L' U' D' B R
B' F2 L' U' D2 B R
B' F2 L' U' B R D
B' F2 L' U' B R D'
B' F2 L' U' B R D2
B' F2 L' U' B D R
B' F2 L' U' B D' R
B' F2 L' U' B D2 R
B' F2 L' U' B' R B2
B' F2 L' U' B2 R B'
B' F2 L' D U' B R
B' F2 L' D' U' B R
B' F2 L' D2 U' B R
L2 B2 R F U R2 B2
L2 B2 R F U B2 R2
B2 F2 L' B U' B R
F2 B2 L' B U' B R
B' F2 D L' U' B R
B' F2 D' L' U' B R
B' F2 D2 L' U' B R
U B2 F2 L' B U' R
