B L2 U F' L'
L2 B U F' L'
B L2 U L F' L'
B L2 U L' F' L'
B L2 U L2 F' L'
B L2 U D F' L'
B L2 U D' F' L'
B L2 U D2 F' L'
B L2 U F' L' D
B L2 U F' L' D'
B L2 U F' L' D2
B L2 U F' D L'
B L2 U F' D' L'
B L2 U F' D2 L'
B L2 D U F' L'
B L2 D' U F' L'
B L2 D2 U F' L'
U' L2 B U L F'
U' L2 B U F' L
B' L2 B2 U F' L'
L2 D B U F' L'
B U D' F' L' B2
B U D' F' B2 L'
B U D' B2 F' L'
B U F' D' L' B2
B U F' D' B2 L'
F' U' L2 B U L
L2 D' B U F' L'
F' U' B L2 U L'
L2 D2 B U F' L'
B D' U F' L' B2
B D' U F' B2 L'
B D' U B2 F' L'
L' B L' U F' L'
U' B L2 U L' F'
L2 B U L F' L'
L2 B U L' F' L'
L2 B U L2 F' L'
L2 B U D F' L'
L2 B U D' F' L'
L2 B U D2 F' L'
D' B U F' L' B
L2 B U F' L' D
L2 B U F' L' D'
L2 B U F' L' D2
L2 B U F' D L'
D' B U F' B L'
L2 B U F' D' L'
L2 B U F' D' L'
L2 B U F' D2 L'
D' B U B F' L'
L2 B D U F' L'
L2 B D' U F' L'
L2 B D2 U F' L'
B U D' L' F' B2 L'
B U D' L' B2 F' L'
B U D' L2 F' L' B2
B U D' L2 F' B2 L'
B U D' L2 B2 F' L'
F' U D2 R2 F' U' L'
B U D' F' L B2 L2
B U D' F' L' B2 D
B U D' F' L' B2 D'
B U D' F' L' B2 D2
B U D' F' B L' B
B U D' F' B2 L' D
B U D' F' B2 L' D'
B U D' F' B2 L' D2
B U D' F' B2 D L'
B U D' F' B2 D' L'
B U D' F' B2 D2 L'
B U D' B F' L' B
B U D' B2 L F' L'
B U D' B2 L' F' L'
B U D' B2 L2 F' L'
B U D' B2 D F' L'
B U D' B2 D' F' L'
B U D' B2 D2 F' L'
B U D' B2 F' L' D
B U D' B2 F' L' D'
B U D' B2 F' L' D2
B U D' B2 F' D L'
B U D' B2 F' D' L'
B U D' B2 F' D2 L'
L' D' L' B U F' L'
B U D2 F' L' D B2
B U D2 F' D L' B2
B U D2 F' D B2 L'
L D' L B U F' L'
B' U F' D' L' R2 B2
B' U F' D' L' B2 R2
B' U F' D' R2 L' B2
B' U F' D' R2 B2 L'
B' U F' D' B2 L' R2
B' U F' D' B2 R2 L'
B U F' L' U' L' U
B U F' U' L2 U L
B U F' D L' D2 B2
B U F' D' L B2 L2
B U F' D' L' B2 D
B U F' D' L' B2 D'
B U F' D' L' B2 D2
B U F' D' B L' B
B U F' D' B2 L' D
B U F' D' B2 L' D'
B U F' D' B2 L' D2
B U F' D' B2 D L'
B U F' D' B2 D' L'
B U F' D' B2 D2 L'
B U F' D2 L' D B2
B U F' B D' L' B2
B U F' B D' B2 L'
B U F' B' D' L' B2
B U F' B' D' B2 L'
B U F' B2 D' L' B2
B U F' B2 D' B2 L'
B U B D' F' L' B2
B U B D' F' B2 L'
B U B D' B2 F' L'
B U B F' D' L' B2
B U B F' D' B2 L'
B U B' D' F' L' B2
B U B' D' F' B2 L'
B U B' D' B2 F' L'
B U B' F' D' L' B2
B U B' F' D' B2 L'
B U B2 D' F' L' B2
B U B2 D' F' B2 L'
B U B2 D' B2 F' L'
B U B2 F' D' L' B2
B U B2 F' D' B2 L'
F' U' L' B L' U L2
R' D' F' R B U B
F' U' L2 D B U L
F' U' L2 D' B U L
F' U' L2 D2 B U L
F' U' L2 F B U L
F' U' L2 F' B U L
F' U' L2 F2 B U L
F' U' L2 B U L D
F' U' L2 B U L D'
F' U' L2 B U L D2
F' U' L2 B U D L
F' U' L2 B U D' L
F' U' L2 B U D2 L
F' U' L2 B D U L
F' U' L2 B D' U L
F' U' L2 B D2 U L
F' U' L2 B F U L
F' U' L2 B F' U L
F' U' L2 B F2 U L
L' D' B L' U F' L'
F U' L2 B U L F2
F U' L2 B U F2 L
L2 D' B U L F' L'
L2 D' B U L' F' L'
L2 D' B U L2 F' L'
L2 D' B U D F' L'
L2 D' B U D' F' L'
L2 D' B U D2 F' L'
L2 D' B U F' L' D
L2 D' B U F' L' D'
L2 D' B U F' L' D2
L2 D' B U F' D L'
L2 D' B U F' D' L'
L2 D' B U F' D2 L'
L2 D' B D U F' L'
L2 D' B D' U F' L'
L2 D' B D2 U F' L'
D' U' B U L F' B
D' U' B U L B F'
U' D' B U L F' B
U' D' B U L B F'
D' U' B U F' L B
U' D' B U F' L B
U2 D' B U F' B L
U2 D' B U B L F'
U2 D' B U B F' L
F' U' D' B U L B
F' U' F L2 B U L
L' D2 L' B U F' L'
L D2 L B U F' L'
F' U' F B L2 U L'
F' U' F' L2 B U L
F' U' F' B L2 U L'
F' U' F2 L2 B U L
F' U' F2 B L2 U L'
F' U' B L2 U L' D
F' U' B L2 U L' D'
F' U' B L2 U L' D2
F' U' B L2 U D L'
F' U' B L2 U D' L'
F' U' B L2 U D2 L'
F' U' B L2 D U L'
F' U' B L2 D' U L'
F' U' B L2 D2 U L'
F' U' B U D' L B2
F' U' B D' U L B2
F' U' B F L2 U L'
F' U' B F' L2 U L'
F' U' B F2 L2 U L'
F' U' B' L2 B2 U L
F U' B L2 U L' F2
L' D2 B L' U F' L'
D' U2 B U F' B L
D' U2 B U B L F'
D' U2 B U B F' L
L2 D2 B U L F' L'
L2 D2 B U L' F' L'
L2 D2 B U L2 F' L'
L2 D2 B U D F' L'
L2 D2 B U D' F' L'
L2 D2 B U D2 F' L'
L2 D2 B U F' L' D
L2 D2 B U F' L' D'
L2 D2 B U F' L' D2
L2 D2 B U F' D L'
L2 D2 B U F' D' L'
L2 D2 B U F' D2 L'
L2 D2 B D U F' L'
L2 D2 B D' U F' L'
L2 D2 B D2 U F' L'
U' F L2 B U L F2
U' F L2 B U F2 L
U F L2 B U F2 L'
U' F B L2 U L' F2
L2 F B R' F' U F'
L2 F B U F' L' F'
U F B L2 U F2 L'
R' F' L2 R B U F'
R' F' L2 U F R F'
R' F' R L2 B U F'
U F' L' U' L' B U
U F' L' U' B L' U
R' F' R B L2 U F'
L2 F' R' F' U F R
D2 F' U R2 F' U' L'
D' F' U' B U L B
L F' U' L B U L
B D' L U F' L' B2
B D' L U F' B2 L'
B D' L U B2 F' L'
U F' U' B L2 U L
B D' L' U F' L' B2
B D' L' U F' B2 L'
B D' L' U B2 F' L'
B D' L2 U F' L' B2
B D' L2 U F' B2 L'
B D' L2 U B2 F' L'
L2 F' B R' F' U F
U' F' B' D' B2 L R2
U' F' B' D' B2 R2 L
B' D' U F' L' R2 B2
B' D' U F' L' B2 R2
B' D' U F' R2 L' B2
B' D' U F' R2 B2 L'
B' D' U F' B2 L' R2
B' D' U F' B2 R2 L'
B' D' U B2 F' L' R2
B' D' U B2 F' R2 L'
B D' U L F' L' B2
B D' U L F' B2 L'
B D' U L B2 F' L'
B D' U L' F' L' B2
B D' U L' F' B2 L'
B D' U L' B2 F' L'
B D' U L2 F' L' B2
B D' U L2 F' B2 L'
B D' U L2 B2 F' L'
F' D' U' B U L B
B D' U F' L B2 L2
B D' U F' L' B2 D
B D' U F' L' B2 D'
B D' U F' L' B2 D2
B D' U F' B L' B
B D' U F' B2 L' D
B D' U F' B2 L' D'
B D' U F' B2 L' D2
U F' B' D' L' R2 B2
B D' U F' B2 D L'
B D' U F' B2 D' L'
B D' U F' B2 D2 L'
U F' B' D' L' B2 R2
U F' B' D' R2 L' B2
U F' B' D' R2 B2 L'
U F' B' D' B2 L' R2
U F' B' D' B2 R2 L'
B D' U B F' L' B
B D' U B2 L F' L'
B D' U B2 L' F' L'
B D' U B2 L2 F' L'
B D' U B2 D F' L'
B D' U B2 D' F' L'
B D' U B2 D2 F' L'
B D' U B2 F' L' D
B D' U B2 F' L' D'
B D' U B2 F' L' D2
B D' U B2 F' D L'
B D' U B2 F' D' L'
B D' U B2 F' D2 L'
B2 D' B' U F' B' L'
B2 D' B' U B' F' L'
L2 F2 B R' F' U F2
L2 F2 B U F' L' F2
F' D2 U R2 F' U' L'
D' B L U F' L' B
D' B L U F' B L'
D' B L U B F' L'
B D2 U F' L' D B2
B D2 U F' D L' B2
B D2 U F' D B2 L'
D' B L' U F' L' B
D' B L' U F' B L'
D' B L' U B F' L'
L' B L' U L F' L'
L' B L' U L' F' L'
L' B L' U L2 F' L'
L' B L' U D F' L'
L' B L' U D' F' L'
L' B L' U D2 F' L'
U2 B L F L U F2
L' B L' U F' L' D
L' B L' U F' L' D'
L' B L' U F' L' D2
L' B L' U F' D L'
L' B L' U F' D' L'
L' B L' U F' D2 L'
L' B L' D U F' L'
L' B L' D' U F' L'
L' B L' D2 U F' L'
U' B L2 U L F' L2
U' B L2 U L' D F'
U' B L2 U L' D' F'
U' B L2 U L' D2 F'
U' B L2 U L' F' D
U' B L2 U L' F' D'
U' B L2 U L' F' D2
U' B L2 U L2 F' L
U' B L2 U D L' F'
U' B L2 U D' L' F'
U' B L2 U D2 L' F'
U' B L2 D U L' F'
U' B L2 D' U L' F'
D' B L2 U F' L' B
U' B L2 D2 U L' F'
D' B L2 U F' B L'
D' B L2 U B F' L'
U B L2 F U F2 L'
U B L2 F2 U F L'
L2 B R' D' F' R U
L2 B R' F' R U F'
D' B U L F' L' B
D' B U L F' B L'
D' B U L B F' L'
D' B U L' F' L' B
D' B U L' F' B L'
U' B U D' L F' B2
U' B U D' L B2 F'
D' B U L' B F' L'
U' B U D' F' L B2
D' B U L2 F' L' B
D' B U L2 F' B L'
D' B U L2 B F' L'
U' B U F' D' L B2
D2 B U D F' L' B2
D2 B U D F' B2 L'
D2 B U D B2 F' L'
D' B U D F' L' B
D' B U D F' B L'
D' B U D B F' L'
D' B U D' F' L' B
D' B U D' F' B L'
D' B U D' B F' L'
D' B U D2 F' L' B
D' B U D2 F' B L'
D' B U D2 B F' L'
D2 B U F' L' D B2
D2 B U F' D L' B2
D2 B U F' D B2 L'
D' B U F' L B L2
D' B U F' L' D B
D' B U F' L' D' B
D' B U F' L' D2 B
D' B U F' L' B D
D' B U F' L' B D'
D' B U F' L' B D2
D' B U F' D L' B
D' B U F' D B L'
D' B U F' D' L' B
D' B U F' D' B L'
D' B U F' D2 L' B
D' B U F' D2 B L'
D' B U F' B L' D
D' B U F' B L' D'
D' B U F' B L' D2
D' B U F' B D L'
D' B U F' B D' L'
D' B U F' B D2 L'
D' B U F' B' L' B2
D' B U B L F' L'
D' B U B L' F' L'
D' B U B L2 F' L'
L2 B U L D F' L'
L2 B U L D' F' L'
L2 B U L D2 F' L'
L2 B U L F' L' D
L2 B U L F' L' D'
L2 B U L F' L' D2
L2 B U L F' D L'
D' B U B D F' L'
L2 B U L F' D' L'
L2 B U L F' D2 L'
D' B U B D' F' L'
D' B U B D2 F' L'
D' B U B F' L' D
D' B U B F' L' D'
D' B U B F' L' D2
D' B U B F' D L'
D' B U B F' D' L'
D' B U B F' D2 L'
L2 B U L' D F' L'
L2 B U L' D' F' L'
L2 B U L' D2 F' L'
L2 B U L' F' L' D
L2 B U L' F' L' D'
L2 B U L' F' L' D2
L2 B U L' F' D L'
L2 B U L' F' D' L'
L2 B U L' F' D2 L'
D' B U B' F' L' B2
L2 B U L2 D F' L'
L2 B U L2 D' F' L'
L2 B U L2 D2 F' L'
L2 B U L2 F' L' D
L2 B U L2 F' L' D'
L2 B U L2 F' L' D2
L2 B U L2 F' D L'
L2 B U L2 F' D' L'
L2 B U L2 F' D2 L'
L2 B U D L F' L'
L2 B U D L' F' L'
L2 B U D L2 F' L'
L2 B U D F' L' D
L2 B U D F' L' D'
L2 B U D F' L' D2
L2 B U D F' D L'
L2 B U D F' D' L'
L2 B U D F' D2 L'
L2 B U D' L F' L'
L2 B U D' L' F' L'
L2 B U D' L2 F' L'
L2 B U D' F' L' D
L2 B U D' F' L' D'
L2 B U D' F' L' D2
L2 B U D' F' D L'
L2 B U D' F' D' L'
L2 B U D' F' D2 L'
L2 B U D2 L F' L'
L2 B U D2 L' F' L'
L2 B U D2 L2 F' L'
L2 B U D2 F' L' D
L2 B U D2 F' L' D'
L2 B U D2 F' L' D2
L2 B U D2 F' D L'
L2 B U D2 F' D' L'
L2 B U D2 F' D2 L'
L2 B U F L F2 L'
L2 B U F L' F2 L'
L2 B U F L2 F2 L'
L2 B U F' L2 D L
L2 B U F' L2 D' L
L2 B U F' L2 D2 L
L2 B U F' D L' D
L2 B U F' D L' D'
L2 B U F' D L' D2
L2 B U F' D' L' D
L2 B U F' D' L' D'
L2 B U F' D' L' D2
L2 B U F' D2 L' D
L2 B U F' D2 L' D'
L2 B U F' D2 L' D2
L2 B U F' B' L' B
L2 B U F' B2 L' B2
L2 B U B' F' L' B
L2 B U B2 F' L' B2
D B U D2 F' L' B2
D B U D2 F' B2 L'
D B U D2 B2 F' L'
L2 B U' R2 B U2 L
L2 B U' B U2 L F'
L2 B U' B U2 F' L
L2 B U2 L' B' U' F'
L' B D L' U F' L'
D2 B D U F' L' B2
D2 B D U F' B2 L'
D2 B D U B2 F' L'
D' B D U F' L' B
D' B D U F' B L'
D' B D U B F' L'
L2 B U2 B U' F' L'
L2 B U2 B' U' F' L'
L2 B U2 B2 U' F' L'
F' B L2 R' F' U F
U' B D' U L F' B2
U' B D' U L B2 F'
U' B D' U F' L B2
L' B D' L' U F' L'
L2 B D U L F' L'
L2 B D U L' F' L'
L2 B D U L2 F' L'
L2 B D U F' L' D
L2 B D U F' L' D'
L2 B D U F' L' D2
L2 B D U F' D L'
L2 B D U F' D' L'
L2 B D U F' D2 L'
F' B L2 F U F' L'
F2 B L2 U' B' R' U2
D' B D' U F' L' B
D' B D' U F' B L'
D' B D' U B F' L'
B F L2 R' F' U F'
B F L2 U F' L' F'
D2 B D2 L2 U F' L'
L' B D2 L' U F' L'
L2 B D' U L F' L'
L2 B D' U L' F' L'
L2 B D' U L2 F' L'
L2 B D' U F' L' D
L2 B D' U F' L' D'
L2 B D' U F' L' D2
L2 B D' U F' D L'
L2 B D' U F' D' L'
L2 B D' U F' D2 L'
D' B D2 U F' L' B
D' B D2 U F' B L'
F B L2 R' F' U F'
D' B D2 U B F' L'
B F L2 F' U F' L'
F B L2 U F' L' F'
D B D' L2 U F' L'
U' B F L2 U L' F2
F' B R' L2 F' U F
F B L2 F' U F' L'
L2 B D2 U L F' L'
L2 B D2 U L' F' L'
L2 B D2 U L2 F' L'
L2 B D2 U F' L' D
L2 B D2 U F' L' D'
L2 B D2 U F' L' D2
L2 B D2 U F' D L'
L2 B D2 U F' D' L'
L2 B D2 U F' D2 L'
F2 B R' F' L2 U F2
D B D2 U F' L' B2
D B D2 U F' B2 L'
D B D2 U B2 F' L'
B F R' L2 F' U F'
L2 B F R' F' U F'
L2 B F U F' L' F'
F B R' L2 F' U F'
B F R' F' L2 U F'
L2 B F' R' F' U F
F B R' F' L2 U F'
U B F L2 U F2 L'
L2 B F2 R' F' U F2
L2 B F2 U F' L' F2
L' B' L' B2 U F' L'
U' B' L2 B2 U L F'
U' B' L2 B2 U F' L
L2 B' U D' F' L' R2
L2 B' U D' F' R2 L'
L2 B' U F' L' D' R2
L2 B' U F' D' L' R2
L2 B' U F' D' R2 L'
B F' L2 R' F' U F
B F' L2 F U F' L'
U' B' D' F' B2 L R2
U' B' D' F' B2 R2 L
U' B' D' B2 L F' R2
B F' R' L2 F' U F
U' B' D' B2 F' L R2
U' B' D' B2 F' R2 L
L2 B' D' U F' L' R2
L2 B' D' U F' R2 L'
U B' D' F' L' R2 B2
U B' D' F' L' B2 R2
U B' D' F' R2 L' B2
U B' D' F' R2 B2 L'
U B' D' F' B2 L' R2
U B' D' F' B2 R2 L'
U' B' F' D' B2 L R2
U' B' F' D' B2 R2 L
U B' D' B2 F' L' R2
U B' D' B2 F' R2 L'
U B' F' D' L' R2 B2
U B' F' D' L' B2 R2
U B' F' D' R2 L' B2
U B' F' D' R2 B2 L'
U B' F' D' B2 L' R2
U B' F' D' B2 R2 L'
B F2 L2 U' B' R' U2
B F2 R' F' L2 U F2
L2 B2 D B' U F' L'
L2 B2 D' B' U F' L'
L2 B2 D2 B' U F' L'
