F' U L' B2 U2 B2
F' U B2 L' U2 B2
F U B2 U2 R B2
F U B2 U2 B2 R
F' U' L' B2 R' U2
F' U' B2 L' U2 L
F' U B2 F2 U2 R B2
F' U B2 F2 U2 B2 R
F2 U B2 F L' U2 B2
F2 U B2 F' U2 R B2
F2 U B2 F' U2 B2 R
F U B2 L U2 R B2
F U B2 L U2 B2 R
F U B2 L' U2 R B2
F U B2 L' U2 B2 R
F U B2 L2 U2 R B2
F U B2 L2 U2 B2 R
F U B2 U2 R B2 D
F U B2 U2 R B2 D'
F U B2 U2 R B2 D2
F U B2 U2 R' B2 R2
F U B2 U2 B' R B'
F U B2 U2 B2 R D
F U B2 U2 B2 R D'
F U B2 U2 B2 R D2
F U B2 U2 B2 D R
F U B2 U2 B2 D' R
F U B2 U2 B2 D2 R
F' U' L B2 L2 U2 L
F' U' L' R B2 R' U2
F' U' L' R' B2 R' U2
F U B2 D2 F2 L' U2
F' U' L' R2 B2 R' U2
F U B2 F2 L' U2 B2
F' U' L' U2 L D2 F2
F' U' L' U2 D2 L F2
F' U' L' U2 D2 F2 L
F' U' L' D2 U2 L F2
F' U' L' D2 U2 F2 L
F' U' L' B2 R' U2 D
F' U' L' B2 R' U2 D'
F' U' L' B2 R' U2 D2
F' U' L' B2 R' D U2
F' U' L' B2 R' D' U2
F' U' L' B2 R' D2 U2
F' U' L' B2 D R' U2
F' U' L' B2 D' R' U2
F' U' L' B2 D2 R' U2
F U' L B2 U2 L' R
F U' L B2 U2 R L'
F' U' L2 B2 U2 L2 R'
F' U' L2 B2 U2 R' L2
F' U' R L' B2 R' U2
F U' L' B2 R' U2 R2
F' U' R B2 L' U2 L
F' U' R' L' B2 R' U2
F U' L2 B2 U2 L2 R
F U' L2 B2 U2 R L2
F U' R U2 B2 U2 B2
F' U' R' B2 L' U2 L
F U' R D2 F2 D2 B2
F' U' R2 L' B2 R' U2
F U' R F2 D2 F2 B2
F U' R F2 D2 B2 F2
F' U' R2 B2 L' U2 L
F U' R2 B2 L U2 L'
F' U' D2 L' U2 L F2
F' U' D2 L' U2 F2 L
F' U' D2 F2 R D2 B2
F' U' D2 F2 D2 R B2
F' U' D2 F2 D2 B2 R
F U' D2 R F2 D2 B2
F' U' F2 R D2 F2 B2
F' U' F2 R D2 B2 F2
F' U' F2 D2 R F2 B2
F' U' F2 D2 R B2 F2
F' U' F2 D2 B2 R F2
F U' F2 D2 F2 R B2
F U' F2 D2 F2 B2 R
F U' F2 D2 B2 F2 R
L2 D2 R2 F U' R F
F' U' B2 L' R U2 L
F' U' B2 L' R' U2 L
F' U' B2 L' R2 U2 L
F' U' B2 L' U2 L D
F' U' B2 L' U2 L D'
F' U' B2 L' U2 L D2
F' U' B2 L' U2 D L
F' U' B2 L' U2 D' L
F' U' B2 L' U2 D2 L
F' U' B2 L' D U2 L
F' U' B2 L' D' U2 L
F' U' B2 L' D2 U2 L
F' U' B2 R L' U2 L
F' U' B2 R' L' U2 L
F' U' B2 R2 L' U2 L
F' U' B2 D L' U2 L
F' U' B2 D' L' U2 L
F' U' B2 D2 L' U2 L
F U' B2 L U2 L' R
F U' B2 L U2 R L'
F U' B2 L' U2 L R
F U' B2 L' U2 R L
F U' B2 L2 U2 L2 R
F U' B2 L2 U2 R L2
L2 D2 F R2 U' R' F
L2 D2 F R2 U' F R'
L D2 F U' R F B
L D2 F U' R B F
D U2 F' L2 B' U' R'
D2 U2 B' U' R' F2 L'
U2 D2 B' U' R' F2 L'
D F L2 U' R D' B2
D F L2 U' D' R B2
D F L2 U' D' B2 R
D F L2 U2 L2 U R
D F L2 D' U' R B2
D F L2 D' U' B2 R
D F L2 D2 R2 U' R'
D2 F R' U' F R2 B
B' U2 B U L B2 U2
B' U2 B U B2 U2 R'
R' F U B2 U2 R B2
R' F U B2 U2 B2 R
B U2 B' U B2 L U2
B U2 B' U' R' D2 F2
B U2 B' U' D2 R' F2
B U2 B' U' D2 F2 R'
D2 F U' R' F R2 B
B U2 B' D L2 U' R'
B U2 B' D2 U' R' F2
B U2 B' D2 U' F2 R'
R2 F U B2 U2 R B2
R2 F U B2 U2 B2 R
L F U B2 U2 R B
R F U B2 U2 R B2
R F U B2 U2 B2 R
L F U' R D2 F2 B
L F U' R D2 B F2
L F U' D2 R F2 B
L F U' D2 R B F2
F' D L2 U' D' B2 R'
F' D L2 D' U' B2 R'
L F D L2 U' R B
F D L2 U' R D' B2
F D L2 U' D' R B2
F D L2 U' D' B2 R
F D L2 U2 L2 U R
F D L2 D' U' R B2
F D L2 D' U' B2 R
F D L2 D2 R2 U' R'
L2 F D2 R2 U' R' F2
L2 F D2 R2 U' F2 R'
D' F B' R2 F' U R'
L F D2 U' R F2 B
L F D2 U' R B F2
D F' L2 U' D' B2 R'
D F' L2 D' U' B2 R'
D' F' R2 U' L' U2 L
R' F' U L' B2 U2 B2
R' F' U B2 L' U2 B2
R' F' U' L' B2 R' U2
D2 F' U' L' U2 L F'
D2 F' U' L' U2 F' L
R2 F' U L' B2 U2 B2
R' F' U' B2 L' U2 L
R2 F' U B2 L' U2 B2
R2 F' U' L' B2 R' U2
R F' U L' B2 U2 B2
R2 F' U' B2 L' U2 L
R F' U B2 L' U2 B2
R F' U' L' B2 R' U2
U2 F' D L2 B' U' R'
R F' U' B2 L' U2 L
L2 F' D2 R2 U' F2 R
F' D' R2 U' L' U2 L
F D' B' R2 F' U R'
L F2 D L2 R F' U'
L F2 D R L2 F' U'
L F2 D R F' L2 U'
D' F2 B' R2 F' U R
F' D2 U R' F2 L' R
F' D2 U R' F2 R L'
F D2 R2 U R' F2 L'
F' D2 U' L' U2 L F2
F' D2 U' L' U2 F2 L
F' D2 U' F2 R D2 B2
F' D2 U' F2 D2 R B2
F' D2 U' F2 D2 B2 R
F D2 U R' F2 L' R2
F D2 U R' F2 R2 L'
F D2 U' R F2 D2 B2
D' B R2 U2 B' U' R'
U2 B U L B U2 L'
U2 B U' L B U2 B'
D2 B U2 B' U' R' F2
D2 B U2 B' U' F2 R'
D B U2 B' L2 U' R'
D' B' R2 F' U' L' U2
B2 F' L' U' B2 R' U'
U2 B' U' B' U2 B R'
D' B' F R2 F' U R'
D' B' F2 R2 F' U R
U B2 L U' F U' B2
U B2 L' U B' U B'
F' B2 L' U' B2 R' U'
L' B2 U' R' F' B2 U'
L' B2 U' R' B2 F' U'
U B2 U B' U R' B'
U B2 U' F U' R B2
U B2 U' F U' B2 R
