U' R F' L' R B2
U' R F' L' B2 R
U' R F' R L' B2
U' R F' R B2 L'
U' R F' B2 L' R
U' R F' B2 R L'
U' R B2 F' L' R
U' R B2 F' R L'
R U' F' L' R B2
R U' F' L' B2 R
R U' F' R L' B2
R U' F' R B2 L'
R U' F' B2 L' R
R U' F' B2 R L'
R U' B2 F' L' R
R U' B2 F' R L'
F' U' R F' L' B2
F' U' R F' B2 L'
F' U' R B2 F' L'
F' U' B2 R F' L'
U' F' L' R F' B2
U' F' L' R B2 F'
U' F' L' B2 R F'
U' F' R L' F' B2
U' F' R L' B2 F'
U' F' R B2 L' F'
U' F' B2 L' R F'
U' F' B2 R L' F'
U' B2 R F' L' R
U' B2 R F' R L'
U' B2 F' L' R F'
U' B2 F' R L' F'
U' L' B2 F' L' R F'
U' L' B2 F' R L' F'
U' L2 R F' L' R B2
U' L2 R F' L' B2 R
U' L2 R F' R L' B2
U' L2 R F' R B2 L'
U' L2 R F' B2 L' R
U' L2 R F' B2 R L'
U' L2 R B2 F' L' R
U' L2 R B2 F' R L'
U' L2 F' L' R F' B2
U' L2 F' L' R B2 F'
U' L2 F' L' B2 R F'
U' L2 F' R L' F' B2
U' L2 F' R L' B2 F'
U' L2 F' R B2 L' F'
U' L2 F' B2 L' R F'
U' L2 F' B2 R L' F'
U' L2 B2 R F' L' R
U' L2 B2 R F' R L'
U' L2 B2 F' L' R F'
U' L2 B2 F' R L' F'
U' R L F' L' R B2
U' R L F' L' B2 R
U' R L F' R L' B2
U' R L F' R B2 L'
F' R L F' B2 D' L2
U' R L F' B2 L' R
U' R L F' B2 R L'
B2 R L F' R D' L2
B2 R L F' D' L2 R
B2 R L F' D' R L2
F' R L B2 F' D' L2
U' R L B2 F' L' R
U' R L B2 F' R L'
U' R L' F' L' R B2
U' R L' F' L' B2 R
U' R L' F' R L' B2
U' R L' F' R B2 L'
U' R L' F' B2 L' R
U' R L' F' B2 R L'
U' R L' B2 F' L' R
U' R L' B2 F' R L'
U' R L2 F' L' R B2
U' R L2 F' L' B2 R
U' R L2 F' R L' B2
U' R L2 F' R B2 L'
U' R L2 F' B2 L' R
U' R L2 F' B2 R L'
U' R L2 B2 F' L' R
U' R L2 B2 F' R L'
R U F' R B L B
R U F' B L B R
B' R U' F' R B' L'
B' R U' F' B' L' R
B' R U' F' B' R L'
B' R U' B' F' L' R
B' R U' B' F' R L'
R U B L F' B R
R U B L B F' R
R U B F' L B R
U R U2 F' L' R B2
U R U2 F' L' B2 R
U R U2 F' R L' B2
U R U2 F' R B2 L'
U R U2 F' B2 L' R
U R U2 F' B2 R L'
U R U2 B2 F' L' R
U R U2 B2 F' R L'
R U' L F' L' R B2
R U' L F' L' B2 R
R U' L F' R L' B2
R U' L F' R B2 L'
R U' L F' B2 L' R
R U' L F' B2 R L'
R U' L B2 F' L' R
R U' L B2 F' R L'
R U' L' F' L' R B2
R U' L' F' L' B2 R
R U' L' F' R L' B2
R U' L' F' R B2 L'
R U' L' F' B2 L' R
R U' L' F' B2 R L'
U' R F' L R B2 L2
U' R F' L B2 L2 R
U' R F' L B2 R L2
U' R F' L' R B2 D
U' R F' L' R B2 D'
U' R F' L' R B2 D2
U' R F' L' R' B2 R2
U' R F' L' B' R B'
U' R F' L' B2 R D
U' R F' L' B2 R D'
U' R F' L' B2 R D2
U' R F' L' B2 D R
U' R F' L' B2 D' R
U' R F' L' B2 D2 R
U' R F' R L B2 L2
U' R F' R L' B2 D
U' R F' R L' B2 D'
U' R F' R L' B2 D2
U' R F' R B L' B
R U' L' B2 F' L' R
R U' L' B2 F' R L'
U' R F' R B2 L' D
U' R F' R B2 L' D'
U' R F' R B2 L' D2
U' R F' R B2 D L'
U' R F' R B2 D' L'
U' R F' R B2 D2 L'
U' R F' R' L' B2 R2
U' R F' R' B2 L' R2
U' R F' R' B2 R2 L'
U' R F' B L' B R
U' R F' B' R B' L'
R U' L2 F' L' R B2
R U' L2 F' L' B2 R
U' R F' B2 L' R D
U' R F' B2 L' R D'
U' R F' B2 L' R D2
U' R F' B2 L' D R
U' R F' B2 L' D' R
U' R F' B2 L' D2 R
R U' L2 F' R L' B2
R U' L2 F' R B2 L'
U' R F' B2 R L' D
U' R F' B2 R L' D'
U' R F' B2 R L' D2
U' R F' B2 R D L'
U' R F' B2 R D' L'
U' R F' B2 R D2 L'
U' R F' B2 D L' R
U' R F' B2 D R L'
U' R F' B2 D' L' R
U' R F' B2 D' R L'
U' R F' B2 D2 L' R
U' R F' B2 D2 R L'
R U' L2 F' B2 L' R
R U' L2 F' B2 R L'
U R F' R B L B
R U' L2 B2 F' L' R
R U' L2 B2 F' R L'
U R F' B L B R
U2 R B U' F' B R
U2 R B U' B F' R
U R B L F' B R
U R B L B F' R
U' R B F' L' B R
R' U' R2 F' L' R B2
R' U' R2 F' L' B2 R
R' U' R2 F' R L' B2
R' U' R2 F' R B2 L'
R' U' R2 F' B2 L' R
R' U' R2 F' B2 R L'
R' U' R2 B2 F' L' R
R' U' R2 B2 F' R L'
U R B F' L B R
U' R B' F' R B' L'
U' R B2 L F' L' R
U' R B2 L F' R L'
F' R B2 L F' D' L2
U' R B2 L' F' L' R
U' R B2 L' F' R L'
U' R B2 L2 F' L' R
U' R B2 L2 F' R L'
U' R B2 F' L' R D
U' R B2 F' L' R D'
U' R B2 F' L' R D2
U' R B2 F' L' D R
U' R B2 F' L' D' R
U' R B2 F' L' D2 R
U' R B2 F' R L' D
U' R B2 F' R L' D'
U' R B2 F' R L' D2
U' R B2 F' R D L'
U' R B2 F' R D' L'
U' R B2 F' R D2 L'
U' R B2 F' D L' R
U' R B2 F' D R L'
U' R B2 F' D' L' R
U' R B2 F' D' R L'
U' R B2 F' D2 L' R
U' R B2 F' D2 R L'
R U' F' L R B2 L2
R U' F' L B2 L2 R
R U' F' L B2 R L2
R U' F' L' R B2 D
R U' F' L' R B2 D'
R U' F' L' R B2 D2
R U' F' L' R' B2 R2
R U' F' L' B' R B'
R U' F' L' B2 R D
R U' F' L' B2 R D'
R U' F' L' B2 R D2
R U' F' L' B2 D R
R U' F' L' B2 D' R
R U' F' L' B2 D2 R
R U' F' R L B2 L2
R U' F' R L' B2 D
R U' F' R L' B2 D'
R U' F' R L' B2 D2
R U' F' R B L' B
R U' F' R B2 L' D
R U' F' R B2 L' D'
R U' F' R B2 L' D2
R U' F' R B2 D L'
R U' F' R B2 D' L'
R U' F' R B2 D2 L'
R U' F' R' L' B2 R2
R U' F' R' B2 L' R2
R U' F' R' B2 R2 L'
R U' F' B L' B R
R U' F' B' R B' L'
R U' F' B2 L' R D
R U' F' B2 L' R D'
R U' F' B2 L' R D2
R U' F' B2 L' D R
R U' F' B2 L' D' R
R U' F' B2 L' D2 R
R U' F' B2 R L' D
R U' F' B2 R L' D'
R U' F' B2 R L' D2
R U' F' B2 R D L'
R U' F' B2 R D' L'
R U' F' B2 R D2 L'
R U' F' B2 D L' R
R U' F' B2 D R L'
R U' F' B2 D' L' R
R U' F' B2 D' R L'
R U' F' B2 D2 L' R
R U' F' B2 D2 R L'
F' R' U' R2 F' L' B2
F' R' U' R2 F' B2 L'
F' R' U' R2 B2 F' L'
R U' B F' L' B R
R U' B' F' R B' L'
R U' B2 L F' L' R
R U' B2 L F' R L'
R U' B2 L' F' L' R
R U' B2 L' F' R L'
R U' B2 L2 F' L' R
R U' B2 L2 F' R L'
R U' B2 F' L' R D
R U' B2 F' L' R D'
R U' B2 F' L' R D2
R U' B2 F' L' D R
R U' B2 F' L' D' R
R U' B2 F' L' D2 R
R U' B2 F' R L' D
R U' B2 F' R L' D'
R U' B2 F' R L' D2
R U' B2 F' R D L'
R U' B2 F' R D' L'
R U' B2 F' R D2 L'
R U' B2 F' D L' R
R U' B2 F' D R L'
R U' B2 F' D' L' R
R U' B2 F' D' R L'
R U' B2 F' D2 L' R
R U' B2 F' D2 R L'
D' R2 L' F B' L' U'
D' R2 L' B' F L' U'
D' R2 F L' F B' U'
D' R2 F L' B' F U'
U' R2 B2 R' F' L' R
U' R2 B2 R' F' R L'
F' U R F' B L B
F' U R B L F' B
F' U R B L B F'
F' U R B F' L B
B U F' B L R F'
B U F' B R L F'
B U F' B R F' L
F' U B L B R F'
B U B L R F' R
B U B L F' R F'
B U B R L F' R
B U B R F' L R
B U B R F' R L
B U B F' L R F'
B U B F' R L F'
B U B F' R F' L
F' U' L R F' L' B2
F' U' L R F' B2 L'
F' U' L R B2 F' L'
F' U' L B2 R F' L'
F' U' L' R F' L' B2
F' U' L' R F' B2 L'
F' U' L' R B2 F' L'
F' U' L' B2 R F' L'
F' U' L2 R F' L' B2
F' U' L2 R F' B2 L'
F' U' L2 R B2 F' L'
F' U' L2 B2 R F' L'
F' U' R L F' L' B2
F' U' R L F' B2 L'
F' U' R L B2 F' L'
F' U' R L' F' L' B2
F' U' R L' F' B2 L'
F' U' R L' B2 F' L'
F' U' R L2 F' L' B2
F' U' R L2 F' B2 L'
F' U' R L2 B2 F' L'
B' U' R F' R B' L'
B' U' R F' B' L' R
B' U' R F' B' R L'
F' U' R F' L B2 L2
F' U' R F' L' B2 D
F' U' R F' L' B2 D'
F' U' R F' L' B2 D2
F' U' R F' B L' B
F' U' R F' B2 L' D
F' U' R F' B2 L' D'
F' U' R F' B2 L' D2
F' U' R F' B2 D L'
F' U' R F' B2 D' L'
F' U' R F' B2 D2 L'
B' U' R B' F' L' R
B' U' R B' F' R L'
F' U' R B F' L' B
F' U' R B2 L F' L'
F' U' R B2 L' F' L'
F' U' R B2 L2 F' L'
F' U' R B2 D F' L'
F' U' R B2 D' F' L'
F' U' R B2 D2 F' L'
F' U' R B2 F' L' D
F' U' R B2 F' L' D'
F' U' R B2 F' L' D2
F' U' R B2 F' D L'
F' U' R B2 F' D' L'
F' U' R B2 F' D2 L'
B' U' F' R B' L' F'
B2 U' F' U L' R F'
B2 U' F' U R L' F'
B' U' F' B' L' R F'
B' U' F' B' R L' F'
B U' F' L' B R F'
B U' F' B L' R F'
B U' F' B R L' F'
B' U' B' R F' L' R
B' U' B' R F' R L'
F' U' B' R F' B' L'
F' U' B' R B' F' L'
B U' B R F' L' R
B U' B R F' R L'
B' U' B' F' L' R F'
B' U' B' F' R L' F'
B U' B F' L' R F'
B U' B F' R L' F'
F' U' B2 L R F' L'
F' U' B2 L' R F' L'
F' U' B2 L2 R F' L'
F' U' B2 R L F' L'
F' U' B2 R L' F' L'
F' U' B2 R L2 F' L'
F' U' B2 R D F' L'
F' U' B2 R D' F' L'
F' U' B2 R D2 F' L'
F' U' B2 R F' L' D
F' U' B2 R F' L' D'
F' U' B2 R F' L' D2
F' U' B2 R F' D L'
F' U' B2 R F' D' L'
F' U' B2 R F' D2 L'
U' F L' R U2 F' B2
U' F L' R U2 B2 F'
D' F L' R2 F B' U'
D' F L' R2 B' F U'
D' F L' F R2 B' U'
D' F L' F B' R2 U'
D' F L' B' R2 F U'
D' F L' B' F R2 U'
U' F R L' U2 F' B2
U' F R L' U2 B2 F'
D' F R2 L' F B' U'
D' F R2 L' B' F U'
L F U F2 R F' B2
L F U F2 R B2 F'
L F U F2 B2 R F'
L F U B2 F2 R F'
U' F' L R F' L2 B2
U' F' L R F' B2 L2
U' F' L R B2 L2 F'
U' F' L R B2 F' L2
U' F' L B2 L2 R F'
U' F' L B2 R L2 F'
U' F' L B2 R F' L2
U' F' L' R F' B2 D
U' F' L' R F' B2 D'
U' F' L' R F' B2 D2
U' F' L' R B2 D F'
U' F' L' R B2 D' F'
U' F' L' R B2 D2 F'
U' F' L' R B2 F' D
U' F' L' R B2 F' D'
U' F' L' R B2 F' D2
U' F' L' B' R F' B'
U' F' L' B' R B' F'
U' F' L' B2 R D F'
U' F' L' B2 R D' F'
U' F' L' B2 R D2 F'
U' F' L' B2 R F' D
U' F' L' B2 R F' D'
U' F' L' B2 R F' D2
U' F' L2 R F' L B2
U' F' R L F' L2 B2
U' F' R L F' B2 L2
U' F' R L B2 L2 F'
U' F' R L B2 F' L2
U' F' R L' F' B2 D
U' F' R L' F' B2 D'
U' F' R L' F' B2 D2
U' F' R L' B2 D F'
U' F' R L' B2 D' F'
U' F' R L' B2 D2 F'
U' F' R L' B2 F' D
U' F' R L' B2 F' D'
U' F' R L' B2 F' D2
U' F' R L2 F' L B2
U' F' R B L' F' B
U' F' R B L' B F'
U' F' R B2 L F' L2
U' F' R B2 L' D F'
U' F' R B2 L' D' F'
U' F' R B2 L' D2 F'
U' F' R B2 L' F' D
U' F' R B2 L' F' D'
U' F' R B2 L' F' D2
U' F' R B2 L2 F' L
U' F' R B2 D L' F'
U' F' R B2 D' L' F'
U' F' R B2 D2 L' F'
U F' R F' B L B
U F' R B L F' B
U F' R B L B F'
U F' R B F' L B
U' F' U L' R F' B2
U' F' U L' R B2 F'
U' F' U L' B2 R F'
L F' R B2 D' L2 F'
L F' R B2 D' F' L2
U' F' U R L' F' B2
U' F' U R L' B2 F'
U' F' U R B2 L' F'
U' F' U B2 L' R F'
U' F' U B2 R L' F'
U' F' U' L' R F' B2
U' F' U' L' R B2 F'
U' F' U' L' B2 R F'
U' F' U' R L' F' B2
U' F' U' R L' B2 F'
U2 F' U R F' L' B2
U2 F' U R F' B2 L'
U' F' U' R B2 L' F'
U2 F' U R B2 F' L'
U' F' U' B2 L' R F'
U' F' U' B2 R L' F'
U2 F' U B2 R F' L'
U' F' U2 L' R F' B2
U' F' U2 L' R B2 F'
U' F' U2 L' B2 R F'
U' F' U2 R L' F' B2
U' F' U2 R L' B2 F'
U' F' U2 R B2 L' F'
U' F' U2 B2 L' R F'
U' F' U2 B2 R L' F'
U F' U2 R F' L' B2
U F' U2 R F' B2 L'
U F' U2 R B2 F' L'
U F' U2 B2 R F' L'
U' F' B L' B R F'
U' F' B' R B' L' F'
U' F' B2 L R F' L2
U' F' B2 L' R D F'
U' F' B2 L' R D' F'
U' F' B2 L' R D2 F'
U' F' B2 L' R F' D
U' F' B2 L' R F' D'
U' F' B2 L' R F' D2
L' F' B' U' R F' B'
L' F' B' U' R B' F'
U' F' B2 L2 R F' L
L' F' B' U' B' R F'
U' F' B2 R L F' L2
U' F' B2 R L' D F'
U' F' B2 R L' D' F'
U' F' B2 R L' D2 F'
U' F' B2 R L' F' D
U' F' B2 R L' F' D'
U' F' B2 R L' F' D2
U' F' B2 R L2 F' L
U' F' B2 R D L' F'
U' F' B2 R D' L' F'
U' F' B2 R D2 L' F'
U F' B L B R F'
U' F' B2 D2 L' R F
U' F' B2 D2 R L' F
L F' B2 R D' L2 F'
L F' B2 R D' F' L2
U B L F' B R F'
U B L B R F' R
U B L B F' R F'
R B U F' B L R
R B U F' B R L
R B U B L F' R
R B U B F' L R
R B U B F' R L
R B U' F' L' B R
R B U' F' B L' R
R B U' F' B R L'
R B U' B F' L' R
R B U' B F' R L'
U' B F' L' B R F'
F' B U B L R F'
F' B U B R L F'
F' B U B R F' L
U B F' L B R F'
F' B U' B R F' L'
U' B' R F' R B' L'
U' B' R F' B' L' R
U' B' R F' B' R L'
L' B' R U' F' R B'
L' B' R U' F' B' R
L' B' R U' B' F' R
U' B' R B' F' L' R
U' B' R B' F' R L'
B2 F' L R F' D' L2
L' B' U' R F' R B'
L' B' U' R F' B' R
L' B' U' R B' F' R
L' B' U' F' R F' B'
L' B' U' F' R B' F'
L' B' U' F' B' R F'
L' B' U' B' R F' R
L' B' U' B' F' R F'
B2 F' R L F' D' L2
R B' U' F' R B' L'
R B' U' F' B' L' R
R B' U' F' B' R L'
R B' U' B' F' L' R
R B' U' B' F' R L'
B' F' U' R F' B' L'
B' F' U' R B' F' L'
F' B' U' R F' B' L'
F' B' U' R B' F' L'
U' B' F' R B' L' F'
B' F' U' B' R F' L'
F' B' U' B' R F' L'
B F' U B L R F'
B F' U B R L F'
B F' U B R F' L
L' B' F' U' R F' B'
L' B' F' U' R B' F'
L' B' F' U' B' R F'
U' B2 L R F' L' R
U' B2 L R F' R L'
B F' U' B R F' L'
U' B2 L F' L' R F'
U' B2 L F' R L' F'
U' B2 L' R F' L' R
U' B2 L' R F' R L'
U' B2 L' F' L' R F'
U' B2 L' F' R L' F'
U' B2 L2 R F' L' R
U' B2 L2 R F' R L'
U' B2 L2 F' L' R F'
U' B2 L2 F' R L' F'
U' B2 R L F' L' R
U' B2 R L F' R L'
U' B2 R L' F' L' R
U' B2 R L' F' R L'
U' B2 R L2 F' L' R
U' B2 R L2 F' R L'
F' B2 L R F' D' L2
U' B2 R F' L' R D
U' B2 R F' L' R D'
U' B2 R F' L' R D2
U' B2 R F' L' D R
U' B2 R F' L' D' R
U' B2 R F' L' D2 R
U' B2 R F' R L' D
U' B2 R F' R L' D'
U' B2 R F' R L' D2
U' B2 R F' R D L'
U' B2 R F' R D' L'
U' B2 R F' R D2 L'
U' B2 R F' D L' R
U' B2 R F' D R L'
U' B2 R F' D' L' R
U' B2 R F' D' R L'
U' B2 R F' D2 L' R
U' B2 R F' D2 R L'
R B2 L F' R D' L2
R B2 L F' D' L2 R
R B2 L F' D' R L2
F' B2 R L F' D' L2
L B2 R F' R D' L2
L B2 R F' D' L2 R
L B2 R F' D' R L2
U' B2 F' L R F' L2
U' B2 F' L' R D F'
U' B2 F' L' R D' F'
U' B2 F' L' R D2 F'
U' B2 F' L' R F' D
U' B2 F' L' R F' D'
U' B2 F' L' R F' D2
U' B2 F' L2 R F' L
U' B2 F' R L F' L2
U' B2 F' R L' D F'
U' B2 F' R L' D' F'
U' B2 F' R L' D2 F'
U' B2 F' R L' F' D
U' B2 F' R L' F' D'
U' B2 F' R L' F' D2
U' B2 F' R L2 F' L
U' B2 F' R D L' F'
U' B2 F' R D' L' F'
U' B2 F' R D2 L' F'
U' B2 F' D2 L' R F
U' B2 F' D2 R L' F
L B2 F' R D' L2 F'
L B2 F' R D' F' L2
