U D L' R2 F B'
U D L' R2 B' F
D U L' R2 F B'
D U L' R2 B' F
U D L' F R2 B'
U D L' F B' R2
D U L' F R2 B'
U D L' B' R2 F
U D L' B' R2 F
D U L' F B' R2
U D L' B' F R2
D U L' B' R2 F
D U L' B' R2 F
D U L' B' F R2
U D R2 L' F B'
U D R2 L' B' F
D U R2 L' F B'
D U R2 L' B' F
U R' D L' R2 F B'
U R' D L' R2 B' F
B R' D U L' R2 B'
B R' D U L' B' R2
B R' D U R2 L' B'
U R' D L' F R2 B'
U R' D L' F B' R2
U R' D L' B' R2 F
U R' D L' B' F R2
U R' D R2 L' F B'
U R' D R2 L' B' F
B R' D2 B2 U L' B'
D R2 L' F U R U'
U R2 D L' R2 F B'
U R2 D L' R2 B' F
U R2 D L' F R2 B'
U R2 D L' F B' R2
U R2 D L' B' R2 F
U R2 D L' B' F R2
U R2 D R2 L' F B'
U R2 D R2 L' B' F
R' D U L' R2 F B'
R' D U L' R2 B' F
R' D U L' F R2 B'
R' D U L' F B' R2
R' D U L' B' R2 F
R' D U L' B' F R2
R' D U R2 L' F B'
R' D U R2 L' B' F
R2 D U L' R2 F B'
R2 D U L' R2 B' F
R2 D U L' F R2 B'
R2 D U L' F B' R2
R2 D U L' B' R2 F
R2 D U L' B' F R2
R2 D U R2 L' F B'
R2 D U R2 L' B' F
R D U L' R2 F B'
R D U L' R2 B' F
R D U L' F R2 B'
R D U L' F B' R2
R D U L' B' R2 F
R D U L' B' F R2
R D U R2 L' F B'
R D U R2 L' B' F
U' D L' R B R F
B' U L' D R2 F2 B'
B' U L' D R2 B' F2
B' U L' D F2 R2 B'
B' U L' D F2 B' R2
B' U L' D B' R2 F2
B' U L' D B' F2 R2
U' D L' F R B R
D' U L' F2 R F' B'
D' U L' F2 R B' F'
D' U L' F2 B' R F'
D' U L' B' F2 R F'
D U L' R B' R F
B' U L' B' D R2 F2
B' U L' B' D F2 R2
D U L' R' F R' B'
D U L' R2 D F B'
D U L' R2 D B' F
D U L' R2 D' F B'
D U L' R2 D' B' F
D U L' R2 D2 F B'
D U L' R2 D2 B' F
D U L' R2 F D B'
D U L' R2 F D' B'
D U L' R2 F D2 B'
D U L' R2 F B' D
D U L' R2 F B' D'
D U L' R2 F B' D2
D U L' R2 B' D F
D U L' R2 B' D' F
D U L' R2 B' D2 F
D U L' R2 B' F D
D U L' R2 B' F D'
D U L' R2 B' F D2
U D L' R B' R F
U D L' R' F R' B'
U D L' R2 D F B'
U D L' R2 D B' F
U D L' R2 D' F B'
U D L' R2 D' B' F
U D L' R2 D2 F B'
U D L' R2 D2 B' F
U D L' R2 F D B'
U D L' R2 F D' B'
U D L' R2 F D2 B'
U D L' R2 F B' D
U D L' R2 F B' D'
U D L' R2 F B' D2
U D L' R2 B' D F
U D L' R2 B' D' F
U D L' R2 B' D2 F
U D L' R2 B' F D
U D L' R2 B' F D'
U D L' R2 B' F D2
D U L' F R B' R
D U L' F R2 D B'
D U L' F R2 D' B'
D U L' F R2 D2 B'
D U L' F R2 B' D
D U L' F R2 B' D'
D U L' F R2 B' D2
D U L' F B R2 B2
D U L' F B' R2 D
D U L' F B' R2 D'
D U L' F B' R2 D2
D U L' F' R2 F2 B'
D U L' F' R2 B' F2
D U L' F' B' R2 F2
D U L' B R2 F B2
D U L' B R2 B2 F
D U L' B F R2 B2
D U L' B' R' F R'
D U L' B' R2 D F
D U L' B' R2 D' F
D U L' B' R2 D2 F
D U L' B' R2 F D
D U L' B' R2 F D'
D U L' B' R2 F D2
D U L' B' F R2 D
D U L' B' F R2 D'
D U L' B' F R2 D2
D U L' B' F' R2 F2
U D L' F R B' R
U D L' F R2 D B'
U D L' F R2 D' B'
U D L' F R2 D2 B'
U D L' F R2 B' D
U D L' F R2 B' D'
U D L' F R2 B' D2
U D L' F B R2 B2
U D L' F B' R2 D
U D L' F B' R2 D'
U D L' F B' R2 D2
U D L' F' R2 F2 B'
U D L' F' R2 B' F2
U D L' F' B' R2 F2
U' D R L' B R F
U D L' B R2 F B2
U D L' B R2 B2 F
U D L' B F R2 B2
U D L' B' R' F R'
U D L' B' R2 D F
U D L' B' R2 D' F
U D L' B' R2 D2 F
U D L' B' R2 F D
U D L' B' R2 F D'
U D L' B' R2 F D2
U D L' B' F R2 D
U D L' B' F R2 D'
U D L' B' F R2 D2
U D L' B' F' R2 F2
U' D R B L' R F
U' D R B R L' F
D U R L' B' R F
U D R L' B' R F
D U R' L' F R' B'
U D R' L' F R' B'
D U R2 L' D F B'
D U R2 L' D B' F
D U R2 L' D' F B'
D U R2 L' D' B' F
D U R2 L' D2 F B'
D U R2 L' D2 B' F
D U R2 L' F D B'
D U R2 L' F D' B'
D U R2 L' F D2 B'
D U R2 L' F B' D
D U R2 L' F B' D'
D U R2 L' F B' D2
D U R2 L' B' D F
D U R2 L' B' D' F
D U R2 L' B' D2 F
D U R2 L' B' F D
D U R2 L' B' F D'
D U R2 L' B' F D2
U D R2 L' D F B'
U D R2 L' D B' F
U D R2 L' D' F B'
U D R2 L' D' B' F
U D R2 L' D2 F B'
U D R2 L' D2 B' F
U D R2 L' F D B'
U D R2 L' F D' B'
U D R2 L' F D2 B'
U D R2 L' F B' D
U D R2 L' F B' D'
U D R2 L' F B' D2
U D R2 L' B' D F
U D R2 L' B' D' F
U D R2 L' B' D2 F
U D R2 L' B' F D
U D R2 L' B' F D'
U D R2 L' B' F D2
D U R2 B L' F B'
D U R2 B L' B' F
D U R2 B' L' F B'
D U R2 B' L' B' F
D U R2 B2 L' F B'
D U R2 B2 L' B' F
U D R2 B L' F B'
U D R2 B L' B' F
U D R2 B' L' F B'
U D R2 B' L' B' F
U D R2 B2 L' F B'
U D R2 B2 L' B' F
D U B L' R2 F B'
D U B L' R2 B' F
D U B L' F R2 B'
D U B L' F B' R2
D U B L' B' R2 F
D U B L' B' F R2
D U B R2 L' F B'
D U B R2 L' B' F
U D B L' R2 F B'
U D B L' R2 B' F
U D B L' F R2 B'
U D B L' F B' R2
U D B L' B' R2 F
U D B L' B' F R2
U D B R2 L' F B'
U D B R2 L' B' F
D U B' L' R2 F B'
D U B' L' R2 B' F
D U B' L' F R2 B'
D U B' L' F B' R2
D U B' L' B' R2 F
D U B' L' B' F R2
D U B' R2 L' F B'
D U B' R2 L' B' F
U D B' L' R2 F B'
U D B' L' R2 B' F
U D B' L' F R2 B'
U D B' L' F B' R2
U D B' L' B' R2 F
U D B' L' B' F R2
U D B' R2 L' F B'
U D B' R2 L' B' F
D U B2 L' R2 F B'
D U B2 L' R2 B' F
D U B2 L' F R2 B'
D U B2 L' F B' R2
D U B2 L' B' R2 F
D U B2 L' B' F R2
D U B2 R2 L' F B'
D U B2 R2 L' B' F
U D B2 L' R2 F B'
U D B2 L' R2 B' F
U D B2 L' F R2 B'
U D B2 L' F B' R2
U D B2 L' B' R2 F
U D B2 L' B' F R2
U D B2 R2 L' F B'
U D B2 R2 L' B' F
D' U' L' F2 R F' B
D' U' L' F2 R B F'
U' D' L' F2 R F' B
U' D' L' F2 R B F'
D U' L' R B R F
D U' L' F R B R
U D' L' F2 R F' B'
U D' L' F2 R B' F'
U D' L' F2 B' R F'
U D' L' B' F2 R F'
D U' R L' B R F
D U' R B L' R F
D U' R B R L' F
B D R' U L' R' B'
B D R' U R' L' B'
D F' L' U R2 F L'
D F' L' U F L' R2
D F' L' U F R2 L'
F D' R F U' F2 L'
B D2 R' B2 U L' B'
B' D2 B2 R' U L' B'
D B U L' R2 F B'
D B U L' R2 B' F
D B U L' F R2 B'
D B U L' F B' R2
D B U L' B' R2 F
D B U L' B' F R2
D B U R2 L' F B'
D B U R2 L' B' F
U2 B' L R' F2 U' L2
U2 B' L F2 R' U' L2
U B' L' D R2 F2 B'
U B' L' D R2 B' F2
U B' L' D F2 R2 B'
U B' L' D F2 B' R2
U B' L' D B' R2 F2
U B' L' D B' F2 R2
U B' L' B' D R2 F2
U B' L' B' D F2 R2
U2 B' R' L F2 U' L2
D B' U L' R2 F B'
D B' U L' R2 B' F
D B' U L' F R2 B'
D B' U L' F B' R2
D B' U L' B' R2 F
D B' U L' B' F R2
D B' U R2 L' F B'
D B' U R2 L' B' F
D2 B2 U D' L' F B'
D2 B2 U D' L' B' F
D B2 U L' R2 F B'
D B2 U L' R2 B' F
D B2 U L' F R2 B'
D B2 U L' F B' R2
D B2 U L' B' R2 F
D B2 U L' B' F R2
D B2 U R2 L' F B'
D B2 U R2 L' B' F
D2 B2 D' U L' F B'
D2 B2 D' U L' B' F
