D' R B R' B L
F' U2 D' F B R'
F' U2 D' B R' F
F' U2 D' B F R'
F U2 D F' B R
F U2 D B F' R
F' U2 F D' B R'
F U2 D' F' B R'
F U2 D' B F' R'
D F L' U2 F' B
D F L' U2 B F'
F2 U2 F2 D' B R'
F U2 F' D' B R'
F U2 B D F' R
D' F U2 F' B R'
D' F U2 B F' R'
F D U2 F' B R
F D U2 B F' R
D' F' U2 F B R'
D' F' U2 B R' F
D' F' U2 B F R'
D F' U2 B R F
F' D' U2 F B R'
F' D' U2 B R' F
F' D' U2 B F R'
F D' U2 F' B R'
F D' U2 B F' R'
D' F2 U2 F2 B R'
D' F2 U2 B R' F2
D' F2 U2 B F2 R'
D' F2 B R' F2 L'
D' B R' U2 R U2
D' B R' F2 L' F2
D' B R2 D2 L2 R
D' B R2 D2 R L2
L B D' R2 D2 L2
D' B F2 R' F2 L'
D' B' R B2 L R'
D' B' R B2 R' L
D' L' F2 U2 B F2 R'
D' L' F2 B R' F2 L'
D' L' B R' U2 R U2
D' L' B R' F2 L' F2
D' L' B R2 D2 L2 R
D' L' B R2 D2 R L2
D' L' B F2 R' F2 L'
D' L' B' R B2 L R'
D' L' B' R B2 R' L
D' L2 R B R' B L
D L2 F L' U2 F' B
D L2 F L' U2 B F'
D' L2 F U2 F' B R'
D' L2 F U2 B F' R'
D' L2 F' U2 F B R'
D' L2 F' U2 B R' F
D' L2 F' U2 B F R'
D L2 F' U2 B R F
D' L2 F2 U2 F2 B R'
D' L2 F2 U2 B R' F2
D' L2 F2 U2 B F2 R'
D' L2 F2 B R' F2 L'
D' L2 B R' U2 R U2
D' L2 B R' F2 L' F2
D' L2 B R2 D2 L2 R
D' L2 B R2 D2 R L2
D' L2 B F2 R' F2 L'
D' L2 B' R B2 L R'
D' L2 B' R B2 R' L
D' R L B R' B L
D' R L' B R' B L
L' U F U2 F' U B
D' R L2 B R' B L
D' R U2 R' U2 B R'
L U B' U B2 D2 F2
D R D2 B2 L B' R'
D' R B L R' B L
D' R B L' R' B L
D' R B L2 R' B L
D' R B R' L B L
D' R B R' L' B L
D' R B R' L2 B L
D' R B R' D B L
D' R B R' D' B L
D' R B R' D2 B L
D' R B R' B L D
D' R B R' B L D'
D' R B R' B L D2
D' R B R' B D L
D' R B R' B D' L
D' R B R' B D2 L
B' R B D' B L R'
B' R B D' B R' L
D' R B2 L B' R' B
B' R B2 L U' B' U
B2 R B2 L B D' R2
D' R B2 D2 L B' R'
B2 R B2 D' L B R'
L U' B' U2 B U' B
R U2 R' U2 D' B R'
R U2 R' D' U2 B R'
R2 U2 R2 U2 D' B R'
R2 U2 R2 D' U2 B R'
D' R2 U2 R2 U2 B R'
D R2 U2 F' R2 U2 R'
D R2 D2 L2 R2 B R'
D R2 D2 R2 L2 B R'
D R2 D2 R2 B L2 R'
D R2 D2 R2 B R' L2
D R2 F' R2 U2 R' F
D R2 F' R2 U2 F R'
F2 U L B' U F2 B2
F2 U L B' U B2 F2
F U L B' U F' B2
F U L B' U B2 F'
L D B D' R2 D2 L2
U2 D F L' U2 L B
U2 D B' R2 F' R B2
U2 D B' R2 F' B2 R
U2 D B' R2 B2 F' R
F2 U F2 D' L2 B R'
F2 U F2 D' B L2 R'
F2 U F2 D' B R' L2
R' D' R2 B R' B L
U2 D' L U2 L' B R'
U2 D' L U2 B L' R'
U2 D' L U2 B R' L'
R2 D' R2 B R' D' L2
R2 D' R2 B D' L2 R'
R2 D' R2 B D' R' L2
U2 D' L' U2 L B R'
U2 D' L2 U2 L2 B R'
U2 D' L2 U2 B L2 R'
U2 D' L2 U2 B R' L2
U2 D' L2 B L2 R' F
U2 D' L2 B L2 F R'
U2 D' L2 B R' L2 F
F2 U' L' F U' F B
F2 U' L' F U' B F
F U' L' F U' F2 B
F U' L' F U' B F2
L D' B D' R2 D2 L2
R D' B D R' B L
U2 D' B L2 R' F L2
U2 D' B L2 F L2 R'
U2 D' B L2 F R' L2
U2 D' B R' L2 F L2
U2 D' B R' U2 B' U2
F2 U' D' L2 U' B R'
R D' B2 D' L B' R'
U2 D' B' R' B2 R' F'
U2 D' B' R2 F' B2 R'
U2 D' B' R2 B2 F' R'
D' U2 L U2 L' B R'
D' U2 L U2 B L' R'
D' U2 L U2 B R' L'
U2 D' B2 D2 F2 B' R'
U2 D' B2 D2 B' R' F2
U2 D' B2 D2 B' F2 R'
R2 D2 L2 D R2 B R'
D' U2 L' U2 L B R'
D' U2 L2 U2 L2 B R'
D' U2 L2 U2 B L2 R'
D' U2 L2 U2 B R' L2
D' U2 L2 B L2 R' F
D' U2 L2 B L2 F R'
D' U2 L2 B R' L2 F
B U2 L U B' U L'
D U2 F L' U2 L B
B U2 L' U' F U' L
D' U2 B L2 R' F L2
D' U2 B L2 F L2 R'
D' U2 B L2 F R' L2
D' U2 B R' L2 F L2
D' U2 B R' U2 B' U2
D' U2 B' R' B2 R' F'
D' U2 B' R2 F' B2 R'
D' U2 B' R2 B2 F' R'
L D2 B D' R2 D2 L2
D U2 B' R2 F' R B2
D U2 B' R2 F' B2 R
D U2 B' R2 B2 F' R
D' U2 B2 D2 F2 B' R'
D' U2 B2 D2 B' R' F2
D' U2 B2 D2 B' F2 R'
F' U2 D F' B R F2
F' U2 D B F' R F2
B2 U2 D B' R2 F' R
D' F L U2 F' B R'
D' F L U2 B F' R'
F' U2 D' F B R' D
F' U2 D' F B R' D'
F' U2 D' F B R' D2
F' U2 D' F B D R'
F' U2 D' F B D' R'
F' U2 D' F B D2 R'
F' U2 D' F' B R' F2
F' U2 D' B R F R2
F' U2 D' B R' D F
F' U2 D' B R' D' F
F' U2 D' B R' D2 F
F' U2 D' B R' F D
F' U2 D' B R' F D'
F' U2 D' B R' F D2
F' U2 D' B D R' F
F' U2 D' B D F R'
F' U2 D' B D' R' F
F' U2 D' B D' F R'
F' U2 D' B D2 R' F
F' U2 D' B D2 F R'
F' U2 D' B F R' D
F' U2 D' B F R' D'
F' U2 D' B F R' D2
F' U2 D' B F D R'
F' U2 D' B F D' R'
F' U2 D' B F D2 R'
F' U2 D' B F' R' F2
F2 U2 D' B R' D F2
F2 U2 D' B D R' F2
F2 U2 D' B D F2 R'
F U2 D F' D B R
F U2 D F' D' B R
F U2 D F' D2 B R
F U2 D F' B R D
F U2 D F' B R D'
F U2 D F' B R D2
F U2 D F' B D R
F U2 D F' B D' R
F U2 D F' B D2 R
F U2 D F' B' R B2
F U2 D F' B2 R B'
D' F L' U2 F' B R'
D' F L' U2 B F' R'
F U2 D B F' R D
F U2 D B F' R D'
F U2 D B F' R D2
F U2 D B F' D R
F U2 D B F' D' R
F U2 D B F' D2 R
F' U2 D2 F D B R'
F U2 D B' F' R B2
F U2 D B2 F' R B'
F U2 D' F B R' F2
F U2 D' F' B R' D
F U2 D' F' B R' D'
F U2 D' F' B R' D2
F U2 D' F' B D R'
F U2 D' F' B D' R'
F U2 D' F' B D2 R'
F U2 D' F2 B R' F
F U2 D' B D F' R'
F U2 D' B D' F' R'
F U2 D' B D2 F' R'
F U2 D' B F R' F2
F U2 D' B F' R' D
F U2 D' B F' R' D'
F U2 D' B F' R' D2
F U2 D' B F' D R'
F U2 D' B F' D' R'
F U2 D' B F' D2 R'
F U2 D' B F2 R' F
D' F L2 U2 F' B R'
D' F L2 U2 B F' R'
F' U2 F D' B R' D
F' U2 F D' B R' D'
F' U2 F D' B R' D2
F' U2 F D' B D R'
F' U2 F D' B D' R'
F' U2 F D' B D2 R'
D F L' U2 D F' B
D F L' U2 D B F'
D F L' U2 D' F' B
D F L' U2 D' B F'
D F L' U2 D2 F' B
D F L' U2 D2 B F'
D F L' U2 F' D B
D F L' U2 F' D' B
D F L' U2 F' D2 B
D F L' U2 F' B D
D F L' U2 F' B D'
D F L' U2 F' B D2
D F L' U2 B D F'
D F L' U2 B D' F'
D F L' U2 B D2 F'
D F L' U2 B F' D
D F L' U2 B F' D'
D F L' U2 B F' D2
D F L' D U2 F' B
D F L' D U2 B F'
F2 U2 F D' F B R'
F2 U2 F D' B R' F
F2 U2 F D' B F R'
D F L' D' U2 F' B
D F L' D' U2 B F'
D F L' D2 U2 F' B
D F L' D2 U2 B F'
F U2 D2 F' D B R'
D F L' F U2 F2 B
D F L' F U2 B F2
F U2 D2 B D' F' R
D F L' F2 U2 F B
D F L' F2 U2 B F
D F L' B' U2 F' B2
D F L' B' U2 B2 F'
D F L' B2 U2 F' B'
D F L' B2 U2 B' F'
F2 U2 F' D F' B R
F2 U2 F' D B F' R
F2 U2 F' D' F' B R'
F2 U2 F' D' B F' R'
F2 U2 F' B D F' R
F' U2 F2 D F' B R
F' U2 F2 D B F' R
F' U2 F2 D' F' B R'
F' U2 F2 D' B F' R'
F' U2 F2 B D F' R
F2 U2 F2 D' B R' D
F2 U2 F2 D' B R' D'
F2 U2 F2 D' B R' D2
F2 U2 F2 D' B D R'
F2 U2 F2 D' B D' R'
F2 U2 F2 D' B D2 R'
F U2 F' D' B R' D
F U2 F' D' B R' D'
F U2 F' D' B R' D2
F U2 F' D' B D R'
F U2 F' D' B D' R'
F U2 F' D' B D2 R'
F' U2 B D F' R F2
F' U2 B F2 D F' R
F U2 F2 D' F B R'
F U2 F2 D' B R' F
F U2 F2 D' B F R'
F2 U2 B F' D F' R
B2 U2 B' R2 D F' R
B2 U2 B' D R2 F' R
F U2 B D F' R D
F U2 B D F' R D'
F U2 B D F' R D2
F U2 B D F' D R
F U2 B D F' D' R
F U2 B D F' D2 R
D2 F U2 D F' B R'
D2 F U2 D B F' R'
D' F U2 D2 F' B R
D2 F U2 D' F' B R
D2 F U2 D' B F' R
D' F U2 D2 B F' R
D' F U2 F B R' F2
D' F U2 F' B R' D
D' F U2 F' B R' D'
D' F U2 F' B R' D2
D' F U2 F' B D R'
D' F U2 F' B D' R'
D' F U2 F' B D2 R'
D2 F U2 F' D B R'
D' F U2 F2 B R' F
L F U B' U F' B2
L F U B' U B2 F'
D' F U2 B D F' R'
D' F U2 B D' F' R'
D' F U2 B D2 F' R'
D' F U2 B F R' F2
D' F U2 B F' R' D
D' F U2 B F' R' D'
D' F U2 B F' R' D2
D' F U2 B F' D R'
D' F U2 B F' D' R'
D' F U2 B F' D2 R'
D' F U2 B F2 R' F
F U2 B2 D F' R B'
F U2 B2 D F' B' R
F U2 B2 D B' F' R
D2 F U2 B D' F' R
F D L U2 F' B R
F D L U2 B F' R
D2 F D U2 F' B R'
D2 F D U2 B F' R'
D F U2 F' D2 B R'
D F U2 F2 B R F
D F U2 B F2 R F
D F D L' U2 F' B
D F D L' U2 B F'
B2 D L2 F L' U2 F'
F D L' U2 F' B R
F D L' U2 B F' R
D2 F D' U2 F' B R
D2 F D' U2 B F' R
L F U2 F' B D' R2
L F U2 B D' F' R2
L F U2 B F' D' R2
D F D' L' U2 F' B
D F D' L' U2 B F'
D' F D2 U2 F' B R
D' F D2 U2 B F' R
F D L2 U2 F' B R
F D L2 U2 B F' R
D F D2 L' U2 F' B
D F D2 L' U2 B F'
D' F B' L U2 F' B2
D' F B' L U2 B2 F'
D' F B' U2 F' B2 R'
D' F B' U2 B2 F' R'
D F B' L' U2 F' B2
D F B' L' U2 B2 F'
D' F' L' U2 B R' F'
F' D U2 F' B R F2
F' D U2 B F' R F2
B2 D U2 B' R2 F' R
D' F' L2 B' L U2 B2
D' F' L2 B' U2 B2 R'
F D U2 F' D B R
F D U2 F' D' B R
F D U2 F' D2 B R
F D U2 F' B R D
F D U2 F' B R D'
F D U2 F' B R D2
F D U2 F' B D R
F D U2 F' B D' R
F D U2 F' B D2 R
F D U2 F' B' R B2
F D U2 F' B2 R B'
F D U2 B F' R D
F D U2 B F' R D'
F D U2 B F' R D2
F D U2 B F' D R
F D U2 B F' D' R
F D U2 B F' D2 R
F D U2 B' F' R B2
F D U2 B2 F' R B'
F D F L' U2 F2 B
F D F L' U2 B F2
F' D F' U2 B R F2
B2 D F' U2 R F B'
B2 D F' U2 R B' F
B2 D F' U2 B' R F
F D F U2 F2 B R
F D F U2 B F2 R
D F' L2 B' U2 R B2
D F' L2 B' U2 B2 R
B2 D F2 U2 F2 B' R'
B2 D F2 U2 B' R' F2
B2 D F2 U2 B' F2 R'
F D F' B' R B2 L
F D B' U2 F' R B2
F D B' U2 F' B2 R
F D B' U2 B2 F' R
L' F' U' F2 U' F' B
L' F' U' F2 U' B F'
F D B' F' R B2 L
D2 F' U2 D F B R'
D2 F' U2 D B R' F
D2 F' U2 D B F R'
D2 F' U2 F D B R'
L' F' U2 D F B R2
L' F' U2 D B R2 F
L' F' U2 D B F R2
D' F' U2 F B R' D
D' F' U2 F B R' D'
D' F' U2 F B R' D2
D' F' U2 F B D R'
D' F' U2 F B D' R'
D' F' U2 F B D2 R'
D' F' U2 F' B R' F2
D' F' U2 B R F R2
D' F' U2 B R' D F
D' F' U2 B R' D' F
D' F' U2 B R' D2 F
D' F' U2 B R' F D
D' F' U2 B R' F D'
D' F' U2 B R' F D2
D' F' U2 B D R' F
D' F' U2 B D F R'
D' F' U2 B D' R' F
D' F' U2 B D' F R'
D' F' U2 B D2 R' F
D' F' U2 B D2 F R'
D' F' U2 B F R' D
D' F' U2 B F R' D'
D' F' U2 B F R' D2
D' F' U2 B F D R'
D' F' U2 B F D' R'
D' F' U2 B F D2 R'
D' F' U2 B F' R' F2
L F' U B' U F B2
L F' U B' U B2 F
F D B2 U2 F' R B'
F D B2 U2 F' B' R
F D B2 U2 B' F' R
L' F' U2 B D R2 F
L' F' U2 B D F R2
F' D' L' U2 B R' F'
D2 F' D U2 F B R'
D2 F' D U2 B R' F
D2 F' D U2 B F R'
F D' L U2 F' B R'
F D' L U2 B F' R'
L' F' D U2 F B R2
L' F' D U2 B R2 F
L' F' D U2 B F R2
D F' U2 D B R F
D F' U2 D' B R F
D F' U2 D2 B R F
D F' U2 F D2 B R'
D F' U2 B R D F
D F' U2 B R D' F
D F' U2 B R D2 F
D F' U2 B R F D
D F' U2 B R F D'
D F' U2 B R F D2
D F' U2 B R' F R2
D F' U2 B R2 F R'
D F' U2 B D R F
D F' U2 B D' R F
D F' U2 B D2 R F
D F' U2 B' R F B2
D F' U2 B' R B2 F
D F' U2 B2 R F B'
D F' U2 B2 R B' F
L' F' D' L2 B' U2 B2
F' D' L2 B' L U2 B2
L F' U2 F B D' R2
F' D' L2 B' U2 B2 R'
F D' L' U2 F' B R'
F D' L' U2 B F' R'
L F' U2 B D' R2 F
L F' U2 B D' F R2
L F' U2 B F D' R2
D F' D U2 B R F
F D' L2 U2 F' B R'
F D' L2 U2 B F' R'
D F' D' U2 B R F
D' F' B R' F2 L' F'
D F' D2 U2 B R F
D' F' B' U2 F B2 R'
D' F' B' U2 B2 R' F
D' F' B' U2 B2 F R'
B2 D' R2 B R' B2 L
D' F' B2 U2 F R B'
D' F' B2 U2 F B' R
D' F' B2 U2 B' F R
D F' B' R F B2 L
D F' B' R B2 F L
D F' B' U2 R F B2
D F' B' U2 R B2 F
D' F2 L U2 F2 B R'
D' F2 L U2 B R' F2
D' F2 L U2 B F2 R'
D F' B' U2 B2 R F
F2 D' U' L2 U' B R'
D' F2 L B R' F2 L'
D F' B2 U2 R F B'
D F' B2 U2 R B' F
D F' B2 U2 B' R F
D' F2 L' U2 F2 B R'
D' F2 L' U2 B R' F2
D' F2 L' U2 B F2 R'
F' D' U2 F B R' D
F' D' U2 F B R' D'
F' D' U2 F B R' D2
F' D' U2 F B D R'
F' D' U2 F B D' R'
F' D' U2 F B D2 R'
F' D' U2 F' B R' F2
F' D' U2 B R F R2
F' D' U2 B R' D F
F' D' U2 B R' D' F
F' D' U2 B R' D2 F
F' D' U2 B R' F D
F' D' U2 B R' F D'
F' D' U2 B R' F D2
F' D' U2 B D R' F
F' D' U2 B D F R'
F' D' U2 B D' R' F
F' D' U2 B D' F R'
F' D' U2 B D2 R' F
F' D' U2 B D2 F R'
F' D' U2 B F R' D
F' D' U2 B F R' D'
F' D' U2 B F R' D2
F' D' U2 B F D R'
F' D' U2 B F D' R'
F' D' U2 B F D2 R'
F' D' U2 B F' R' F2
D' F2 L' B R' F2 L'
F2 D' U2 B R' D F2
F2 D' U2 B D R' F2
F2 D' U2 B D F2 R'
D' F2 L2 U2 F2 B R'
D' F2 L2 U2 B R' F2
D' F2 L2 U2 B F2 R'
D' F2 L2 B R' F2 L'
F D' U2 F B R' F2
F D' U2 F' B R' D
F D' U2 F' B R' D'
F D' U2 F' B R' D2
F D' U2 F' B D R'
F D' U2 F' B D' R'
F D' U2 F' B D2 R'
F D' U2 F2 B R' F
F D' U2 B D F' R'
F D' U2 B D' F' R'
F D' U2 B D2 F' R'
F D' U2 B F R' F2
F D' U2 B F' R' D
F D' U2 B F' R' D'
F D' U2 B F' R' D2
F D' U2 B F' D R'
F D' U2 B F' D' R'
F D' U2 B F' D2 R'
F D' U2 B F2 R' F
F' D' F' U2 F2 B R'
F' D' F' U2 B R' F2
F' D' F' U2 B F2 R'
F' D' F' B R' F2 L'
F D' F U2 F2 B R'
F D' F U2 B R' F2
F D' F U2 B F2 R'
F D' F B R' F2 L'
F' D' F2 U2 F' B R'
F' D' F2 U2 B F' R'
F' D' B R' F2 L' F'
B2 D' B R B2 L R2
B2 D' B R B2 R2 L
F2 D' B R' D F2 L'
F' D' B F' R' F2 L'
F2 D' B D R' F2 L'
F D' F2 U2 F B R'
F D' F2 U2 B R' F
F D' F2 U2 B F R'
F' D' B' U2 F B2 R'
F' D' B' U2 B2 R' F
F' D' B' U2 B2 F R'
B2 D' B' U2 L U2 L'
F D' B F R' F2 L'
F' D' B2 U2 F R B'
F' D' B2 U2 F B' R
F' D' B2 U2 B' F R
F D' B' L U2 F' B2
F D' B' L U2 B2 F'
L' F2 U' F' U' F' B
L' F2 U' F' U' B F'
F D' B' U2 F' B2 R'
F D' B' U2 B2 F' R'
D' F2 U2 F B R' F
D2 F2 U2 F2 D B R'
D' F2 U2 F2 B R' D
D' F2 U2 F2 B R' D'
D' F2 U2 F2 B R' D2
D' F2 U2 F2 B D R'
D' F2 U2 F2 B D' R'
D' F2 U2 F2 B D2 R'
D' F2 U2 B R F2 R2
D' F2 U2 B R' F2 D
D' F2 U2 B R' F2 D'
D' F2 U2 B R' F2 D2
D' F2 U2 B F R' F
D' F2 U2 B F2 R' D
D' F2 U2 B F2 R' D'
D' F2 U2 B F2 R' D2
D' F2 U2 B F2 D R'
D' F2 U2 B F2 D' R'
D' F2 U2 B F2 D2 R'
L F2 U B' U F2 B2
L F2 U B' U B2 F2
U F2 U' D' L2 B R'
U F2 U' D' B L2 R'
U F2 U' D' B R' L2
D F2 U2 F2 B' R' B2
D F2 U2 B' R' F2 B2
D F2 U2 B' R' B2 F2
D F2 U2 B' F2 R' B2
L F2 U2 F2 B D' R2
L F2 U2 B F2 D' R2
D' F2 B L R' F2 L'
D' F2 B L' R' F2 L'
D' F2 B L2 R' F2 L'
D' F2 B R' L F2 L'
D' F2 B R' L' F2 L'
D' F2 B R' L2 F2 L'
D' F2 B R' F2 L' D
D' F2 B R' F2 L' D'
D' F2 B R' F2 L' D2
D' F2 B R' F2 D L'
D' F2 B R' F2 D' L'
D' F2 B R' F2 D2 L'
U F2 D' U' L2 B R'
U F2 D' U' B L2 R'
U F2 D' U' B R' L2
D' F2 B' L U2 F2 B2
D' F2 B' L U2 B2 F2
D F2 D2 B2 U2 B' R'
D' F2 B' U2 F2 B2 R'
D' F2 B' U2 B2 R' F2
D' F2 B' U2 B2 F2 R'
D' B L R' U2 R U2
D' B L R' F2 L' F2
D' B L R2 D2 L2 R
D' B L R2 D2 R L2
U' B L B' U B L
D' B L F2 R' F2 L'
D' B L' R' U2 R U2
D' B L' R' F2 L' F2
D' B L' R2 D2 L2 R
D' B L' R2 D2 R L2
D F2 B2 U2 F2 B' R'
D F2 B2 U2 B' R' F2
D F2 B2 U2 B' F2 R'
F' D2 U2 F D B R'
D' B L' F2 R' F2 L'
D' B L2 R' U2 R U2
D' B L2 R' F2 L' F2
D' B L2 R2 D2 L2 R
D' B L2 R2 D2 R L2
L B L D' R2 D2 L2
D' B L2 F2 R' F2 L'
F D2 U2 F' D B R'
F D2 U2 B D' F' R
D' B R U2 R' U2 R'
L B L' D' R2 D2 L2
D' B R F2 R2 F2 L'
D' B R B2 L R2 B2
D' B R B2 L B2 R2
D' B R B2 R2 L B2
D' B R' L U2 R U2
D' B R' L F2 L' F2
D' B R' L' U2 R U2
D' B R' L' F2 L' F2
D' B R' L2 U2 R U2
D' B R' L2 F2 L' F2
D' B R' U' F2 U L'
D' B R' U2 R U2 D
D' B R' U2 R U2 D'
D' B R' U2 R U2 D2
D' B R' U2 R D U2
D' B R' U2 R D' U2
D' B R' U2 R D2 U2
D' B R' U2 D R U2
D' B R' U2 D' R U2
D' B R' U2 D2 R U2
D' B R' D U2 R U2
D' B R' D F2 L' F2
D' B R' D' U2 R U2
L B L2 D' R2 D2 L2
D' B R' D' F2 L' F2
D' B R' D2 U2 R U2
D' B R' D2 F2 L' F2
D' B R' F2 L F2 L2
D' B R' F2 L' F2 D
D' B R' F2 L' F2 D'
D' B R' F2 L' F2 D2
D' B R' F2 L2 F2 L
D' B R2 L D2 L2 R
D' B R2 L D2 R L2
D' B R2 L' D2 L2 R
D' B R2 L' D2 R L2
D' B R2 L2 D2 L2 R
D' B R2 L2 D2 R L2
L B R U' B2 U L
D' B R2 U2 R2 U2 R'
D' B R2 D R D L2
D' B R2 D' R D' L2
D' B R2 D2 L2 R D
D' B R2 D2 L2 R D'
D' B R2 D2 L2 R D2
D' B R2 D2 L2 D R
D' B R2 D2 L2 D' R
D' B R2 D2 L2 D2 R
D' B R2 D2 R L2 D
D' B R2 D2 R L2 D'
D' B R2 D2 R L2 D2
L' B U F U2 F' U
U2 B U L2 U' F R
R B R' D' B L R'
R B R' D' B R' L
L B R2 D' R2 D' L2
L B R2 D2 L2 D R2
D' B U2 L U2 L' R'
D' B U2 L U2 R' L'
D' B U2 L' U2 L R'
D' B U2 L' U2 R' L
D' B U2 L2 U2 L2 R'
D' B U2 L2 U2 R' L2
D' B D R' U2 R U2
U2 B U2 D' B' L U2
D' B D R' F2 L' F2
D' B D R2 D2 L2 R
D' B D R2 D2 R L2
D' B D F2 R' F2 L'
L B U' B2 U D L2
L B U' B2 U2 B2 U'
L B U' B2 D U L2
L B U' B2 D2 F2 U
D' B D' R' U2 R U2
D' B D' R' F2 L' F2
D' B D' R2 D2 L2 R
D' B D' R2 D2 R L2
L B U2 D L2 U2 L2
D' B D' F2 R' F2 L'
D' B D2 R' U2 R U2
D' B D2 R' F2 L' F2
U2 B D' U2 B' L U2
D' B D2 R2 D2 L2 R
D' B D2 R2 D2 R L2
L B D R2 D2 L2 R2
L B D R2 D2 R2 L2
L B D U2 L2 U2 L2
D' B D2 F2 R' F2 L'
L B D' L R2 D2 L2
L B D' L' R2 D2 L2
L B D' L2 R2 D2 L2
L B D' R2 L D2 L2
L B D' R2 L' D2 L2
L B D' R2 L2 D2 L2
L B D' R2 U2 R2 U2
L B D' R2 D2 L2 D
L B D' R2 D2 L2 D'
L B D' R2 D2 L2 D2
D' B F' R' F2 L' F'
D' B F2 L R' F2 L'
D' B F2 L' R' F2 L'
D' B F2 L2 R' F2 L'
D' B F2 R' L F2 L'
D' B F2 R' L' F2 L'
D' B F2 R' L2 F2 L'
D' B F2 R' F2 L' D
D' B F2 R' F2 L' D'
D' B F2 R' F2 L' D2
D' B F2 R' F2 D L'
D' B F2 R' F2 D' L'
D' B F2 R' F2 D2 L'
D' B' L U2 B2 D2 F2
D' B' L D2 F2 U2 F2
D' B' L F U2 F' B2
D' B' L F U2 B2 F'
D' B' L F' U2 F B2
D' B' L F' U2 B2 F
D' B' L F2 U2 F2 B2
D' B' L F2 U2 B2 F2
B' F U2 B2 D F' R
B2 F U2 D F' R B'
B2 F U2 D F' B' R
B2 F U2 D B' F' R
B2 F U2 B' D F' R
B2 F D U2 F' R B'
B2 F D U2 F' B' R
B2 F D U2 B' F' R
D' B' R B2 L R' D
D' B' R B2 L R' D'
D' B' R B2 L R' D2
D' B' R B2 L D R'
D' B' R B2 L D' R'
D' B' R B2 L D2 R'
D' B' R B2 R' L D
D' B' R B2 R' L D'
D' B' R B2 R' L D2
D' B' R B2 R' D L
D' B' R B2 R' D' L
D' B' R B2 R' D2 L
D' B' R B2 D L R'
D' B' R B2 D R' L
D' B' R B2 D' L R'
D' B' R B2 D' R' L
D' B' R B2 D2 L R'
D' B' R B2 D2 R' L
D' B' R' B2 R' D2 L2
D' B' R2 B2 D2 L2 R'
D' B' R2 B2 D2 R' L2
L B' R B2 L D' R2
L B' R B2 D' L R2
L B' R B2 D' R2 L
U2 B' R2 B2 D F' R
D' B' U2 L U2 L' B2
D' B' U2 L U2 B2 L'
D' B' U2 B2 R' D2 F2
D' B' U2 B2 D2 R' F2
D' B' U2 B2 D2 F2 R'
D' B' D2 L F2 U2 F2
D' B' D2 F2 L U2 F2
D' B' F L U2 F' B2
D' B' F L U2 B2 F'
D' B' F U2 F' B2 R'
D' B' F U2 B2 F' R'
D' B' F' U2 F B2 R'
D' B' F' U2 B2 R' F
D' B' F' U2 B2 F R'
D B' F L' U2 F' B2
D B' F L' U2 B2 F'
