U' L D' F B2
U' L D' B2 F
U' L F D' B2
U' L D' F B2 D
U' L D' F B2 D'
U' L D' F B2 D2
U' L D' B2 D F
U' L D' B2 D' F
U' L D' B2 D2 F
U' L D' B2 F D
U' L D' B2 F D'
U' L D' B2 F D2
U' L D2 F D B2
U' L F U' L2 U
U' L F D' B2 D
U' L F D' B2 D'
U' L F D' B2 D2
U' L F B D' B2
U' L F B' D' B2
U' L F B2 D' B2
U' L F2 D' F' B2
U' L F2 D' B2 F'
U' L B D' F B2
U' L B D' B2 F
U' L B F D' B2
U' L B' D' F B2
U' L B' D' B2 F
U' L B' F D' B2
U' L B2 D' F B2
U' L B2 D' B2 F
U' L B2 F D' B2
U2 L' U L F L
U2 L' F R U L2
R' U' L D' F B2
R' U' L D' B2 F
R' U' L F D' B2
R2 U' L D' F B2
R2 U' L D' B2 F
R2 U' L F D' B2
R U' L D' F B2
R U' L D' B2 F
R U' L F D' B2
F2 R F2 U' L F
U' D L D' F B2
U' D L D' B2 F
U' D L F D' B2
U' D' L D' F B2
U' D' L D' B2 F
D2 U' L D' F B2
U' D' L F D' B2
D2 U' L D' B2 F
D2 U' L F D' B2
D' U' L D' F B2
D' U' L D' B2 F
D' U' L F D' B2
D U' L D' F B2
D U' L D' B2 F
D U' L F D' B2
U' D2 L D' F B2
U' D2 L D' B2 F
U' D2 L F D' B2
U' F' D' L F B'
U' F' D' L B' F
U' L D' B' F D' B'
U' L D' B' F D2 B'
U' L D' B2 R F R'
U' L D' B2 R2 F R2
U' L D' B2 D F D
U' L D' B2 D F D'
U' L D' B2 D F D2
U' L D' B2 D' F D
U' L D' B2 D' F D'
U' L D' B2 D' F D2
U' L D' B2 D2 F D
U' L D' B2 D2 F D'
U' L D' B2 D2 F D2
U' L D' B2 F2 D F'
U' L D' B2 F2 D' F'
U' L D' B2 F2 D2 F'
U' L D2 U R2 U' F
U' L D2 F U R2 U'
U' L D2 F D B2 D
U' L D2 F D B2 D'
U' L D2 F D B2 D2
U' L D2 F B D B2
U' L D2 F B' D B2
U' L D2 F B2 D B2
U' L D2 F2 D F' B2
U' L D2 F2 D B2 F'
U' L D2 B D F B2
U' L D2 B D B2 F
U' L D2 B F D B2
U' L D2 B' D F B2
U' L D2 B' D B2 F
U' L D2 B' F D B2
U' L D2 B2 D F B2
U' L D2 B2 D B2 F
U' L D2 B2 F D B2
U2 L F L2 R U L2
U2 L F R L2 U L2
U' L F R D' R' B2
U' L F R' D' R B2
U' L F R' D' B2 R
U' L F U D2 R2 U'
U' L F U' L2 U D
U' L F U' L2 U D'
U' L F U' L2 U D2
U' L F U' L2 D U
U' L F U' L2 D' U
U' L F U' L2 D2 U
U' L F U2 D F2 U2
U' L F D U2 F2 U2
U' L F D B D2 B2
U' L F D B' D2 B2
U' L F D B2 D2 B2
U' L F D' L B2 L'
U' L F D' L2 B2 L2
U' L F D' R' B2 R
U' L F D' R2 B2 R2
U' L F D' B D B
U' L F D' B D' B
U' L F D' B D2 B
U' L F D' B' D B'
U' L F D' B' D' B'
U' L F D' B' D2 B'
U' L F D2 U R2 U'
U' L F D2 B D B2
U' L F D2 B' D B2
U' L F D2 B2 D B2
U' L F B U' L2 U
U' L F B D' B2 D
U' L F B D' B2 D'
U' L F B D' B2 D2
U' L F B' U' L2 U
U' L F B' D' B2 D
U' L F B' D' B2 D'
U' L F B' D' B2 D2
U' L F B2 U' L2 U
U' L F B2 D' B2 D
U' L F B2 D' B2 D'
U' L F B2 D' B2 D2
U' L F' U' L2 U F2
U' L F' D' B2 D F2
U' L F2 U' L2 U F'
U' L F2 D' F' B2 D
U' L F2 D' F' B2 D'
U' L F2 D' F' B2 D2
U' L F2 D' B2 D F'
U' L F2 D' B2 D' F'
U' L F2 D' B2 D2 F'
U' L F2 D' B2 F' D
U' L F2 D' B2 F' D'
U' L F2 D' B2 F' D2
U' L F2 D2 F' D B2
U' L F2 B D' F' B2
U' L F2 B D' B2 F'
U' L F2 B' D' F' B2
U' L F2 B' D' B2 F'
U' L F2 B2 D' F' B2
U' L F2 B2 D' B2 F'
B L B U' D' B2 L
U' L B D' F B2 D
U' L B D' F B2 D'
U' L B D' F B2 D2
U' L B D' B2 D F
U' L B D' B2 D' F
U' L B D' B2 D2 F
U' L B D' B2 F D
U' L B D' B2 F D'
U' L B D' B2 F D2
U' L B D2 F D B2
U' L B F U' L2 U
B L B D' U' B2 L
U' L B F D' B2 D
U' L B F D' B2 D'
U' L B F D' B2 D2
U' L B F2 D' F' B2
U' L B F2 D' B2 F'
B L B' U' D' L B2
B L B' U2 L2 U L'
U' L B' D' F B2 D
U' L B' D' F B2 D'
U' L B' D' F B2 D2
U' L B' D' B2 D F
U' L B' D' B2 D' F
U' L B' D' B2 D2 F
U' L B' D' B2 F D
U' L B' D' B2 F D'
U' L B' D' B2 F D2
U' L B' D2 F D B2
U' L B' F U' L2 U
U' L B' F D' B2 D
U' L B' F D' B2 D'
U' L B' F D' B2 D2
B L B' D' U' L B2
B L B' D2 R2 U' L
U' L B' F2 D' F' B2
U' L B' F2 D' B2 F'
U' L B2 D' F B2 D
U' L B2 D' F B2 D'
U' L B2 D' F B2 D2
U' L B2 D' B2 D F
U' L B2 D' B2 D' F
U' L B2 D' B2 D2 F
U' L B2 D' B2 F D
U' L B2 D' B2 F D'
U' L B2 D' B2 F D2
U' L B2 D2 F D B2
U' L B2 F U' L2 U
U' L B2 F D' B2 D
U' L B2 F D' B2 D'
U' L B2 F D' B2 D2
U' L B2 F2 D' F' B2
U' L B2 F2 D' B2 F'
U' L' R U L2 R' F
U' L' R U L2 F R'
U' L' R U R' L2 F
U2 L' R U L F L
U2 L' R F R U L2
U' L' R' U L2 R F
U' L' R' U R L2 F
U2 L' R' U L F L
U2 L' R' F R U L2
U' L' R2 U L2 R2 F
U' L' R2 U L2 F R2
U' L' R2 U R2 L2 F
U2 L' R2 U L F L
U2 L' R2 F R U L2
U2 L' U L D F L
U2 L' U L D' F L
U2 L' U L D2 F L
U2 L' U L F L D
U2 L' U L F L D'
U2 L' U L F L D2
U2 L' U L F D L
U2 L' U L F D' L
U2 L' U L F D2 L
U2 L' U L F' L F2
U2 L' U L F2 L F'
U2 L' U F L F L
U2 L' U F' L F L
U2 L' U F2 L F L
U2 L' U' R B U2 L2
U2 L' U' R' U2 L2 F'
U2 L' U' R' U2 F' L2
U2 L' U2 L U' L F
U2 L' U2 B L U' L
U2 L' D F R F U
U' L' F L2 D' F B2
U' L' F L2 D' B2 F
U' L' F L2 F D' B2
U2 L' F R U L2 D
U2 L' F R U L2 D'
U2 L' F R U L2 D2
U2 L' F R D F2 U
U2 L' F R F U L2
U2 L' F R F' U L2
U2 L' F R F2 U L2
U2 L' F D R F2 U
U' L' F' L2 D' F B2
U' L' F' L2 D' B2 F
U' L' F' L2 F D' B2
U2 L' F' U2 L' U' L'
U2 L' F' D F2 R U
U' L' F2 L2 D' F B2
U' L' F2 L2 D' B2 F
U' L' F2 L2 F D' B2
U' L2 U' L U L2 F
L2 U L' D' B2 R' F'
L' U L2 R D2 R2 F'
L' U L2 R' D2 F' R2
L' U L2 R' F' D2 R2
L' U L2 D2 R' F' R'
L' U R L2 D2 R2 F'
L' U R B U2 B' L2
L' U R' L2 D2 F' R2
L' U R' L2 F' D2 R2
L' U R' U2 F' L2 B'
L' U R' F' L2 D2 R2
B2 L2 B2 R' U' L F
U' R L D' R' F B2
U' R L D' R' B2 F
U' R L D' F R' B2
U' R L F R' D' B2
U' R L F D' R' B2
U' R L' U L2 R' F
U' R L' U L2 F R'
U' R L' U R' L2 F
U2 R L' U L F L
U2 R L' F R U L2
U2 R U L D' F B2
U2 R U L D' B2 F
U2 R U L F D' B2
D2 R U' L D' F B2
D2 R U' L D' B2 F
D2 R U' L F D' B2
D' R U' L D' F B2
D' R U' L D' B2 F
D' R U' L F D' B2
F2 R U' L D R2 F
F2 R U' L D F R2
D R U' L D' F B2
D R U' L D' B2 F
D R U' L F D' B2
F2 R U' D L R2 F
F2 R U' D L F R2
F2 R U' D R2 L F
F2 R D U' L R2 F
F2 R D U' L F R2
F2 R D U' R2 L F
R' U' L D' F B2 D
R' U' L D' F B2 D'
R' U' L D' F B2 D2
R' U' L D' B2 D F
R' U' L D' B2 D' F
R' U' L D' B2 D2 F
R' U' L D' B2 F D
R' U' L D' B2 F D'
R' U' L D' B2 F D2
R' U' L D2 F D B2
R' U' L F U' L2 U
R' U' L F D' B2 D
R' U' L F D' B2 D'
R' U' L F D' B2 D2
R' U' L F B D' B2
R' U' L F B' D' B2
R' U' L F B2 D' B2
R' U' L F2 D' F' B2
R' U' L F2 D' B2 F'
R' U' L B D' F B2
R' U' L B D' B2 F
R' U' L B F D' B2
R' U' L B' D' F B2
R' U' L B' D' B2 F
R' U' L B' F D' B2
R' U' L B2 D' F B2
R' U' L B2 D' B2 F
R' U' L B2 F D' B2
L2 U' L F L2 D' B2
R2 U' L D' F B2 D
R2 U' L D' F B2 D'
R2 U' L D' F B2 D2
R2 U' L D' B2 D F
R2 U' L D' B2 D' F
R2 U' L D' B2 D2 F
R2 U' L D' B2 F D
R2 U' L D' B2 F D'
R2 U' L D' B2 F D2
R2 U' L D2 F D B2
R2 U' L F U' L2 U
R2 U' L F D' B2 D
R2 U' L F D' B2 D'
R2 U' L F D' B2 D2
R2 U' L F B D' B2
R2 U' L F B' D' B2
R2 U' L F B2 D' B2
R2 U' L F2 D' F' B2
R2 U' L F2 D' B2 F'
R U' L D' F B2 D
R U' L D' F B2 D'
R U' L D' F B2 D2
R U' L D' B2 D F
R U' L D' B2 D' F
R U' L D' B2 D2 F
R U' L D' B2 F D
R U' L D' B2 F D'
R U' L D' B2 F D2
R2 U' L B D' F B2
R2 U' L B D' B2 F
R U' L D2 F D B2
R2 U' L B F D' B2
R U' L F U' L2 U
R2 U' L B' D' F B2
R2 U' L B' D' B2 F
R U' L F D' B2 D
R U' L F D' B2 D'
R U' L F D' B2 D2
R2 U' L B' F D' B2
R U' L F B D' B2
R U' L F B' D' B2
R U' L F B2 D' B2
R2 U' L B2 D' F B2
R2 U' L B2 D' B2 F
R2 U' L B2 F D' B2
L2 U' L' U' L2 U F
R U' L F2 D' F' B2
R U' L F2 D' B2 F'
R U' L B D' F B2
R U' L B D' B2 F
R U' L B F D' B2
R U' L B' D' F B2
R U' L B' D' B2 F
R U' L B' F D' B2
R U' L B2 D' F B2
R U' L B2 D' B2 F
R U' L B2 F D' B2
L' U' R U2 L2 R' F'
L' U' R U2 R' L2 F'
L' U' R U2 R' F' L2
F2 R F2 U' L D F
F2 R F2 U' L D' F
F2 R F2 U' L D2 F
F2 R F2 U' L F D
F2 R F2 U' L F D'
F2 R F2 U' L F D2
F2 R F2 U' D L F
F2 R F2 U' D' L F
F2 R F2 U' D2 L F
F2 R F2 U' F L F
F2 R F2 U' F' L F
F2 R F2 U' F2 L F
F2 R F2 D U' L F
F2 R F2 D' U' L F
F2 R F2 D2 U' L F
R' U' D L D' F B2
R' U' D L D' B2 F
R' U' D L F D' B2
R2 U' D L D' F B2
R2 U' D L D' B2 F
R2 U' D L F D' B2
R' U' D' L D' F B2
R' U' D' L D' B2 F
R' U' D' L F D' B2
R U' D L D' F B2
R U' D L D' B2 F
R U' D L F D' B2
R2 U' D' L D' F B2
R2 U' D' L D' B2 F
R2 U' D' L F D' B2
R' U' D2 L D' F B2
R' U' D2 L D' B2 F
R' U' D2 L F D' B2
R U' D' L D' F B2
R U' D' L D' B2 F
R U' D' L F D' B2
U' R' L D' R F B2
U' R' L D' R B2 F
U' R' L D' B2 R F
R2 U' D2 L D' F B2
R2 U' D2 L D' B2 F
R2 U' D2 L F D' B2
U' R' L' U L2 R F
U' R' L' U R L2 F
R U' D2 L D' F B2
R U' D2 L D' B2 F
R U' D2 L F D' B2
U2 R' L' U L F L
U2 R' L' F R U L2
L' U' F' L F L B'
R' U' F' D' L F B'
R' U' F' D' L B' F
U2 R' U L D' F B2
U2 R' U L D' B2 F
U2 R' U L F D' B2
R2 U' F' D' L F B'
R2 U' F' D' L B' F
D2 R' U' L D' F B2
D2 R' U' L D' B2 F
D2 R' U' L F D' B2
D' R' U' L D' F B2
D' R' U' L D' B2 F
D' R' U' L F D' B2
U R' U L' U L2 F'
U R' U L' U F' L2
R U' F' D' L F B'
R U' F' D' L B' F
D R' U' L D' F B2
D R' U' L D' B2 F
D R' U' L F D' B2
U R' U2 L D' F' B2
U R' U2 L D' B2 F'
U R' U2 L F' D' B2
U R' U2 F' D' L B'
L2 U2 L U L F L
L2 U2 L F R U L2
R' U2 L' U L F L
R' U2 L' F R U L2
R2 U2 L' U L F L
R U2 L' U L F L
R2 U2 L' F R U L2
R U2 L' F R U L2
F2 R' F2 R2 U' L F
U' R2 L F R2 D' B2
U' R2 L' U L2 R2 F
U' R2 L' U L2 F R2
U' R2 L' U R2 L2 F
U2 R2 L' U L F L
U2 R2 L' F R U L2
U2 R2 U L D' F B2
U2 R2 U L D' B2 F
U2 R2 U L F D' B2
D2 R2 U' L D' F B2
D2 R2 U' L D' B2 F
D2 R2 U' L F D' B2
D' R2 U' L D' F B2
D' R2 U' L D' B2 F
D' R2 U' L F D' B2
D R2 U' L D' F B2
D R2 U' L D' B2 F
D R2 U' L F D' B2
F2 R2 F2 R' U' L F
R' D U' L D' F B2
R' D U' L D' B2 F
R' D U' L F D' B2
R2 D U' L D' F B2
R2 D U' L D' B2 F
R2 D U' L F D' B2
U' D L D' F B2 D
U' D L D' F B2 D'
U' D L D' F B2 D2
U' D L D' B2 D F
U' D L D' B2 D' F
U' D L D' B2 D2 F
U' D L D' B2 F D
U' D L D' B2 F D'
U' D L D' B2 F D2
U' D L D2 F D B2
U' D L F U' L2 U
U' D L F D' B2 D
U' D L F D' B2 D'
U' D L F D' B2 D2
U' D L F B D' B2
U' D L F B' D' B2
U' D L F B2 D' B2
R D U' L D' F B2
R D U' L D' B2 F
R D U' L F D' B2
U' D L F2 D' F' B2
U' D L F2 D' B2 F'
U' D L B D' F B2
U' D L B D' B2 F
U' D L B F D' B2
U' D L B' D' F B2
U' D L B' D' B2 F
U' D L B' F D' B2
U' D L B2 D' F B2
U' D L B2 D' B2 F
U' D L B2 F D' B2
U2 D L' U L F L
U2 D L' F R U L2
U' D F' D' L F B'
U' D F' D' L B' F
L D' L' U' L F B2
L D' L' U' L B2 F
D' U' L D' F B2 D
D' U' L D' F B2 D'
D' U' L D' F B2 D2
U' D' L D' F B2 D
U' D' L D' F B2 D'
U' D' L D' F B2 D2
D' U' L D' B2 D F
D' U' L D' B2 D' F
D' U' L D' B2 D2 F
D' U' L D' B2 F D
D' U' L D' B2 F D'
D' U' L D' B2 F D2
U' D' L D' B2 D F
U' D' L D' B2 D' F
U' D' L D' B2 D2 F
U' D' L D' B2 F D
U' D' L D' B2 F D'
U' D' L D' B2 F D2
D' U' L D2 F D B2
D2 U' L D' F B2 D
D2 U' L D' F B2 D'
D2 U' L D' F B2 D2
U' D' L D2 F D B2
D2 U' L D' B2 D F
D2 U' L D' B2 D' F
D2 U' L D' B2 D2 F
D2 U' L D' B2 F D
D2 U' L D' B2 F D'
D2 U' L D' B2 F D2
D' U' L F U' L2 U
U' D' L F U' L2 U
D2 U' L D2 F D B2
D' U' L F D' B2 D
D' U' L F D' B2 D'
D' U' L F D' B2 D2
D' U' L F B D' B2
U' D' L F D' B2 D
U' D' L F D' B2 D'
U' D' L F D' B2 D2
D' U' L F B' D' B2
D' U' L F B2 D' B2
U' D' L F B D' B2
U' D' L F B' D' B2
U' D' L F B2 D' B2
D2 U' L F U' L2 U
D2 U' L F D' B2 D
D2 U' L F D' B2 D'
D2 U' L F D' B2 D2
D2 U' L F B D' B2
D2 U' L F B' D' B2
D2 U' L F B2 D' B2
D' U' L F2 D' F' B2
D' U' L F2 D' B2 F'
U' D' L F2 D' F' B2
U' D' L F2 D' B2 F'
D' U' L B D' F B2
D' U' L B D' B2 F
U' D' L B D' F B2
U' D' L B D' B2 F
D2 U' L F2 D' F' B2
D2 U' L F2 D' B2 F'
D' U' L B F D' B2
U' D' L B F D' B2
D' U' L B' D' F B2
D' U' L B' D' B2 F
U' D' L B' D' F B2
U' D' L B' D' B2 F
D2 U' L B D' F B2
D' U' L B' F D' B2
D2 U' L B D' B2 F
U' D' L B' F D' B2
D2 U' L B F D' B2
D' U' L B2 D' F B2
D' U' L B2 D' B2 F
U' D' L B2 D' F B2
U' D' L B2 D' B2 F
D' U' L B2 F D' B2
D2 U' L B' D' F B2
D2 U' L B' D' B2 F
U' D' L B2 F D' B2
D2 U' L B' F D' B2
D2 U' L B2 D' F B2
D2 U' L B2 D' B2 F
D2 U' L B2 F D' B2
D U' L D' F B2 D
D U' L D' F B2 D'
D U' L D' F B2 D2
D U' L D' B2 D F
D U' L D' B2 D' F
D U' L D' B2 D2 F
D U' L D' B2 F D
D U' L D' B2 F D'
D U' L D' B2 F D2
D U' L D2 F D B2
R' D' U' L D' F B2
R' D' U' L D' B2 F
R' D' U' L F D' B2
D U' L F U' L2 U
D U' L F D' B2 D
D U' L F D' B2 D'
D U' L F D' B2 D2
D U' L F B D' B2
D U' L F B' D' B2
D U' L F B2 D' B2
U2 D' L' U L F L
D U' L F2 D' F' B2
D U' L F2 D' B2 F'
D U' L B D' F B2
D U' L B D' B2 F
D U' L B F D' B2
D U' L B' D' F B2
D U' L B' D' B2 F
D U' L B' F D' B2
D U' L B2 D' F B2
D U' L B2 D' B2 F
D U' L B2 F D' B2
U2 D' L' F R U L2
R2 D' U' L D' F B2
R2 D' U' L D' B2 F
R2 D' U' L F D' B2
R D' U' L D' F B2
R D' U' L D' B2 F
R D' U' L F D' B2
D' U' F' D' L F B'
D' U' F' D' L B' F
U' D' F' D' L F B'
U' D' F' D' L B' F
D2 U' F' D' L F B'
D2 U' F' D' L B' F
L D' B L U' L' B
L D' B L U' B L'
D U' F' D' L F B'
D U' F' D' L B' F
L D2 L' R2 U' L F
U' D2 L D' F B2 D
U' D2 L D' F B2 D'
U' D2 L D' F B2 D2
U' D2 L D' B2 D F
U' D2 L D' B2 D' F
U' D2 L D' B2 D2 F
U' D2 L D' B2 F D
U' D2 L D' B2 F D'
U' D2 L D' B2 F D2
U' D2 L D2 F D B2
U' D2 L F U' L2 U
U' D2 L F D' B2 D
U' D2 L F D' B2 D'
U' D2 L F D' B2 D2
U' D2 L F B D' B2
U' D2 L F B' D' B2
U' D2 L F B2 D' B2
U' D2 L F2 D' F' B2
U' D2 L F2 D' B2 F'
U' D2 L B D' F B2
U' D2 L B D' B2 F
U' D2 L B F D' B2
U' D2 L B' D' F B2
U' D2 L B' D' B2 F
U' D2 L B' F D' B2
U' D2 L B2 D' F B2
U' D2 L B2 D' B2 F
U' D2 L B2 F D' B2
D' U2 L' U L F L
D2 U2 L' U L F L
D' U2 L' F R U L2
D2 U2 L' F R U L2
U2 D2 L' U L F L
U2 D2 L' F R U L2
D U2 L' U L F L
D U2 L' F R U L2
R' D2 U' L D' F B2
R' D2 U' L D' B2 F
L D2 R2 L' U' L F
R' D2 U' L F D' B2
L D2 R2 B L U' L'
R2 D2 U' L D' F B2
R2 D2 U' L D' B2 F
R2 D2 U' L F D' B2
B' U2 L' R' F' U L'
R D2 U' L D' F B2
R D2 U' L D' B2 F
R D2 U' L F D' B2
B' U2 L' F' R' U L'
U' D2 F' D' L F B'
U' D2 F' D' L B' F
B' U2 R' L' F' U L'
L D2 B L R2 U' L'
L D2 B R2 L U' L'
U' F L F U R U'
U2 F L2 R U L' B'
U2 F R L2 U L' B'
U2 F R U L' B' L2
U2 F R F' L' U L2
L' F U2 F' L' U' L'
B D L U2 L2 F U
B D L D' B' U' B'
B D L D2 R2 B' U'
B D L D2 B' R2 U'
B D L B' U' D' B2
B D L B' U2 L2 U
B D L B' D' U' B2
B D L B' D2 R2 U'
F2 D R U' L R F
F2 D R U' R L F
U' F' L F U' L' U
L F' L2 B' R' U L2
U' F' D' L D F B'
U' F' D' L D B' F
U' F' D' L D' F B'
U' F' D' L D' B' F
U' F' D' L D2 F B'
U' F' D' L D2 B' F
U' F' D' L F D B'
U' F' D' L F D' B'
U' F' D' L F D2 B'
U' F' D' L F B' D
U' F' D' L F B' D'
U' F' D' L F B' D2
U' F' D' L B' D F
U' F' D' L B' D' F
U' F' D' L B' D2 F
U' F' D' L B' F D
U' F' D' L B' F D'
U' F' D' L B' F D2
U' F' D' F L F B'
U' F' D' F L B' F
U F' U2 D' L F B'
U F' U2 D' L B' F
U' F' D' F' L F B'
U' F' D' F' L B' F
U' F' D' F2 L F B'
U' F' D' F2 L B' F
U F' D' U2 L F B'
U F' D' U2 L B' F
U' F2 L U R U' F
F' D' F U' L F B'
F' D' F U' L B' F
R' F2 R F2 U' L F
D2 F2 R F2 U' L F
D' F2 R F2 U' L F
R2 F2 R F2 U' L F
D F2 R F2 U' L F
U' F2 U R U' L F
R F2 R F2 U' L F
U F2 U' R U' L F
L' B L U' L D' B2
L' B L U2 L' U L2
L2 B L B R' U' L2
L B L U' L' D' B2
L B L U2 L U L2
L B L B' U' L' B'
L B L B2 R' U' L'
L2 B D L U' B' L2
L B D' L U' L' B2
L B D' L U' B2 L'
L B D2 L R2 U' L'
L B D2 R2 L U' L'
U2 B' L' B U L F
L' B' R' U L2 D2 R2
L2 B' U2 R' U L' B'
L B' U' L2 R' U R
L B' U' R' L2 U R
U' B2 L D' F B2 L
U' B2 L D' B2 F L
U' B2 L F D' B2 L
U2 B2 L' B2 U L F
L2 B2 R' U' D L' F
L2 B2 R' D U' L' F
L2 B2 R' B' L U' L2
U B2 R' U L' U F'
L2 B2 D R' U' L' F
