D L R2 B' U2 B'
D L B' R2 U2 B'
D R2 L B' U2 B'
D L' B2 F D2 R2 L2
D' L2 U2 F2 U2 R F'
D' L2 F' R F' R B
R2 U D L R2 B' U2
R2 U D L B' R2 U2
R2 U D R2 L B' U2
D' R L F2 U2 F L
D R L B' R U2 B'
D' R F L2 F2 R B'
D' R F L2 F2 B' R
D' R F L2 B' F2 R
D R F2 B2 L' R' F
D R F2 B2 L' F R'
D R F2 B2 R' L' F
R2 U' D' L2 F2 R F'
D R B2 F2 L' R' F
D R B2 F2 L' F R'
D R B2 F2 R' L' F
D R' L B' U2 B' L
F2 R' B2 L U R' F'
D R' B2 L' R' F L2
D R' B2 L' F L2 R'
D R' B2 L' F R' L2
D R' B2 R' L' F L2
D' R2 L F2 U2 L F
D R2 L D2 F2 B' U2
D R2 L D2 B' F2 U2
D R2 L F B' U2 B'
D R2 L F' B' U2 B'
D R2 L F2 B' U2 B'
D R2 L B' U2 D B'
D R2 L B' U2 D' B'
D R2 L B' U2 D2 B'
D R2 L B' U2 B' D
D R2 L B' U2 B' D'
D R2 L B' U2 B' D2
D R2 L B' D U2 B'
D R2 L B' D' U2 B'
D R2 L B' D2 U2 B'
D R2 L B' F U2 B'
D R2 L B' F' U2 B'
D R2 L B' F2 U2 B'
R2 U2 F2 B2 U R' F'
R2 U2 B2 F2 U R' F'
L2 D L' R2 U2 F B2
L2 D L' R2 U2 B2 F
D R2 F L B' U2 B'
D R2 F' L B' U2 B'
D' R2 F2 L U2 L F
D R2 F2 L B' U2 B'
L2 D R2 L' U2 F B2
L2 D R2 L' U2 B2 F
R2 D U L R2 B' U2
R2 D U L B' R2 U2
R2 D U R2 L B' U2
D R2 B2 R' F2 L' F
U' D L R2 B' U2 B'
U2 D L R2 B' U2 B'
U' D L B' R2 U2 B'
D U L R2 B' U2 B'
U2 D L B' R2 U2 B'
U D L R2 B' U2 B'
D U L B' R2 U2 B'
U D L B' R2 U2 B'
U' D R2 L B' U2 B'
U2 D R2 L B' U2 B'
D U R2 L B' U2 B'
U D R2 L B' U2 B'
B2 U D R' F' B2 L
B2 U D R' B2 L F'
B2 U D R' B2 F' L
L2 D' L' F2 R U2 F'
L D' R F2 U2 F L2
D U' L R2 B' U2 B'
L D' R' F2 B U2 L2
L D' R' B F2 U2 L2
D U' L B' R2 U2 B'
R2 D' U' L2 F2 R F'
D U' R2 L B' U2 B'
L2 D' F2 R F' L2 B'
L2 D' F2 U2 L2 R F'
L2 D' F2 U2 R L2 F'
L2 D' F2 U2 R F' L2
L D' F2 R U2 L2 F'
L D' F2 R U2 F' L2
L D' F2 R' B U2 L2
F2 U' D L B' U2 B'
B2 U' D R' B2 L F
D U2 L R2 B' U2 B'
D U2 L B' R2 U2 B'
D U2 R2 L B' U2 B'
R2 D2 F B2 L' U' R'
R2 D2 F2 B2 U' R' F'
R2 D2 B2 F L' U' R'
R2 D2 B2 F2 U' R' F'
D F L R2 B' U2 B'
D F L B' R2 U2 B'
D' F L2 F2 R F' B'
D' F L2 F2 R B' F'
D' F L2 F2 B' R F'
D' F L2 B' F2 R F'
D F R2 L B' U2 B'
B2 D U R' F' B2 L
B2 D U R' B2 L F'
B2 D U R' B2 F' L
F2 D U' L B' U2 B'
B2 D U' R' B2 L F
D F' L R2 B' U2 B'
D F' L B' R2 U2 B'
D F' R2 L B' U2 B'
D' F2 L R U2 L F'
D' F2 L R U2 F' L
D' F2 L R2 U2 L F
D' F2 L B2 R' B U2
D F2 L R2 B' U2 B'
D F2 L B' R2 U2 B'
D' F2 R L U2 L F'
D' F2 R L U2 F' L
D' F2 R2 L U2 L F
D F2 R2 L B' U2 B'
D' F2 U2 L2 F2 R F'
D' F2 D2 L R2 B' U2
D' F2 D2 L B' R2 U2
D' F2 D2 R2 L B' U2
R' F2 B2 L U R' F'
R F2 B2 L' U R' F'
B2 F' R2 B L U' R
R' B2 L F2 U R' F'
D B2 L D2 L2 R' F
D B2 L D2 L2 F R'
D B2 L D2 R' L2 F
D' B2 L2 R F' R2 B
D B2 L' D2 R' F L2
D B2 L' D2 F L2 R'
D B2 L' D2 F R' L2
D B2 L' F D2 L2 R'
D B2 L' F D2 R' L2
D' B2 R L2 F' R2 B
D' B2 R F' L2 R2 B
D' B2 R F' R2 L2 B
D' B2 R F' R2 B L2
D B2 R F2 L' R2 F
D B2 R F2 L' F R2
D B2 R F2 R2 L' F
F' B2 R2 B L U' R
B2 F2 U D R' F' B2
B2 F2 U D R' B2 F'
F2 B2 U D R' F' B2
F2 B2 U D R' B2 F'
B2 F2 D U R' F' B2
B2 F2 D U R' B2 F'
F2 B2 D U R' F' B2
F2 B2 D U R' B2 F'
D B2 D2 L2 R F' R2
D B2 D2 R L2 F' R2
D B2 D2 R F' L2 R2
D B2 D2 R F' R2 L2
R' B2 F2 L U R' F'
B2 F2 D2 L2 U R' F'
F2 B2 D2 L2 U R' F'
R B2 F2 L' U R' F'
