L R D' L2 F
R L D' L2 F
L' R D' F L2
R L' D' F L2
D' L2 D' R F'
D2 R D L2 F'
D2 R D F' L2
D2 R F' D L2
L' D' R F L2
L D' L2 R F
L D' R L2 F
D2 R2 D R' L2 F'
D2 R2 D R' F' L2
L' D R F2 L' F'
L2 D' L R F L
L' D' R F L2 D
L' D' R F L2 D'
L' D' R F L2 D2
L' D' R F' L2 F2
L' D' R F2 L2 F'
L' D' R' F L2 R2
L' D' R' F R2 L2
L D' L2 R D F
L D' L2 R D' F
L D' L2 R D2 F
L D' L2 R F D
L D' L2 R F D'
L D' L2 R F D2
L D' L2 R' F R2
L D' L2 R2 F R'
R D' L' D L' F
L' D' R2 F L2 R'
L' D' R2 F R' L2
L D' L2 D R F
L D' L2 D' R F
L D' L2 D2 R F
L2 D' L2 D2 R F'
L D' R L2 D F
L D' R L2 D' F
L D' R L2 D2 F
L2 D' R L F L
L D' R L2 F D
L D' R L2 F D'
L D' R L2 F D2
L D' R F L2 F
L D' R F' L2 F
D2 U B2 U' R F'
L D' R F2 L2 F
L D' R' L2 F R2
L D' R2 L2 F R'
L D' F' L2 F R
L' D2 R D F L2
L' D2 R F D L2
L D2 R D L2 F
U D2 B2 U' R F'
R F' L' F D' L2
U' F2 U' L' U2 F
D2 B2 U' R F' B2
D2 B2 U' R B2 F'
D2 B2 U' B2 R F'
D2 L R U B2 U' F'
D2 L R D L F' L
D2 L R D L2 D F'
D2 L R D L2 D' F'
D2 L R D L2 D2 F'
D2 L R D L2 F' D
D2 L R D L2 F' D'
D2 L R D L2 F' D2
D' L R D L' F L2
D2 L R D F L2 F2
D2 L R D F' L2 D
D2 L R D F' L2 D'
D2 L R D F' L2 D2
D2 L R D' F' D2 L2
L' R U D2 B2 U' F
D L R D' F2 L' F
D2 L R F' L D L2
D2 L R F' L' D L2
D2 L R F' L2 D L2
D2 L R F' U B2 U'
D2 L R F' D L2 D
D2 L R F' D L2 D'
D2 L R F' D L2 D2
D2 L R F2 D F L2
L' R U' R F2 U F'
L' R U' R' F2 U F'
L' R U' R2 F2 U F'
L' R U' F2 U D F'
L' R U' F2 U D' F'
L' R U' F2 U D2 F'
L' R U' F2 U F' D
L' R U' F2 U F' D'
L' R U' F2 U F' D2
L' R U' F2 D U F'
L' R U' F2 D' U F'
L' R U' F2 D2 U F'
L2 R U' F R F U
L R U' F2 U' B' U2
D2 L R2 D L2 R' F'
D2 L R2 D R' L2 F'
D2 L R2 D R' F' L2
R L U' F2 U' B' U2
L' R U2 D R2 U2 F
L R U2 D R2 B' U2
L R U2 D B' R2 U2
L R U2 D' B' U2 L2
R L U2 D R2 B' U2
R L U2 D B' R2 U2
R L U2 D' B' U2 L2
L R U2 B' U F2 U
L R U2 B' U2 D' L2
L R U2 B' D R2 U2
L' R D L2 D2 L2 F
L R U2 B' D' U2 L2
L2 R D L D2 F L2
L2 R D L F D2 L2
L2 R D L' D2 L2 F
R L U2 B' U F2 U
R L U2 B' U2 D' L2
R L U2 B' D R2 U2
R L U2 B' D' U2 L2
L R D L2 D2 F L2
L R D L2 F D2 L2
L' R D U2 R2 U2 F
L' R D F L D2 L2
L' R D F L' D2 L2
L' R D F L2 D2 L2
R L D L2 D2 F L2
R L D L2 F D2 L2
L' R D F U2 R2 U2
D2 L U B2 U' R F'
L' R D F D2 L2 D
L' R D F D2 L2 D'
L' R D F D2 L2 D2
L' R D F2 D2 L2 F'
L' R D F2 D2 F' L2
L R D U2 R2 B' U2
L R D U2 B' R2 U2
L R D F D2 L2 F
L R D F' D2 L2 F
R L D U2 R2 B' U2
R L D U2 B' R2 U2
L R D F2 D2 L2 F
R L D F D2 L2 F
R L D F' D2 L2 F
U L U' R D' L2 F
L' R D' L2 U2 B' U2
R L D F2 D2 L2 F
R' L D' L2 D R2 F
L' R D' R F L2 R'
R' L D' L2 D F R2
L' R D' R F R' L2
L2 R D' L D F L
L2 R D' L D' F L
L R D' L D L F
L2 R D' L D2 F L
L R D' L D' L F
L2 R D' L F L D
L2 R D' L F L D'
L2 R D' L F L D2
L2 R D' L F D L
L2 R D' L F D' L
L2 R D' L F D2 L
L R D' L D2 L F
L2 R D' L F' L F2
L R D' L F L F
L2 R D' L F2 L F'
L R D' L F' L F
L R D' L F2 L F
R2 L D' L2 R F R2
R2 L D' L2 R' D F
R2 L D' L2 R' D' F
R2 L D' L2 R' D2 F
R2 L D' L2 R' F D
R2 L D' L2 R' F D'
R2 L D' L2 R' F D2
U L U' D' L2 R F
L' R D' R2 F L2 R2
L' R D' R2 F R2 L2
U L U' D' R L2 F
L R D' L2 R F R'
R2 L D' L2 D R' F
R2 L D' L2 D F R'
R2 L D' L2 D' R' F
L R D' L2 R2 F R2
R2 L D' L2 D' F R'
R2 L D' L2 D2 R' F
R2 L D' L2 D2 F R'
R2 L D' L2 F R' D
R2 L D' L2 F R' D'
R2 L D' L2 F R' D2
R2 L D' L2 F D R'
R2 L D' L2 F D' R'
R2 L D' L2 F D2 R'
R2 L D' L2 F' R' F2
L R D' L2 D F D
L R D' L2 D F D'
L R D' L2 D F D2
L R D' L2 D' F D
L R D' L2 D' F D'
L R D' L2 D' F D2
L R D' L2 D2 F D
L R D' L2 D2 F D'
L R D' L2 D2 F D2
R2 L D' R L2 F R2
L R D' L2 F2 D F'
L R D' L2 F2 D' F'
L R D' L2 F2 D2 F'
R L D' L D L F
R L D' L D' L F
R L D' L D2 L F
R L D' L F L F
L R D' R L2 F R'
R L D' L F' L F
R L D' L F2 L F
R2 L D' R' L2 D F
R2 L D' R' L2 D' F
R2 L D' R' L2 D2 F
R2 L D' R' L2 F D
R2 L D' R' L2 F D'
R2 L D' R' L2 F D2
R2 L D' R' F L2 F
R2 L D' R' F' L2 F
R2 L D' R' F2 L2 F
R L D' L2 R F R'
R L D' L2 R2 F R2
R L D' L2 D F D
R L D' L2 D F D'
R L D' L2 D F D2
L' R D' F L D L
L' R D' F L D' L
L' R D' F L D2 L
R L D' L2 D' F D
R L D' L2 D' F D'
R L D' L2 D' F D2
L' R D' F L' D L'
L' R D' F L' D' L'
L' R D' F L' D2 L'
R L D' L2 D2 F D
R L D' L2 D2 F D'
R L D' L2 D2 F D2
L R D' R2 L2 F R2
R L D' L2 F2 D F'
R L D' L2 F2 D' F'
R L D' L2 F2 D2 F'
R L D' R L2 F R'
L' R D' F B' L2 B
L' R D' F B2 L2 B2
L' R D' F' L F2 L
L' R D' F' L2 F2 D
L' R D' F' L2 F2 D'
L' R D' F' L2 F2 D2
L' R D' F2 L F' L
L' R D' F2 L2 D F'
L' R D' F2 L2 D' F'
L' R D' F2 L2 D2 F'
L' R D' F2 L2 F' D
L' R D' F2 L2 F' D'
L' R D' F2 L2 F' D2
R L D' R2 L2 F R2
R2 L D' F L2 R' F
R2 L D' F L2 F R'
L R D' U2 B' U2 L2
R2 L D' F R' L2 F
L2 R D' F L F L
L R D' F L2 D F
L R D' F L2 D' F
L R D' F L2 D2 F
L R D' F L2 F D
L R D' F L2 F D'
L R D' F L2 F D2
R2 L D' F' L2 R' F
R2 L D' F' L2 F R'
R2 L D' F' R' L2 F
L2 R D' F' L F L
L R D' F' L2 D F
L R D' F' L2 D' F
L R D' F' L2 D2 F
L R D' F' L2 F D
L R D' F' L2 F D'
L R D' F' L2 F D2
L' R D' B' F L2 B
R2 L D' F2 L2 R' F
R2 L D' F2 L2 F R'
U2 L U2 R D' L2 F
L2 R D' F2 L F L
R2 L D' F2 R' L2 F
L R D' F2 L2 D F
L R D' F2 L2 D' F
L R D' F2 L2 D2 F
L R D' F2 L2 F D
L R D' F2 L2 F D'
L R D' F2 L2 F D2
R L D' U2 B' U2 L2
R L D' F L2 D F
R L D' F L2 D' F
R L D' F L2 D2 F
R L D' F L2 F D
R L D' F L2 F D'
R L D' F L2 F D2
L' R D' B2 F L2 B2
R L D' F' L2 D F
R L D' F' L2 D' F
R L D' F' L2 D2 F
R L D' F' L2 F D
R L D' F' L2 F D'
R L D' F' L2 F D2
R L D' F2 L2 D F
R L D' F2 L2 D' F
R L D' F2 L2 D2 F
R L D' F2 L2 F D
R L D' F2 L2 F D'
R L D' F2 L2 F D2
L' R D2 L2 D L2 F
U2 L U2 D' L2 R F
U2 L U2 D' R L2 F
L2 R D2 L D F L2
L2 R D2 L F D L2
L2 R D2 L' D L2 F
L R D2 L2 D F L2
L R D2 L2 F D L2
L' R D2 U B2 U' F
R2 L D2 R' D L2 F
R L D2 L2 D F L2
R L D2 L2 F D L2
L' R D2 F L D L2
L' R D2 F L' D L2
L' R D2 F L2 D L2
L' R D2 F U B2 U'
L' R D2 F D L2 D
L' R D2 F D L2 D'
L' R D2 F D L2 D2
D' L D L' R F L2
L' R D2 F2 D L2 F'
L' R D2 F2 D F' L2
D2 L D L2 D' R F'
D' L D R L' F L2
L R D2 F D L2 F
L R D2 F' D L2 F
L R D2 F2 D L2 F
R L D2 F D L2 F
D L D R D L2 F'
D L D R D F' L2
D L D R F' D L2
R L D2 F' D L2 F
R L D2 F2 D L2 F
L' R F L2 U B' U'
L2 R F L D F L'
L' R F U' D F U
L' R F U' D' F U
L' R F U' D2 F U
L' R F U' F U D
L' R F U' F U D'
L' R F U' F U D2
L' R F U' F D U
L' R F U' F D' U
L' R F U' F D2 U
U2 L D B' R2 U2 R'
D' L D' L R D F'
D' L D' L R D' F'
D' L D' L R D2 F'
D' L D' L R F' D
D' L D' L R F' D'
D' L D' L R F' D2
L' R F D U' F U
D' L D' L' R F' L2
L' R F D' U' F U
L2 R F U' F R U
L' R F D2 U' F U
D' L D' R L D F'
D' L D' R L D' F'
D' L D' R L D2 F'
D' L D' R L F' D
D' L D' R L F' D'
D' L D' R L F' D2
D' L D' R L' F' L2
B' L D' L2 B R F
D' L D' R D L F'
D' L D' R D F' L
D' L D' R D' L F'
D' L D' R D' F' L
D' L D' R D2 L F'
D' L D' R D2 F' L
D' L D' R F L F2
D' L D' R F' L D
D' L D' R F' L D'
D' L D' R F' L D2
D' L D' R F' D L
D' L D' R F' D' L
D' L D' R F' D2 L
U2 L D' U2 L2 R F
U2 L D' U2 R L2 F
L2 R F' L F D' L2
U L D' U' L2 R F
U L D' U' R L2 F
L R F' L2 F D' L2
R L F' L2 F D' L2
L' R F' U' F' U F'
U2 L D' B' U2 L2 R
U2 L D' B' U2 R L2
D' L D2 L D R F'
D L D2 L2 D' R F'
F' L F R D' L2 F
F' L F D' L2 R F
F' L F D' R L2 F
L' R B D' F B' L2
L' R B D' B' F L2
L' R B' D' F L2 B
L' R B' D' F B L2
L' R B' D' B F L2
L R B' D' B L2 F
R L B' D' B L2 F
R L' U D2 B2 U' F
U2 L B' U2 R D' L2
U2 L B' U2 R D' L2
U2 L B' U2 D' L2 R
U2 L B' U2 D' R L2
U2 L B' D R2 U2 R'
U2 L B' D' U2 L2 R
U2 L B' D' U2 R L2
R L' U' R F2 U F'
R L' U' R' F2 U F'
R L' U' R2 F2 U F'
R' L' U' F2 U F' R2
L' R' U' F2 U F' R2
R2 L' U' F2 U F' R'
R L' U' F2 U D F'
R L' U' F2 U D' F'
R L' U' F2 U D2 F'
R L' U' F2 U F' D
R L' U' F2 U F' D'
R L' U' F2 U F' D2
D2 L B2 U' R F' B2
D2 L B2 U' R B2 F'
R L' U' F2 D U F'
R L' U' F2 D' U F'
R L' U' F2 D2 U F'
D2 L B2 U' B2 R F'
D2 L' R U B2 U' F'
R L' U2 D R2 U2 F
D2 L' R D L F' L
D2 L' R D L2 D F'
D2 L' R D L2 D' F'
D2 L' R D L2 D2 F'
D2 L' R D L2 F' D
D2 L' R D L2 F' D'
D2 L' R D L2 F' D2
D2 L' R D F L2 F2
D' L' R D L' D F
D' L' R D L' D' F
D2 L' R D F' L2 D
D2 L' R D F' L2 D'
D2 L' R D F' L2 D2
D' L' R D L' D2 F
D' L' R D L' F D
D' L' R D L' F D'
D' L' R D L' F D2
D2 L' R D' F' D2 L2
D2 L' R F' L D L2
D2 L' R F' L' D L2
D2 L' R F' L2 D L2
D2 L' R F' U B2 U'
D2 L' R F' D L2 D
D2 L' R F' D L2 D'
D2 L' R F' D L2 D2
D L' R D' F2 L' F
D2 L' R F2 D F L2
R L' D L2 D2 L2 F
B2 L' R B2 D' F L2
F' L' R' D' F L' R
F' L' R' D' F R L'
R2 L' D F D2 L2 R'
R2 L' D F D2 R' L2
R L' D U2 R2 U2 F
R L' D F L D2 L2
R L' D F L' D2 L2
R L' D F L2 D2 L2
R L' D F U2 R2 U2
R L' D F D2 L2 D
R L' D F D2 L2 D'
R L' D F D2 L2 D2
R L' D F2 D2 L2 F'
R L' D F2 D2 F' L2
L R' D' L2 D R2 F
L R' D' L2 D F R2
D2 L' R2 D L2 R' F'
D2 L' R2 D R' L2 F'
D2 L' R2 D R' F' L2
D' L' R2 D L' R' F
D' L' R2 D L' F R'
R2 L' D' R F L2 R2
R2 L' D' R F R2 L2
D' L' R2 D R' L' F
R L' D' L2 U2 B' U2
R2 L' D' R' F L2 D
R2 L' D' R' F L2 D'
R2 L' D' R' F L2 D2
R2 L' D' R' F' L2 F2
R2 L' D' R' F2 L2 F'
R L' D' R F L2 R'
R L' D' R F R' L2
R L' D' R2 F L2 R2
R L' D' R2 F R2 L2
R2 L' D' F L2 R' D
R2 L' D' F L2 R' D'
R2 L' D' F L2 R' D2
R2 L' D' F L2 D R'
R2 L' D' F L2 D' R'
R2 L' D' F L2 D2 R'
R2 L' D' F R' L2 D
R2 L' D' F R' L2 D'
R2 L' D' F R' L2 D2
R2 L' D' F' L2 R' F2
R2 L' D' F' L2 F2 R'
R2 L' D' F' R' L2 F2
R L' D' F L D L
R L' D' F L D' L
R L' D' F L D2 L
R2 L' D' F' R' F2 L2
R L' D' F L' D L'
R L' D' F L' D' L'
R L' D' F L' D2 L'
R2 L' D' F2 L2 F' R'
R L' D' F B' L2 B
R L' D' F B2 L2 B2
R L' D' F' L F2 L
R L' D' F' L2 F2 D
R L' D' F' L2 F2 D'
R L' D' F' L2 F2 D2
R L' D' F2 L F' L
R L' D' F2 L2 D F'
R L' D' F2 L2 D' F'
R L' D' F2 L2 D2 F'
R L' D' F2 L2 F' D
R L' D' F2 L2 F' D'
R L' D' F2 L2 F' D2
R L' D' B' F L2 B
R L' D' B2 F L2 B2
R L' D2 L2 D L2 F
R2 L' D2 R' D F L2
R2 L' D2 R' F D L2
R L' D2 U B2 U' F
R2 L' D2 F R' D L2
R2 L' D2 F D L2 R'
R2 L' D2 F D R' L2
R L' D2 F L D L2
R L' D2 F L' D L2
R L' D2 F L2 D L2
R L' D2 F U B2 U'
R L' D2 F D L2 D
R L' D2 F D L2 D'
R L' D2 F D L2 D2
D2 L' U B2 U' R F'
R L' D2 F2 D L2 F'
R L' D2 F2 D F' L2
R' L' F R2 U' F U
L' R' F R2 U' F U
R' L' F U' F U R2
R L' F L2 U B' U'
L' R' F U' F U R2
R2 L' F R' U' F U
R2 L' F U' F U R'
U L' U' R D' F L2
R L' F U' D F U
R L' F U' D' F U
R L' F U' D2 F U
R L' F U' F U D
R L' F U' F U D'
R L' F U' F U D2
R L' F U' F D U
R L' F U' F D' U
R L' F U' F D2 U
R L' F D U' F U
U L' U' D' R F L2
R L' F D' U' F U
R L' F D2 U' F U
U2 L' U2 R D' F L2
U2 L' U2 D' R F L2
R L' F' U' F' U F'
D' L' D L' R D F
D' L' D L' R D' F
D' L' D L' R D2 F
D' L' D L' R F D
D' L' D L' R F D'
D' L' D L' R F D2
D' L' D L' R' F R2
D' L' D L' R2 F R'
D' L' D L' D R F
D' L' D L' D' R F
D' L' D L' D2 R F
D2 L' D L2 D' R F'
D' L' D R L' D F
D' L' D R L' D' F
D' L' D R L' D2 F
D' L' D R L' F D
D' L' D R L' F D'
D' L' D R L' F D2
D' L' D R' L' F R2
D' L' D R2 L' F R'
D L' D R D L2 F'
D L' D R D F' L2
D L' D R F' D L2
U2 L' D R2 U2 R' F
U2 L' D R2 U2 F R'
F' L' D F R D' L2
F' L' D F D' L2 R
F' L' D F D' R L2
D' L' D' L R F' L2
D' L' D' L' R D F'
D' L' D' L' R D' F'
D' L' D' L' R D2 F'
D' L' D' L' R F' D
D' L' D' L' R F' D'
D' L' D' L' R F' D2
D' L' D' L2 R F' L
D' L' D' R L F' L2
D' L' D' R L' D F'
D' L' D' R L' D' F'
D' L' D' R L' D2 F'
D' L' D' R L' F' D
D' L' D' R L' F' D'
D' L' D' R L' F' D2
D' L' D' R L2 F' L
D' L' D' R D L' F'
D' L' D' R D' L' F'
D' L' D' R D2 L' F'
F' L' D' F R D' L2
F' L' D' F D' L2 R
F' L' D' F D' R L2
U2 L' D' U2 R F L2
B' L' D' B R F L2
U L' D' U' R F L2
R L' B D' F B' L2
D' L' D2 L' D R F'
R L' B D' B' F L2
D' L' D2 R D' L' F
D L' D2 L2 D' R F'
F' L' D2 F R D' L2
F' L' D2 F D' L2 R
F' L' D2 F D' R L2
F' L' F L R D' L2
F' L' F L D' L2 R
F' L' F L D' R L2
R L' B' D' F L2 B
R L' B' D' F B L2
F' L' F L' R D' L2
R L' B' D' B F L2
F' L' F L' D' L2 R
F' L' F L' D' R L2
F' L' F L2 R D' L2
F' L' F L2 D' L2 R
F' L' F L2 D' R L2
F' L' F R L D' L2
F' L' F R L' D' L2
F' L' F R L2 D' L2
F' L' F R U' F2 U
F' L' F R D' L2 D
F' L' F R D' L2 D'
F' L' F R D' L2 D2
F' L' F R2 D' L2 R'
F' L' F R2 D' R' L2
U L' D2 B2 U' R F
F' L' F D' L2 R D
F' L' F D' L2 R D'
F' L' F D' L2 R D2
F' L' F D' L2 D R
F' L' F D' L2 D' R
F' L' F D' L2 D2 R
F' L' F D' R L2 D
F' L' F D' R L2 D'
F' L' F D' R L2 D2
F' L' F D2 R D L2
L' R2 U' F2 U F' R'
R L2 U' F R F U
B' L' B R D' F L2
B' L' B D' R F L2
R L2 D L D2 F L2
R L2 D L F D2 L2
L' R2 D F D2 L2 R'
L' R2 D F D2 R' L2
R L2 D L' D2 L2 F
L' R2 D' R F L2 R2
L' R2 D' R F R2 L2
L' R2 D' R' F L2 D
L' R2 D' R' F L2 D'
L' R2 D' R' F L2 D2
L' R2 D' R' F' L2 F2
L' R2 D' R' F2 L2 F'
L2 R2 D' L R' F L
R2 L2 D' L R' F L
L2 R2 D' L F L R'
L2 R2 D' L F R' L
R2 L2 D' L F L R'
R2 L2 D' L F R' L
L R2 D' L2 R F R2
B2 L' B2 R D' F L2
L R2 D' L2 R' D F
L R2 D' L2 R' D' F
L R2 D' L2 R' D2 F
L R2 D' L2 R' F D
L R2 D' L2 R' F D'
L R2 D' L2 R' F D2
D2 L' B2 U' R F' B2
L R2 D' L2 D R' F
D2 L' B2 U' R B2 F'
L R2 D' L2 D F R'
L R2 D' L2 D' R' F
L R2 D' L2 D' F R'
L R2 D' L2 D2 R' F
L R2 D' L2 D2 F R'
L R2 D' L2 F R' D
L R2 D' L2 F R' D'
L R2 D' L2 F R' D2
L R2 D' L2 F D R'
L R2 D' L2 F D' R'
L R2 D' L2 F D2 R'
L R2 D' L2 F' R' F2
L' R2 D' F L2 R' D
L' R2 D' F L2 R' D'
L' R2 D' F L2 R' D2
L' R2 D' F L2 D R'
L' R2 D' F L2 D' R'
L' R2 D' F L2 D2 R'
L2 R2 D' R' L F L
L' R2 D' F R' L2 D
L' R2 D' F R' L2 D'
L' R2 D' F R' L2 D2
D2 L' B2 U' B2 R F'
R L2 D' L D F L
R L2 D' L D' F L
L R2 D' R L2 F R2
R L2 D' L D2 F L
R L2 D' L F L D
R L2 D' L F L D'
R L2 D' L F L D2
R L2 D' L F D L
R L2 D' L F D' L
R L2 D' L F D2 L
R L2 D' L F' L F2
R L2 D' L F2 L F'
R2 L2 D' R' L F L
L' R2 D' F' L2 R' F2
L' R2 D' F' L2 F2 R'
L' R2 D' F' R' L2 F2
L' R2 D' F' R' F2 L2
L R2 D' R' L2 D F
L R2 D' R' L2 D' F
L R2 D' R' L2 D2 F
L R2 D' R' L2 F D
L R2 D' R' L2 F D'
L R2 D' R' L2 F D2
L R2 D' R' F L2 F
L R2 D' R' F' L2 F
L R2 D' R' F2 L2 F
L' R2 D' F2 L2 F' R'
L R2 D' F L2 R' F
L R2 D' F L2 F R'
B2 L' B2 D' R F L2
L R2 D' F R' L2 F
L R2 D' F' L2 R' F
L R2 D' F' L2 F R'
L R2 D' F' R' L2 F
D2 L2 R U B2 U' F'
L R2 D' F2 L2 R' F
L R2 D' F2 L2 F R'
L R2 D' F2 R' L2 F
R L2 D' F L F L
R L2 D' F' L F L
D2 L2 R D L F' L
D2 L2 R D L2 D F'
D2 L2 R D L2 D' F'
D2 L2 R D L2 D2 F'
D2 L2 R D L2 F' D
D2 L2 R D L2 F' D'
D2 L2 R D L2 F' D2
D' L2 R D L' F L
L' R2 D2 R' D F L2
D2 L2 R D F L2 F2
L' R2 D2 R' F D L2
D2 L2 R D F' L2 D
D2 L2 R D F' L2 D'
D2 L2 R D F' L2 D2
R L2 D' F2 L F L
D' L2 R D' R F' R'
D2 L2 R D' F' D2 L2
D2 L2 R F' L D L2
D2 L2 R F' L' D L2
D2 L2 R F' L2 D L2
D2 L2 R F' U B2 U'
D2 L2 R F' D L2 D
D2 L2 R F' D L2 D'
D2 L2 R F' D L2 D2
L' R2 D2 F R' D L2
L' R2 D2 F D L2 R'
L' R2 D2 F D R' L2
R L2 D2 L D F L2
R L2 D2 L F D L2
D2 L2 R F2 D F L2
R L2 D2 L' D L2 F
L R2 D2 R' D L2 F
D L2 R D' F2 L' F
L' R2 F R' U' F U
L' R2 F U' F U R'
R L2 F L D F L'
D2 L2 R2 D L2 R' F'
D2 L2 R2 D R' L2 F'
D2 L2 R2 D R' F' L2
D' L2 R2 D' R F' R2
R L2 F U' F R U
R L2 F' L F D' L2
D2 L2 U B2 U' R F'
D' L2 U' B R' U R2
D' L2 D L' R F L
D2 L2 D L2 D' R F'
D' L2 D R L' F L
D L2 D R D L2 F'
D L2 D R D F' L2
D L2 D R F' D L2
U2 L2 D R2 U2 R' F'
D' L2 D' L' R F' L
D' L2 D' L2 R F' L2
D' L2 D' R L' F' L
D' L2 D' R L2 F' L2
D' L2 D' R D F' D
D' L2 D' R D F' D'
D' L2 D' R D F' D2
D' L2 D' R D' F' D
D' L2 D' R D' F' D'
D' L2 D' R D' F' D2
D' L2 D' R D2 F' D
D' L2 D' R D2 F' D'
D' L2 D' R D2 F' D2
D' L2 D' R F2 D F
D' L2 D' R F2 D' F
D' L2 D' R F2 D2 F
D' L2 D' R' F R2 F'
D' L2 D' R' F' R2 F'
D' L2 D' R' F2 R2 F'
D' L2 D' R2 D R' F'
D' L2 D' R2 D' R' F'
D' L2 D' R2 D2 R' F'
D' L2 D' R2 F R' F'
D' L2 D' R2 F' R' F'
D' L2 D' R2 F2 R' F'
D' L2 D' F R F' R
D' L2 D' B R F' B'
D' L2 D' B R B' F'
D' L2 D' B2 R F' B2
D' L2 D' B2 R B2 F'
R U L U' D' L2 F
D L2 D2 L2 D' R F'
R U L D' U' L2 F
R U L' U' D' F L2
R U L' U2 F2 U F'
R U L' D' U' F L2
R U L' D2 B2 U' F
D' L2 F' D' F R F'
D' L2 F2 D' F2 R F'
D' L2 B R D' F2 B'
D' L2 B R D' B' F2
D' L2 B R B' D' F2
D2 L2 B2 U' R F' B2
D2 L2 B2 U' R B2 F'
D2 L2 B2 U' B2 R F'
D2 R L U B2 U' F'
D2 R L D L F' L
D2 R L D L2 D F'
D2 R L D L2 D' F'
D2 R L D L2 D2 F'
D2 R L D L2 F' D
D2 R L D L2 F' D'
D2 R L D L2 F' D2
D2 R L D F L2 F2
D2 R L D F' L2 D
D2 R L D F' L2 D'
D2 R L D F' L2 D2
D' R L D L' F L2
D2 R L D' F' D2 L2
D2 R L F' L D L2
D2 R L F' L' D L2
D2 R L F' L2 D L2
D2 R L F' U B2 U'
D2 R L F' D L2 D
D2 R L F' D L2 D'
D2 R L F' D L2 D2
D2 R L F2 D F L2
D R L D' F2 L' F
R U D' B' L U' L
D2 R L' U B2 U' F'
L' U D2 B2 U' R F
D2 R L' D L F' L
D2 R L' D L2 D F'
D2 R L' D L2 D' F'
D2 R L' D L2 D2 F'
D2 R L' D L2 F' D
D2 R L' D L2 F' D'
D2 R L' D L2 F' D2
D2 R L' D F L2 F2
D2 R L' D F' L2 D
D2 R L' D F' L2 D'
D2 R L' D F' L2 D2
D' R L' D L' D F
D' R L' D L' D' F
D' R L' D L' D2 F
D' R L' D L' F D
D' R L' D L' F D'
D' R L' D L' F D2
D2 R L' D' F' D2 L2
D2 R L' F' L D L2
D2 R L' F' L' D L2
D2 R L' F' L2 D L2
D2 R L' F' U B2 U'
D2 R L' F' D L2 D
D2 R L' F' D L2 D'
D2 R L' F' D L2 D2
D2 R L' F2 D F L2
D R L' D' F2 L' F
D2 R L2 U B2 U' F'
D2 R L2 D L F' L
D2 R L2 D L2 D F'
