B2 L R' D F L'
B2 L D R' F L'
B2 L D F L' R'
B2 L D F R' L'
B2 R' L D F L'
B2 R' U' F R U
L U2 B2 D F L'
B2 U' F R U R2
U' F R U B2 R'
U F U B2 R' F'
U2 B2 R' F' D' L2
L U2 B' F D' B' L
R U2 B2 R' F' D' L2
L U2 B2 D F L' D
L U2 B2 D F L' D'
L U2 B2 D F L' D2
L U2 B2 D F D L'
L U2 B2 D F D' L'
L U2 B2 D F D2 L'
U' R2 F R U B2 R'
U R2 F U B2 R' F'
L D U2 F D' L' B2
L D U2 F D' B2 L'
L D F D' L' B2 R'
B U F U B R' F'
F2 U F' U B2 R' F'
F' U F2 U B2 R' F'
F U B2 R2 D' R F'
F U B2 D' R F' R2
B2 U' R F R U R
B2 U' R' F R U R'
B2 U' D F R U R2
B2 U' D' F R U R2
B2 U' D2 F R U R2
B' U' F R U B' R'
B2 U' F R U R2 D
B2 U' F R U R2 D'
B2 U' F R U R2 D2
B2 U' F R D B2 U
B2 U' F R B U R2
B2 U' F R B' U R2
B2 U' F R B2 U R2
B2 U' F U R' D' F2
B2 U' F D R U R2
B2 U' F D' R U R2
B2 U' F D2 R U R2
B2 U2 R' F' D' L2 B'
F U2 R' U' F' B2 R'
F U2 R' U' B2 F' R'
U' F R U R B2 R'
U' F R U R' B2 R'
U' F R U R2 B2 R'
U' F R U B2 R' D
U' F R U B2 R' D'
U' F R U B2 R' D2
U' F R U B2 D R'
U' F R U B2 D' R'
U' F R U B2 D2 R'
U' F R U' L U2 B2
D F L2 U' L' U2 F
U' F R B U B R'
U2 F R' U F' B2 R'
U F R U B2 R' F'
U2 F R' U B2 F' R'
U F R' U B2 R' F'
B U2 B R' F' D' L2
U' F U B2 R' D' F2
U F R2 U B2 R' F'
F' U2 B2 R' D' L2 F'
F' U2 B2 R' D' F' L2
F' U2 B2 D' L2 R' F'
F' U2 B2 D' R' L2 F'
F' U2 B2 D' R' F' L2
B2 D L R' D F L'
U F U R' F' B2 R'
U F U R' B2 F' R'
B2 D L D R' F L'
B2 D L D F L' R'
B2 D L D F R' L'
U F U F B2 R' F'
F U2 B2 R' D L2 F'
F U2 B2 R' D F' L2
U F U F' B2 R' F'
F U2 B2 R' F' D L2
U F U F2 B2 R' F'
U F U B2 R' D F'
U F U B2 R' D' F'
U F U B2 R' D2 F'
U F U B2 R' F' D
U F U B2 R' F' D'
U F U B2 R' F' D2
U F U B2 D R' F'
U F U B2 D' R' F'
U F U B2 D2 R' F'
U F U B2 F R' F'
U F U B2 F' R' F'
U F U B2 F2 R' F'
U F U' L U2 F B2
U F U' L U2 B2 F
F U2 B2 D L2 R' F'
F U2 B2 D R' L2 F'
F U2 B2 D R' F' L2
F D L2 U' L' U2 F
B2 D R' L D F L'
B2 D R' U' F R U
B2 D U' F R U R2
B2 D' L R' D F L'
B2 D' L D R' F L'
B2 D' L D F L' R'
B2 D' L D F R' L'
B2 D' R' L D F L'
B2 D' R' U' F R U
D2 F2 L U F' U F2
U2 F' B2 R' D' L2 F'
U2 F' B2 R' D' F' L2
D2 F2 L U2 F D' L2
U2 F' B2 D' L2 R' F'
U2 F' B2 D' R' L2 F'
U2 F' B2 D' R' F' L2
B2 D' U' F R U R2
B2 D2 L R' D F L'
B2 D2 L D R' F L'
B2 D2 L D F L' R'
B2 D2 L D F R' L'
B2 D2 R' L D F L'
B2 D2 R' U' F R U
B2 D2 U' F R U R2
B F L U F B R'
B F L U B R' F
B F L U B F R'
F B L U F B R'
F B L U B R' F
F B L U B F R'
L B U2 D F L' B
L B U2 D F B L'
L B U2 D B F L'
L B U2 B D F L'
L B D U2 F L' B
L B D U2 F B L'
L B D U2 B F L'
L' B' L2 D F U2 L'
B2 F' L R' D' F L2
B2 F' L D' R' F L2
B2 F' L D' F L2 R'
B2 F' L D' F R' L2
B2 F' L' R' D' L2 F
B2 F' L' D' L2 R' F
B2 F' L' D' L2 F R'
B2 F' L' D' R' L2 F
B2 F' R' L D' F L2
B2 F' R' L' D' L2 F
B2 F' R' D' L F L
L B' U2 D F B' L'
L B' U2 D B' F L'
L B' U2 D' F B' L
L B' U2 D' B' F L
L B' U2 F D' B' L
L B' U2 B' D F L'
L B' D U2 F B' L'
L B' D U2 B' F L'
L B' D' U2 F B' L
L B' D' U2 B' F L
R' B2 L R' D F L'
R' B2 L D R' F L'
R' B2 L D F L' R'
R' B2 L D F R' L'
B2 F' D' L R' F L
B2 F' D' L F L R'
B2 F' D' L F R' L
B2 F' D' R' L F L
R2 B2 L R' D F L'
R2 B2 L D R' F L'
R2 B2 L D F L' R'
R2 B2 L D F R' L'
R B2 L R' D F L'
F' B2 L R' D' F L2
B2 F2 L R' D' F L'
R B2 L D R' F L'
R B2 L D F L' R'
R B2 L D F R' L'
F2 B2 L R' D' F L'
F' B2 L D' R' F L2
F' B2 L D' F L2 R'
F' B2 L D' F R' L2
B2 F2 L F R' D' L2
B2 F2 L F D' L2 R'
B2 F2 L F D' R' L2
F2 B2 L F R' D' L2
F2 B2 L F D' L2 R'
F2 B2 L F D' R' L2
F' B2 L' R' D' L2 F
R' B2 R' L D F L'
R' B2 R' U' F R U
F' B2 L' D' L2 R' F
F' B2 L' D' L2 F R'
F' B2 L' D' R' L2 F
U2 B2 R' U' F U F2
U2 B2 R' D F' D' L2
U2 B2 R' D' F' D' L2
U2 B2 R' D2 F' D' L2
R2 B2 R' L D F L'
U2 B2 R' F' L D' L2
U2 B2 R' F' L' D' L2
U2 B2 R' F' L2 D' L2
U2 B2 R' F' U' F2 U
U2 B2 R' F' D' L2 D
U2 B2 R' F' D' L2 D'
U2 B2 R' F' D' L2 D2
R2 B2 R' U' F R U
F' B2 R' L D' F L2
R B2 R' L D F L'
F' B2 R' L' D' L2 F
B2 F2 R' L D' F L'
R B2 R' U' F R U
F2 B2 R' L D' F L'
F' B2 R' D' L F L
B2 F2 R' D' L F L'
R' B2 U' F R U R2
F2 B2 R' D' L F L'
U2 B2 U' F U R' F'
R2 B2 U' F R U R2
U2 B2 D R' F' D' L2
R B2 U' F R U R2
U2 B2 D' R' F' D' L2
U2 B2 D2 R' F' D' L2
F' B2 D' L R' F L
F' B2 D' L F L R'
F' B2 D' L F R' L
F' B2 D' R' L F L
U2 B2 F' R' D' L2 F'
U2 B2 F' R' D' F' L2
U2 B2 F' D' L2 R' F'
U2 B2 F' D' R' L2 F'
U2 B2 F' D' R' F' L2
