B R' U' L F
B2 L U' L' B' L
B2 L B' R' U' L
B R' U' L D F
B R' U' L D' F
B R' U' L D2 F
B R' U' L F D
B R' U' L F D'
B R' U' L F D2
B R' U' D L F
B R' U' D' L F
B R' U' D2 L F
B R' U' F L F
B R' U' F' L F
B R' U' F2 L F
B R' D U' L F
B R' D' U' L F
B R' D2 U' L F
B2 D L B' R' U'
B D R' U' L F
B D' R' U' L F
B D2 R' U' L F
L' B R' U' L F
L2 B R' U' L F
L B R' U' L F
D B U' L F B'
D B U' L B' F
D B2 L U' B' L
D B U' L F D2 B'
D B U' L F B' D
D B U' L F B' D'
D B U' L F B' D2
D B U' L B' D F
D B U' L B' D' F
D B U' L B' D2 F
D B U' L B' F D
D B U' L B' F D'
D B U' L B' F D2
D B U' F L F B'
D B U' F L B' F
D B U' F' L F B'
D B U' F' L B' F
D B U' F2 L F B'
D B U' F2 L B' F
L' B D R' U' L F
L2 B D R' U' L F
D2 B D' U' L F B'
D2 B D' U' L B' F
L' B D' R' U' L F
L2 B D' R' U' L F
L B D R' U' L F
L' B D2 R' U' L F
D' B D2 U' L F B'
D' B D2 U' L B' F
L2 B D2 R' U' L F
F' B R' F U' L F
L B D' R' U' L F
F2 B R' F2 U' L F
R B D' R' U' L F2
R B D' R' U' F2 L
L B D2 R' U' L F
R B D2 L2 R' U' L'
R B D2 R' L2 U' L'
R' B' L U' R' U2 R
B F' R' F U' L F
L' B2 L U' L' B' L
L' B2 L B' R' U' L
L2 B2 L U' L' B' L
D B2 L R U' B' L
D B2 L R' U' B' L
D B2 L R2 U' B' L
L2 B2 L B' R' U' L
D B2 L U' B' L D
D B2 L U' B' L D'
D B2 L U' B' L D2
D B2 L U' B' D L
D B2 L U' B' D' L
D B2 L U' B' D2 L
D B2 L B U' B2 L
L B2 L U' L' B' L
L B2 L B' R' U' L
D B2 R L U' B' L
D B2 R' L U' B' L
D B2 R2 L U' B' L
B F2 R' F2 U' L F
L' B2 D L B' R' U'
L2 B2 D L B' R' U'
L B2 D L B' R' U'
