U F' L' B U2 L
U' F' B L U2 L2
U F' B L' U2 L2
U' B L F' U2 L'
U' B F' L U2 L2
U B F' L' U2 L2
F2 U B F U2 L R
F2 U B F U2 R L
B2 U B' F' L' R' U2
B2 U B' F' R' L' U2
R2 D' U F' B L R
R2 D' U F' B R L
R2 D' U B L F' R
R2 D' U B F' L R
R2 D' U B F' R L
R2 D' U' F' L' B R
R2 D' U' F' B L' R
R2 D' U' F' B R L'
R2 D' U' B F' L' R
R2 D' U' B F' R L'
U' D' F' B L U2 L2
D' U' F' B L U2 L2
D2 U' F' B L U2 L2
U D' F' L' B U2 L
U' D' B L F' U2 L'
D' U' B L F' U2 L'
D U' F' B L U2 L2
D2 U' B L F' U2 L'
U D' F' B L' U2 L2
U' D' B F' L U2 L2
D' U' B F' L U2 L2
D2 U' B F' L U2 L2
D U' B L F' U2 L'
D U' B F' L U2 L2
U D' B F' L' U2 L2
F2 U' F B L R U2
F2 U' F B R L U2
B2 U' F' B' U2 L' R'
B2 U' F' B' U2 R' L'
F2 U' B F L R U2
F2 U' B F R L U2
B2 U' B' F' U2 L' R'
B2 U' B' F' U2 R' L'
U' D2 F' B L U2 L2
U D2 F' L' B U2 L
U' D2 B L F' U2 L'
U D2 F' B L' U2 L2
U' D2 B F' L U2 L2
U D2 B F' L' U2 L2
L F U' F2 B L U2
L F U' B L F2 U2
L F U' B F2 L U2
U' F B L R F2 U2
U' F B L F2 U2 L'
U' F B R L F2 U2
U' F B R F2 L U2
U' F' L B L U2 L
U' F' L' B L U2 L'
U F' L B L2 U2 L'
U F' L' R2 U2 F' L'
U F' L' D B U2 L
U F' L' D' B U2 L
U F' L' D2 B U2 L
U F' L' B R U2 L
U F' L' B R' U2 L
U F' L' B R2 U2 L
U F' L' B U2 L D
U F' L' B U2 L D'
U F' L' B U2 L D2
U F' L' B U2 D L
U F' L' B U2 D' L
U F' L' B U2 D2 L
U F' L' B D U2 L
U F' L' B D' U2 L
U F' L' B D2 U2 L
U F' L' B' R' B2 U2
R' F' R' U' F' L' B
R' F' R' U' F' B L'
R' F' R' U' B F' L'
U F' R2 L' U2 F' L'
U' F' D B L U2 L2
U' F' D' B L U2 L2
U F' D L' B U2 L
U' F' D2 B L U2 L2
U F' D B L' U2 L2
U' F' B L R U2 L2
U' F' B L R' U2 L2
U' F' B L R2 U2 L2
U' F' B L U2 L2 D
U' F' B L U2 L2 D'
U' F' B L U2 L2 D2
U' F' B L D2 R2 U2
U' F' B R L U2 L2
U' F' B R' L U2 L2
U F' D' L' B U2 L
U' F' B R2 L U2 L2
U' F' B U2 L' D2 R2
U' F' B D L U2 L2
U' F' B D' L U2 L2
U' F' B D2 L U2 L2
U F' D' B L' U2 L2
U F' D2 L' B U2 L
U F' D2 B L' U2 L2
U F' B L' R U2 L2
U F' B L' R' U2 L2
U F' B L' R2 U2 L2
U F' B L' U2 L2 D
U F' B L' U2 L2 D'
U F' B L' U2 L2 D2
U F' B L' D2 R2 U2
U F' B R L' U2 L2
U F' B R' L' U2 L2
U F' B R2 L' U2 L2
U F' B U2 L D2 R2
U F' B D L' U2 L2
U F' B D' L' U2 L2
U F' B D2 L' U2 L2
U F' B' L' R' B2 U2
U F' B' L' B2 U2 L
U F' B' R' L' B2 U2
U F' B' R' B2 L' U2
U' B L R2 U2 B L
U' B L D F' U2 L'
U' B L D' F' U2 L'
U' B L D2 F' U2 L'
U' B L F R F2 U2
U' B L F' R U2 L'
U' B L F' R' U2 L'
U' B L F' R2 U2 L'
U' B L F' U2 L' D
U' B L F' U2 L' D'
U' B L F' U2 L' D2
U' B L F' U2 D L'
U' B L F' U2 D' L'
U' B L F' U2 D2 L'
U' B L F' D U2 L'
U' B L F' D' U2 L'
U' B L F' D2 U2 L'
U' B L' F' L2 U2 L
U B L F' L' U2 L
U B L' F' L' U2 L'
U' B R2 L U2 B L
R B R U F' B L
R B R U B L F'
R B R U B F' L
F' B L U F U R
U' B D L F' U2 L'
F' B L' U' B' U' R'
U' B D F' L U2 L2
U' B D' L F' U2 L'
U' B D' F' L U2 L2
U' B D2 L F' U2 L'
F' B R U B U L
U' B D2 F' L U2 L2
U' B F L R F2 U2
U' B F L F2 U2 L'
U B D F' L' U2 L2
U' B F R L F2 U2
U' B F R F2 L U2
F' B R' U' F' U' L'
U' B F' L R U2 L2
U' B F' L R' U2 L2
U' B F' L R2 U2 L2
U' B F' L U2 L2 D
U' B F' L U2 L2 D'
U' B F' L U2 L2 D2
U' B F' L D2 R2 U2
U' B F' R L U2 L2
U' B F' R' L U2 L2
U B D' F' L' U2 L2
U' B F' R2 L U2 L2
U' B F' U2 L' D2 R2
U' B F' D L U2 L2
U' B F' D' L U2 L2
U' B F' D2 L U2 L2
U B D2 F' L' U2 L2
U B F' L' R U2 L2
U B F' L' R' U2 L2
U B F' L' R2 U2 L2
U B F' L' U2 L2 D
U B F' L' U2 L2 D'
U B F' L' U2 L2 D2
U B F' L' D2 R2 U2
U B F' R L' U2 L2
U B F' R' L' U2 L2
U B F' R2 L' U2 L2
U B F' U2 L D2 R2
U B F' D L' U2 L2
U B F' D' L' U2 L2
U B F' D2 L' U2 L2
B F' L U F U R
L' B' U F' L' B2 U2
L' B' U F' B2 L' U2
L' B' U B2 F' L' U2
B F' L' U' B' U' R'
B F' R U B U L
B F' R' U' F' U' L'
U B' F' L' R' B2 U2
U B' F' L' B2 U2 L
U B' F' R' L' B2 U2
U B' F' R' B2 L' U2
