F' L R' B R' U
D' L F' U R F'
D2 L F' R B' U
D2 L F' B' R U
F' L B R' B U
D2 L B' F' R U
F' R' L B R' U
L D' F' U R F'
D2 F' L R B' U
D' F' L U R F'
D2 F' L B' R U
D2 F' R L B' U
L F' R' B R' U
L F' B R' B U
L B F' R' B U
D' F' L R' U R2 F'
D2 F' L R' B' R2 U
D' F' L U R D F'
D' F' L U R D' F'
D' F' L U R D2 F'
D' F' L U R F' D
D' F' L U R F' D'
D' F' L U R F' D2
D2 F' L D R B' U
D2 F' L D B' R U
D2 F' L D' R B' U
D2 F' L D' B' R U
D2 F' L D2 R B' U
D2 F' L D2 B' R U
U' F' L B R' B U
D2 F' L B R B2 U
D' F' L B U R F'
U2 F' L R' B R' U
D2 F' L B' R U D
D2 F' L B' R U D'
D2 F' L B' R U D2
D2 F' L B' R D U
D2 F' L B' R D' U
D2 F' L B' R D2 U
D' F' L B' U R F'
D2 F' L B' D R U
D2 F' L B' D' R U
D2 F' L B' D2 R U
D' F' L B2 U R F'
U2 F' L B R' B U
D F' L U' B' L U2
U F' L R' B R' U
L' F' L2 R' B R' U
U F' L B R' B U
L' F' L2 B R' B U
D2 F' R L D B' U
D2 F' R L D' B' U
D2 F' R L D2 B' U
D2 F' R L B' U D
D2 F' R L B' U D'
D2 F' R L B' U D2
D2 F' R L B' D U
D2 F' R L B' D' U
D2 F' R L B' D2 U
U' F' R' L B R' U
D' F' R' L U R2 F'
D2 F' R' L B' R2 U
L' F' R' L2 B R' U
U2 F' R' L B R' U
L' F' R' B L2 R' U
L' F' R' B R' L2 U
U F' R' L B R' U
L F' R' B R' U D
L F' R' B R' U D'
L F' R' B R' U D2
L F' R' B R' D U
L F' R' B R' D' U
L F' R' B R' D2 U
L F' R' B D R' U
L F' R' B D' R' U
L F' R' B D2 R' U
F' D' L R U F' R
F' D' L U R F' R
F' D' L U F' R F'
L F' U D' R F' R
L F' U D' F' R F'
F' D' R L U F' R
L F' D' R U F' R
L' F' B L2 R' B U
L F' D' U R F' R
L F' D' U F' R F'
L' F' B R' L2 B U
L' F' B R' B L2 U
D' F' B' U R F' B
D' F' B' U R B F'
L F' B R' D B U
L F' B R' D' B U
L F' B R' D2 B U
L F' B R' B U D
L F' B R' B U D'
L F' B R' B U D2
L F' B R' B D U
L F' B R' B D' U
L F' B R' B D2 U
B D' F' R' U B R2
L F2 R' F B R' U
L F2 R' B R' F U
L F2 R' B F R' U
L F2 B R' F B U
L F2 B R' B F U
L2 B L' F' R' B U
L' B L2 F' R' B U
R' B R' U2 B R' U'
F' B R' B U2 R' U'
F' B R' B' L B2 U
L B D' F' R' U R2
L' B F' L2 R' B U
L' B F' R' L2 B U
L' B F' R' B L2 U
L B F R' F2 B U
L B F R' B F2 U
L B F' R' D B U
L B F' R' D' B U
L B F' R' D2 B U
L B F' R' B U D
L B F' R' B U D'
L B F' R' B U D2
L B F' R' B D U
L B F' R' B D' U
L B F' R' B D2 U
L B F2 R' F B U
L B F2 R' B F U
B F' R' B U2 R' U'
B F' R' B' L B2 U
D' B' F' U R F' B
D' B' F' U R B F'
