U2 L F' L' U' B'
U2 R U' B' R' F'
U R' D' F' R B'
U R' D' F' B' R
U R' D' B' F' R
U R' B' D' F' R
B' R2 B R U B'
B U2 L F' U' B2
F' U2 F R U B'
B U2 F' L U' B2
R2 B U2 L U' B2
R' B' R' B U B'
R2 B' R' B2 U B2
U B' R' D' F' R
U B' U F' L' U'
U R' B' D' F' D2 R
B R' B2 R' B U B'
B' R2 L B R U B'
U R' B2 D F' B R'
U R' B2 D B F' R'
U R' B2 D' F' B R
U R' B2 D' B F' R
U R' B2 F' D B R'
B' R2 L' B R U B'
L' U2 F' L' U F U2
B' R2 L2 B R U B'
L2 U2 F' L' U F2 U2
L2 U2 F' L' U' D2 B2
L2 U2 F' L' D R2 U'
L2 U2 F' L' D2 U' B2
L2 U2 F' D L' R2 U'
L2 U2 F' D R2 L' U'
L U2 F' L' R U' B
L2 U2 F' D2 L' U' B2
L U2 F' R L' U' B
F' R2 U2 F R U B'
B' R2 D B R U B'
B' R2 D' B R U B'
B' R2 D2 B R U B'
B' R2 B R U D B'
B' R2 B R U D' B'
B' R2 B R U D2 B'
B' R2 B R U B' D
B' R2 B R U B' D'
B' R2 B R U B' D2
B' R2 B R D U B'
B' R2 B R D' U B'
B' R2 B R D2 U B'
D' R2 B U2 L U' B2
D2 R2 B U2 L U' B2
B' R2 B D R U B'
B' R2 B D' R U B'
B' R2 B D2 R U B'
F R2 F2 B L U' B2
F R2 B L F2 U' B2
D' R2 B' R' B2 U B2
D2 R2 B' R' B2 U B2
D R2 B U2 L U' B2
R' D U B R' F' B2
R' D U B R' B2 F'
F R2 B F2 L U' B2
D R2 B' R' B2 U B2
B' R2 B2 R B' U B'
U R2 B' R D' F' R2
U R2 B' R F' D' R2
U R2 B' R' D' R2 F'
B R2 B2 R' B' U B
L' D U2 F' L' R U'
L' D U2 F' R L' U'
U2 D L F' L' U' B'
U2 D R U' B' R' F'
D' U R' D' F' R B'
D' U R' D' F' B' R
D' U R' D' B' F' R
D2 U R' D' F' R B'
D2 U R' D' F' B' R
D2 U R' D' B' F' R
D' U R' B' D' F' R
D2 U R' B' D' F' R
R2 D B U2 L U' B2
D U R' D' F' R B'
D U R' D' F' B' R
D U R' D' B' F' R
U D R' D' F' R B'
U D R' D' F' B' R
D U R' B' D' F' R
U D R' D' B' F' R
R2 D B' R' B2 U B2
U D R' B' D' F' R
D' U B' R' D' F' R
D2 U B' R' D' F' R
D' U B' U F' L' U'
B' U F' B2 L U' L'
D2 U B' U F' L' U'
B U F' L U' L' B2
B U F' L U' B2 L'
D U B' R' D' F' R
D U B' U F' L' U'
U D B' R' D' F' R
U D B' U F' L' U'
R' D' U R' F' R B'
R' D' U R' F' B' R
R' D' U R' B' F' R
U2 D' L F' L' U' B'
R' D' U B' R' F' R
B' U B2 F' L U' L'
F' U' L D F L' B'
U2 D' R U' B' R' F'
U D' R' D' F' R B'
U D' R' D' F' B' R
U D' R' D' B' F' R
U D' R' B' D' F' R
R2 D' B U2 L U' B2
R2 D' B' R' B2 U B2
U D' B' R' D' F' R
U D' B' U F' L' U'
D' U2 L F' L' U' B'
D2 U2 L F' L' U' B'
U2 D2 L F' L' U' B'
D U2 L F' L' U' B'
D' U2 R U' B' R' F'
F' U' B' L D F L'
D2 U2 R U' B' R' F'
F' U' B' U' F R U
U2 D2 R U' B' R' F'
D U2 R U' B' R' F'
U D2 R' D' F' R B'
U D2 R' D' F' B' R
U D2 R' D' B' F' R
U D2 R' B' D' F' R
B U2 L D' F' R2 U'
B U2 L F' R U' B2
B U2 L F' R' U' B2
B U2 L F' R2 U' B2
B U2 L F' U' B2 D
B U2 L F' U' B2 D'
B U2 L F' U' B2 D2
B U2 L F' D' R2 U'
B U2 L' F' L2 U' B2
F' U2 R F R U B'
F' U2 R' F R U B'
R2 D2 B U2 L U' B2
F' U2 R2 F R U B'
R2 D2 B' R' B2 U B2
F' U2 D F R U B'
U D2 B' R' D' F' R
U D2 B' U F' L' U'
F' U2 D' F R U B'
B U2 D' L F' R2 U'
F' U2 D2 F R U B'
U2 F L F2 L' U' B'
B U2 D' F' L R2 U'
B U2 D' F' R2 L U'
F' U2 F R U D B'
F' U2 F R U D' B'
F' U2 F R U D2 B'
F' U2 F R U B' D
F' U2 F R U B' D'
F' U2 F R U B' D2
F' U2 F R D U B'
F' U2 F R D' U B'
F' U2 F R D2 U B'
F' U2 F D R U B'
F' U2 F D' R U B'
F' U2 F D2 R U B'
B U2 F L F2 U' B2
B U2 F' L R U' B2
B U2 F' L R' U' B2
B U2 F' L R2 U' B2
B U2 F' L U' B2 D
B U2 F' L U' B2 D'
B U2 F' L U' B2 D2
B U2 F' L D' R2 U'
B U2 F' R L U' B2
B U2 F' R' L U' B2
B U2 F' R2 L U' B2
B U2 F' D' L R2 U'
B U2 F' D' R2 L U'
U F R D R2 F' B'
U F R D R2 B' F'
U F R' D F' R2 B'
U F R' D F' B' R2
U F R' D B' F' R2
U F R' B' D F' R2
B D L2 U2 L' F' U'
U F D R' F' R' B'
U F D B' R' F' R'
B' D R2 B R U B'
U F B' R D R2 F'
U F B' R' D F' R2
U F B' D R' F' R'
F' D U2 F R U B'
U2 F' L' U' L B' L'
U2 F' L' U2 L U B'
U2 F' L' D2 R' U' B
D2 F' U2 F R U B'
D' F' U2 F R U B'
U2 F' U' B' U L' U'
D F' U2 F R U B'
L F' U2 F R U B
B' D' R2 B R U B'
U2 F' B' L' B U' B'
U2 F' B2 L' B2 U' B'
F' D' U2 F R U B'
B D' U2 L F' R2 U'
B D' U2 F' L R2 U'
B D' U2 F' R2 L U'
U F2 R' F' D R2 B'
U F2 R' F' D B' R2
U F2 R' F' B' D R2
U F2 R' B' F' D R2
B' D2 R2 B R U B'
U F2 B' R' F' D R2
F' D2 U2 F R U B'
R2 B L U B2 D2 F2
R2 B L' U B2 D F2
R2 B L' U2 L2 U' B2
R2 B L' D L2 U F2
R2 B L2 U2 L' U' B2
R2 B R U2 L U' B2
R2 B R' U2 L U' B2
R2 B R2 U2 L U' B2
U B R' B2 D' F' R
U' B U' F' L' U' B2
D2 B U2 L F' U' B2
D' B U2 L F' U' B2
L' B U2 L F' U' B'
R2 B U B2 U' R' U
D2 B U2 F' L U' B2
D' B U2 F' L U' B2
U B U F' L' U' B2
L' B U2 F' L U' B'
R2 B U2 L R U' B2
R2 B U2 L R' U' B2
R2 B U2 L R2 U' B2
R2 B U2 L U' B2 D
R2 B U2 L U' B2 D'
R2 B U2 L U' B2 D2
R2 B U2 L D' R2 U'
R2 B U2 R L U' B2
D B U2 L F' U' B2
R2 B U2 R' L U' B2
R2 B U2 R2 L U' B2
R2 B U2 D' L R2 U'
R2 B U2 D' R2 L U'
D B U2 F' L U' B2
R2 B D L2 U2 L' U'
R B U2 L F U' B2
R2 B D' U2 L R2 U'
R2 B D' U2 R2 L U'
R' B' L R' B U B'
R' B' L' R' B U B'
R2 B' L R' B2 U B2
R' B' L2 R' B U B'
R2 B' L' R' B2 U B2
R2 B' L2 R' B2 U B2
R' B' R' L B U B'
R' B' R' L' B U B'
R' B' R' L2 B U B'
R' B' R' D B U B'
R' B' R' D' B U B'
R' B' R' D2 B U B'
R' B' R' B U D B'
R' B' R' B U D' B'
R' B' R' B U D2 B'
R' B' R' B U B' D
R' B' R' B U B' D'
R' B' R' B U B' D2
R' B' R' B D U B'
R' B' R' B D' U B'
R' B' R' B D2 U B'
R2 B' R B2 R2 U B2
R2 B' R' L B2 U B2
R2 B' R' L' B2 U B2
R2 B' R' L2 B2 U B2
D2 B' R2 B R U B'
D' B' R2 B R U B'
R2 B' R' B2 L U B2
R2 B' R' B2 L' U B2
R2 B' R' B2 L2 U B2
R2 B' R' B2 U B2 D
R2 B' R' B2 U B2 D'
R2 B' R' B2 U B2 D2
R2 B' R' B2 D L2 U
R B' R B R2 U B'
U B' R' D' F' R D
U B' R' D' F' R D'
U B' R' D' F' R D2
U B' R' D' F' D R
U B' R' D' F' D' R
U B' R' D' F' D2 R
R2 B' R2 B2 R U B2
D B' R2 B R U B'
U B' U L F' L' U'
U B' U L' F' L' U'
B2 F' L2 B' L U' B2
U B' U L2 F' L' U'
U B' U D F' L' U'
U B' U D' F' L' U'
U B' U D2 F' L' U'
U B' U F' L' U' D
U B' U F' L' U' D'
U B' U F' L' U' D2
U B' U F' L' D U'
U B' U F' L' D' U'
U B' U F' L' D2 U'
U B' U F' D L' U'
U B' U F' D' L' U'
U B' U F' D2 L' U'
U B' D R' D' F' R
U B' D U F' L' U'
B' F' U' F R' U R
U B' D' R' D' F' R
U B' D' U F' L' U'
F' B' U' F R' U R
U B' D2 R' D' F' R
U B' D2 U F' L' U'
U2 B' F' L' B U' B'
U B' F R D R2 F'
U B' F R' D F' R2
U B' F D R' F' R'
U B' F2 R' F' D R2
F' B2 L2 B' L U' B2
R B2 R B R' U B
U B2 R' D' F' R B
U' B2 U' F' L' U' B
U B2 U F' L' U' B
U2 B2 F' L' B2 U' B'
