R U' R B L R'
R U' R B R' L
B R2 B U' R B
U2 D2 F' U R B
D2 U2 F' U R B
R F R B U' R'
R2 F B R U' R2
U2 F' U R B R'
U2 F' B L U R'
F D' R F' U' L2
U2 B L F' U R'
R2 B R2 U' R B
R2 B U' R B R2
R2 B F R U' R2
U2 B F' L U R'
F2 U2 F L' B U R'
F2 U2 F B L' U R'
B' U2 F' U' L F U2
B2 U2 F' U' L' U2 B'
D2 F R U2 F2 U R
D' F R D' F' U' L2
D' F R D2 F' B2 U'
D' F R D2 B2 F' U'
D' F R F' U2 F' U
B U2 F' U R B R2
R' F R' B R2 U' R
F U2 F2 L' B U R'
R F R F B U' R'
R F R F' B U' R'
R F R F2 B U' R'
F2 U2 B F L' U R'
R F R B U' R' D
R F R B U' R' D'
R F R B U' R' D2
R F R B U' D R'
R F R B U' D' R'
R F R B U' D2 R'
R F R B D U' R'
R F R B D' U' R'
R F R B D2 U' R'
R F R B F U' R'
R F R B F' U' R'
R F R B F2 U' R'
F U2 F2 B L' U R'
F U2 B F2 L' U R'
D2 F U2 F2 L' U R
F' D L' U2 F L U'
R2 F D' B R F' U'
R F D' R F' B U'
R F D' R B F' U'
D F D2 R F' B2 U'
D F D2 R B2 F' U'
U2 F B L F2 U R'
D F D2 B2 R F' U'
R2 F B R U' R2 D
R2 F B R U' R2 D'
R2 F B R U' R2 D2
R2 F B R D' F2 U'
R2 F B R F U' R2
R2 F B R F' U' R2
R2 F B R F2 U' R2
R2 F B U' R' D B2
R2 F B D R U' R2
R2 F B D' R U' R2
R2 F B D2 R U' R2
R2 F B' R B2 U' R'
R F B R B U' R2
B D R2 B U' R B
R2 F B2 R B' U' R'
U2 F' L U R B R'
D2 F' L' U2 L U' R
U2 F' L B L U R'
U2 F' L' U R B R'
D2 F' L' B2 R' U R2
D' F' L' B2 R' B U
U2 F' L' B L U R'
D F' L' U2 F L U'
U2 F' L2 U R B R'
U' F' R U F B R'
U' F' R U B R' F
U' F' R U B F R'
U2 F' L2 B L U R'
U2 F' U R B R' D
U2 F' U R B R' D'
U2 F' U R B R' D2
U2 F' U R B D R'
U2 F' U R B D' R'
U2 F' U R B D2 R'
U2 F' U R2 B R' B
U2 F' U B R B R2
F' D' L' B2 R' B U
U2 F' D B L B' U
U2 F' B L U R' D
U2 F' B L U R' D'
U2 F' B L U R' D2
U2 F' B L U D R'
U2 F' B L U D' R'
U2 F' B L U D2 R'
U2 F' B L D U R'
U2 F' B L D' U R'
U2 F' B L D2 U R'
F D' R D' F' B2 U'
F D' R D' B2 F' U'
F D' R F' U' L2 D
F D' R F' U' L2 D'
F D' R F' U' L2 D2
F D' R F' D' B2 U'
F D' R F' B U' L2
F D' R F' B' U' L2
F D' R F' B2 U' L2
F D' R B F' U' L2
F D' R B' F' U' L2
F D' R B2 F' U' L2
U2 F' B D L U R'
U2 F' B D' L U R'
U2 F' B D2 L U R'
R2 F' B U2 L' U R'
B D' R2 B U' R B
F D' B R F' U' L2
F D' B' R F' U' L2
F D' B2 R F' U' L2
F D2 R F' B2 U' R
F D2 R B2 F' U' R
R2 F2 B U' D R' B
R2 F2 B D U' R' B
B D2 R2 B U' R B
U2 B L D F' U R'
U2 B L D' F' U R'
U2 B L D2 F' U R'
U2 B L F' U R' D
U2 B L F' U R' D'
U2 B L F' U R' D2
U2 B L F' U D R'
U2 B L F' U D' R'
U2 B L F' U D2 R'
U2 B L F' D U R'
U2 B L F' D' U R'
U2 B L F' D2 U R'
U2 B L' F' L2 U R'
R2 B R U' R B R
R2 B R F R U' R
R' B R2 U' R B L
F D2 F' B2 U' R B
R2 B R' F R U' R'
R2 B R2 U' R D B
R2 B R2 U' R D' B
R2 B R2 U' R D2 B
R2 B R2 U' R B D
R2 B R2 U' R B D'
R2 B R2 U' R B D2
R2 B R2 U' D R B
R2 B R2 U' D' R B
R2 B R2 U' D2 R B
R2 B R2 U' B R B
R2 B R2 U' B' R B
R2 B R2 U' B2 R B
R2 B R2 D U' R B
R2 B R2 D' U' R B
R2 B R2 D2 U' R B
R2 B U L F U2 R'
R2 B U L' U2 R' B'
R2 B U' R B R2 D
R2 B U' R B R2 D'
R2 B U' R B R2 D2
R2 B U' R B' R2 B2
R2 B U' R B2 R2 B'
R2 B U' R' U2 F' U2
D2 B U2 F' U R B
F D2 B2 R F' U' R
R2 B U' D R B R2
R2 B U' D' R B R2
R2 B U' D2 R B R2
F' B L' U2 L U' R'
F D2 B2 D R F' U'
R2 B U' B' R B R'
F D2 B2 F' U' R B
R B U' R B L R2
R B U' R B R2 L
U2 B D L F' U R'
U2 B D F' L U R'
R2 B D R2 U' R B
R2 B D U' R B R2
U2 B D' L F' U R'
R2 B D F R U' R2
B' F R D2 B2 U' R'
U2 B D' F' L U R'
R2 B D' R2 U' R B
R2 B D' U' R B R2
U2 B D2 L F' U R'
R2 B D' F R U' R2
B F R U' R2 D' L2
B F R U2 F2 U R2
B F R D' F2 U' L2
U2 B D2 F' L U R'
F B R U' R2 D' L2
R2 B D2 R2 U' R B
F B R U2 F2 U R2
R2 B D2 U' R B R2
U2 B F L F2 U R'
F B R D' F2 U' L2
R2 B D2 F R U' R2
R2 B F R U' R2 D
R2 B F R U' R2 D'
R2 B F R U' R2 D2
R2 B F R D' F2 U'
R2 B F R F U' R2
R2 B F R F' U' R2
R2 B F R F2 U' R2
U2 B F' L U R' D
U2 B F' L U R' D'
U2 B F' L U R' D2
U2 B F' L U D R'
U2 B F' L U D' R'
U2 B F' L U D2 R'
U2 B F' L D U R'
U2 B F' L D' U R'
U2 B F' L D2 U R'
R2 B F U' R' D B2
R2 B F D R U' R2
R2 B F D' R U' R2
R2 B F D2 R U' R2
U2 B F' D L U R'
U2 B F' D' L U R'
U2 B F' D2 L U R'
R2 B F' U2 L' U R'
R B F R B U' R2
R2 B F2 U' D R' B
R2 B F2 D U' R' B
F2 B U2 F L' U R'
B F U2 F2 L' U R'
F B U2 F2 L' U R'
B' F D2 R B2 U' R'
B F D' R U' L2 R2
B F D' R U' R2 L2
B' F D2 B2 R U' R2
F B D' R U' L2 R2
F B D' R U' R2 L2
B F D2 R B2 U' R2
F B D2 R B2 U' R2
B' F' L' D' B2 R' U
F' B' L' D' B2 R' U
B2 F' L' B' U R' F'
B F' L' U2 L U' R'
D2 B' U2 F' U R B
R B' U L F R U2
F B' R D2 B2 U' R'
R2 B' F R B2 U' R'
F B' D2 R B2 U' R'
F B' D2 B2 R U' R2
F' B2 L' B' U R' F'
D2 B2 U2 F' U R B
B2 F2 U2 F L' U R
F2 B2 U2 F L' U R
B F2 U2 F L' U R'
R2 B2 F R B' U' R'
