U' L' B' R' B' U2
D2 R' F' U F' R
D2 U F' L' F' R
B U' L' B U2 L
B' U' B' L' R' U2
B' U' B' R' L' U2
B U' B L' U2 L2
R' D2 F' U F' R
U D2 F' L' F' R
D2 F' U F' L' R
D2 F' U F' R L'
U' B L' B U2 L2
U' B' R' B' L' U2
F' U F D2 F2 R L'
F' U F' L' R D2 F2
F' U F' L' D2 R F2
F' U F' R L' D2 F2
F' U F' R D2 L' F2
F' U F' D2 L' R F2
F' U F' D2 R L' F2
B U F' L' R2 F' R
B' U F2 L2 R F L'
B' U F2 R L2 F L'
B U F' R2 L' F' R
B' U B' L' U2 B L
D2 U' L' U2 F' L' F'
D2 U' L' B U2 L F2
D2 U' L' B U2 F2 L
D2 U' L' B' R' U2 F2
D U' L' U' L' B' U'
B' U' L' U2 F' L' F
B U' L B L2 U2 L'
B U' L' R2 U2 F' L'
B U' L' D B U2 L
B U' L' D' B U2 L
B U' L' D2 B U2 L
B U' L' B R U2 L
B U' L' B R' U2 L
B U' L' B R2 U2 L
B U' L' B U2 L D
B U' L' B U2 L D'
B U' L' B U2 L D2
B U' L' B U2 D L
B U' L' B U2 D' L
B U' L' B U2 D2 L
B U' L' B D U2 L
B U' L' B D' U2 L
B U' L' B D2 U2 L
B U' L' B' R' B2 U2
R' D' F2 R2 F U R'
B' U' R B' L' R' U2
B' U' R B' R' L' U2
R D' F' R2 F' U R
B' U' R' B' L' R' U2
B' U' R' B' R' L' U2
R D' F2 R2 F' U R'
B' U' R2 B' L' R' U2
B' U' R2 B' R' L' U2
B U' R2 L' U2 F' L'
D2 U' B L' U2 L2 F2
D2 U' B L' U2 F2 L2
B' U' D B' L' R' U2
B' U' D B' R' L' U2
D2 U' B U2 F2 L R
D2 U' B U2 F2 R L
B U' D L' B U2 L
D2 U' B' L' R' U2 F2
B' U' D' B' L' R' U2
B' U' D' B' R' L' U2
D2 U' B' R' L' U2 F2
D2 U' B' R' U2 F2 R
B U' D B L' U2 L2
B U' D' L' B U2 L
B' U' D2 B' L' R' U2
B' U' D2 B' R' L' U2
B U' D' B L' U2 L2
B U' D2 L' B U2 L
B U' D2 B L' U2 L2
U' D2 L' U2 F' L' F'
U' D2 L' B U2 L F2
U' D2 L' B U2 F2 L
U' D2 L' B' R' U2 F2
B' U' B L' B2 U2 L2
B' U' B' L' R' U2 D
B' U' B' L' R' U2 D'
B' U' B' L' R' U2 D2
B' U' B' L' R' D U2
B' U' B' L' R' D' U2
B' U' B' L' R' D2 U2
B' U' B' L' D R' U2
B' U' B' L' D' R' U2
B' U' B' L' D2 R' U2
B U' B L' R U2 L2
B U' B L' R' U2 L2
B U' B L' R2 U2 L2
B U' B L' U2 L2 D
B U' B L' U2 L2 D'
B U' B L' U2 L2 D2
B U' B L' D2 R2 U2
B' U' B' R' L' U2 D
B' U' B' R' L' U2 D'
B' U' B' R' L' U2 D2
B' U' B' R' L' D U2
B' U' B' R' L' D' U2
B' U' B' R' L' D2 U2
B' U' B' R' D L' U2
B' U' B' R' D' L' U2
B' U' B' R' D2 L' U2
B U' B R L' U2 L2
B U' B R' L' U2 L2
B U' B R2 L' U2 L2
B' U' B' D L' R' U2
B' U' B' D R' L' U2
B' U' B' D' L' R' U2
B' U' B' D' R' L' U2
B U' B U2 L D2 R2
F2 U' B' R' B' U2 R2
B' U' B' D2 L' R' U2
B' U' B' D2 R' L' U2
B U' B D L' U2 L2
B U' B D' L' U2 L2
B U' B D2 L' U2 L2
B' U' B2 L' B R' U2
B U' B' L' R' B2 U2
B U' B' L' B2 U2 L
B U' B' R' L' B2 U2
B U' B' R' B2 L' U2
R D2 R2 F' U F' R
U D2 R F' L' F' R
U D2 R' F' L' F' R
U D2 R2 F' L' F' R
R' D2 F' U F' R D
R' D2 F' U F' R D'
R' D2 F' U F' R D2
R' D2 F' U F' D R
R' D2 F' U F' D' R
R' D2 F' U F' D2 R
D2 U2 F' U' F' L' R
D2 U2 F' U' F' R L'
R D2 U2 B U' F2 R
R' D2 F' B U F' R
R' D2 F' B' U F' R
R' D2 F' B2 U F' R
U2 D2 F' U' F' L' R
U2 D2 F' U' F' R L'
U D2 F' L F' L2 R
U D2 F' L F' R L2
U D2 F' L' F' R D
U D2 F' L' F' R D'
U D2 F' L' F' R D2
U D2 F' L' F' D R
U D2 F' L' F' D' R
U D2 F' L' F' D2 R
U D2 F' L2 F' L R
U D2 F' L2 F' R L
U' D2 B L' U2 L2 F2
U' D2 B L' U2 F2 L2
U' D2 B U2 F2 L R
U' D2 B U2 F2 R L
R' D2 B F' U F' R
U D2 F2 R F L' F'
U' D2 B' L' R' U2 F2
U' D2 B' R' L' U2 F2
U' D2 B' R' U2 F2 R
R' D2 B' F' U F' R
R' D2 B2 F' U F' R
D2 F R' F' U F2 R
U F D2 F R F L'
B' D U' B' L' R' U2
B' D U' B' R' L' U2
B D U' L' B U2 L
B D U' B L' U2 L2
U F' L' F D2 F2 R
U F' L' F' R D2 F2
U F' L' F' D2 R F2
D' F' R' F' R' U R2
D2 F' R' F' U R F'
D2 F' U L F' L' R
D2 F' U L F' R L'
D2 F' U L' F' L' R
D2 F' U L' F' R L'
D2 F' U L2 F' L' R
D2 F' U L2 F' R L'
R' F' U F D2 F2 R
R' F' U F' R D2 F2
R' F' U F' D2 R F2
D2 F' U F' L' R D
D2 F' U F' L' R D'
D2 F' U F' L' R D2
D2 F' U F' L' D R
D2 F' U F' L' D' R
D2 F' U F' L' D2 R
D2 F' U F' R L' D
D2 F' U F' R L' D'
D2 F' U F' R L' D2
D2 F' U F' R D L'
D2 F' U F' R D' L'
D2 F' U F' R D2 L'
D2 F' U F' D L' R
D2 F' U F' D R L'
D2 F' U F' D' L' R
D2 F' U F' D' R L'
D2 F' U F' D2 L' R
D2 F' U F' D2 R L'
R' F' D2 B U R' F2
R' F' D2 B U F2 R'
R' F' B R2 U F' R
R' F' B U R2 F' R
D2 F' B U F' L' R
D2 F' B U F' R L'
F2 D' R' F' R' U R'
D2 F' B' U F' L' R
D2 F' B' U F' R L'
D2 F' B2 U F' L' R
D2 F' B2 U F' R L'
B' D' U' B' L' R' U2
B' D' U' B' R' L' U2
B D' U' L' B U2 L
B D' U' B L' U2 L2
D2 F2 R U B U' B'
D2 F2 R' F' U R2 F
D2 F2 R' F' U F R2
D' F2 R' F' R' U R'
U F2 R F L' D2 F2
U F2 R F D2 L' F2
U F2 R F' D2 F2 L'
R' F2 D' R2 F U R'
F2 D2 R' F' U F' R2
R F2 D' R2 F' U R'
F2 D2 U R F' L' F'
B' D2 U' B' L' R' U2
B' D2 U' B' R' L' U2
U' B L B L2 U2 L2
U' B L' R2 U2 L2 F'
U' B L' R2 U2 F' L2
U' B L' D2 R2 U2 F'
U' B L' D2 B R2 U2
B D2 U' L' B U2 L
U' B L' B R U2 L2
U' B L' B R' U2 L2
U' B L' B R2 U2 L2
U' B L' B U2 L2 D
U' B L' B U2 L2 D'
U' B L' B U2 L2 D2
U' B L' B D2 R2 U2
U' B L' B2 U2 L2 F
B D2 U' B L' U2 L2
D2 B R' F' U F' R
U' B R2 L' U2 L2 F'
U' B R2 L' U2 F' L2
D2 B U F' L' F' R
U2 B U L' B U2 L
U2 B U B L' U2 L2
U' B U2 L D2 R2 F'
R B U L' B U2 B'
U' B D L' B U2 L2
U' B D' L' B U2 L2
R B U' B L' U2 L
U' B D2 L' B U2 L2
R' B F' R2 U F' R
R' B F' U R2 F' R
D2 B F' U F' L' R
D2 B F' U F' R L'
F' B U R2 F' L' R
F' B U R2 F' R L'
F2 B U R2 F' L' R'
F2 B U R2 F' R' L'
U' B' L' D2 R' B U2
F2 B U' B U2 L R
F2 B U' B U2 R L
U' B' R B' L' R2 U2
U' B' R B' R2 L' U2
U' B' R' D B' L' U2
U' B' R' D' B' L' U2
U' B' R' D2 B' L' U2
U' B' R' B L' B2 U2
U' B' R' B' L' U2 D
U' B' R' B' L' U2 D'
U' B' R' B' L' U2 D2
U' B' R' B' L' D U2
U' B' R' B' L' D' U2
U' B' R' B' L' D2 U2
U' B' R' B' D L' U2
U' B' R' B' D' L' U2
U' B' R' B' D2 L' U2
U' B' R' B2 L' B U2
D2 B' R' F' U F' R
U' B' R2 B' L' R U2
U' B' R2 B' R L' U2
D2 B' U F' L' F' R
U2 B' U B' L' R' U2
U2 B' U B' R' L' U2
U' B' D R' B' L' U2
U' B' D' R' B' L' U2
U' B' D2 R' B' L' U2
B F' U R2 F' L' R
B F' U R2 F' R L'
D2 B' F' U F' L' R
D2 B' F' U F' R L'
F2 B' U' B' R' U2 R2
U' B2 L' U' B' U' L
U' B2 L' U2 B' L B
R' B2 L' U L F' U
R' B2 L' U F' L U
U' B2 L' B R' B' U2
U2 B2 L' U' B' U' B
L' B2 R U' B R2 U'
U B2 L' U2 B L B
U B2 L' F R U2 B2
U B2 L' F' U2 L' B2
U B2 L' F' U2 B2 L'
D2 B2 R' F' U F' R
D2 B2 U F' L' F' R
L' B2 U' R' B U' L
U' B2 D L' U F U
B' F2 U' B' R' U2 R2
B F2 U R2 F' L' R'
B F2 U R2 F' R' L'
B F2 U' B U2 L R
B F2 U' B U2 R L
D2 B2 F' U F' L' R
D2 B2 F' U F' R L'
