U' R' D' L2 F' U
U' R' D' F' L2 U
U' R' D2 F' U B2
U' R' F' U' F' U2
U' D' L2 R' F' U
D' U' L2 R' F' U
U' D' R' L2 F' U
D' U' R' L2 F' U
U' D' R' F' L2 U
D2 U' R' F' U B2
D' U' R' F' L2 U
U' D2 R' F' U B2
D2 F' B2 L' D F2
U2 F2 U R' F' U
D2 B2 F' L' D F2
L2 U' D2 R' F' U B2
U' R' L' D' L2 F' U
U' R' L' D' F' L2 U
L U' D2 R' F' U B2
U' R' L' D2 F' U B2
U' R' L' F' U' F' U2
U' R' L2 D' L2 F' U
U' R' L2 D' F' L2 U
U' R' L2 D2 F' U B2
U' R' L2 F' U' F' U2
F' R' U L' R' B R2
F' R' U R' L' B R2
F' R' U R' B L' R2
F' R' U R' B R2 L'
F R' U D2 L2 R B'
F R' U D2 L2 B' R
F R' U D2 R L2 B'
U' R' U' F2 U F U
F R' U' R2 F U2 R'
U' R' U2 D R2 B U'
U' R' D U2 R2 B U'
U' R' D F' U D B2
U' R' D F' U2 R2 U'
U' R' D F' D U B2
U' R' D F' D2 L2 U
U' R' D' L F' L U
U' R' D' L2 D F' U
U' R' D' L2 D' F' U
U' R' D' L2 D2 F' U
U' R' D' L2 F' U D
U' R' D' L2 F' U D'
U' R' D' L2 F' U D2
U' R' D' L2 F' D U
U' R' D' L2 F' D' U
U' R' D' L2 F' D2 U
U' R' D' F L2 F2 U
U' R' D' F' L2 U D
U' R' D' F' L2 U D'
U' R' D' F' L2 U D2
U' R' D' F' L2 D U
U' R' D' F' L2 D' U
U' R' D' F' L2 D2 U
U' R' D' F' U D' B2
U' R' D' F' D' U B2
U' R' D2 L F' U B2
U' R' D2 L' F' U B2
U' R' D2 L2 F' U B2
U' R' D2 F' L U B2
U' R' D2 F' L' U B2
U' R' D2 F' L2 U B2
U' R' D2 F' U B2 D
U' R' D2 F' U B2 D'
U' R' D2 F' U B2 D2
U' R' D2 F' D L2 U
U' R' F L2 F2 U B'
F R' D2 U L2 R B'
F R' D2 U L2 B' R
F R' D2 U R L2 B'
U' R' F U D' L2 B'
U' R' F D' U L2 B'
U' R' F' L U' F' U2
U' R' F' L' U' F' U2
U' R' F' L2 U' F' U2
U' R' F' U R2 B R2
U' R' F' U' D F' U2
U' R' F' U' D' F' U2
U' R' F' U' D2 F' U2
U' R' F' U' F' U2 D
U' R' F' U' F' U2 D'
U' R' F' U' F' U2 D2
U' R' F' U' F' D U2
U' R' F' U' F' D' U2
U' R' F' U' F' D2 U2
U' R' F' U2 R2 U' B
U' R' F' D U' F' U2
U' R' F' D' U' F' U2
U' R' F' D2 U' F' U2
L' U2 F2 U R' F' U
L2 U2 F2 U R' F' U
L U2 F2 U R' F' U
U2 R2 F2 U' L' B' U'
U' D R' F' U2 R' U'
D' U' L R' F' L U
U' D' L R' F' L U
D2 U' L R' F' U B2
D2 U' L' R' F' U B2
U' D' L2 R' D F' U
D' U' L2 R' D F' U
U' D' L2 R' D' F' U
D' U' L2 R' D' F' U
U' D' L2 R' D2 F' U
D' U' L2 R' D2 F' U
L' D' U' L2 R' F' U
U' D' L2 R' F' U D
U' D' L2 R' F' U D'
U' D' L2 R' F' U D2
U' D' L2 R' F' D U
U' D' L2 R' F' D' U
U' D' L2 R' F' D2 U
D' U' L2 R' F' U D
D' U' L2 R' F' U D'
D' U' L2 R' F' U D2
D' U' L2 R' F' D U
D' U' L2 R' F' D' U
D' U' L2 R' F' D2 U
D2 U' L2 R' F' U B2
L' D' U' R' L2 F' U
L' D' U' R' F' L2 U
U' D' L2 D R' F' U
D' U' L2 D R' F' U
U' D' L2 D' R' F' U
D' U' L2 D' R' F' U
U' D' L2 D2 R' F' U
D' U' L2 D2 R' F' U
U' D' L2 F R' F' U
D' U' L2 F R' F' U
U' D' L2 F' R' F' U
D' U' L2 F' R' F' U
L2 D' U' L2 R' F' U
U' D' L2 F2 R' F' U
D' U' L2 F2 R' F' U
L2 D' U' R' L2 F' U
L2 D' U' R' F' L2 U
L D' U' L2 R' F' U
L D' U' R' L2 F' U
L D' U' R' F' L2 U
U' D' R' L F' L U
D' U' R' L F' L U
U' D' R' L2 D F' U
U' D' R' L2 D' F' U
D' U' R' L2 D F' U
D' U' R' L2 D' F' U
U' D' R' L2 D2 F' U
D' U' R' L2 D2 F' U
U' D' R' L2 F' U D
U' D' R' L2 F' U D'
U' D' R' L2 F' U D2
U' D' R' L2 F' D U
U' D' R' L2 F' D' U
U' D' R' L2 F' D2 U
D' U' R' L2 F' U D
D' U' R' L2 F' U D'
D' U' R' L2 F' U D2
D' U' R' L2 F' D U
D' U' R' L2 F' D' U
D' U' R' L2 F' D2 U
D2 U' R' L F' U B2
D2 U' R' L' F' U B2
D2 U' R' L2 F' U B2
U' D' R' D' F' U B2
D' U' R' D' F' U B2
D2 U' R' D L2 F' U
D2 U' R' D F' L2 U
U' D' R' F L2 F2 U
D' U' R' F L2 F2 U
U' D' R' F' L2 U D
U' D' R' F' L2 U D'
U' D' R' F' L2 U D2
U' D' R' F' L2 D U
U' D' R' F' L2 D' U
U' D' R' F' L2 D2 U
D' U' R' F' L2 U D
D' U' R' F' L2 U D'
D' U' R' F' L2 U D2
D' U' R' F' L2 D U
D' U' R' F' L2 D' U
D' U' R' F' L2 D2 U
U' D' R' F' U D' B2
D' U' R' F' U D' B2
U' D' R' F' D' U B2
D' U' R' F' D' U B2
D2 U' R' F' L U B2
D2 U' R' F' L' U B2
D2 U' R' F' L2 U B2
D2 U' R' F' U B2 D
D2 U' R' F' U B2 D'
D2 U' R' F' U B2 D2
D2 U' R' F' D L2 U
D U' R' F' U2 R' U'
D' U' F L2 R' F' U
U' D' F L2 R' F' U
D' U' F R' L2 F' U
U' D' F R' L2 F' U
D' U' F R' F' L2 U
U' D' F R' F' L2 U
D2 U' F R' F' U B2
U' D' F' L2 R' F' U
D' U' F' L2 R' F' U
D' U' F' R' L2 F' U
U' D' F' R' L2 F' U
U' D' F' R' F' L2 U
D' U' F' R' F' L2 U
D2 U' F' R' F' U B2
D' U' F2 L2 R' F' U
U' D' F2 L2 R' F' U
U' D' F2 R' L2 F' U
D' U' F2 R' L2 F' U
D' U' F2 R' F' L2 U
U' D' F2 R' F' L2 U
F U' R' U D2 L2 B'
D2 U' F2 R' F' U B2
F U' R' U' R2 F U2
F U' R' U' F R2 U2
F U' R' D2 U L2 B'
U' D2 L R' F' U B2
U' D2 L' R' F' U B2
U' D2 L2 R' F' U B2
U' D2 R' L F' U B2
U' D2 R' L' F' U B2
U' D2 R' L2 F' U B2
U' D2 R' D L2 F' U
U' D2 R' D F' L2 U
U' D2 R' F' L U B2
U' D2 R' F' L' U B2
U' D2 R' F' L2 U B2
U' D2 R' F' U B2 D
U' D2 R' F' U B2 D'
U' D2 R' F' U B2 D2
U' D2 R' F' D L2 U
L' D2 U' R' F' U B2
L2 D2 U' R' F' U B2
U' D2 F R' F' U B2
L D2 U' R' F' U B2
U' D2 F' R' F' U B2
L' D2 F' B2 L' D F2
U' D2 F2 R' F' U B2
L2 D2 F' B2 L' D F2
L D2 F' B2 L' D F2
F U2 R D F B2 U2
F U2 R D B2 F U2
F U2 R D' F U2 F
F U2 R F U R2 U
F U2 R F U2 D' F2
F U2 R F D B2 U2
F U2 R F D' U2 F2
L' D2 B2 F' L' D F2
L2 D2 B2 F' L' D F2
L D2 B2 F' L' D F2
U' F L2 R' F' U B'
U' F R' L2 F' U B'
U' F R' F' U D2 B2
U' F R' F' U' F2 U2
U' F R' F' D' L2 U
U' F R' F' D2 U B2
R' F U' R F L' U2
D2 F B2 L' D F2 L'
D' F' L' U' L' R' U
D' F' L' U' R' L' U
D2 F' L' U' R' U B2
D2 F' L' B2 U L U'
D' F' L2 R' U L R
D' F' L2 R' U R L
B' D F' L' D F B2
B' D F' L' D B2 F
B' D F' L' F D B2
B2 D F' L' D F2 B2
B2 D F' L' D B2 F2
D' F' R' L2 U L R
D' F' R' L2 U R L
D2 F' R' U L' R B2
D2 F' R' U L' B2 R
D2 F' R' U R L' B2
D2 F' R' U R B2 L'
D2 F' R' U B2 L' R
D2 F' R' U B2 R L'
D' F' U' L2 R' U L
D2 F' U' R' U L' B2
D2 F' U' R' U B2 L'
D' F' U' R' L2 U L
R F' R2 U L' B R
R F' R2 U B L' R
R F' R2 U B R L'
D' F' D' B2 L' D F2
D F' D B2 L' D F2
D2 F' B' D B' L' F
D2 F' B2 L' U L2 U'
D2 F' B2 L' D F2 D
D2 F' B2 L' D F2 D'
D2 F' B2 L' D F2 D2
D2 F' B2 L' F D F2
D2 F' B2 L' F' D F2
D2 F' B2 L' F2 D F2
D2 F' B2 U L U' L2
D2 F' B2 D L' D F2
D2 F' B2 D' L' D F2
D2 F' B2 D2 L' D F2
D F' B' D L' F B2
D F' B' D L' B2 F
D F' B' D B2 L' F
D F' B2 L' D F2 B2
D F' B2 L' D B2 F2
U' F2 R' F' L2 U B'
U' F2 R' F' U' F U2
U2 F2 U R' D F' U
U2 F2 U R' D' F' U
U2 F2 U R' D2 F' U
U2 F2 U R' F' U D
U2 F2 U R' F' U D'
U2 F2 U R' F' U D2
U2 F2 U R' F' D U
U2 F2 U R' F' D' U
U2 F2 U R' F' D2 U
U2 F2 U D R' F' U
U2 F2 U D' R' F' U
U2 F2 U D2 R' F' U
U2 F2 U F R' F' U
U2 F2 U F' R' F' U
U2 F2 U F2 R' F' U
U2 F2 D U R' F' U
U2 F2 D' U R' F' U
U2 F2 D2 U R' F' U
U2 F2 B' D' R' B U2
B2 D2 F' L' B2 D F2
B D2 F' B2 D L' F
B' D2 B2 D' F' L' F
B2 D2 B2 U' R' F' U
B D2 B2 D F' L' F
B D2 B2 F' D L' F
B2 F L' D F2 L' B'
D2 B' D F' B' L' F
D2 B' D B' F' L' F
D B' D F' L' F B2
D B' D F' L' B2 F
D B' D F' B2 L' F
D B' D B2 F' L' F
D2 B' F' D B' L' F
B' F' D L' F D2 B2
F' B' D L' F D2 B2
D B' F' D L' F B2
D B' F' D L' B2 F
D B' F' D B2 L' F
U2 B' F2 D' R' B U2
D2 B2 L' D F' L' F'
D2 B2 L' F D F2 L'
D2 B2 L' F' D L' F2
D2 B2 L2 U L' B' U'
D2 B2 L2 F' D' L' F
D2 B2 U L U2 F U
F B2 L' D F2 L' B'
D2 B2 U L' B' L2 U'
D2 B2 D F' L' D F2
D2 B2 D' F' L' D F2
D2 B2 D2 F' L' D F2
D2 B2 F L' D F2 L'
D2 B2 F' L' U L2 U'
D2 B2 F' L' D F2 D
D2 B2 F' L' D F2 D'
D2 B2 F' L' D F2 D2
D2 B2 F' L' F D F2
D2 B2 F' L' F' D F2
D2 B2 F' L' F2 D F2
D2 B2 F' U L U' L2
D2 B2 F' D L' D F2
D2 B2 F' D' L' D F2
D2 B2 F' D2 L' D F2
D B2 F' L' D F2 B2
D B2 F' L' D B2 F2
