U L R2 B
U R2 L B
U L R2 D B
U L R2 D' B
U L R2 D2 B
U L R2 B D
U L R2 B D'
U L R2 B D2
R2 L D' F2 B
R2 L D' B F2
U L B R2 B
R2 L B D' F2
U L B' R2 B
U L B2 R2 B
U L' R2 B L2
L R2 D' F2 B
L R2 D' B F2
U L2 R2 B L'
L R2 B D' F2
L' U L2 R2 B
L2 U L' R2 B
L' U R2 L2 B
L' U R2 B L2
L2 U R2 L' B
L2 U R2 B L'
U R2 L D B
U R2 L D' B
U R2 L D2 B
U R2 L B D
U R2 L B D'
U R2 L B D2
U R2 L' B L2
U R2 L2 B L'
U R2 D L B
U R2 D' L B
U R2 D2 L B
R2 D' L F2 B
R2 D' L B F2
R2 D' F2 L B
U' F' U2 L R2
U' F' U2 R2 L
U B' R2 B L
U R2 L2 D L' B
U R2 L2 D B L'
U R2 L2 D' L' B
U R2 L2 D' B L'
U R2 L2 D2 L' B
U R2 L2 D2 B L'
U R2 L2 B L' D
U R2 L2 B L' D'
U R2 L2 B L' D2
U R2 L2 B D L'
U R2 L2 B D' L'
U R2 L2 B D2 L'
U R2 L2 B' L' B2
U R2 D L D B
U R2 D L D' B
U R2 D L D2 B
U R2 D L B D
U R2 D L B D'
U R2 D L B D2
U R2 D L' B L2
U R2 D L2 B L'
U R2 D L2 B L'
B' R2 D' F2 B L
B' R2 D' B L F2
B2 R2 D' F2 L' B
B' R2 D' B F2 L
B2 R2 D' F2 B L'
B2 R2 D' B F2 L'
U R2 D' L D B
U R2 D' L D' B
U R2 D' L D2 B
U R2 D' L B D
U R2 D' L B D'
U R2 D' L B D2
U R2 D' L' B L2
U R2 D' L2 B L'
R2 D L D2 F2 B
R2 D L D2 B F2
U R2 D2 L D B
U R2 D2 L D' B
U R2 D2 L D2 B
U R2 D2 L B D
U R2 D2 L B D'
U R2 D2 L B D2
U R2 D2 L' B L2
U R2 D2 L2 B L'
U R2 F L F' B
U R2 F L B F'
B' R2 B L D' F2
U R2 F2 L F2 B
U R2 F2 L B F2
B' R2 B D' L F2
B' R2 B D' F2 L
B2 R2 B D' F2 L'
D' U L D R2 B
U D L D' R2 B
F U L R2 D2 B2
D U L D' R2 B
F2 U L2 R2 B' L'
F2 U L2 B' L' R2
F2 U L2 B' R2 L'
F2 U R2 L2 B' L'
F U R2 L D2 B2
B U R2 B' L B2
F U R2 D2 L B2
R2 D' L F2 D B
R2 D' L F2 D' B
R2 D' L F2 D2 B
R2 D' L F2 B D
R2 D' L F2 B D'
R2 D' L F2 B D2
R2 D' L B F2 D
R2 D' L B F2 D'
R2 D' L B F2 D2
F U D2 L B2 R'
R2 D' L' F2 L2 B
R2 D' L' F2 B L2
R2 D' L' B L2 F2
R2 D' L' B F2 L2
R2 D' L2 B L' F2
B2 U B R2 B L
B2 U B2 L R2 B
B U B' L R2 B
B2 U B2 R2 L B
U D' L D R2 B
B U B' R2 L B
B U B2 R2 B L
R2 D' F' L F' B
R2 D' F' L B F'
R2 D' F' L B F'
R2 D' F2 L D B
R2 D' F2 L D' B
R2 D' F2 L D2 B
R2 D' F2 L B D
R2 D' F2 L B D'
R2 D' F2 L B D2
R2 D' F2 L' B L2
R2 D' F2 L2 B L'
R2 D' F2 D L B
R2 D' F2 D' L B
R2 D' F2 D2 L B
B2 U' R' U2 R' B
D2 U' F' L2 U2 L'
F2 U' F U2 L R2
F2 U' F U2 R2 L
B2 U' F' R' U2 R'
F U' F2 U2 L R2
F U' F2 U2 R2 L
U' D2 F' L2 U2 L'
R2 F L D' F2 B
R2 F L D' B F2
R2 F L B D' F2
U F L F' R2 B
R2 F D' L F2 B
R2 F D' L B F2
R2 F D' F2 L B
U' F' L' U2 L2 R2
U' F' L' U2 R2 L2
R2 F' L D' F2 B
R2 F' L D' B F2
R2 F' L B D' F2
U' F' L2 U2 L' R2
U' F' L2 U2 R2 L'
U' F' R U2 L R
U' F' R U2 R L
U' F' R' U2 L R'
U' F' R' U2 R' L
U' F' U2 L R2 D
U' F' U2 L R2 D'
U' F' U2 L R2 D2
U' F' U2 R2 L D
U' F' U2 R2 L D'
U' F' U2 R2 L D2
U' F' U2 R2 D L
U' F' U2 R2 D' L
U' F' U2 R2 D2 L
R2 F' D' L F2 B
R2 F' D' L B F2
U F' U2 R2 F L
U' F' D2 L2 U2 L'
U F' U2 F L R2
U F' U2 F R2 L
R2 F' D' F2 L B
R2 F2 L D' F2 B
R2 F2 L D' B F2
R2 F2 L B D' F2
L' F2 U L2 R2 B'
L' F2 U L2 B' R2
L' F2 U R2 L2 B'
R2 F2 D' L F2 B
R2 F2 D' L B F2
R2 F2 D' F2 L B
F D2 U L B2 R'
L' B U L2 R2 B
L' B U R2 L2 B
L' B U R2 B L2
L B R2 D' F2 B
L B R2 D' B F2
L2 B U L' R2 B
L B R2 B D' F2
L2 B U R2 L' B
L2 B U R2 B L'
U B R2 B' L B2
U B' L R2 B L
L' B' U L2 R2 B
L' B' U R2 L2 B
L' B' U R2 B L2
U B' L' R2 B L
U B' L2 R2 B L
U' B' R2 F' B L
U' B' R2 B L F'
U' B' R2 B F' L
L2 B' U L' R2 B
L B' R2 D' F2 B
L B' R2 D' B F2
L2 B' U R2 L' B
L B' R2 B D' F2
L2 B' U R2 B L'
U B' R2 L B L
U B' R2 L' B L
U B' R2 L2 B L
U B' R2 D B L
U B' R2 D' B L
U B' R2 D2 B L
U B' R2 B L D
U B' R2 B L D'
U B' R2 B L D2
U B' R2 B D L
U B' R2 B D' L
U B' R2 B D2 L
L' B2 U L2 R2 B
L' B2 U R2 L2 B
L' B2 U R2 B L2
L B2 R2 D' F2 B
L B2 R2 D' B F2
L2 B2 U L' R2 B
L B2 R2 B D' F2
L2 B2 U R2 L' B
L2 B2 U R2 B L'
D B2 U' F' R' U2
U L R D R D B
U L R D R D' B
U L R D R D2 B
U L R D R B D
U L R D R B D'
U L R D R B D2
U L R D B R B
U L R D B' R B
U L R D B2 R B
U L R D' R D B
U L R D' R D' B
U L R D' R D2 B
U L R D' R B D
U L R D' R B D'
U L R D' R B D2
U L R D' B R B
U L R D' B' R B
U L R D' B2 R B
U L R D2 R D B
U L R D2 R D' B
U L R D2 R D2 B
U L R D2 R B D
U L R D2 R B D'
U L R D2 R B D2
R2 L U D2 L2 U' B
U L R D2 B R B
U L R D2 B' R B
U L R D2 B2 R B
U L R B R D B
U L R B R D' B
U L R B R D2 B
U L R B R B D
U L R B R B D'
U L R B R B D2
U L R B D R B
U L R B D' R B
U L R B D2 R B
U L R B' R D B
U L R B' R D' B
U L R B' R D2 B
U L R B' R B D
U L R B' R B D'
U L R B' R B D2
U L R B' D R B
U L R B' D' R B
U L R B' D2 R B
U L R B2 R D B
U L R B2 R D' B
U L R B2 R D2 B
U L R B2 R B D
U L R B2 R B D'
U L R B2 R B D2
U L R B2 D R B
U L R B2 D' R B
U L R B2 D2 R B
R' L U' R U R2 B
R2 L U' R2 U' F' U2
U L R' F' R' F B
U L R' F' R' B F
U L R' F2 R' F2 B
U L R' F2 R' B F2
U2 L R2 U L' U' B
U L R' B' R' B R'
D' L R2 D B R2 F'
B' L R2 D' F2 B L
B' L R2 D' B L F2
B' L R2 D' B F2 L
U L R2 U' L U B
F' L R2 D' F2 D2 B2
U L R2 U' L' U B
U L R2 U' L2 U B
B2 L R2 D' F2 L' B
B2 L R2 D' F2 B L'
B2 L R2 D' B F2 L'
U L R2 U2 F U2 B
U L R2 U2 F' U2 B
U L R2 U2 F2 U2 B
U L R2 D L B L'
U L R2 D L2 B L2
D L R2 D' F2 B R2
D L R2 D' B R2 F2
D L R2 D' B F2 R2
F L R2 D' F2 D' B2
U L R2 D B2 D B'
U L R2 D B2 D' B'
U L R2 D B2 D2 B'
U L R2 D' L B L'
U L R2 D' L2 B L2
U L R2 D' B2 D B'
U L R2 D' B2 D' B'
U L R2 D' B2 D2 B'
U L R2 D2 L B L'
F L R2 D2 B2 D F2
U L R2 D2 L2 B L2
B' L R2 B L D' F2
B' L R2 B D' L F2
U L R2 D2 B2 D B'
U L R2 D2 B2 D' B'
U L R2 D2 B2 D2 B'
B' L R2 B D' F2 L
U' L R2 B L2 F L2
U' L R2 B U2 B' U2
U L R2 F D F' B
U L R2 F D B F'
U L R2 F D' F' B
U L R2 F D' B F'
U L R2 F D2 F' B
U L R2 F D2 B F'
U2 L R2 B U L' U'
U L R2 F B D F'
U L R2 F B D' F'
U L R2 F B D2 F'
B2 L R2 B D' F2 L'
U L R2 F' D F B
U L R2 F' D B F
U L R2 F' D' F B
U L R2 F' D' B F
U L R2 F' D2 F B
U L R2 F' D2 B F
U L R2 F' B D F
U L R2 F' B D' F
U L R2 F' B D2 F
U' L R2 B2 D2 F2 B'
U' L R2 B2 D2 B' F2
U L R2 B L D L'
U L R2 B L D' L'
U L R2 B L D2 L'
U L R2 B L' D L
U L R2 B L' D' L
U L R2 B L' D2 L
U L R2 B R D R'
U L R2 B R D' R'
U L R2 B R D2 R'
U L R2 B R' D R
U L R2 B R' D' R
U L R2 B R' D2 R
R2 L U2 D B2 U2 B'
U L R2 B F D F'
U L R2 B F D' F'
U L R2 B F D2 F'
U L R2 B F' D F
U L R2 B F' D' F
U L R2 B F' D2 F
U L R2 B' L B2 L'
U L R2 B' L2 B2 L2
U L R2 B' R' B2 R
U L R2 B' R2 B2 R2
U2 L U L' U' R2 B
U L R2 B2 R' B' R
U L R2 B2 R2 B' R2
U L R2 B2 D B' D
U L R2 B2 D B' D'
U L R2 B2 D B' D2
U L R2 B2 D' B' D
U L R2 B2 D' B' D'
U L R2 B2 D' B' D2
U L R2 B2 D2 B' D
U L R2 B2 D2 B' D'
U L R2 B2 D2 B' D2
U L U R' U' R' B
B L U R2 B' L B2
L R D R D' F2 B
L R D R D' B F2
B2 L U B R2 B L
L R D R B D' F2
B2 L U B2 L R2 B
B2 L U B2 R2 L B
B L U B' L R2 B
R L D R D' F2 B
R L D R D' B F2
B L U B' R2 L B
R L D R B D' F2
B L U B2 R2 B L
R2 L D U2 B2 U2 B'
R2 L D F D2 F2 B
R2 L D F D2 B F2
U L U' L U R2 B
R2 L D F' D2 F2 B
R2 L D F' D2 B F2
U L U' L' U R2 B
B2 L U' R' U2 R' B
R2 L D F2 D2 F2 B
R2 L D F2 D2 B F2
U L U' L2 U R2 B
R2 L D B R2 F' R2
R2 L D B U2 B U2
R2 L D' L B L' F2
R2 L D' L' F2 L B
B2 L U' F' R' U2 R'
R2 L D' L2 F2 L2 B
R2 L D' L2 F2 B L2
R2 L D' L2 B L2 F2
R2 L D' L2 B F2 L2
R2 L D' R F2 R' B
L R D' R D' F2 B
L R D' R D' B F2
L R D' R B D' F2
R L D' R D' F2 B
R L D' R D' B F2
R L D' R B D' F2
U L U' B U R2 B
U L U' B' U R2 B
R2 L D' F D F B
R2 L D' F D B F
R2 L D' F D' F B
R2 L D' F D' B F
U L U' B2 U R2 B
R2 L D' F D2 F B
R2 L D' F D2 B F
R2 L D' F B D F
R2 L D' F B D' F
R2 L D' F B D2 F
R2 L D' F' D F' B
R2 L D' F' D B F'
U L U2 L U2 R2 B
R2 L D' F' D' F' B
R2 L D' F' D' B F'
R2 L D' F' D2 F' B
R2 L D' F' D2 B F'
R2 L D' F' B D F'
R2 L D' F' B D' F'
R2 L D' F' B D2 F'
R2 L D' F2 L B L'
U L U2 L F' U2 R2
R2 L D' F2 L2 B L2
R2 L D' F2 D B D
R2 L D' F2 D B D'
R2 L D' F2 D B D2
R2 L D' F2 D' B D
R2 L D' F2 D' B D'
R2 L D' F2 D' B D2
U L U2 L' U2 R2 B
R2 L D' F2 D2 B D
R2 L D' F2 D2 B D'
R2 L D' F2 D2 B D2
R2 L D' F2 B2 D B'
R2 L D' F2 B2 D' B'
R2 L D' F2 B2 D2 B'
U L U2 L' F' U2 R2
R2 L D' B L' F2 L
R2 L D' B L2 F2 L2
R2 L D' B R F2 R'
R2 L D' B R2 F2 R2
U' L U2 R2 D2 L2 B
U' L U2 R2 D2 B L2
U L U2 L2 U2 R2 B
R2 L D' B F D F
R2 L D' B F D' F
R2 L D' B F D2 F
R2 L D' B F' D F'
R2 L D' B F' D' F'
R2 L D' B F' D2 F'
U' L U2 R2 B D2 L2
U L U2 L2 F' U2 R2
R2 L D' B2 F2 D B'
R2 L D' B2 F2 D' B'
R2 L D' B2 F2 D2 B'
U' L U2 F' U2 R2 F
U' L U2 F' U2 F R2
U L U2 D2 L2 F' U2
U L U2 D2 F' L2 U2
L R D2 R D' F2 B
L R D2 R D' B F2
L R D2 R B D' F2
U L U2 F' L U2 R2
U L U2 F' L' U2 R2
U L U2 F' L2 U2 R2
U L U2 F' U2 R2 D
U L U2 F' U2 R2 D'
U L U2 F' U2 R2 D2
U L U2 F' D2 L2 U2
R L D2 R D' F2 B
R L D2 R D' B F2
R2 L D2 U L2 U' B
R L D2 R B D' F2
R2 L D2 F D F2 B
R2 L D2 F D B F2
R2 L D2 F B D F2
R2 L D2 F' D F2 B
R2 L D2 F' D B F2
R2 L D2 F' B D F2
R2 L D2 F2 D F2 B
R2 L D2 F2 D B F2
R2 L D2 F2 B D F2
D' L D R2 D' F2 B
D' L D R2 D' B F2
D' L D R2 B D' F2
R2 L D2 B U L2 U'
R2 L D2 B D F2 D
R2 L D2 B D F2 D'
R2 L D2 B D F2 D2
R2 L D2 B F D F2
R2 L D2 B F' D F2
R2 L D2 B F2 D F2
R2 L D2 B2 D F2 B'
R2 L D2 B2 D B' F2
U L D R2 D' B R2
R2 L F D' F2 D B
R2 L F D' F2 D' B
R2 L F D' F2 D2 B
R2 L F D' F2 B D
R2 L F D' F2 B D'
R2 L F D' F2 B D2
R2 L F D' B F2 D
R2 L F D' B F2 D'
R2 L F D' B F2 D2
R2 L F D2 B D F2
R2 L F B U' R2 U
R2 L F B D' F2 D
R2 L F B D' F2 D'
R2 L F B D' F2 D2
D L D' R2 D' F2 B
D L D' R2 D' B F2
D L D' R2 B D' F2
R2 L F B2 D' F2 B'
R2 L F B2 D' B' F2
U L D' R2 D B R2
U L D' R2 B D R2
U L D' B D R2 B
U L D' B' D R2 B
U L D' B2 D R2 B
U' L D2 L2 F' U2 L2
R2 L F' D' F2 D B
R2 L F' D' F2 D' B
R2 L F' D' F2 D2 B
R2 L F' D' F2 B D
R2 L F' D' F2 B D'
R2 L F' D' F2 B D2
R2 L F' D' B F2 D
R2 L F' D' B F2 D'
R2 L F' D' B F2 D2
R2 L F' D2 B D F2
R2 L F' B U' R2 U
R2 L F' B D' F2 D
R2 L F' B D' F2 D'
R2 L F' B D' F2 D2
R2 L F' B2 D' F2 B'
R2 L F' B2 D' B' F2
U L D2 R2 D2 B R2
U L D2 R2 B D2 R2
U' L D2 F' L2 U2 L2
U L D2 U2 L2 F' U2
U L D2 U2 F' L2 U2
U L D2 B D2 R2 B
U L D2 B' D2 R2 B
U L D2 B2 D2 R2 B
R2 L F2 D' F2 D B
R2 L F2 D' F2 D' B
R2 L F2 D' F2 D2 B
R2 L F2 D' F2 B D
R2 L F2 D' F2 B D'
R2 L F2 D' F2 B D2
R2 L F2 D' B F2 D
R2 L F2 D' B F2 D'
R2 L F2 D' B F2 D2
R2 L F2 D2 B D F2
F' L F R2 D' F2 B
F' L F R2 D' B F2
F' L F R2 B D' F2
R2 L F2 B U' R2 U
R2 L F2 B D' F2 D
R2 L F2 B D' F2 D'
R2 L F2 B D' F2 D2
R2 L F2 B2 D' F2 B'
R2 L F2 B2 D' B' F2
R2 L B L D' L' F2
R2 L B L' D' L F2
R2 L B L' D' F2 L
R2 L B U D2 L2 U'
R2 L B U' R2 U D
R2 L B U' R2 U D'
R2 L B U' R2 U D2
R2 L B U' R2 D U
R2 L B U' R2 D' U
R2 L B U' R2 D2 U
U' L F' L U2 L' R2
U' L F' L U2 R2 L'
R2 L B U2 D B2 U2
U' L F' L' U2 L R2
U' L F' L' U2 R2 L
R2 L B D U2 B2 U2
R2 L B D F D2 F2
R2 L B D F' D2 F2
R2 L B D F2 D2 F2
U' L F' L2 U2 L2 R2
U' L F' L2 U2 R2 L2
R2 L B D' L' F2 L
R2 L B D' L2 F2 L2
R2 L B D' R F2 R'
R2 L B D' R2 F2 R2
R2 L B D' F D F
R2 L B D' F D' F
R2 L B D' F D2 F
R2 L B D' F' D F'
R2 L B D' F' D' F'
R2 L B D' F' D2 F'
R2 L B D2 U L2 U'
R2 L B D2 F D F2
R2 L B D2 F' D F2
R2 L B D2 F2 D F2
R2 L B F U' R2 U
R2 L B F D' F2 D
R2 L B F D' F2 D'
R2 L B F D' F2 D2
R2 L B F' U' R2 U
R2 L B F' D' F2 D
R2 L B F' D' F2 D'
R2 L B F' D' F2 D2
R2 L B F2 U' R2 U
R2 L B F2 D' F2 D
R2 L B F2 D' F2 D'
R2 L B F2 D' F2 D2
F L F' R2 D' F2 B
F L F' R2 D' B F2
F L F' R2 B D' F2
U' L F' U2 R2 D2 L2
U' L F' D2 L2 U2 L2
R2 L B' U' R2 U B2
L R B' D' R F' B
L R B' D' R B F'
R2 L B' D' F2 D B2
R L B' D' R F' B
R L B' D' R B F'
R2 L B2 U' R2 U B'
R2 L B2 D' F2 D B'
R2 L B2 D' F2 D' B'
R2 L B2 D' F2 D2 B'
R2 L B2 D' F2 B' D
R2 L B2 D' F2 B' D'
R2 L B2 D' F2 B' D2
R2 L B2 D' B' F2 D
R2 L B2 D' B' F2 D'
R2 L B2 D' B' F2 D2
U L B L R2 B L'
R2 L B2 D2 B' D F2
R2 L B2 F D' F2 B'
R2 L B2 F D' B' F2
U L B L2 R2 B L2
U' L B R2 B D2 F2
B' L B U L R2 B
R2 L B2 F' D' F2 B'
R2 L B2 F' D' B' F2
B' L B U R2 L B
U L B R D R B
R2 L B2 F2 D' F2 B'
U L B R D' R B
R2 L B2 F2 D' B' F2
U L B R D2 R B
U L B R B R B
U L B R B' R B
U L B R B2 R B
U L B R2 L B L'
U L B R2 L2 B L2
U L B R2 D B D
U L B R2 D B D'
U L B R2 D B D2
U L B R2 D' B D
U L B R2 D' B D'
U L B R2 D' B D2
U L B R2 D2 B D
U L B R2 D2 B D'
U L B R2 D2 B D2
U L B R2 B2 D B'
U L B R2 B2 D' B'
U L B R2 B2 D2 B'
U L B U2 F' U2 R2
U L B' L R2 B L'
U' L B' R2 D F' B
U' L B' R2 D B F'
U' L B' R2 D' F' B
U' L B' R2 D' B F'
U' L B' R2 D2 F' B
U' L B' R2 D2 B F'
U' L B' R2 F' D B
U' L B' R2 F' D' B
U' L B' R2 F' D2 B
U' L B' R2 F' B D
U' L B' R2 F' B D'
U' L B' R2 F' B D2
U' L B' R2 B D F'
U' L B' R2 B D' F'
U' L B' R2 B D2 F'
U' L B' R2 B F' D
U' L B' R2 B F' D'
U' L B' R2 B F' D2
U L B' L2 R2 B L2
U L B' R D R B
U L B' R D' R B
U L B' R D2 R B
U L B' R B R B
U L B' R B' R B
U L B' R B2 R B
B L B' U L R2 B
B L B' U R2 L B
U L B' R2 L B L'
U L B' R2 L2 B L2
U L B' R2 D B D
U L B' R2 D B D'
U L B' R2 D B D2
U L B' R2 D' B D
U L B' R2 D' B D'
U L B' R2 D' B D2
U L B' R2 D2 B D
U L B' R2 D2 B D'
U L B' R2 D2 B D2
U L B' R2 B2 D B'
U L B' R2 B2 D' B'
U L B' R2 B2 D2 B'
L R' U' R U R2 B
U L B' U2 F' U2 R2
U L B2 L R2 B L'
U' L B2 R2 D2 F2 B
U' L B2 R2 D2 B F2
U L B2 L2 R2 B L2
U L B2 R D R B
B2 L B2 U L R2 B
U L B2 R D' R B
U L B2 R D2 R B
B2 L B2 U R2 L B
U L B2 R B R B
U L B2 R B' R B
U L B2 R B2 R B
U L B2 R2 L B L'
U L B2 R2 L2 B L2
U L B2 R2 D B D
U L B2 R2 D B D'
U L B2 R2 D B D2
U L B2 R2 D' B D
U L B2 R2 D' B D'
U L B2 R2 D' B D2
U L B2 R2 D2 B D
U L B2 R2 D2 B D'
U L B2 R2 D2 B D2
U L B2 R2 B2 D B'
U L B2 R2 B2 D' B'
U L B2 R2 B2 D2 B'
U L B2 U2 F' U2 R2
U L' R B L2 R B
U L' R B R L2 B
U L' R B R B L2
U' L' R' U2 L2 R' B
U L' R B' L2 R B
U' L' R' U2 R' L2 B
U L' R B' R L2 B
U' L' R' U2 R' B L2
U L' R B' R B L2
U L' R B2 L2 R B
U L' R B2 R L2 B
U L' R B2 R B L2
B' L' R2 D' F2 B L
B' L' R2 D' B L F2
B' L' R2 D' B F2 L
B2 L' R2 D' F2 L' B
B2 L' R2 D' F2 B L'
