B L' U' L R' U'
B L' U' R' L U'
D L' F U' L U'
L' U' D L U' B'
B R' U L' R U2
B R' U R L' U2
B R' F2 U' L' R
B R' F2 U' R L'
L2 D L U2 F2 B'
L2 D L U2 B' F2
L' D U' L U' B'
L2 D' B2 U2 R' B
B L' B2 U L R' U
B L' B2 U R' L U
D L' B2 F U R' U
D L2 D L F U2 F
D2 L2 D' L B2 U2 B
D L2 D' L F B2 U2
D L2 D' L B2 F U2
R' U L' D' R F' U2
R U L' D' R' U2 B
R' U R D L' F U2
R U R' D L' F U2
R2 U R2 D L' F U2
R' U D L' R F U2
R' U D R L' F U2
R U D L' R' F U2
R' U D' L' R F' U2
R U D L' F R' U2
R' U D' R L' F' U2
R U D R' L' F U2
R U D' L' R' U2 B
R U D' R' L' U2 B
D' R U L' F' R' U2
B2 R U L' R' F' U2
B2 R U R' L' F' U2
D R U L' R' F U2
D R U L' F R' U2
D R U R' L' F U2
L' U' L D' R' U' B
L' U' L B R' B' U'
L' U' R D L U' B'
L' U' R' D L U' B'
L' U' R2 D L U' B'
L' U' D L R U' B'
L' U' D L R' U' B'
L' U' D L R2 U' B'
L' U' D L U' D B'
L' U' D L U' D' B'
L' U' D L U' D2 B'
L' U' D L U' B' D
L' U' D L U' B' D'
L' U' D L U' B' D2
L' U' D L D U' B'
L' U' D L D' U' B'
L' U' D L D2 U' B'
L' U' D R L U' B'
L' U' D R' L U' B'
L' U' D R2 L U' B'
L' U' D' L R' U' B
L' U' D' R' L U' B
B2 R' U L' R U2 B
B2 R' U R L' U2 B
D R' U L' R F U2
B R' U L' R U2 D
B R' U L' R U2 D'
B R' U L' R U2 D2
B R' U L' R D U2
B R' U L' R D' U2
B R' U L' R D2 U2
B R' U L' D R U2
B R' U L' D' R U2
B R' U L' D2 R U2
D R' U R L' F U2
B R' U R L' U2 D
B R' U R L' U2 D'
B R' U R L' U2 D2
B R' U R L' D U2
B R' U R L' D' U2
B R' U R L' D2 U2
B R' U R D L' U2
B R' U R D' L' U2
B R' U R D2 L' U2
B R' U D L' R U2
B R' U D R L' U2
B R' U D' L' R U2
B R' U D' R L' U2
B R' U D2 L' R U2
B R' U D2 R L' U2
L' U' B R' B' L U'
B R' U' F2 L' R F2
B R' U' F2 R L' F2
B R' U2 F2 U L' R
B R' U2 F2 U R L'
B R' D U L' R U2
B R' D U R L' U2
B R' D F2 U' L' R
B R' D F2 U' R L'
B R' D' U L' R U2
B R' D' U R L' U2
B R' D' F2 U' L' R
B R' D' F2 U' R L'
L' U2 L' D L F2 B'
L' U2 L' D L B' F2
L' U2 L' D F2 L B'
B R' D2 U L' R U2
B R' D2 U R L' U2
B R' D2 F2 U' L' R
B R' D2 F2 U' R L'
D2 R' F2 U' L' R B
D' R' F2 U' L' B R
D2 R' F2 U' R L' B
D2 R' F2 U' R B L'
D' R' F2 U' B L' R
D' R' F2 U' B R L'
B2 R' F2 U' L' R B'
B2 R' F2 U' L' B' R
B2 R' F2 U' R L' B'
B R' F2 U' L' R D
B R' F2 U' L' R D'
B R' F2 U' L' R D2
B R' F2 U' L' D R
B R' F2 U' L' D' R
B R' F2 U' L' D2 R
B R' F2 U' R L' D
B R' F2 U' R L' D'
B R' F2 U' R L' D2
B R' F2 U' R D L'
B R' F2 U' R D' L'
B R' F2 U' R D2 L'
B R' F2 U' D L' R
B R' F2 U' D R L'
B R' F2 U' D' L' R
B R' F2 U' D' R L'
B R' F2 U' D2 L' R
B R' F2 U' D2 R L'
B R' F2 D U' L' R
B R' F2 D U' R L'
B R' F2 D' U' L' R
B R' F2 D' U' R L'
B R' F2 D2 U' L' R
B R' F2 D2 U' R L'
B R' F2 B U' L' R
B R' F2 B U' R L'
B R' F2 B' U' L' R
B R' F2 B' U' R L'
B R' F2 B2 U' L' R
B R' F2 B2 U' R L'
B R' B U L' R U2
B R' B U R L' U2
B R' B F2 U' L' R
B R' B F2 U' R L'
B R' B' U L' R U2
B R' B' U R L' U2
B R' B' F2 U' L' R
B R' B' F2 U' R L'
B R' B2 U L' R U2
B R' B2 U R L' U2
B R' B2 F2 U' L' R
B R' B2 F2 U' R L'
D R2 U L' R2 F U2
D R2 U L' F R2 U2
D R2 U R2 L' F U2
L' U2 B' U' L U F
U2 R2 D' R' F2 B R
U2 R2 D' R' B F2 R
U2 R2 D' R2 F2 R B
U2 R2 D' F2 R' B R2
L2 D L U2 F2 D B'
L2 D L U2 F2 D' B'
L2 D L U2 F2 D2 B'
L2 D L U2 F2 B' D
L2 D L U2 F2 B' D'
L2 D L U2 F2 B' D2
L2 D L U2 B' F2 D
L2 D L U2 B' F2 D'
L2 D L U2 B' F2 D2
L2 D L D2 B2 U2 B
L2 D L F U2 F B'
L2 D L F U2 B' F
L2 D L F' U2 F' B'
L2 D L F' U2 B' F'
L2 D L B U2 F2 B2
L2 D L B U2 B2 F2
L2 D L B2 U2 F2 B
L2 D L B2 U2 B F2
L2 D L' F L2 B' U2
L2 D L2 U2 F2 R B
R' D U L' R F U2
R' D U R L' F U2
L' D U' L R U' B'
L' D U' L R' U' B'
L' D U' L R2 U' B'
L' D U' L U' D B'
L' D U' L U' D' B'
L' D U' L U' D2 B'
L' D U' L U' B' D
L' D U' L U' B' D'
L' D U' L U' B' D2
L' D U' L D U' B'
L' D U' L D' U' B'
L' D U' L D2 U' B'
L' D U' R L U' B'
L' D U' R' L U' B'
L' D U' R2 L U' B'
R D U L' R' F U2
R D U L' F R' U2
R D U R' L' F U2
B' U L' U L2 U L2
L' D F U' L U' B'
D U L' F U F' U
L' D F' U' L U' B'
L2 D F' L U2 F' B'
L2 D F' L U2 B' F'
U D L' F U F' U
L' D F2 U' L U' B'
R2 D B2 U L' F U2
R' D' U L' R F' U2
R' D' U R L' F' U2
L' D' U' L R' U' B
L' D' U' R' L U' B
R D' U L' R' U2 B
R D' U R' L' U2 B
L2 D' F B2 U2 R' B
L2 D' F' B2 U2 R' B
U2 D' R2 D' F2 R B
L2 D' F2 B2 U2 R' B
B U' R' F2 U' R F2
D2 U' F2 U' R F2 B
D2 U' F2 U' R B F2
L' D' B2 U R' U B
L2 D' B2 L U2 R' B
L2 D' B2 L' U2 R' B
L2 D' B2 L2 U2 R' B
L2 D' B2 U2 R' D B
L2 D' B2 U2 R' D' B
L2 D' B2 U2 R' D2 B
L2 D' B2 U2 R' B D
L2 D' B2 U2 R' B D'
L2 D' B2 U2 R' B D2
L2 D' B2 F U2 R' B
L2 D' B2 F' U2 R' B
L2 D' B2 F2 U2 R' B
B U' F2 R' U' R2 F2
B U' F2 R' U' F2 R2
B' U2 L U D2 L' R2
B' U2 L U D2 R2 L'
D' U2 R2 D' F2 R B
B' U2 L U' L2 U2 L
B' U2 L D' B2 U L'
B' U2 L D2 U L' R2
B' U2 L D2 U R2 L'
L' D2 F' U' L R U'
L' D2 F' U' R L U'
U' D2 F2 U' R F2 B
U' D2 F2 U' R B F2
R' D2 F2 U' L' R B
R' D2 F2 U' R L' B
R' D2 F2 U' R B L'
R2 D2 F2 U' L2 R B
R2 D2 F2 U' R L2 B
R2 D2 F2 U' R B L2
F2 U2 R2 D' R' F2 B
F2 U2 R2 D' R' B F2
F2 U2 R2 D' F2 R' B
B' U2 F2 L U L' R
B' U2 F2 L U R L'
F2 U2 B' L U L' R
F2 U2 B' L U R L'
F U2 B' L U L' R'
F U2 B' L U R' L'
L' F U' D L U' B'
L' F D U' L U' B'
L2 F D L U2 F2 B'
L2 F D L U2 B' F2
B D L' U' L R' U'
B D L' U' R' L U'
L2 F D' B2 U2 R' B
B D R' U L' R U2
B D R' U R L' U2
B D R' F2 U' L' R
B D R' F2 U' R L'
L' F' U' D L U' B'
L' F' D U' L U' B'
L2 F' D L U2 F2 B'
L2 F' D L U2 B' F2
B D' L' U' L R' U'
B D' L' U' R' L U'
L2 F' D' B2 U2 R' B
B D' R' U L' R U2
B D' R' U R L' U2
B D' R' F2 U' L' R
B D' R' F2 U' R L'
U2 F2 R2 D' R' F2 B
U2 F2 R2 D' R' B F2
U2 F2 R2 D' F2 R' B
L' F2 U' D L U' B'
L' F2 D U' L U' B'
L2 F2 D L U2 F2 B'
L2 F2 D L U2 B' F2
B D2 L' U' L R' U'
B D2 L' U' R' L U'
L2 F2 D' B2 U2 R' B
R' F2 B R' U' L' R2
R' F2 B R' U' R2 L'
B D2 R' U L' R U2
B D2 R' U R L' U2
U2 F2 B' L U L' R
U2 F2 B' L U R L'
B D2 R' F2 U' L' R
B D2 R' F2 U' R L'
R' F2 B2 U' L' R B'
R' F2 B2 U' L' B' R
R' F2 B2 U' R L' B'
D B L' F U' L U'
R' B R' U L' R2 U2
R' B R' U R2 L' U2
L B L2 U' L R' U'
L B L2 U' R' L U'
R2 B R' U L' R' U2
R2 B R' U R' L' U2
F2 B R' U R U2 R
F2 B R' D' F2 U' L'
F2 B R' F2 U' L' R2
F2 B R' F2 U' R2 L'
R' B F2 R' U' L' R2
R' B F2 R' U' R2 L'
U2 B' L U D2 L' R2
U2 B' L U D2 R2 L'
U2 B' L U' L2 U2 L
U2 B' L D' B2 U L'
U2 B' L D2 U L' R2
U2 B' L D2 U R2 L'
B F U' R' F' U' F
F B U' R' F' U' F
U B' L U D2 R2 F'
U B' L U' L2 B U2
U B' L U' B L2 U2
U B' L D2 U R2 F'
D B' L' F U' L U'
L' B' U L R' U F'
L' B' U R' L U F'
F2 B' U2 L U L' R
F2 B' U2 L U R L'
U2 B' F2 L U L' R
U2 B' F2 L U R L'
D B2 L' F U' L U'
R' B2 U L' R U2 B
R' B2 U R L' U2 B
L' B2 U R' U' F' U2
B F2 R' U R U2 R
B F2 R' D' F2 U' L'
B F2 R' F2 U' L' R2
B F2 R' F2 U' R2 L'
U B2 U D2 F2 R B
U B2 U' L' B2 U2 B
B' F2 U2 L U L' R
B' F2 U2 L U R L'
U B2 U' B2 L' U2 B'
U B2 D2 U F2 R B
R' B2 F2 U' L' R B'
R' B2 F2 U' L' B' R
R' B2 F2 U' R L' B'
