B' U' D' R2 B L
U F' U B U L'
B' D' U' R2 B L
R B R F' U' B
U2 B U' F' U2 L'
B2 U' B L D' R2 B
B2 U' B D' L R2 B
B2 U' B D' R2 L B
B U' B F' U2 F L
B U' B' F' R' U2 F
F' U2 L F B U B'
F' U2 L B F U B'
U D2 F' U B U L'
D' U2 B U' F' U2 L'
D2 U2 B U' F' U2 L'
U2 D2 B U' F' U2 L'
D U2 B U' F' U2 L'
F U2 D2 B U B L
F' U2 B U B L B2
F2 U2 B U' F R U2
B2 U2 B' U' F' U2 L'
B' U2 B2 U' F' U2 L'
U2 F D2 B U B L
F D R B R F' U'
B' D U L2 F' U2 L'
B' D U F' L2 U2 L
R F B R F' U' B
U F' L U B U L2
R2 F' R' B R U' B
R2 F' R2 U F' U2 L'
U F' U D B U L'
U F' U D' B U L'
U F' U D2 B U L'
R2 F' U' D B' L B2
U F' U B U L' D
U F' U B U L' D'
U F' U B U L' D2
U F' U B U D L'
U F' U B U D' L'
U F' U B U D2 L'
U F' U B D U L'
U F' U B D' U L'
U F' U B D2 U L'
R2 F' U' B2 D B' L
U F' U2 L' U' B U
R2 F' D U' B' L B2
R2 F' D B' U' L B2
U F' D U B U L'
U F' D' U B U L'
U F' D2 U B U L'
R2 F' B R' B U' B'
B' D' U F' U2 L' R2
B' D' U F' U2 R2 L'
B' D' U' L R2 B L
R2 F' B' R' B U' B
B' D' U' L' R2 B L
B' D' U' L2 R2 B L
R F' B R F' U' B
B' D' U' R2 L B L
B' D' U' R2 L' B L
B' D' U' R2 L2 B L
B' D' U' R2 D B L
B' D' U' R2 D' B L
B' D' U' R2 D2 B L
B' D' U' R2 B L D
B' D' U' R2 B L D'
B' D' U' R2 B L D2
B' D' U' R2 B D L
B' D' U' R2 B D' L
B' D' U' R2 B D2 L
B' D' U' B L R2 B
B' D' U' B R2 L B
R2 F' B2 R' B U' B2
R2 F' B2 U' D B' L
R2 F' B2 D U' B' L
B' D' B U' R2 B L
B' D' B' U' R2 B L
B' D' B2 U' R2 B L
R2 F2 D' F U' L' B
R2 F2 D' F U' B L'
U2 F2 B U' F R U2
R F2 B R F' U' B
U' B L B2 D' R2 B
U2 B L F U D2 B2
U2 B L F U' F2 U2
U2 B L F D' L2 U
U2 B L F D2 U B2
F D2 U2 B U B L
B' D2 F2 U F R U2
R B R D F' U' B
R B R D' F' U' B
R B R D2 F' U' B
R B R F' U' D B
R B R F' U' D' B
R B R F' U' D2 B
R B R F' U' B D
R B R F' U' B D'
R B R F' U' B D2
R B R F' D U' B
R B R F' D' U' B
R B R F' D2 U' B
U2 B U R2 B L R2
U2 B U R2 B R2 L
R B R2 U' B' R' B
U2 B U' R2 U2 B L
U2 B U' D F' U2 L'
U2 B U' D' F' U2 L'
U2 B U' D2 F' U2 L'
U2 B U' F R F2 U2
U2 B U' F' R U2 L'
U2 B U' F' R' U2 L'
U2 B U' F' R2 U2 L'
U2 B U' F' U2 L' D
U2 B U' F' U2 L' D'
U2 B U' F' U2 L' D2
U2 B U' F' U2 D L'
U2 B U' F' U2 D' L'
U2 B U' F' U2 D2 L'
U2 B U' F' D U2 L'
U2 B U' F' D' U2 L'
U2 B U' F' D2 U2 L'
U2 B D U' F' U2 L'
U2 B D' U' F' U2 L'
R B D R U' B R'
U2 B D2 U' F' U2 L'
R2 B F' R' B U' B'
F2 B U F R U2 R'
R B F R F' U' B
U2 B F2 U' F R U2
F2 B U' F U2 F' L'
R B F' R F' U' B
R B F2 R F' U' B
R B' R F' B2 U' B'
R B' R B2 F' U' B'
U2 B' U D' R2 B L
D2 B' U' D' R2 B L
D' B' U' D' R2 B L
D B' U' D' R2 B L
D2 B' D' U' R2 B L
U' B' D' B R2 B L
U' B' D' B2 L R2 B
D' B' D' U' R2 B L
U' B' D' B2 R2 L B
U2 B' D' U R2 B L
D B' D' U' R2 B L
U B' D' R2 F' L' B
U B' D' R2 F' B L'
U B' D' R2 B F' L'
B2 F' U2 B' U B L
R2 B' F' R' B U' B
R B2 R F' B' U' B2
R B2 R B' F' U' B2
B F2 U F R U2 R'
R2 B2 D F' U' B' L
B F2 U' F U2 F' L'
F' B2 U2 B' U B L
R2 B2 F' R' B U' B2
R2 B2 F' U' D B' L
R2 B2 F' D U' B' L
