F2 R' B L U L2
R' D' F2 B L U
R' D' F2 B L U
R' D' B L F2 U
R' D' B F2 L U
R' D2 B L U L
R' B L U D2 L2
R' B L U' R2 U2
R' B L D' F2 U
R' B L D2 U L2
R' B D' L F2 U
R' B D' F2 L U
R' B D2 L U L
R' D' L' F2 B L U
R' D' L' B L F2 U
R' D' L' B F2 L U
R' D' L2 F2 B L U
R' D' L2 B L F2 U
R' D' L2 B F2 L U
R' D' F' B L F' U
R' D' F2 L B L U
R' D' F2 L' B L U
R' D' F2 L2 B L U
R' D' F2 D B L U
R' D' F2 D' B L U
R' D' F2 D2 B L U
R' D' F2 B L U D
R' D' F2 B L U D'
R' D' F2 B L U D2
R' D' F2 B L D U
R' D' F2 B L D' U
R' D' F2 B L D2 U
R' D' F2 B D L U
R' D' F2 B D' L U
R' D' F2 B D2 L U
R' D' B L U D' L2
R' D' B L D' U L2
R' D' B L F2 U D
R' D' B L F2 U D'
R' D' B L F2 U D2
R' D' B L F2 D U
R' D' B L F2 D' U
R' D' B L F2 D2 U
R' D' B L' F2 L2 U
R' D' B D' L U L
R' D' B F' L F' U
R' D' B F2 L U D
R' D' B F2 L U D'
R' D' B F2 L U D2
R' D' B F2 L D U
R' D' B F2 L D' U
R' D' B F2 L D2 U
R' D' B F2 D L U
R' D' B F2 D' L U
R' D' B F2 D2 L U
R' D2 L' B L U L2
R' D2 L2 B L U L'
R' D2 F B L U L
R' D2 F' B L U L
R' D2 F2 B L U L
R' D2 B L U L D
R' D2 B L U L D'
R' D2 B L U L D2
R' D2 B L U D L
R' D2 B L U D' L
R' D2 B L U D2 L
R' D2 B L D U L
R' D2 B L D' U L
R' D2 B L D2 U L
R' D2 B L F U L
R' D2 B L F' U L
R' D2 B L F2 U L
R' D2 B D L F2 U
R' D2 B D F2 L U
R' D2 B F L U L
R' D2 B F' L U L
R' D2 B F2 L U L
F2 U2 R' B U L' B'
R' F D' F2 B L U
R' F D' B L F2 U
R' F D' B F2 L U
R' F D2 B L U L
R' F B L U D2 L2
R' F B L U' R2 U2
R' F B L D' F2 U
R' F B L D2 U L2
R' F B D' L F2 U
R' F B D' F2 L U
R' F B D2 L U L
R' F' D' F2 B L U
R' F' D' B L F2 U
R' F' D' B F2 L U
R' F' D2 B L U L
R' F' B L U D2 L2
R' F' B L U' R2 U2
R' F' B L D' F2 U
R' F' B L D2 U L2
R' F' B D' L F2 U
R' F' B D' F2 L U
R' F' B D2 L U L
L' F2 R' B L U L2
L2 F2 R' B L U L2
L F2 R' B L U L2
R' F2 D' F2 B L U
R' F2 D' B L F2 U
R' F2 D' B F2 L U
R' F2 D2 B L U L
R' F2 B L U D2 L2
R' F2 B L U' R2 U2
R' F2 B L D' F2 U
R' F2 B L D2 U L2
R' F2 B D' L F2 U
R' F2 B D' F2 L U
R' F2 B D2 L U L
R' B L U L D2 L2
R' B L U L' D2 L2
R' B L U L2 D2 L2
R' B L U D2 L2 D
R' B L U D2 L2 D'
R' B L U D2 L2 D2
R' B L U' R2 U2 D
R' B L U' R2 U2 D'
R' B L U' R2 U2 D2
R' B L U' R2 D U2
R' B L U' R2 D' U2
R' B L U' R2 D2 U2
R' B L U2 D B2 U'
R' B L D U2 B2 U'
R' B L D' F2 U D
R' B L D' F2 U D'
R' B L D' F2 U D2
R' B L D' F2 D U
R' B L D' F2 D' U
R' B L D' F2 D2 U
R' B L D2 U L2 D
R' B L D2 U L2 D'
R' B L D2 U L2 D2
R' B L D2 F U L2
R' B L D2 F' U L2
R' B L D2 F2 U L2
R' B L F U D2 L2
R' B L F U' R2 U2
R' B L F D' F2 U
R' B L F D2 U L2
R' B L F' U D2 L2
R' B L F' U' R2 U2
R' B L F' D' F2 U
R' B L F' D2 U L2
R' B L F2 U D2 L2
R' B L F2 U' R2 U2
R' B L F2 D' F2 U
R' B L F2 D2 U L2
R2 B L R B U L
R' B L' D' F2 U B2
R' B L2 D' L' F2 U
R' B L2 D2 L' U L'
R2 B R L B U L
R' B U' R2 U L U
R' B U2 D B2 R' U'
R B U L R2 B U
R B U R2 L B U
R' B D L U D L2
R' B D L U2 B2 U'
R' B D L D U L2
R' B D L D2 F2 U
R' B D U2 B2 R' U'
R' B D' L U D' L2
R' B D' L D' U L2
R' B D' L F2 U D
R' B D' L F2 U D'
R' B D' L F2 U D2
R' B D' L F2 D U
R' B D' L F2 D' U
R' B D' L F2 D2 U
R' B D' L' F2 L2 U
R' B D' F' L F' U
R' B D' F2 L U D
R' B D' F2 L U D'
R' B D' F2 L U D2
R' B D' F2 L D U
R' B D' F2 L D' U
R' B D' F2 L D2 U
R' B D' F2 D L U
R' B D' F2 D' L U
R' B D' F2 D2 L U
R' B D2 L U L D
R' B D2 L U L D'
R' B D2 L U L D2
R' B D2 L U D L
R' B D2 L U D' L
R' B D2 L U D2 L
R' B D2 L D U L
R' B D2 L D' U L
R' B D2 L D2 U L
R' B D2 L F U L
R' B D2 L F' U L
R' B D2 L F2 U L
R' B D2 F L U L
R' B D2 F' L U L
R' B D2 F2 L U L
R' B F L U D2 L2
R' B F L U' R2 U2
R' B F L D' F2 U
R' B F L D2 U L2
R' B F D' L F2 U
R' B F D' F2 L U
R' B F D2 L U L
R' B F' L U D2 L2
R' B F' L U' R2 U2
R' B F' L D' F2 U
R' B F' L D2 U L2
R' B F' D' L F2 U
R' B F' D' F2 L U
R' B F' D2 L U L
R' B F2 L U D2 L2
R' B F2 L U' R2 U2
R' B F2 L D' F2 U
R' B F2 L D2 U L2
R' B F2 D' L F2 U
R' B F2 D' F2 L U
R' B F2 D2 L U L
