F' R D' B2 D' F2
F' R D2 F2 D B2
B R2 F' R D' B2
B R2 F' D' R B2
B R2 F' D' B2 R
F' D' B2 D' R F2
F D' B2 D' F2 R
D2 F2 B D R' B2
D2 F2 B' D B2 R'
F D2 F2 D R B2
F D2 F2 D B2 R
D' B D' F2 B R'
D' B D' B R' F2
D' B D' B F2 R'
D2 B F2 D R' B2
D2 B' F2 D B2 R'
U F' D2 R2 U' F2 R'
D2 F' B' D F' B2 R'
D2 F' B' D B2 F' R'
L2 F' B' U L2 R F
L2 F' B' U R L2 F
U2 F' B2 U L2 U R
B D' R2 B2 D F' R
F' D' U' R2 U R' B2
U2 F' B2 U2 R D' B2
U2 F' B2 U2 D' R B2
U2 F' B2 U2 D' B2 R
U2 F' B2 D F2 L' U2
U2 F' B2 D' U2 R B2
U2 F' B2 D' U2 B2 R
F2 D' F B2 D' R F2
D2 F2 R B R' D B2
F2 D' F' B2 D' F2 R
F' D' F2 B2 D' F2 R
F' D' B D' B R F2
F D' F2 B2 D' R F2
F' D' B' D' R F2 B'
F' D' B' D' R B' F2
F' D' B' D' B' R F2
B' D' B2 R2 D F' R
F' D' B2 R U' R U
B' D' B2 D R2 F' R
F D' B D' F2 B R
F D' B D' B F2 R
F' D' B2 U' R2 U R'
F' D' B2 D R D2 F2
F' D' B2 D' R F2 D
F' D' B2 D' R F2 D'
F' D' B2 D' R F2 D2
F' D' B2 D' R' F2 R2
F' D' B2 D' R2 F2 R'
F' D' B2 D2 R D F2
F' D' B2 F2 D' F2 R
F2 D' B2 D' F R F
F2 D' B2 F D' R F2
F2 D' B2 F' D' F2 R
F D' B' D' F2 R B'
F D' B' D' F2 B' R
F D' B' D' B' F2 R
F D' B2 D' R F2 R
F D' B2 D' R' F2 R
F D' B2 D' R2 F2 R
F D' B2 D' F2 R D
F D' B2 D' F2 R D'
F D' B2 D' F2 R D2
F D' B2 D' F2 D R
F D' B2 D' F2 D' R
F D' B2 D' F2 D2 R
F D' B2 F2 D' R F2
D2 F2 D B D' B R'
F' D2 R U R U' F2
F' D2 R F2 U' L' U
D2 F2 B R' U R' U'
D2 F2 B U R2 U' R
D2 F2 B D R B2 R2
D2 F2 B D R' B2 D
D2 F2 B D R' B2 D'
D2 F2 B D R' B2 D2
D2 F2 B D R2 B2 R
D2 F2 B D' R' D2 B2
D' F2 B D' F2 B R'
D' F2 B D' B R' F2
D' F2 B D' B F2 R'
D2 F2 B D2 R' D' B2
D2 F2 B' D R B2 R'
D2 F2 B' D R' B2 R'
D2 F2 B' D R2 B2 R'
D2 F2 B' D B2 R' D
D2 F2 B' D B2 R' D'
D2 F2 B' D B2 R' D2
D2 F2 B' D B2 D R'
D2 F2 B' D B2 D' R'
D2 F2 B' D B2 D2 R'
F' D2 U R2 U' R' F2
F' D2 U R2 U' F2 R'
F D2 R' F2 R D B2
D2 F2 B2 D B' R' B'
F D2 U R2 U' F2 R
U' B L2 R2 U F' R
U' B L2 U R2 F' R
F2 D2 F D R F B2
F2 D2 F D R B2 F
F2 D2 F D B2 R F
F D2 F D F R B2
F D2 F D F B2 R
F D2 F D B2 F R
D2 B R' U R' U' F2
D2 B R' F2 U R' U'
U' B R2 L2 U F' R
R' B R2 F' R D' B2
R' B R2 F' D' R B2
R' B R2 F' D' B2 R
F D2 F2 R U R U'
F D2 F2 U R2 U' R'
L2 B R2 U L2 F' R
F D2 F2 D R B2 D
F D2 F2 D R B2 D'
F D2 F2 D R B2 D2
F D2 F2 D R' B2 R2
L2 B R2 U F' L2 R
L2 B R2 U F' R L2
F D2 F2 D B' R B'
F D2 F2 D B2 R D
F D2 F2 D B2 R D'
F D2 F2 D B2 R D2
F D2 F2 D B2 D R
F D2 F2 D B2 D' R
F D2 F2 D B2 D2 R
F D2 F2 D' R D2 B2
F D2 F2 D2 R D' B2
F D2 F2 B D R B2
F D2 F2 B D B2 R
F D2 F2 B' D R B2
F D2 F2 B' D B2 R
D2 B U R2 U' R F2
F D2 F2 B2 D R B2
F D2 F2 B2 D B2 R
R2 B R2 F' R D' B2
R2 B R2 F' D' R B2
R2 B R2 F' D' B2 R
L2 B U L2 R2 F' R
L2 B U R2 L2 F' R
L2 B U R2 F' L2 R
L2 B U R2 F' R L2
F D2 B F2 D R B2
F D2 B F2 D B2 R
R B R2 F' R D' B2
R B R2 F' D' R B2
R B R2 F' D' B2 R
F D2 B' F2 D R B2
F D2 B' F2 D B2 R
B2 F L' U L' U L2
B2 F L' U2 L D' B2
F D2 B2 F2 D R B2
F D2 B2 F2 D B2 R
D' B D B R2 F' R
D' B D' F B R' F
D' B D' F2 B R' D
D' B D' F2 B R' D'
D' B D' F2 B R' D2
D' B D' F2 B D R'
D' B D' F2 B D' R'
D' B D' F2 B D2 R'
D' B D' B R F2 R2
D' B D' B R' F2 D
D' B D' B R' F2 D'
D' B D' B R' F2 D2
D' B D' B F R' F
D' B D' B F2 R' D
D' B D' B F2 R' D'
D' B D' B F2 R' D2
D' B D' B F2 D R'
D' B D' B F2 D' R'
D' B D' B F2 D2 R'
D2 B F D R' F B2
D2 B F D R' B2 F
D2 B F D F R' B2
D' B F D' F2 B R'
D' B F D' B R' F2
D' B F D' B F2 R'
F' B R2 D' F' R' B2
F' B R2 F' R' D' B2
F' B R2 F' D' R' B2
D2 B F' D F' R' B2
D' B F' D' F2 B R'
D' B F' D' B R' F2
D' B F' D' B F2 R'
D2 B F2 R' U R' U'
D2 B F2 U R2 U' R
D2 B F2 D R B2 R2
D2 B F2 D R' B2 D
D2 B F2 D R' B2 D'
D2 B F2 D R' B2 D2
D2 B F2 D R2 B2 R
D2 B F2 D' R' D2 B2
D2 B F2 D2 R' D' B2
D' B F2 D' F2 B R'
D' B F2 D' B R' F2
D' B F2 D' B F2 R'
U' B' L2 U F' R F2
B2 F D L' F2 U2 L
B2 F D' L' U2 L B2
F' B D' R2 F' R' B2
B2 F D' B2 D2 F2 R
L2 B' U L2 F' R F2
B' F' L2 U R F L2
F' B' L2 U R F L2
L2 B' U F' L2 R F
L2 B' U F' R L2 F
L2 B' U F2 L2 F R
B' F' R U' L2 U F
F' B' R U' L2 U F
B2 F' R D' B2 D2 F2
D2 B' D B2 D' R' F2
D2 B' D B2 D' F2 R'
D' B' D' F2 B R' B2
D' B' D' B R' F2 B2
D' B' D' B R' B2 F2
D' B' D' B F2 R' B2
B F' R2 D' F' R' B2
B' F' U' L2 U R F
B F' R2 F' R' D' B2
B F' R2 F' D' R' B2
F' B' U' L2 U R F
D2 B' F D F B2 R'
D2 B' F D B2 R' F
D2 B' F D B2 F R'
F2 B' U' L2 U F R
D2 B' F' D F' B2 R'
D2 B' F' D B2 F' R'
B2 F' U2 R D' B2 L
B2 F' U2 D' R B2 L
L2 B' F' U L2 R F
L2 B' F' U R L2 F
D2 B' F2 D R B2 R'
D2 B' F2 D R' B2 R'
D2 B' F2 D R2 B2 R'
D2 B' F2 D B2 R' D
D2 B' F2 D B2 R' D'
D2 B' F2 D B2 R' D2
D2 B' F2 D B2 D R'
D2 B' F2 D B2 D' R'
D2 B' F2 D B2 D2 R'
B' F' D' R' B2 R2 F'
B2 F' D F2 L' U2 L
F' B' D' R' B2 R2 F'
B2 F' D' R B2 D2 F2
B' F' D' B2 R2 F' R'
B2 F' D' U2 R B2 L
F' B' D' B2 R2 F' R'
B2 F' D' B2 R D2 F2
B2 F' D' B2 D2 R F2
B F' D' R2 F' R' B2
F B2 L' U L' U L2
F B2 L' U2 L D' B2
F' B2 R D' B2 D2 F2
B' F2 U' L2 U F R
D' B2 D F D2 F2 R
D' B2 D F' R D2 F2
D' B2 D F' D2 R F2
D' B2 D' F' D2 F' R
D' B2 D' F2 B R' B'
D' B2 D' B R' F2 B'
D' B2 D' B R' B' F2
D' B2 D' B F2 R' B'
F' B2 U2 R D' B2 L
F' B2 U2 D' R B2 L
F' B2 D F2 L' U2 L
U2 B2 F L' U L' U
F' B2 D' R B2 D2 F2
F' B2 D' U2 R B2 L
U2 B2 F D L' F2 U2
U2 B2 F D F2 U2 R
U2 B2 F D' L' U2 B2
F' B2 D' B2 R D2 F2
F' B2 D' B2 D2 R F2
F B2 D L' F2 U2 L
U2 B2 F' U L2 U R
D2 B2 F2 D B' R' B'
U2 B2 F' U2 R D' B2
U2 B2 F' U2 D' R B2
U2 B2 F' U2 D' B2 R
U2 B2 F' D F2 L' U2
U2 B2 F' D' U2 R B2
U2 B2 F' D' U2 B2 R
F B2 D' L' U2 L B2
F B2 D' B2 D2 F2 R
