D' F U' L' F'
R' U B R F U'
F R' B R U' F'
F U' D' F L' F2
F U' F2 D' F L'
D' F L U' L2 F'
D' F L U' F' L2
D2 F L B' U' F'
D' F L2 U' L F'
D' F L2 U' F' L
D2 F L2 U' F' L'
U F R2 U' B L
D' F U' L F' L2
D' F U' L' D F'
D' F U' L' D' F'
D' F U' L' D2 F'
D' F U' L' F' D
D' F U' L' F' D'
D' F U' L' F' D2
D' F U' L2 F' L
D' F U' D L' F'
D' F U' D' L' F'
D' F U' D2 L' F'
D' F D U' L' F'
D' F D' U' L' F'
D' F D2 U' L' F'
D' F B U' L' F'
D' F B' U' L' F'
D' F B2 U' L' F'
D F B' U' L F'
D F B' U' F' L
F D B' U' L F'
F D B' U' F' L
B2 D' F U' L' F'
B' D' F U' L' F'
F D' U' F L' F2
B D' F U' L' F'
F D2 L B' U' F'
F D2 L2 U' F' L'
R' B R F U' F'
D' B F U' L' F'
D' B' F U' L' F'
D B' F U' L F'
D B' F U' F' L
D' B2 F U' L' F'
F U D B' U2 F' L
F U D B2 U2 F' L'
B' U F R2 U' B L
B2 U F R2 U' B L
B U F R2 U' B L
L2 D' L2 F U' L' F'
R' D' U B R F U'
D2 U' L2 B' U B L
D U' L2 B' U L B
F U' L D' F L' F2
F U' L F2 D' F L'
F U' L' D' F L' F2
F U' L' F2 D' F L'
F U' L2 D' F L' F2
R' D' B R F U' F'
F U' L2 F2 D' F L'
U D' F R2 U' L' B
U D' F R2 U' B L'
F' U' D R2 D2 F L'
F' U' D' F D2 L' R2
F' U' D' F D2 R2 L'
L' D2 L F B' U' F'
L' D2 L B' F U' F'
F U' D F' B' L B
F U' D F2 D2 F L'
F U' D B' L F' B
F U' D B' L B F'
F U' D B' F' L B
F U' D' L F L' F2
F U' D' L' F L' F2
F U' D' L2 F L' F2
F U' D' F L F2 L2
F U' D' F L' F2 D
F U' D' F L' F2 D'
F U' D' F L' F2 D2
F U' D' F L2 F2 L
F U' D' F' U2 R U2
F U' D2 L' F' D' L2
F U' D2 F2 D F L'
L2 D2 L2 F U' F' L'
F U' F' D B' L B
F U' F' D' F L' F'
F U' F' B D B' L
U' D2 L2 B' U B L
F U' F2 D' F L' D
F U' F2 D' F L' D'
F U' F2 D' F L' D2
F U' F2 D' F D L'
F U' F2 D' F D' L'
F U' F2 D' F D2 L'
R' D2 U B R F U'
F U' B D F' B' L
F U' B D B' L F'
F U' B D B' F' L
F U' B F' D B' L
R' D2 B R F U' F'
F U2 R F' R' U F'
F U2 R2 U' B U2 L
D' F L U' L F' L
D' F L U' L2 D F'
D' F L U' L2 D' F'
D' F L U' L2 D2 F'
D' F L U' L2 F' D
D' F L U' L2 F' D'
D' F L U' L2 F' D2
D' F L U' F L2 F2
D' F L U' F' L2 D
D' F L U' F' L2 D'
D' F L U' F' L2 D2
D' F L D' B2 U' F'
D2 F L D B' U' F'
D2 F L D' B' U' F'
D2 F L D2 B' U' F'
D' F L B U' L2 F'
D' F L B U' F' L2
D' F L B' U' L2 F'
D' F L B' U' F' L2
D2 F L B' L U' F'
D2 F L B' L' U' F'
D2 F L B' L2 U' F'
D' F L B2 U' L2 F'
D' F L B2 U' F' L2
D2 F L B' U' D F'
D2 F L B' U' D' F'
D2 F L B' U' D2 F'
D2 F L B' U' F' D
D2 F L B' U' F' D'
D2 F L B' U' F' D2
D2 F L B' D U' F'
D2 F L B' D' U' F'
D2 F L B' D2 U' F'
D2 F L' U' F' D' L2
D2 F L' U2 F U F2
F U2 D' F U L' F2
D F L B' U' L F'
D F L B' U' F' L
D' F L2 U' L D F'
D' F L2 U' L D' F'
D' F L2 U' L D2 F'
D' F L2 U' L F' D
D' F L2 U' L F' D'
D' F L2 U' L F' D2
D' F L2 U' L' F' L2
D' F L2 U' D L F'
D' F L2 U' D F' L
D' F L2 U' D' L F'
D' F L2 U' D' F' L
D' F L2 U' D2 L F'
D' F L2 U' D2 F' L
D' F L2 U' F L F2
D' F L2 U' F' L D
D' F L2 U' F' L D'
D' F L2 U' F' L D2
D' F L2 U' F' D L
D' F L2 U' F' D' L
D' F L2 U' F' D2 L
D2 F L2 U' L F' L'
D2 F L2 U' L' F' L'
D2 F L2 U' L2 F' L'
D2 F L2 U' D F' L'
D2 F L2 U' D' F' L'
D2 F L2 U' D2 F' L'
D2 F L2 U' F' L' D
D2 F L2 U' F' L' D'
D2 F L2 U' F' L' D2
D2 F L2 U' F' D L'
D2 F L2 U' F' D' L'
D2 F L2 U' F' D2 L'
D' F L2 D U' L F'
D' F L2 D U' F' L
D' F L2 D' U' L F'
D' F L2 D' U' F' L
D2 F L2 D U' F' L'
D' F L2 D2 U' L F'
D' F L2 D2 U' F' L
D2 F L2 D' U' F' L'
D2 F L2 D2 U' F' L'
D2 F L2 B U' F' L'
D2 F L2 B' U' F' L'
D2 F L2 B2 U' F' L'
D F L' B' U' L F'
D F L' B' U' F' L
F U2 F R F' U F'
D F L2 B' U' L F'
D F L2 B' U' F' L
F U2 F' R F' U F
F U2 F2 R F' U F2
F U2 F2 U D' F L'
F U2 F2 D' U F L'
U F R' D B R' U'
D' F U R2 B U2 L'
U F R' B R' U' B
D' F U B U2 L' F'
D' F U B' U2 L' F'
D' F U B2 U2 L' F'
U F R2 U' L B L
U F R2 U' L' B L
U F R2 U' L2 B L
D' F U' L F L2 F2
D' F U' L F' L2 D
D' F U' L F' L2 D'
D' F U' L F' L2 D2
U F R2 U' D B L
U F R2 U' D' B L
U F R2 U' D2 B L
U F R2 U' B L D
U F R2 U' B L D'
U F R2 U' B L D2
U F R2 U' B D L
U F R2 U' B D' L
U F R2 U' B D2 L
D' F U' L' D F' D
D' F U' L' D F' D'
D' F U' L' D F' D2
D' F U' L' D' F' D
D' F U' L' D' F' D'
D' F U' L' D' F' D2
D' F U' L' D2 F' D
D' F U' L' D2 F' D'
D' F U' L' D2 F' D2
D' F U' L' F2 D F
D' F U' L' F2 D' F
D' F U' L' F2 D2 F
D' F U' L2 D L F'
D' F U' L2 D F' L
D' F U' L2 D' L F'
D' F U' L2 D' F' L
D' F U' L2 D2 L F'
D' F U' L2 D2 F' L
D' F U' L2 F L F2
D' F U' L2 F' L D
D' F U' L2 F' L D'
D' F U' L2 F' L D2
D2 F U' L' F' D' L2
D' F U' L2 F' D L
D' F U' L2 F' D' L
D' F U' L2 F' D2 L
U F R2 D U' B L
U F R2 D' U' B L
U F R2 D2 U' B L
D' F U' D L F' L2
D' F U' D L' D F'
D' F U' D L' D' F'
D' F U' D L' D2 F'
D' F U' D L' F' D
D' F U' D L' F' D'
D' F U' D L' F' D2
D' F U' D L2 F' L
D' F U' D' L F' L2
D' F U' D' L' D F'
D' F U' D' L' D' F'
D' F U' D' L' D2 F'
D' F U' D' L' F' D
D' F U' D' L' F' D'
D' F U' D' L' F' D2
D' F U' D' L2 F' L
D2 F U' D F L' F2
D' F U' D2 L F' L2
D' F U' D2 L' D F'
D' F U' D2 L' D' F'
D' F U' D2 L' D2 F'
D' F U' D2 L' F' D
D' F U' D2 L' F' D'
D' F U' D2 L' F' D2
D' F U' D2 L2 F' L
D F U R2 B R' U2
D2 F U' F2 D F L'
D' F U' B' L' F' B
D' F U' B' L' B F'
D' F U' B2 L' F' B2
D' F U' B2 L' B2 F'
D F U B' U2 L F'
D F U B' U2 F' L
U F U D' F' R U2
D F U B2 U2 F' L'
D F U' D2 F L' F2
D' F D L U' L2 F'
D' F D L U' F' L2
D F U' F' B' L B
D' F D L2 U' L F'
D F U' F2 D2 F L'
D' F D L2 U' F' L
D F U' B' L F' B
D F U' B' L B F'
D F U' B' F' L B
D' F D U' L F' L2
D' F D U' L' D F'
D' F D U' L' D' F'
D' F D U' L' D2 F'
D' F D U' L' F' D
D' F D U' L' F' D'
D' F D U' L' F' D2
D' F D U' L2 F' L
D2 F D U' F L' F2
D' F D B U' L' F'
D' F D B' U' L' F'
D' F D B2 U' L' F'
D' F D' L U' L2 F'
D' F D' L U' F' L2
F D L B' U' L F'
F D L B' U' F' L
D' F D' L2 U' L F'
D' F D' L2 U' F' L
D F D L B' U' F'
D' F D' U' L F' L2
D' F D' U' L' D F'
D' F D' U' L' D' F'
D' F D' U' L' D2 F'
D' F D' U' L' F' D
D' F D' U' L' F' D'
D' F D' U' L' F' D2
D' F D' U' L2 F' L
D F D L2 U' F' L'
D' F D' B U' L' F'
D' F D' B' U' L' F'
D2 F D' B' U' L F'
D2 F D' B' U' F' L
D' F D' B2 U' L' F'
D' F D2 L U' L2 F'
D' F D2 L U' F' L2
F D L' B' U' L F'
F D L' B' U' F' L
D' F D2 L2 U' L F'
D' F D2 L2 U' F' L
D' F D2 U' L F' L2
D' F D2 U' L' D F'
D' F D2 U' L' D' F'
D' F D2 U' L' D2 F'
D' F D2 U' L' F' D
D' F D2 U' L' F' D'
D' F D2 U' L' F' D2
D' F D2 U' L2 F' L
D' F D2 B U' L' F'
D' F D2 B' U' L' F'
D' F D2 B2 U' L' F'
D' F B L U' L2 F'
D' F B L U' F' L2
D2 F B L B' U' F'
F D L2 B' U' L F'
F D L2 B' U' F' L
D' F B L2 U' L F'
D' F B L2 U' F' L
D2 F B L2 U' F' L'
U F D' U F' R U2
D' F B U' L F' L2
D' F B U' L' D F'
D' F B U' L' D' F'
D' F B U' L' D2 F'
D' F B U' L' F' D
D' F B U' L' F' D'
D' F B U' L' F' D2
D' F B U' L2 F' L
D' F B U' D L' F'
D' F B U' D' L' F'
D' F B U' D2 L' F'
D' F B D U' L' F'
D' F B D' U' L' F'
D' F B D2 U' L' F'
D' F B' L U' L2 F'
D' F B' L U' F' L2
D F D2 U' F L' F2
D2 F B' L B' U' F'
D' F B' L2 U' L F'
D' F B' L2 U' F' L
D2 F B' L2 U' F' L'
D' F B' U' L F' L2
D' F B' U' L' D F'
D' F B' U' L' D' F'
D' F B' U' L' D2 F'
D' F B' U' L' F' D
D' F B' U' L' F' D'
D' F B' U' L' F' D2
D' F B' U' L2 F' L
D' F B' U' D L' F'
D' F B' U' D' L' F'
D' F B' U' D2 L' F'
D' F B' D U' L' F'
D' F B' D' U' L' F'
D' F B' D2 U' L' F'
D' F B2 L U' L2 F'
D' F B2 L U' F' L2
D2 F B2 L B' U' F'
D' F B2 L2 U' L F'
D' F B2 L2 U' F' L
D2 F B2 L2 U' F' L'
D' F B2 U' L F' L2
D' F B2 U' L' D F'
D' F B2 U' L' D' F'
D' F B2 U' L' D2 F'
D' F B2 U' L' F' D
D' F B2 U' L' F' D'
D' F B2 U' L' F' D2
D' F B2 U' L2 F' L
U F B R2 U' B L
D' F B2 U' D L' F'
D' F B2 U' D' L' F'
D' F B2 U' D2 L' F'
D F B' L' U' L2 F'
D F B' L' U' F' L2
D' F B2 D U' L' F'
D F B' L2 U' L' F'
D' F B2 D' U' L' F'
D' F B2 D2 U' L' F'
D F B' U' L D F'
D F B' U' L D' F'
D F B' U' L D2 F'
D F B' U' L F' D
D F B' U' L F' D'
D F B' U' L F' D2
D F B' U' L' F' L2
D F B' U' D L F'
D F B' U' D F' L
D F B' U' D' L F'
D F B' U' D' F' L
D F B' U' D2 L F'
D F B' U' D2 F' L
D F B' U' F L F2
D F B' U' F' L D
D F B' U' F' L D'
D F B' U' F' L D2
D F B' U' F' D L
D F B' U' F' D' L
D F B' U' F' D2 L
D F B' D U' L F'
D F B' D U' F' L
D F B' D' U' L F'
D F B' D' U' F' L
F' D U' R2 D2 F L'
D F B' D2 U' L F'
D F B' D2 U' F' L
U F B' R2 U' B L
D' F' L F2 U' L' F
F D U R2 B R' U2
U F B2 R2 U' B L
F D U B' U2 L F'
F D U B' U2 F' L
F D U B2 U2 F' L'
F D U' F' B' L B
F D U' F2 D2 F L'
F D U' B' L F' B
F D U' B' L B F'
F D U' B' F' L B
B' D F B' U' L F'
B' D F B' U' F' L
B2 D F B' U' L F'
B2 D F B' U' F' L
B D F B' U' L F'
B D F B' U' F' L
F' D B' U' R2 F L
F' D B' U' F L R2
F' D B' U' F R2 L
B' D B' F U' L F'
B' D B' F U' F' L
B2 D B' F U' L F'
B2 D B' F U' F' L
F D B' L' U' L2 F'
F D B' L' U' F' L2
F D B' L2 U' L' F'
D2 F' U' D R2 F L'
D2 F' U' D F L' R2
D2 F' U' D F R2 L'
L' F' U' D' F L' R
L' F' U' D' F R L'
B D B' F U' L F'
B D B' F U' F' L
F D B' U' L D F'
F D B' U' L D' F'
F D B' U' L D2 F'
F D B' U' L F' D
F D B' U' L F' D'
F D B' U' L F' D2
F D B' U' L' F' L2
F D B' U' D L F'
F D B' U' D F' L
F D B' U' D' L F'
F D B' U' D' F' L
F D B' U' D2 L F'
F D B' U' D2 F' L
F D B' U' F L F2
F D B' U' F' L D
F D B' U' F' L D'
F D B' U' F' L D2
F D B' U' F' D L
F D B' U' F' D' L
F D B' U' F' D2 L
F D B' D U' L F'
F D B' D U' F' L
F D B' D' U' L F'
F D B' D' U' F' L
F D B' D2 U' L F'
F D B' D2 U' F' L
D2 F' D U' R2 F L'
D2 F' D U' F L' R2
D2 F' D U' F R2 L'
F D' L U' F L' F2
R F' U2 R' F2 U' F'
F D' L' U' F L' F2
L' F' D' U' F L' R
L' F' D' U' F R L'
F2 D' L2 F' U R U2
F D' L2 U' F L' F2
F' D' U' F D2 L' R2
F' D' U' F D2 R2 L'
D' F2 L F' U' L' F'
D2 F2 L F' B' U' F'
D2 F2 L B' F' U' F'
B' D' F L U' L2 F'
B' D' F L U' F' L2
B' D' F L2 U' L F'
B' D' F L2 U' F' L
D' F2 L' F' U' L' F'
F D' U' L F L' F2
F D' U' L' F L' F2
F D' U' L2 F L' F2
B' D' F U' L F' L2
B' D' F U' L' D F'
B' D' F U' L' D' F'
B' D' F U' L' D2 F'
B' D' F U' L' F' D
B' D' F U' L' F' D'
B' D' F U' L' F' D2
B2 D' F L U' L2 F'
B2 D' F L U' F' L2
B' D' F U' L2 F' L
B' D' F U' D L' F'
B' D' F U' D' L' F'
B' D' F U' D2 L' F'
B2 D' F L2 U' L F'
F D' U' F L F2 L2
B2 D' F L2 U' F' L
F D' U' F L' F2 D
F D' U' F L' F2 D'
F D' U' F L' F2 D2
F D' U' F L2 F2 L
B' D' F D U' L' F'
B' D' F D' U' L' F'
F D' U' F' U2 R U2
B' D' F D2 U' L' F'
F2 D' F L2 F2 U' L
B' D' F B U' L' F'
B' D' F B' U' L' F'
B2 D' F U' L F' L2
B2 D' F U' L' D F'
B2 D' F U' L' D' F'
B2 D' F U' L' D2 F'
B2 D' F U' L' F' D
B2 D' F U' L' F' D'
B2 D' F U' L' F' D2
B' D' F B2 U' L' F'
B2 D' F U' L2 F' L
B2 D' F U' D L' F'
B2 D' F U' D' L' F'
B2 D' F U' D2 L' F'
B2 D' F D U' L' F'
D2 F2 L2 F' U' F' L'
D' F2 L2 F' U' L' F'
B2 D' F D' U' L' F'
B2 D' F D2 U' L' F'
B2 D' F B U' L' F'
B2 D' F B' U' L' F'
B D' F L U' L2 F'
B2 D' F B2 U' L' F'
B D' F L U' F' L2
F D' U2 F U L' F2
B D' F L2 U' L F'
B D' F L2 U' F' L
F2 D' F' L2 U R U2
B D' F U' L F' L2
B D' F U' L' D F'
B D' F U' L' D' F'
B D' F U' L' D2 F'
B D' F U' L' F' D
B D' F U' L' F' D'
B D' F U' L' F' D2
B D' F U' L2 F' L
B D' F U' D L' F'
B D' F U' D' L' F'
B D' F U' D2 L' F'
B D' F D U' L' F'
F2 D' F' U' D F2 L'
B D' F D' U' L' F'
B D' F D2 U' L' F'
F2 D' F' D U' F2 L'
B D' F B U' L' F'
B D' F B' U' L' F'
B D' F B2 U' L' F'
B' D' B F U' L' F'
B2 D' B F U' L' F'
B' D' B' F U' L' F'
B D' B F U' L' F'
B2 D' B' F U' L' F'
F D' B U' F L' F2
B' D' B2 F U' L' F'
B D' B' F U' L' F'
B2 D' B2 F U' L' F'
F D' B' U' F L' F2
B D' B2 F U' L' F'
F D' B2 U' F L' F2
F D2 L D B' U' F'
F D2 L D' B' U' F'
F D2 L D2 B' U' F'
D' F2 D' L2 F' U' L'
F D2 L B' L U' F'
F D2 L B' L' U' F'
F D2 L B' L2 U' F'
F D2 L B' U' D F'
F D2 L B' U' D' F'
F D2 L B' U' D2 F'
F D2 L B' U' F' D
F D2 L B' U' F' D'
F D2 L B' U' F' D2
F D2 L B' D U' F'
F D2 L B' D' U' F'
F D2 L B' D2 U' F'
F D2 L' U' F' D' L2
D' F2 D' F' L2 U' L
F D2 L' U2 F U F2
L2 F2 D' L2 F U' L'
F D2 L2 U' L F' L'
F D2 L2 U' L' F' L'
F D2 L2 U' L2 F' L'
F D2 L2 U' D F' L'
F D2 L2 U' D' F' L'
F D2 L2 U' D2 F' L'
F D2 L2 U' F' L' D
F D2 L2 U' F' L' D'
F D2 L2 U' F' L' D2
F D2 L2 U' F' D L'
F D2 L2 U' F' D' L'
F D2 L2 U' F' D2 L'
F D2 L2 D U' F' L'
F D2 L2 D' U' F' L'
F D2 L2 D2 U' F' L'
F D2 L2 B U' F' L'
F D2 L2 B' U' F' L'
F D2 L2 B2 U' F' L'
B' D2 F L B' U' F'
B' D2 F L2 U' F' L'
F D2 U' L' F' D' L2
B2 D2 F L B' U' F'
B2 D2 F L2 U' F' L'
F D2 U' F2 D F L'
B D2 F L B' U' F'
B D2 F L2 U' F' L'
R' B R D F U' F'
R' B R D' F U' F'
R' B R D2 F U' F'
R' B R F L U' F'
R' B R F L' U' F'
R' B R F L2 U' F'
R' B R F U' D F'
R' B R F U' D' F'
R' B R F U' D2 F'
R' B R F U' F' D
R' B R F U' F' D'
R' B R F U' F' D2
R' B R F D U' F'
R' B R F D' U' F'
R' B R F D2 U' F'
F D2 B L B' U' F'
F D2 B L2 U' F' L'
F D2 B' L B' U' F'
F D2 B' L2 U' F' L'
F D2 B2 L B' U' F'
F D2 B2 L2 U' F' L'
R' B D R F U' F'
D2 B D F U' L' F'
R' B D' R F U' F'
R' B D2 R F U' F'
D2 B F L B' U' F'
D' B F L U' L2 F'
D' B F L U' F' L2
D2 B F L2 U' F' L'
B' F R' B R U' F'
D' B F L2 U' L F'
D' B F L2 U' F' L
D' B F U' L F' L2
D' B F U' L' D F'
D' B F U' L' D' F'
D' B F U' L' D2 F'
D' B F U' L' F' D
D' B F U' L' F' D'
D' B F U' L' F' D2
D' B F U' L2 F' L
D' B F U' D L' F'
D' B F U' D' L' F'
D' B F U' D2 L' F'
D' B F D U' L' F'
B2 F R' B R U' F'
D' B F D' U' L' F'
D' B F D2 U' L' F'
B F R' B R U' F'
F B R' B R U' F'
U B F R2 U' B L
B' F U' D' F L' F2
B' F U' F2 D' F L'
B2 F U' D' F L' F2
B2 F U' F2 D' F L'
B F U' D' F L' F2
B F U' F2 D' F L'
F B U' D' F L' F2
F B U' F2 D' F L'
B' F D B' U' L F'
B' F D B' U' F' L
B2 F D B' U' L F'
B2 F D B' U' F' L
B' F D' U' F L' F2
R' B' R F B2 U' F'
R' B' R B2 F U' F'
B' F D2 L B' U' F'
B2 F D' U' F L' F2
B' F D2 L2 U' F' L'
B F D B' U' L F'
B F D B' U' F' L
B2 F D2 L B' U' F'
B2 F D2 L2 U' F' L'
F B D B' U' L F'
F B D B' U' F' L
B F D' U' F L' F2
F B D' U' F L' F2
B F D2 L B' U' F'
B F D2 L2 U' F' L'
F B D2 L B' U' F'
F B D2 L2 U' F' L'
R' B' U R F B2 U'
R' B' U R B2 F U'
R' B' U B2 R F U'
D2 B' D F U' L' F'
D B' D F U' L F'
D B' D F U' F' L
F B' R' B R U' F'
D2 B' F L B' U' F'
D2 B' F L2 U' F' L'
D' B' F L U' L2 F'
D' B' F L U' F' L2
D B' D' F U' L F'
D B' D' F U' F' L
D' B' F L2 U' L F'
D' B' F L2 U' F' L
D' B' F U' L F' L2
D' B' F U' L' D F'
D' B' F U' L' D' F'
D' B' F U' L' D2 F'
D' B' F U' L' F' D
D' B' F U' L' F' D'
D' B' F U' L' F' D2
D' B' F U' L2 F' L
D' B' F U' D L' F'
D' B' F U' D' L' F'
D' B' F U' D2 L' F'
D' B' F D U' L' F'
D' B' F D' U' L' F'
D' B' F D2 U' L' F'
D B' D2 F U' L F'
D B' D2 F U' F' L
D B' F L' U' L2 F'
D B' F L' U' F' L2
D B' F L2 U' L' F'
D B' F U' L D F'
D B' F U' L D' F'
D B' F U' L D2 F'
D B' F U' L F' D
D B' F U' L F' D'
D B' F U' L F' D2
D B' F U' L' F' L2
D B' F U' D L F'
D B' F U' D F' L
D B' F U' D' L F'
D B' F U' D' F' L
D B' F U' D2 L F'
D B' F U' D2 F' L
D B' F U' F L F2
D B' F U' F' L D
D B' F U' F' L D'
D B' F U' F' L D2
D B' F U' F' D L
D B' F U' F' D' L
D B' F U' F' D2 L
D B' F D U' L F'
D B' F D U' F' L
D B' F D' U' L F'
D B' F D' U' F' L
D B' F D2 U' L F'
D B' F D2 U' F' L
F B' U' D' F L' F2
U B' F R2 U' B L
F B' U' F2 D' F L'
F B' D B' U' L F'
F B' D B' U' F' L
F B' D' U' F L' F2
R' B2 R F B' U' F'
F B' D2 L B' U' F'
F B' D2 L2 U' F' L'
R' B2 R B' F U' F'
R' B2 U R F B' U'
R' B2 U R B' F U'
R' B2 U B' R F U'
U' B2 D L2 B' U L
F B2 R' B R U' F'
D2 B2 D F U' L' F'
D2 B2 F L B' U' F'
D2 B2 F L2 U' F' L'
D' B2 F L U' L2 F'
D' B2 F L U' F' L2
F B2 U' D' F L' F2
D' B2 F L2 U' L F'
D' B2 F L2 U' F' L
F B2 U' F2 D' F L'
D' B2 F U' L F' L2
D' B2 F U' L' D F'
D' B2 F U' L' D' F'
D' B2 F U' L' D2 F'
D' B2 F U' L' F' D
D' B2 F U' L' F' D'
D' B2 F U' L' F' D2
D' B2 F U' L2 F' L
D' B2 F U' D L' F'
D' B2 F U' D' L' F'
D' B2 F U' D2 L' F'
D' B2 F D U' L' F'
D' B2 F D' U' L' F'
D' B2 F D2 U' L' F'
F B2 D B' U' L F'
F B2 D B' U' F' L
U B2 F R2 U' B L
F B2 D' U' F L' F2
F B2 D2 L B' U' F'
F B2 D2 L2 U' F' L'
