R2 U L2 B' R' U2
R2 U' F' L' F2 R
R2 D F2 U' F' L'
L2 D' F2 B' U2 L
L2 D' B' F2 U2 L
D F2 U' F' L' B2
D F2 U' F' B2 L'
D F2 U' B2 F' L'
D R2 F2 U' F' B2 L'
D R2 F2 U' B2 F' L'
R D R F2 U' F' L'
L2 D U2 L2 F L' B2
L2 D U2 L2 F B2 L'
L2 D U2 L2 B2 F L'
L2 D F B' U2 B' L'
L2 D F' R B' U2 B'
L2 D F' B' R U2 B'
R2 D F2 L' B' U' F'
R2 D F2 U' L F' L'
R2 D F2 U' L' F' L'
R2 D F2 U' L2 F' L'
R2 D F2 U' D F' L'
R2 D F2 U' D' F' L'
R2 D F2 U' D2 F' L'
R2 D F2 U' F' L' D
R2 D F2 U' F' L' D'
R2 D F2 U' F' L' D2
R2 D F2 U' F' D L'
R2 D F2 U' F' D' L'
R2 D F2 U' F' D2 L'
R2 D F2 D U' F' L'
R2 D F2 D' U' F' L'
R2 D F2 D2 U' F' L'
R2 D F2 B U' F' L'
R2 D F2 B' U' F' L'
R2 D F2 B2 U' F' L'
R2 D B F2 U' F' L'
L2 D B' U2 D2 B' L
L2 D B' D2 U2 B' L
L2 D B' F U2 B' L'
L2 D B' F' R U2 B'
R2 D B' F2 U' F' L'
R2 D B2 F2 U' F' L'
L2 D' R F2 B' U2 L
L2 D' R B' F2 U2 L
L2 D' R' F2 B' U2 L
L2 D' R' B' F2 U2 L
L2 D' R2 F2 B' U2 L
L2 D' R2 B' F2 U2 L
D2 U' F R2 D' B2 L
L2 D' F2 R B' U2 L
L2 D' F2 R' B' U2 L
L2 D' F2 R2 B' U2 L
L2 D' F2 B R' B2 U2
L2 D' F2 B' R U2 L
L2 D' F2 B' R' U2 L
L2 D' F2 B' R2 U2 L
L2 D' F2 B' U2 L D
L2 D' F2 B' U2 L D'
L2 D' F2 B' U2 L D2
L2 D' F2 B' U2 D L
L2 D' F2 B' U2 D' L
L2 D' F2 B' U2 D2 L
L2 D' F2 B' D U2 L
L2 D' F2 B' D' U2 L
L2 D' F2 B' D2 U2 L
L2 D' B R' F2 B2 U2
L2 D' B R' B2 F2 U2
L2 D' B F2 R' B2 U2
L2 D' B' R F2 U2 L
L2 D' B' R' F2 U2 L
L2 D' B' R2 F2 U2 L
L2 D' B' U2 L D2 B2
L2 D' B' U2 D2 L B2
L2 D' B' D2 U2 L B2
L2 D' B' F2 R U2 L
L2 D' B' F2 R' U2 L
L2 D' B' F2 R2 U2 L
L2 D' B' F2 U2 L D
L2 D' B' F2 U2 L D'
L2 D' B' F2 U2 L D2
L2 D' B' F2 U2 D L
L2 D' B' F2 U2 D' L
L2 D' B' F2 U2 D2 L
L2 D' B' F2 D U2 L
L2 D' B' F2 D' U2 L
L2 D' B' F2 D2 U2 L
R2 D2 U F R2 B L
D2 U2 R2 D' F L' B2
D2 U2 R2 D' F B2 L'
D2 U2 R2 D' B2 F L'
R2 D2 U' R2 F' L' F2
R2 D2 U' F' L' R2 F2
R2 D2 U' F' L' F2 R2
R2 D2 U' F' R2 L' F2
U2 D2 R2 D' F L' B2
U2 D2 R2 D' F B2 L'
U2 D2 R2 D' B2 F L'
U' D2 F R2 D' B2 L
R2 D2 F2 U' F' L' R2
R2 D2 F2 U' F' R2 L'
D' F L2 D' R2 B' L
D' F L2 D' B' L R2
D' F L2 D' B' R2 L
U' F D2 R2 D' B2 L
L2 F D' F2 B' U2 L
L2 F D' B' F2 U2 L
U F B L D B2 R'
U' F' L' F2 D R B2
U' F' L' F2 D B2 R
R2 F' L' B' U' F2 R
B' D F2 U' F' L' B2
B' D F2 U' F' B2 L'
B' D F2 U' B2 F' L'
B2 D F2 U' F' L' B2
B2 D F2 U' F' B2 L'
B2 D F2 U' B2 F' L'
U' F' R2 U' L' F2 R
B D F2 U' F' L' B2
B D F2 U' F' B2 L'
B D F2 U' B2 F' L'
L2 F' D' F2 B' U2 L
L2 F' D' B' F2 U2 L
D F2 L' B' U' F' B'
D F2 L' B' U' B' F'
R2 F2 U L2 U2 F' L'
D F2 U' L F' L' B2
D F2 U' L F' B2 L'
D F2 U' L B2 F' L'
D F2 U' L' F' L' B2
D F2 U' L' F' B2 L'
D F2 U' L' B2 F' L'
D F2 U' L2 F' L' B2
D F2 U' L2 F' B2 L'
D F2 U' L2 B2 F' L'
R2 F2 U' D2 F' L' R2
R2 F2 U' D2 F' R2 L'
R2 F2 U' F' D2 L' R2
R2 F2 U' F' D2 R2 L'
D F2 U' F' L B2 L2
D F2 U' F' L' B2 D
D F2 U' F' L' B2 D'
D F2 U' F' L' B2 D2
D F2 U' F' B L' B
D F2 U' F' B2 L' D
D F2 U' F' B2 L' D'
D F2 U' F' B2 L' D2
D F2 U' F' B2 D L'
D F2 U' F' B2 D' L'
D F2 U' F' B2 D2 L'
D F2 U' B F' L' B
D F2 U' B2 L F' L'
D F2 U' B2 L' F' L'
D F2 U' B2 L2 F' L'
D F2 U' B2 D F' L'
D F2 U' B2 D' F' L'
D F2 U' B2 D2 F' L'
D F2 U' B2 F' L' D
D F2 U' B2 F' L' D'
D F2 U' B2 F' L' D2
D F2 U' B2 F' D L'
D F2 U' B2 F' D' L'
D F2 U' B2 F' D2 L'
L2 F2 D' F2 B' U2 L
L2 F2 D' B' F2 U2 L
R2 F2 D2 U' F' L' R2
R2 F2 D2 U' F' R2 L'
D F2 B U' F' L' B
D F2 B U' F' B L'
D F2 B U' B F' L'
D F2 B' U' F' B' L'
D F2 B' U' B' F' L'
R2 B U L2 B' R' U2
R2 B U' F' L' F2 R
R2 B D F2 U' F' L'
U B F L D B2 R'
D B F2 U' F' L' B
D B F2 U' F' B L'
D B F2 U' B F' L'
R2 B' U L2 B' R' U2
R2 B' U' F' L' F2 R
L2 B' D F U2 L' B2
L2 B' D F U2 B2 L'
L2 B' D F' R U2 B2
R2 B' D F2 U' F' L'
D B' F2 U' F' B' L'
D B' F2 U' B' F' L'
R2 B2 U L2 B' R' U2
R2 B2 U' F' L' F2 R
R2 B2 D F2 U' F' L'
L2 B2 D' F2 B R' U2
L2 B2 D' B R' F2 U2
L2 B2 D' B F2 R' U2
