B L2 U' R' B U
B R' B U B' L2
L' D L' F B R'
L' D L' B R' F
L' D L' B F R'
L' D B L' R' F
L' D B L' F R'
L' D B R' L' F
L2 D' F' B R F'
L2 D' B R F' R
L2 D' B F' R F'
B U' R' B U L2
L2 B U' R' B U
L' D B L' F D' R'
L' D B L' F D2 R'
L' D B L' F' R' F2
L' D B R L' F R2
L' D B R' L' D F
L' D B R' L' D' F
L' D B R' L' D2 F
L' D B R' L' F D
L' D B R' L' F D'
L' D B R' L' F D2
L2 D B L' R' F L
L2 D B L' F L R'
L2 D B L' F R' L
L2 D B R' L' F L
L2 D B R2 D2 R F'
L2 D B D2 R F' R2
L' D' L' F' B R F'
L' D' L' B R F' R
L' D' L' B F' R F'
L D' L F' B R F'
L D' L B R F' R
L D' L B F' R F'
L2 D' R F' R' B R2
L2 D' F' B R D F'
L2 D' F' B R D' F'
L2 D' F' B R D2 F'
L2 D' F' B R F' D
L2 D' F' B R F' D'
L2 D' F' B R F' D2
L2 D' F' B' R F' B2
L2 D' F' B' R B2 F'
L2 D' F' B2 R F' B'
L2 D' F' B2 R B' F'
L D' F' L B R F'
R D' F' R B2 U' F'
L' D' B L' R F' R
L' D' B L' F' R F'
L' D' B R L' F' R
R D' F' B2 R U' F'
L2 D' B R F' R D
L2 D' B R F' R D'
L2 D' B R F' R D2
L2 D' B R F' D R
L2 D' B R F' D' R
L2 D' B R F' D2 R
L2 D' B F' R D F'
L2 D' B F' R D' F'
L2 D' B F' R D2 F'
L2 D' B F' R F' D
L2 D' B F' R F' D'
L2 D' B F' R F' D2
B U' R' D F2 B U
B U' R' D B F2 U
B U' R' F B U L2
L2 D' B' R F' R B2
L2 D' B' R F' B2 R
B U' R' F' B U L2
L2 D' B' R B2 F' R
B U' R' F2 B U L2
B U' R' B U L2 D
B U' R' B U L2 D'
B U' R' B U L2 D2
B U' R' B D F2 U
B U' R' B F U L2
B U' R' B F' U L2
B U' R' B F2 U L2
L2 D' B' F' R F' B2
L2 D' B' F' R B2 F'
L2 D' B2 R F' R B'
L2 D' B2 R F' B' R
L2 D' B2 R B' F' R
L2 D' B2 F' R F' B'
L2 D' B2 F' R B' F'
R D' B2 F' R U' F'
B U' F R' B U L2
B U' F' R' B U L2
B U' F2 R' B U L2
L2 D2 B D R F' R
L2 D2 B D F' R F'
L2 F D' F' B R F'
L2 F D' B R F' R
L2 F D' B F' R F'
L2 F B U' R' B U
L2 F' D' F' B R F'
L2 F' D' B R F' R
L2 F' D' B F' R F'
L2 F' B U' R' B U
D' F' B2 U' R F' B'
D' F' B2 U' R B' F'
D' F' B2 U' B' R F'
D F2 L' U F B R'
D F2 L' U B R' F
D F2 L' U B F R'
L2 F2 D' F' B R F'
L2 F2 D' B R F' R
L2 F2 D' B F' R F'
L2 F2 B U' R' B U
L' B L' U' R' B U
D B L R' D' L2 F
D B L D' L2 R' F
D B L D' L2 F R'
D B L D' R' L2 F
U' B L2 U' R' B U
D B L' R' D' F L2
D B L' D' R' F L2
D B L' D' F L2 R'
D B L' D' F R' L2
U2 B L2 U' R' B U
L2 B R U' R2 B U
R' B R' U' F' U2 L2
U B L2 U' R' B U
U' B R' B U B' L2
R' B R' F2 U L2 B'
L' B R' B U B' L'
D B R' L D' L2 F
D B R' L' D' F L2
U2 B R' B U B' L2
U B R' B U B' L2
U' B U' R' B U L2
L' B U' R' B U L'
U2 B U' R' B U L2
L2 B U' R' D B U
L2 B U' R' D' B U
L2 B U' R' D2 B U
L2 B U' R' B U D
L2 B U' R' B U D'
L2 B U' R' B U D2
L2 B U' R' B D U
L2 B U' R' B D' U
L2 B U' R' B D2 U
U B U' R' B U L2
F' B L2 U' R' B U
F2 B L2 U' R' B U
B F L2 U' R' B U
L2 B D' F' R D' F2
F B L2 U' R' B U
F' B R' B U B' L2
F2 B R' B U B' L2
L2 B F U' R' B U
B F R' B U B' L2
L2 B F' U' R' B U
F B R' B U B' L2
L2 B F2 U' R' B U
F' B U' R' B U L2
F2 B U' R' B U L2
B F U' R' B U L2
F B U' R' B U L2
B F' L2 U' R' B U
B F' R' B U B' L2
B F' U' R' B U L2
D' B2 R U' F' R B'
D' B2 R U' F' B' R
D' B2 R U' B' F' R
B F2 L2 U' R' B U
D' B2 U' R F' R B'
D' B2 U' R F' B' R
D' B2 U' R B' F' R
D' B2 U' F' R F' B'
D' B2 U' F' R B' F'
D' B2 U' F' B' R F'
D' B2 U' B' R F' R
D' B2 U' B' F' R F'
B F2 R' B U B' L2
B F2 U' R' B U L2
D' B2 F' U' R F' B'
D' B2 F' U' R B' F'
D' B2 F' U' B' R F'
