B2 L R2 D B R'
F' R' U' F' U' F2
F' R' U2 F D R2
B2 R2 L D B R'
B2 R2 D L B R'
B R2 D B L R'
B R2 D B R' L
R2 D B R' D2 L2
U2 F' L R' U' F U'
U2 F' L R' U' F U'
U2 F' L' R' U B' U
U F' L' R' U' L U'
U' F' R' U R B U
D2 F' R' U' F' U' F2
D' F' R' U' F' U' F2
D2 F' R' U2 F D R2
D' F' R' U2 F D R2
L' F' R' U' F' U' F2
L' F' R' U2 F D R2
U2 F' R' L U' F U'
U2 F' R' L' U B' U
U2 F' R' U B' U R'
U2 F' R' U' F U' R
L2 F' R' U' F' U' F2
L2 F' R' U2 F D R2
D F' R' U' F' U' F2
D F' R' U2 F D R2
U F' R' L' U' L U'
L F' R' U' F' U' F2
L F' R' U2 F D R2
B2 D' L R2 D B R'
F' D' R' U' F' U' F2
F' D' R' U2 F D R2
B2 D' R2 L D B R'
B2 D' R2 D L B R'
B D' R2 D B L R'
B D' R2 D B R' L
R2 F2 L' F2 D B R'
B2 D2 L R2 D B R'
U F2 U R' F L' U2
U F2 U F L' R' U2
U F2 U F R' L' U2
F' D2 R' U' F' U' F2
F' D2 R' U2 F D R2
B2 D2 R2 L D B R'
B2 D2 R2 D L B R'
B D2 R2 D B L R'
B D2 R2 D B R' L
D2 B R2 D B L R'
D2 B R2 D B R' L
D' B R2 D B L R'
D' B R2 D B R' L
L' B R2 D B L R'
L' B R2 D B R' L
L2 B R2 D B L R'
L2 B R2 D B R' L
D B R2 D B L R'
D B R2 D B R' L
L B R2 D B L R'
L B R2 D B R' L
R2 B U2 R U' F' U'
D2 B2 L R2 D B R'
D' B2 L R2 D B R'
L' B2 L R2 D B R'
L2 B2 L R2 D B R'
D B2 L R2 D B R'
L B2 L R2 D B R'
D2 B2 R2 L D B R'
D' B2 R2 L D B R'
L' B2 R2 L D B R'
D2 B2 R2 D L B R'
D' B2 R2 D L B R'
L' B2 R2 D L B R'
U' B2 U L R2 B R'
L2 B2 R2 L D B R'
U' B2 U R2 L B R'
L2 B2 R2 D L B R'
D B2 R2 L D B R'
D B2 R2 D L B R'
L B2 R2 L D B R'
L B2 R2 D L B R'
