R U F2 L' B U'
R U F2 B L' U'
R U B F2 L' U'
F' U' R2 B U L
U' F' R2 B U L
R F2 L' B U' B'
R F U F B L' U'
R F U B F L' U'
D' F D2 R2 D' F L'
U F D' F U' F L'
B' D U B R2 F' L'
B' D U' B L R2 F'
B' D U' B R2 L F'
B' D U' B R2 F' L
U' F' R2 D B U L
U' F' R2 D' B U L
U' F' R2 D2 B U L
U' F' R2 F B U L
U' F' R2 F' B U L
U' F' R2 F2 B U L
U' F' R2 B U L D
U' F' R2 B U L D'
U' F' R2 B U L D2
U' F' R2 B U D L
U' F' R2 B U D' L
U' F' R2 B U D2 L
U' F' R2 B D U L
U' F' R2 B D' U L
U' F' R2 B D2 U L
U' F' R2 B F U L
U' F' R2 B F' U L
U' F' R2 B F2 U L
R' F' R2 B R U B'
L' F' U' R2 B U L
L2 F' U' R2 B U L
L F' U' R2 B U L
U F' U2 R2 B U L'
F2 D' R B U' F2 B'
F2 D' R B U' B' F2
U F' D2 L2 F' U' L
F' D' U F' U' L' F'
R F2 L' D B U' B'
R F2 L' D' B U' B'
R F2 L' D2 B U' B'
R F2 L' B R U' B'
R F2 L' B R' U' B'
R F2 L' B R2 U' B'
R F2 L' B U' D B'
R F2 L' B U' D' B'
R F2 L' B U' D2 B'
R F2 L' B U' B' D
R F2 L' B U' B' D'
R F2 L' B U' B' D2
R F2 L' B D U' B'
R F2 L' B D' U' B'
R F2 L' B D2 U' B'
F D' F2 U F' U' L'
F2 D' B' U' F2 B L
F2 D' B' U' B L F2
F2 D' B' U' B F2 L
R' F2 U' F R' U R
U F2 U' F L' D' F2
U F2 U' F D' L' F2
U F2 U' F' D' F2 L'
F2 D2 L2 R B U' B'
U F2 U2 R2 F U L'
U F2 U2 F R2 U L'
F2 D2 L2 B' U' B L
F2 D2 R L2 B U' B'
R F2 D L' B U' B'
U F2 D' L B' U' F2
R F2 D' L' B U' B'
U F2 D2 L2 B' U' L
R F2 D2 L' B U' B'
U F2 D2 B' L2 U' L'
F' D2 U L2 F' U' L'
F' D2 U F' L2 U' L
R F2 B' L' B2 U' B'
R B L F2 L' U' B'
U' B R2 U L D R2
U' B R2 U D L R2
U' B R2 U D R2 L
U' B R2 U2 F2 U' L
U' B R2 D U L R2
U' B R2 D U R2 L
F2 D2 B' L2 U' B L
D B R2 D F' B' L
D B R2 D B' L F'
D B R2 D B' F' L
D B R2 F' D B' L
R2 B U D R2 B' L
R2 B U D B' L R2
R2 B U D B' R2 L
D B U R2 F' B' L'
D B U R2 B' F' L'
R2 B D U R2 B' L
R2 B D U B' L R2
R2 B D U B' R2 L
D2 B' L2 F U' B L
U' B' R2 U2 F2 U' L'
F2 B' U' D' F2 B L
F2 B' U' D' B L F2
F2 B' U' D' B F2 L
F2 B' U' B L D' F2
F2 B' U' B D' L F2
F2 B' U' B D' F2 L
F2 B' D' U' F2 B L
F2 B' D' U' B L F2
F2 B' D' U' B F2 L
R B' F2 L' B2 U' B'
F2 B' D2 L2 U' B L
B' F2 U' D' F2 B L
B' F2 U' D' B L F2
B' F2 U' D' B F2 L
B' F2 U' B L D' F2
B' F2 U' B D' L F2
B' F2 U' B D' F2 L
B' F2 D' U' F2 B L
B' F2 D' U' B L F2
B' F2 D' U' B F2 L
B' F2 D2 L2 U' B L
