D' L U' L B' U'
U' L2 B' U' F2 R
L U' L B' U' F2
L2 U' B' U' F2 R
L U2 F D F L'
B2 U F U R' F
B2 U F U F R'
B' U F U F R
F U F D2 B2 R'
F U' F' L U2 F2
U F B2 U R' F
U F B2 U F R'
D2 B2 U F U R'
U B2 F U R' F
U B2 F U F R'
L D' B' U2 D F2 L
L D' B' D U2 L F2
L D' B' D U2 F2 L
L D' B' D' B2 R' U2
U' D' B' L2 B' U' R'
D' U' B' L2 B' U' R'
F U' D F' L U2 F2
F2 U' D2 F' U B2 R'
F U' D' F' L U2 F2
F U' D2 F' L U2 F2
F U' F L F2 U2 F2
F2 U' F' U' L F' U2
F2 U' F' U' F' L U2
F U' F' L U2 F2 D
F U' F' L U2 F2 D'
F U' F' L U2 F2 D2
F U' F' L D2 B2 U2
F U' F' L B U2 F2
F U' F' L B' U2 F2
F U' F' L B2 U2 F2
F U' F' L2 U2 F2 R
F U' F' D2 L B2 U2
F U' F' D2 B2 U2 R'
F U' F' B2 U2 R' F2
F U' F' B2 U2 F2 R'
L D2 R B2 U F' U
L D2 R' B2 U' B' U'
F2 U2 L F2 U F U
F U' B2 F' U2 R' F2
F U' B2 F' U2 F2 R'
U D2 F U' L B2 U2
U D2 F U' B2 U2 R'
D U2 F' D' L2 F2 R
B2 U2 R' U' F U F
B2 U2 R' F' D' L2 F'
B2 U2 R' F' D' F' L2
B2 U2 R' F2 U' F' U
R' D2 B2 U F U R'
L D2 B D B R' U2
L2 D2 B2 L' U' B U'
R2 D2 B2 U F U R'
L D2 B' D B' U2 L
L D2 B2 R U F' U
L D2 B2 R' U' B U'
R D2 B2 U F U R'
B2 U2 F' D' L2 F' R'
B2 U2 F' D' F' L2 R'
B2 U2 F' D' F' R' L2
B' U2 F2 U' F' U R
B2 U2 F2 U' F' U R'
U F R B2 U R' F
U F R B2 U F R'
U' F U L U2 L' F
D F R2 U B2 R' B'
D F R2 U' L U2 B
R' F U F D2 B2 R'
U F R' B2 U R' F
U F R' B2 U F R'
D2 F U' L F' B2 U2
D2 F U' L B2 F' U2
D F R2 B2 U R' B'
R' F U' F' L U2 F2
D2 F U' F' L B2 U2
U F R2 B2 U R' F
U F R2 B2 U F R'
R2 F U F D2 B2 R'
D2 F U' F' B2 U2 R'
D2 F U' B2 F' U2 R'
U F U F U2 L U2
U F U F B2 R' B2
R F U F D2 B2 R'
U F U B2 R' F B2
U F U B2 R' B2 F
R2 F U' F' L U2 F2
U F U B2 F R' B2
U F U' L2 B' L' U2
U F U' B' U2 F R
R F U' F' L U2 F2
U F U' B2 U2 R' F
U F U' B2 U2 F R'
L F D F' R U2 F2
L F D F' U2 F2 L'
U F D B2 U R' F
U F D B2 U F R'
U F D' B2 U R' F
U F D' B2 U F R'
F' D R2 F L B U2
D F B R2 U B R'
U F D2 B2 U R' F
U F D2 B2 U F R'
B2 D U F R2 U R
U2 F B2 U R' F B2
U2 F B2 U R' B2 F
U2 F B2 U F R' B2
D F B2 R2 U B R
F D U F D2 B2 R'
U F B2 R U R2 F
U F B2 R U F R2
U F B2 R2 U R F
U F B2 U R F R2
U F B2 U R' D F
U F B2 U R' D' F
U F B2 U R' D2 F
U F B2 U R' F D
U F B2 U R' F D'
U F B2 U R' F D2
U F B2 U D R' F
U F B2 U D F R'
U F B2 U D' R' F
U F B2 U D' F R'
U F B2 U D2 R' F
U F B2 U D2 F R'
U F B2 U F R' D
U F B2 U F R' D'
U F B2 U F R' D2
U F B2 U F D R'
U F B2 U F D' R'
U F B2 U F D2 R'
U F B2 U F' R' F2
U F B2 D U R' F
U F B2 D U F R'
U F B2 D' U R' F
U F B2 D' U F R'
F' D F L R2 U2 F2
U F B2 D2 U R' F
U F B2 D2 U F R'
F D U' F' L U2 F2
F' D F R2 L U2 F2
B2 D F R2 U B R
F' D F' D2 B2 L2 R'
F' D F' D2 B2 R' L2
F' D' L U2 L F' B'
F' D' L U2 L B' F'
F' D' L U2 F' L B'
F' D' L2 F2 R F B'
F' D' L2 F2 R B' F
F' D' L2 F2 B' R F
F' D' L2 B' F2 R F
U2 F' D' L2 F2 R F
U2 F' D' F L2 F2 R
D F' D' L2 F2 R B'
D F' D' L2 F2 B' R
D F' D' L2 B' F2 R
L F' D F U2 L' F2
U' F' D2 B2 U' F' R'
F D' U F D2 B2 R'
F' D' F L U2 L F2
F' D' F L U2 F2 L
F D' U' F' L U2 F2
F' D' F U2 L2 F2 R
F' D' B' L2 F' B' R'
F' D' B' L2 B' F' R'
F' D' B2 L2 F' R' B'
U2 F2 U' F' U' L U2
U2 F2 U' F' B2 U R'
U2 F2 U' B2 F' U R'
U2 F2 U2 L U F' U
F2 D2 U' F' U B2 R'
F D2 U F D2 B2 R'
L2 B L' U' B2 U' F2
L2 B L' U2 F2 D L2
F D2 U' F' L U2 F2
F2 D2 F' U F B2 R'
F2 D2 F' U B2 R' F
F2 D2 F' U B2 F R'
F2 D2 B2 U' F' U R'
L2 B U' B2 U' F2 R
L B U' L B' U' F2
L2 B U2 F2 R D L2
L2 B U2 F2 D L2 R
L2 B U2 F2 D R L2
L B U2 F D F L'
B2 F R2 U B R F
D B F R2 U B R'
B F R2 U F B R'
B F R2 U B R' F
B F R2 U B F R'
B2 F U R2 B R F
B2 F U F R' D2 B2
B2 F U F D2 R' B2
F B R2 U F B R'
F B R2 U B R' F
F B R2 U B F R'
B F U R2 F B R'
B F U R2 B R' F
B F U R2 B F R'
B2 F U' F' U2 R' F2
B2 F U' F' U2 F2 R'
F B U R2 F B R'
F B U R2 B R' F
F B U R2 B F R'
L2 B' L' U2 F2 D' L2
U' B' L2 B' U' R' F2
U' B' L2 B' U' F2 R'
R' B' U F U F R
R2 B' U F U F R
U' B' U2 F U R F
L B' U' L B' U' F2
R B' U F U F R
L2 B' U2 F2 R D' L2
L2 B' U2 F2 D' L2 R
L2 B' U2 F2 D' R L2
U' B' D' L2 B' U' R'
L B' U2 F D F L'
B' F' D' L2 F' B' R'
B' F' D' L2 B' F' R'
F' B' D' L2 F' B' R'
F' B' D' L2 B' F' R'
B2 F' D' L2 F' R' B'
L2 B2 L' U' B U' F2
D2 B2 R U F U R2
U B2 R F U R2 F
U B2 R F U F R2
D2 B2 U D F U R'
D2 B2 U D' F U R'
D2 B2 U D2 F U R'
R' B2 U F U R' F
R' B2 U F U F R'
D2 B2 U F U R' D
D2 B2 U F U R' D'
D2 B2 U F U R' D2
D2 B2 U F U D R'
D2 B2 U F U D' R'
D2 B2 U F U D2 R'
D2 B2 U F D U R'
D2 B2 U F D' U R'
D2 B2 U F D2 U R'
R2 B2 U F U R' F
R2 B2 U F U F R'
D2 B2 U2 R' U' F U
U' B2 U2 F U R' F
U' B2 U2 F U F R'
D B2 U F R2 U R
L2 B2 U' B U' F2 R
D2 B2 D U F U R'
L B2 U' L B' U' F2
R B2 U F U R' F
R B2 U F U F R'
F B2 R2 U B R F
D2 B2 D' U F U R'
L B2 U2 F D F L'
F B2 U R2 B R F
F B2 U F R' D2 B2
F B2 U F D2 R' B2
D2 B2 D2 U F U R'
U B2 D F R2 U R
F B2 U' F' U2 R' F2
F B2 U' F' U2 F2 R'
F' B2 D' L2 F' R' B'
U2 B2 F U R' F B2
U2 B2 F U R' B2 F
U2 B2 F U F R' B2
D B2 F R2 U B R
U B2 F R U R2 F
U B2 F R U F R2
U B2 F R2 U R F
U B2 F U R F R2
U B2 F U R' D F
U B2 F U R' D' F
U B2 F U R' D2 F
U B2 F U R' F D
U B2 F U R' F D'
U B2 F U R' F D2
U B2 F U D R' F
U B2 F U D F R'
U B2 F U D' R' F
U B2 F U D' F R'
U B2 F U D2 R' F
U B2 F U D2 F R'
U B2 F U F R' D
U B2 F U F R' D'
U B2 F U F R' D2
U B2 F U F D R'
U B2 F U F D' R'
U B2 F U F D2 R'
U B2 F U F' R' F2
U B2 F D U R' F
U B2 F D U F R'
U B2 F D' U R' F
U B2 F D' U F R'
U B2 F D2 U R' F
U B2 F D2 U F R'
