F' R' B L' D F2
F' U L' R' F' B
F' U L' R' B F'
F' U R' L' F' B
F' U R' L' B F'
F' U R' B L' F'
R' F' B L' D F2
R' B F' L' D F2
R' B D' F' L' D F2
R' B D2 F' L' D F2
R' B F L' D F2 L'
R' B F' L' U L2 U'
R' B F' L' D F2 D
R' B F' L' D F2 D'
R' B F' L' D F2 D2
R' B F' L' F D F2
R' B F' L' F' D F2
R' B F' L' F2 D F2
R' B F' U L U' L2
R' B F' D L' D F2
R' B F' D' L' D F2
R' B F' D2 L' D F2
R' B' U' R' F' U B2
B' F' R' U L' B R'
B' F' R' U B L' R'
B' F' R' U B R' L'
F' B' R' U L' B R'
F' B' R' U B L' R'
F' B' R' U B R' L'
R' B2 D F' B' L' F
R' B2 D B' F' L' F
R2 B2 D' R F' L' B
R2 B2 D' R F' B L'
R2 B2 D' R B F' L'
R' B2 F' D B' L' F
