R' L' F' L' F
L' R' F' L' F
L2 R' F' L' F2
R' L2 F' L' F2
F' L2 R' F L
F2 L2 R' F L'
F' L2 F L R'
F' L2 F R' L
F2 L2 F L' R'
F2 L2 F R' L'
F' R' L2 F L
F2 R' L2 F L'
F R' D2 L2 F
R' U2 B' R' U2
B' U2 B L R'
B' U2 B R' L
L2 F R' D2 L2
R' F' L2 F L
L' F' L' R' F
L' F' L' F R'
L' F' R' L' F
L2 F' L' R' F2
L2 F' L' F2 R'
L2 F' R' L' F2
R' F2 L2 F L'
R' L2 F' L2 F2 L
F L2 R' D2 F L2
F L2 R' F D2 L2
R L2 F' L' R2 F2
R L2 F' L' F2 R2
R L2 F' R2 L' F2
B' L2 U2 B L R'
B' L2 U2 B R' L
F' L2 D R' F L
F' L2 D F L R'
F' L2 D F R' L
F' L2 D' R' F L
F' L2 D' F L R'
F' L2 D' F R' L
F' L2 D2 R' F L
F' L2 D2 F L R'
F' L2 D2 F R' L
F' L2 F L R' D
F' L2 F L R' D'
F' L2 F L R' D2
F' L2 F L D R'
F' L2 F L D' R'
F' L2 F L D2 R'
F' L2 F R' L D
F' L2 F R' L D'
F' L2 F R' L D2
F' L2 F R' D L
F' L2 F R' D' L
F' L2 F R' D2 L
F2 L2 F L' R' D
F2 L2 F L' R' D'
F2 L2 F L' R' D2
F2 L2 F L' D R'
F2 L2 F L' D' R'
F2 L2 F L' D2 R'
D' L2 F R' D2 L2
F2 L2 F R' L' D
F2 L2 F R' L' D'
F2 L2 F R' L' D2
F2 L2 F R' D L'
F2 L2 F R' D' L'
F2 L2 F R' D2 L'
F' L2 F D L R'
D2 L2 F R' D2 L2
F' L2 F D R' L
F' L2 F D' L R'
F' L2 F D' R' L
F' L2 F D2 L R'
F' L2 F D2 R' L
D L2 F R' D2 L2
F2 L2 F D L' R'
F2 L2 F D R' L'
F2 L2 F D' L' R'
F2 L2 F D' R' L'
F' L2 F' L R' F2
F2 L2 F D2 L' R'
F2 L2 F D2 R' L'
F' L2 F' L F2 R'
D' L2 F' L' R' F2
F' L2 F' R' L F2
D' L2 F' L' F2 R'
F' L2 F' R' F2 L
D2 L2 F' L' R' F2
D2 L2 F' L' F2 R'
D' L2 F' R' L' F2
D2 L2 F' R' L' F2
D L2 F' L' R' F2
D L2 F' L' F2 R'
D L2 F' R' L' F2
F' L2 F2 L F' R'
F L2 F2 L' F' R'
F' R L2 F L R2
F' R L2 F R2 L
F2 R L2 F L' R2
F2 R L2 F R2 L'
U2 R B' R' U2 R'
F R B' U2 B R2
F2 R' L' F L' F
D' R' L' F' L' F
D2 R' L' F' L' F
F' R' L2 D F L
F' R' L2 D' F L
F' R' L2 D2 F L
F' R' L2 F L D
F' R' L2 F L D'
F' R' L2 F L D2
F' R' L2 F D L
F' R' L2 F D' L
F' R' L2 F D2 L
F' R' L2 F' L F2
F' R' L2 F2 L F'
D R' L' F' L' F
F2 R' L2 F L' D
F2 R' L2 F L' D'
F2 R' L2 F L' D2
F2 R' L2 F D L'
F2 R' L2 F D' L'
F2 R' L2 F D2 L'
D' R' L2 F' L' F2
D2 R' L2 F' L' F2
D R' L2 F' L' F2
F R' L2 D2 F L2
F R' L2 F D2 L2
F' R' U2 B' U2 L'
F' R' D L2 F L
D2 R' U2 B' R' U2
D' R' U2 B' R' U2
D R' U2 B' R' U2
F R' U2 R2 B' U2
F' R' D' L2 F L
F R' U2 B' R2 U2
F' R' D2 L2 F L
F2 R' F L2 F L
F R' D2 L2 D F
F R' D2 L2 D' F
F R' D2 L2 D2 F
F R' D2 L2 F D
F R' D2 L2 F D'
F R' D2 L2 F D2
F' R' F' L2 F L'
F R' D2 F L2 F
F R' D2 F' L2 F
F R' D2 F2 L2 F
D2 R' F' L2 F L
D' R' F' L2 F L
R' U2 R B' R' U2
D R' F' L2 F L
F R' F D2 L2 F
D2 R' F2 L2 F L'
D' R' F2 L2 F L'
R' U2 R' B' R' U2
F R' F' D2 L2 F
D R' F2 L2 F L'
R' U2 R2 B' R' U2
F R' F2 D2 L2 F
R' U2 D B' R' U2
U2 R' B' R' U2 R
R' U2 D' B' R' U2
B2 R' B2 R' F' L'
R' U2 D2 B' R' U2
F' R2 L' D2 R F'
R' U2 B' R' U2 D
R' U2 B' R' U2 D'
R' U2 B' R' U2 D2
R' U2 B' R' D U2
R' U2 B' R' D' U2
R' U2 B' R' D2 U2
R' U2 B' D R' U2
R' U2 B' D' R' U2
R' U2 B' D2 R' U2
R2 U2 B' R' U2 R2
R U2 B' R' U2 R'
R' D L' F' L' F
R' D L2 F' L' F2
B2 R2 F' B2 L' R'
B2 R2 F' B2 R' L'
L2 D R' F' L' F2
U2 R2 B' R' U2 R2
R' D U2 B' R' U2
B2 R2 B2 F' L' R'
B2 R2 B2 F' R' L'
R' D F' L2 F L
R' D F2 L2 F L'
L2 D F R' D2 L2
L2 D F' L' R' F2
L2 D F' L' F2 R'
L2 D F' R' L' F2
R' D' L' F' L' F
R' D' L2 F' L' F2
L2 D' R' F' L' F2
R' D' U2 B' R' U2
R' D' F' L2 F L
R' D' F2 L2 F L'
L2 D' F R' D2 L2
L2 D' F' L' R' F2
L2 D' F' L' F2 R'
L2 D' F' R' L' F2
R' D2 L' F' L' F
L' D2 R F' L' R2
L' D2 R F' R2 L'
R' D2 L2 F' L' F2
L2 D2 R' F' L' F2
R' D2 U2 B' R' U2
R' D2 F' L2 F L
B' U2 L B L R'
B' U2 L B R' L
R' D2 F2 L2 F L'
B' U2 L' B L R'
B' U2 L' B R' L
L2 D2 F R' D2 L2
L2 D2 F' L' R' F2
L2 D2 F' L' F2 R'
B' U2 L2 B L R'
B' U2 L2 B R' L
L2 D2 F' R' L' F2
F U2 R B' U2 R2
R' F L' F2 L' F
L2 F L R' D2 L2
R' F L2 F2 L' F'
L2 F L' R' D2 L2
L2 F L2 R' D2 L2
D' F R' D2 L2 F
B' U2 B L R' D
B' U2 B L R' D'
B' U2 B L R' D2
B' U2 B L D R'
L2 F R' L D2 L2
B' U2 B L D' R'
B' U2 B L D2 R'
D2 F R' D2 L2 F
L2 F R' L' D2 L2
L2 F R' L2 D2 L2
B' U2 B R' L D
B' U2 B R' L D'
B' U2 B R' L D2
B' U2 B R' D L
B' U2 B R' D' L
B' U2 B R' D2 L
L2 F R' U2 R2 U2
L2 F R' D2 L2 D
L2 F R' D2 L2 D'
L2 F R' D2 L2 D2
B' U2 B D L R'
B' U2 B D R' L
B' U2 B D' L R'
B' U2 B D' R' L
B' U2 B D2 L R'
B' U2 B D2 R' L
D F R' D2 L2 F
R' F U2 R B' U2
R' F U2 B' R U2
L2 F U2 R U2 R2
L2 F U2 R U2 R2
F' D L2 R' F L
F' D L2 F L R'
F' D L2 F R' L
L2 F D R' D2 L2
L2 F D' R' D2 L2
F' D R' L2 F L
L2 F D2 R' D2 L2
L' F' L' R F R2
L' F' L' R' D F
L' F' L' R' D' F
L' F' L' R' D2 F
L' F' L' R' F D
L' F' L' R' F D'
L' F' L' R' F D2
L' F' L' D R' F
L' F' L' D F R'
L' F' L' D' R' F
L' F' L' D' F R'
L' F' L' D2 R' F
L' F' L' D2 F R'
L' F' L' F R' D
L' F' L' F R' D'
L' F' L' F R' D2
L' F' L' F D R'
L' F' L' F D' R'
L' F' L' F D2 R'
L' F' L' F' R' F2
F D R' D2 L2 F
L' F' R L' F R2
L2 F' L R' F2 L2
R' F' L2 D F L
R' F' L2 D' F L
R' F' L2 D2 F L
R' F' L2 F L D
R' F' L2 F L D'
R' F' L2 F L D2
R' F' L2 F D L
R' F' L2 F D' L
R' F' L2 F D2 L
R' F' L2 F' L F2
R' F' L2 F2 L F'
L F' L R' F L2
L2 F' L F2 L2 R'
L2 F' L F2 R' L2
L' F' R' L' D F
L' F' R' L' D' F
L' F' R' L' D2 F
L' F' R' L' F D
L' F' R' L' F D'
L' F' R' L' F D2
L2 F' L' R F2 R2
L2 F' L' R' F2 D
L2 F' L' R' F2 D'
L2 F' L' R' F2 D2
L F' L F L2 R'
L F' L F R' L2
D2 F' L2 R' F L
L2 F' L' F R' F
L2 F' L' F2 R' D
L2 F' L' F2 R' D'
L2 F' L' F2 R' D2
D' F' L2 R' F L
L2 F' L' F2 D R'
L2 F' L' F2 D' R'
L2 F' L' F2 D2 R'
L2 F' L2 R' F2 L
D2 F' L2 F L R'
D2 F' L2 F R' L
D' F' L2 F L R'
D' F' L2 F R' L
R2 F' L2 F L R
R2 F' L2 F R L
L2 F' L2 F2 L R'
L2 F' L2 F2 R' L
D F' L2 R' F L
L2 F' R L' F2 R2
D F' L2 F L R'
D F' L2 F R' L
D2 F' R' L2 F L
D' F' R' L2 F L
L2 F' R' L F2 L2
L2 F' R' L' F2 D
L2 F' R' L' F2 D'
L2 F' R' L' F2 D2
L2 F' R' L2 F2 L
R F' L2 R2 F L
L F' R' L F L2
R F' L2 F L R2
R F' L2 F R2 L
D F' R' L2 F L
R' F' U2 B' U2 L'
R' F' D L2 F L
R F' R2 L2 F L
R' F' D' L2 F L
F' D' L2 R' F L
R' F' D2 L2 F L
F' D' L2 F L R'
F' D' L2 F R' L
F' D' R' L2 F L
L' F2 L' R' F L'
L' F2 L' F L' R'
L' F2 L' F R' L'
F D' R' D2 L2 F
R' F2 L' F L' F
L F2 L R' F L'
R' F2 L2 F L' D
R' F2 L2 F L' D'
R' F2 L2 F L' D2
R' F2 L2 F D L'
R' F2 L2 F D' L'
R' F2 L2 F D2 L'
L' F2 R' L' F L'
L F2 L F L' R'
L F2 L F R' L'
L' F2 R' F L' F
D2 F2 L2 R' F L'
D' F2 L2 R' F L'
D2 F2 L2 F L' R'
D' F2 L2 F L' R'
D' F2 L2 F R' L'
D2 F2 L2 F R' L'
D F2 L2 R' F L'
D F2 L2 F L' R'
D F2 L2 F R' L'
D2 F2 R' L2 F L'
D' F2 R' L2 F L'
L F2 R' L F L'
R F2 L2 R2 F L'
R F2 L2 F L' R2
R F2 L2 F R2 L'
D F2 R' L2 F L'
R F2 R2 L2 F L'
F' D2 L2 R' F L
F' D2 L2 F L R'
F' D2 L2 F R' L
F' D2 R' L2 F L
F D2 R' D2 L2 F
D2 B' U2 B L R'
D2 B' U2 B R' L
D' B' U2 B L R'
D' B' U2 B R' L
R2 B' U2 B L R
R2 B' U2 B R L
D B' U2 B L R'
D B' U2 B R' L
F' B' U2 L' B R'
R B' U2 B L R2
R B' U2 B R2 L
B' F' U2 L' B R'
F' B' U2 B L' R'
F' B' U2 B R' L'
B' F' U2 B L' R'
B' F' U2 B R' L'
U2 B2 L B R' U2
R B2 R2 F' L' B2
R B2 R2 F' B2 L'
R B2 R2 B2 F' L'
F' L R' F L F L
F' L R' F' L F L
F2 L R' F L F L2
F L R' D2 L F L
D' L R' F' L F L2
D2 L R' F' L F L2
F' L R' F2 L F L
D' L R' F2 L F L'
D2 L R' F2 L F L'
D L R' F' L F L2
D L R' F2 L F L'
B2 L R2 F' L' B2 R'
R' L U2 R B U2 L
R' L U2 R' U2 F' L'
L2 R U2 F R2 B L
R' L U2 B U2 L F
R' L U2 B' R' U2 F'
R' L D L F' L' F2
R' L D L2 F' L' F
R' L D F' L F L2
R' L D F2 L F L'
R' L D' L F' L' F2
R' L D' L2 F' L' F
B' L U2 L B L R'
B' L U2 L B R' L
R' L D' F' L F L2
U2 L U2 L R' F' L'
B' L U2 L' B L R'
B' L U2 L' B R' L
R' L D' F2 L F L'
U2 L U2 L' R' F' L'
B' L U2 L2 B L R'
B' L U2 L2 B R' L
U2 L U2 L2 R' F' L'
F' L U2 R' F' L2 B'
U2 L U2 R' L F' L'
U2 L U2 R' L' F' L'
U2 L U2 R' L2 F' L'
U2 L U2 R' D F' L'
U2 L U2 R' D' F' L'
U2 L U2 R' D2 F' L'
U2 L U2 R' F' L' D
U2 L U2 R' F' L' D'
U2 L U2 R' F' L' D2
U2 L U2 R' F' D L'
U2 L U2 R' F' D' L'
U2 L U2 R' F' D2 L'
F L U2 R U2 R2 F'
F L U2 R B U2 R2
R' L D2 L F' L' F2
U2 L U2 D R' F' L'
U2 L U2 D' R' F' L'
R' L D2 L2 F' L' F
U2 L U2 D2 R' F' L'
U2 L U2 F' L' R' F'
U2 L U2 F' R' L' F'
B' L U2 B L R' D
B' L U2 B L R' D'
B' L U2 B L R' D2
B' L U2 B L D R'
B' L U2 B L D' R'
B' L U2 B L D2 R'
B' L U2 B R' L D
B' L U2 B R' L D'
B' L U2 B R' L D2
B' L U2 B R' D L
B' L U2 B R' D' L
B' L U2 B R' D2 L
B' L U2 B D L R'
B' L U2 B D R' L
B' L U2 B D' L R'
B' L U2 B D' R' L
B' L U2 B D2 L R'
B' L U2 B D2 R' L
R' L D2 F' L F L2
R' L D2 F2 L F L'
L2 R D2 F' L' F2 R
R' L F L F2 L' F'
R' L F L2 F2 L' F
U2 L D U2 R' F' L'
L2 R F R' D2 L2 R'
L2 R F R' D2 R' L2
L2 R F R2 U2 R' U2
R' L F U2 R B U2
L2 R F R2 B2 L B2
L2 R F U2 R U2 R
R' L F' L F L2 D
R' L F' L F L2 D'
R' L F' L F L2 D2
R' L F' L F' L2 F2
R' L F' L F2 L2 F'
L' R F' L' R' F R'
L' R F' L' R2 D F
L' R F' L' R2 D' F
L' R F' L' R2 D2 F
L' R F' L' R2 F D
L' R F' L' R2 F D'
L' R F' L' R2 F D2
R' L F' L' U2 B' U2
L' R F' L' F R2 D
L' R F' L' F R2 D'
L' R F' L' F R2 D2
L' R F' L' F' R2 F2
L2 R F B2 R2 B2 L
L R F' L R2 F L2
L2 R F' L R2 F2 L2
U2 L D' U2 R' F' L'
R2 L F' L F L2 R
R2 L F' L F R L2
L R F' L F L2 R2
L R F' L F R2 L2
L2 R F' L F2 L2 R2
L2 R F' L F2 R2 L2
L' R F' R' L' F R'
L2 R F' L' R' F2 R'
L2 R F' L' R2 F2 D
L2 R F' L' R2 F2 D'
L2 R F' L' R2 F2 D2
L2 R F' L' F R2 F
L2 R F' L' F2 R2 D
L2 R F' L' F2 R2 D'
L2 R F' L' F2 R2 D2
R L F' L R2 F L2
L' R F' R2 L' D F
L' R F' R2 L' D' F
L' R F' R2 L' D2 F
L' R F' R2 L' F D
L' R F' R2 L' F D'
L' R F' R2 L' F D2
L2 R F' L2 R2 F2 L
R L F' L F L2 R2
R L F' L F R2 L2
L2 R F' L2 F2 L R2
L2 R F' L2 F2 R2 L
L2 R F' R' L' F2 R'
L R F' R2 L F L2
L2 R F' R2 L F2 L2
L2 R F' R2 L' F2 D
L2 R F' R2 L' F2 D'
L2 R F' R2 L' F2 D2
L2 R F' R2 L2 F2 L
R' L F' D L F L2
R L F' R2 L F L2
R' L F' D' L F L2
R' L F' D2 L F L2
R' L F2 L F L' D
R' L F2 L F L' D'
R' L F2 L F L' D2
R' L F2 L F D L'
R' L F2 L F D' L'
R' L F2 L F D2 L'
L' R F2 L' R2 F L'
L' R F2 L' F L' R2
L' R F2 L' F R2 L'
R' L F2 L2 F L' F
L R F2 L R2 F L'
L R F2 L F L' R2
L R F2 L F R2 L'
U2 L D2 U2 R' F' L'
R L F2 L R2 F L'
L' R F2 R2 L' F L'
R L F2 L F L' R2
R L F2 L F R2 L'
L' R F2 R2 F L' F
L R F2 R2 L F L'
F' L F L R' F L
R L F2 R2 L F L'
F' L F L F L R'
F' L F L F R' L
F2 L F L R' F L2
F2 L F L F L2 R'
F2 L F L F R' L2
F L F L R' F L'
F L F L F L' R'
F L F L F R' L'
F' L F R' L F L
F2 L F R' L F L2
F L F R' L F L'
D2 L F' L R' F L2
D' L F' L R' F L2
F' L F' L R' F L
D2 L F' L F L2 R'
D2 L F' L F R' L2
D' L F' L F L2 R'
D' L F' L F R' L2
F' L F' L F L R'
F' L F' L F R' L
D L F' L R' F L2
D L F' L F L2 R'
D L F' L F R' L2
D2 L F' R' L F L2
D' L F' R' L F L2
F' L F' R' L F L
D L F' R' L F L2
B' L F' U2 L' B R'
B' L F' U2 B L' R'
B' L F' U2 B R' L'
D2 L F2 L R' F L'
D' L F2 L R' F L'
D2 L F2 L F L' R'
D2 L F2 L F R' L'
B2 L F' B U2 L' B
B2 L F' B U2 B L'
F' L F2 L R' F L
D' L F2 L F L' R'
D' L F2 L F R' L'
F' L F2 L F L R'
F' L F2 L F R' L
D L F2 L R' F L'
D L F2 L F L' R'
D L F2 L F R' L'
F L F2 L R' F L2
F L F2 L F L2 R'
F L F2 L F R' L2
D2 L F2 R' L F L'
D' L F2 R' L F L'
F' L F2 R' L F L
D L F2 R' L F L'
F L F2 R' L F L2
L2 R B2 F R2 B2 L
L' R' U L' B' U' F
R' L' U L' B' U' F
B2 L B R2 F' U2 L'
B2 L B U2 L B L
B2 L B U2 L' B L
B2 L B U2 L2 B L
B2 L B U2 D B L
B2 L B U2 D' B L
B2 L B U2 D2 B L
B2 L B U2 B L D
B2 L B U2 B L D'
B2 L B U2 B L D2
B2 L B U2 B D L
B2 L B U2 B D' L
B2 L B U2 B D2 L
B2 L B D U2 B L
B2 L B D' U2 B L
B2 L B D2 U2 B L
B2 L B F' U2 L' B
B2 L B F' U2 B L'
L2 R' U' R' F' U F2
L2 R' U' F2 U F' L'
L R' U2 R B U2 L
L R' U2 R' U2 F' L'
L R' U2 B U2 L F
D2 L' R F' L' R2 F
D2 L' R F' L' F R2
L2 R' U2 B U2 F L
D2 L' R F' R2 L' F
L R' U2 B' R' U2 F'
D' L' R F' L' R2 F
D' L' R F' L' F R2
L2 R' U2 B' R' U2 F
D' L' R F' R2 L' F
F2 L' R F L' R2 F
F2 L' R F L' F R2
F2 L' R F R2 L' F
L R' D L F' L' F2
L2 R' D L F' L' F
D L' R F' L' R2 F
D L' R F' L' F R2
D L' R F' R2 L' F
L R' D L2 F' L' F
F' L' R' U L' U' F
F' L' R' D2 R F' R'
L2 R' D F U2 R U2
L R' D F' L F L2
L2 R' D F' L F2 L2
D2 L' R' F' L' D F
D2 L' R' F' L' D' F
D2 L' R' F' L' D2 F
D2 L' R' F' L' F D
D2 L' R' F' L' F D'
D2 L' R' F' L' F D2
L2 R' D F' L' F2 D
L2 R' D F' L' F2 D'
L2 R' D F' L' F2 D2
F' L' R' F L' F L
L2 R' D F' L2 F2 L
L R' D F2 L F L'
D' L' R' F' L' D F
D' L' R' F' L' D' F
D' L' R' F' L' D2 F
D' L' R' F' L' F D
D' L' R' F' L' F D'
D' L' R' F' L' F D2
D2 L' R' F2 L' F L'
F' L' R' F' L' F L
F2 L' R' F L' D F
F2 L' R' F L' D' F
F2 L' R' F L' D2 F
F2 L' R' F L' F D
F2 L' R' F L' F D'
F2 L' R' F L' F D2
D' L' R' F2 L' F L'
F' L' R' F2 L' F L
D L' R' F' L' D F
D L' R' F' L' D' F
D L' R' F' L' D2 F
D L' R' F' L' F D
D L' R' F' L' F D'
D L' R' F' L' F D2
D L' R' F2 L' F L'
L R' D' L F' L' F2
L2 R' D' L F' L' F
L R' D' L2 F' L' F
D2 L' R2 D2 R F' L'
D' L' R2 D2 R F' L'
R' L' D' F' D L' F
F' L' R2 D2 R D F'
F' L' R2 D2 R D' F'
F' L' R2 D2 R D2 F'
F' L' R2 D2 R F' D
F' L' R2 D2 R F' D'
F' L' R2 D2 R F' D2
L' R' D' F' D L' F
D2 L' R2 F' L' F R
D' L' R2 F' L' F R
D L' R2 D2 R F' L'
L2 R' D' F U2 R U2
L R' D' F' L F L2
L2 R' D' F' L F2 L2
L2 R' D' F' L' F2 D
L2 R' D' F' L' F2 D'
L2 R' D' F' L' F2 D2
L2 R' D' F' L2 F2 L
L R' D' F2 L F L'
D L' R2 F' L' F R
R' L' D2 R F' L' R'
R' L' D2 R F' R' L'
F' L' U L' U' R' F
F' L' U L' U' F R'
R2 L' D2 L R F' L'
L' R' D2 R F' L' R'
L' R' D2 R F' R' L'
L R' D2 L F' L' F2
L2 R' D2 L F' L' F
R2 L' D2 L' R F' L'
R2 L' D2 L2 R F' L'
L R' D2 L2 F' L' F
R2 L' D2 R L F' L'
R2 L' D2 R L' F' L'
R2 L' D2 R L2 F' L'
R2 L' D2 R D F' L'
R2 L' D2 R D' F' L'
R2 L' D2 R D2 F' L'
R2 L' D2 R F' L' D
R2 L' D2 R F' L' D'
R2 L' D2 R F' L' D2
R2 L' D2 R F' D L'
R2 L' D2 R F' D' L'
R2 L' D2 R F' D2 L'
R' L' D2 F' D2 L' F
L' R' D2 F' D2 L' F
L2 R' D2 F U2 R U2
L2 R' D2 F' L F2 L2
L R' D2 F' L F L2
L2 R' D2 F' L' F2 D
L2 R' D2 F' L' F2 D'
L2 R' D2 F' L' F2 D2
L2 R' D2 F' L2 F2 L
L R' D2 F2 L F L'
R' L' F L' F2 L' F'
L' R' F L' F2 L' F'
L2 R' F L U2 R U2
L R' F L F2 L' F'
L2 R' F L F2 L' F2
L2 R' F L' U2 R U2
L2 R' F L' F2 L' F2
L2 R' F L2 U2 R U2
L R' F L2 F2 L' F
L2 R' F L2 F2 L' F2
L2 R' F R' D2 L2 R
L2 R' F R' D2 R L2
L2 R' F U' F2 U L'
L2 R' F U2 R U2 D
L2 R' F U2 R U2 D'
L2 R' F U2 R U2 D2
L2 R' F U2 R D U2
L2 R' F U2 R D' U2
L2 R' F U2 R D2 U2
L2 R' F U2 D R U2
L2 R' F U2 D' R U2
L R' F U2 R B U2
L2 R' F U2 D2 R U2
L2 R' F D U2 R U2
L2 R' F D F2 L' F2
L2 R' F D' U2 R U2
R' L' F' L F L2 F
L2 R' F D' F2 L' F2
R' L' F' L F' L2 F
R' L' F' L F2 L2 F
R' L' F' L' R F R'
R' L' F' L' R2 F R2
R' L' F' L' D F D
R' L' F' L' D F D'
R' L' F' L' D F D2
L2 R' F D2 U2 R U2
L' R' F' L F L2 F
R' L' F' L' D' F D
R' L' F' L' D' F D'
R' L' F' L' D' F D2
R' L' F' L' D2 F D
R' L' F' L' D2 F D'
R' L' F' L' D2 F D2
L' R' F' L F' L2 F
L' R' F' L F2 L2 F
L2 R' F D2 F2 L' F2
R' L' F' L' F2 D F'
R' L' F' L' F2 D' F'
R' L' F' L' F2 D2 F'
L' R' F' L' R F R'
L' R' F' L' R2 F R2
R' L' F' L2 D L F
L' R' F' L' D F D
L' R' F' L' D F D'
L' R' F' L' D F D2
R' L' F' L2 D' L F
L' R' F' L' D' F D
L' R' F' L' D' F D'
L' R' F' L' D' F D2
L' R' F' L' D2 F D
L' R' F' L' D2 F D'
L' R' F' L' D2 F D2
R' L' F' L2 D2 L F
R' L' F' L2 F L F
R' L' F' L2 F' L F
L' R' F' L' F2 D F'
R' L' F' L2 F2 L F
L' R' F' L' F2 D' F'
L' R' F' L' F2 D2 F'
R' L' F' R L' F R'
L' R' F' L2 D L F
L' R' F' L2 D' L F
L' R' F' L2 D2 L F
L' R' F' L2 F L F
L' R' F' L2 F' L F
L' R' F' L2 F2 L F
F' L' U2 L' U2 R' F
L' R' F' R L' F R'
F' L' U2 L' U2 F R'
B' L' U2 L B L R'
B' L' U2 L B R' L
F' L' U2 L2 U2 R' F'
R' L' F' R2 L' F R2
L2 R' F' L F' L2 F'
L2 R' F' L F2 L2 D
L2 R' F' L F2 L2 D'
L2 R' F' L F2 L2 D2
L R' F' L F L2 D
L R' F' L F L2 D'
L R' F' L F L2 D2
L R' F' L F' L2 F2
L2 R' F' L' R F2 R'
B' L' U2 L' B L R'
B' L' U2 L' B R' L
L R' F' L F2 L2 F'
R2 L' F' L' R F R
R2 L' F' L' R' F R
L2 R' F' L' R2 F2 R2
R2 L' F' L' R2 F R
R2 L' F' L' D F R
L' R' F' R2 L' F R2
R2 L' F' L' D' F R
L2 R' F' L' F D F
L2 R' F' L' F D' F
L2 R' F' L' F D2 F
R2 L' F' L' D2 F R
R2 L' F' L' F R D
R2 L' F' L' F R D'
R2 L' F' L' F R D2
L2 R' F' L' F' D F'
R2 L' F' L' F D R
L2 R' F' L' F' D' F'
L2 R' F' L' F' D2 F'
R2 L' F' L' F D' R
R2 L' F' L' F D2 R
L R' F' L' U2 B' U2
B' L' U2 L2 B L R'
B' L' U2 L2 B R' L
L2 R' F' L2 F' L F'
L2 R' F' L2 F2 L D
L2 R' F' L2 F2 L D'
L2 R' F' L2 F2 L D2
L2 R' F' L2 F2 D L
L2 R' F' L2 F2 D' L
L2 R' F' L2 F2 D2 L
R L' F' L' R' F R'
R L' F' L' R2 D F
R L' F' L' R2 D' F
R L' F' L' R2 D2 F
R L' F' L' R2 F D
R L' F' L' R2 F D'
R L' F' L' R2 F D2
R2 L' F' R L' F R
L2 R' F' R L' F2 R'
R L' F' L' F R2 D
R L' F' L' F R2 D'
R L' F' L' F R2 D2
R L' F' L' F' R2 F2
R2 L' F' R' L' F R
U2 L' U2 R' F' L' F
R2 L' F' R2 L' F R
L2 R' F' R2 L' F2 R2
