L U2 B' U' F' R2
L' F L2 U R2 F2
L' F L2 U F2 R2
L' F' R2 D' L2 B2
L' F' R2 D' B2 L2
L U2 B' F2 U' F R2
L' D F' D' L2 R2 B
L' D F' D' R2 L2 B
L' D F' D' R2 B L2
L D B2 U2 B U' F'
F' U' L U2 B' U' R2
F' U' L' F L2 U R2
L D' U2 F2 B' U' F
L D' U2 B' F2 U' F
L' F L2 R U R F2
D F L B2 U L2 F2
D F L B2 U F2 L2
L' F L2 R' U R' F2
L' F L2 R' U F2 R'
L' F L2 U R' F2 R'
L' F L2 U R2 F2 D
L' F L2 U R2 F2 D'
L' F L2 U R2 F2 D2
L' F L2 U F R2 F
L' F L2 U F2 R2 D
L' F L2 U F2 R2 D'
L' F L2 U F2 R2 D2
L' F L2 D R2 B2 U
L' F L2 D B2 R2 U
L' F L2 B U R2 F2
L' F L2 B U F2 R2
D F L' F2 D' R2 B2
D F L' F2 D' B2 R2
L' F L2 B' U R2 F2
L' F L2 B' U F2 R2
L' F L2 B2 U R2 F2
L' F L2 B2 U F2 R2
L' F R L2 U R F2
L' F R' L2 U R' F2
L' F R' L2 U F2 R'
L' F R2 F2 D' L2 B2
L' F R2 F2 D' B2 L2
L' F U R2 F2 D' B2
L' F U F2 R2 D' B2
L F U2 B' U' R2 F2
L F U2 B' U' F2 R2
L F D B2 R2 F' U
L' F B L2 U R2 F2
L' F B L2 U F2 R2
L' F B' L2 U R2 F2
L' F B' L2 U F2 R2
L' F B2 L2 U R2 F2
L' F B2 L2 U F2 R2
F2 D F L' D' R2 B2
F2 D F L' D' B2 R2
D F' L' D' R2 B2 L
L' F' L2 F2 U R2 F2
L' F' L2 F2 U F2 R2
L' F' R D' L2 R B2
L' F' R D' L2 B2 R
L' F' R D' R L2 B2
L' F' R D' R B2 L2
L' F' R D' B2 L2 R
L' F' R D' B2 R L2
L' F' R' D' L2 R' B2
L' F' R' D' R' L2 B2
L' F' R' D' R' B2 L2
L' F' R2 U' L2 F2 U
L' F' R2 U' F2 L2 U
L' F' R2 D' L' B2 L'
L' F' R2 D' L2 B2 D
L' F' R2 D' L2 B2 D'
L' F' R2 D' L2 B2 D2
L' F' R2 D' B L2 B
L' F' R2 D' B2 L2 D
L' F' R2 D' B2 L2 D'
L' F' R2 D' B2 L2 D2
L' F' R2 B D' L2 B2
L' F' R2 B D' B2 L2
L' F' R2 B' D' L2 B2
L' F' R2 B' D' B2 L2
L' F' R2 B2 D' L2 B2
L' F' R2 B2 D' B2 L2
L F' R2 U B' U' B
L' F' U' L2 F2 U R2
L' F' U' F2 L2 U R2
L F' U B' U' B R2
L' F' D' L2 B2 D R2
L F' U2 B' U' R2 F'
L' F' D' B2 L2 D R2
L' F' B R2 D' L2 B2
L' F' B R2 D' B2 L2
L' F' B' R2 D' L2 B2
L' F' B' R2 D' B2 L2
L' F' B2 R2 D' L2 B2
L' F' B2 R2 D' B2 L2
L F2 U2 B' U' R2 F
L F2 U2 B' U' F R2
L F2 B' U' F R2 B
L B U F' R2 D L2
L B U2 B2 U' F' R2
L B D B2 U L2 F'
L B D B2 U F' L2
L' B F L2 U R2 F2
L' B F L2 U F2 R2
L' B F' R2 D' L2 B2
L' B F' R2 D' B2 L2
L B' U F' R2 D2 L2
L B' U' F R2 F2 B
L B' U' F R2 B F2
L' B' F L2 U R2 F2
L' B' F L2 U F2 R2
L' B' F' R2 D' L2 B2
L' B' F' R2 D' B2 L2
L B' F2 U' F R2 B
L B2 U2 B U' F' R2
L' B2 F L2 U R2 F2
L' B2 F L2 U F2 R2
L' B2 F' R2 D' L2 B2
L' B2 F' R2 D' B2 L2
