F' L R U' R' U2
F L U2 L2 U' L2
F' R L U' R' U2
F' U L R U R'
F' U R L U R'
L F U2 L' U' L
L F' R U' R' U2
F2 R2 D2 L U L F
F R2 D' F2 L R U
F R2 D' F2 R L U
R D L U' R' B U2
L D R' U' B R U2
F' U L R U R' D
F' U L R U R' D'
F' U L R U R' D2
F' U L R U D R'
F' U L R U D' R'
F' U L R U D2 R'
F' U L R D U R'
F' U L R D' U R'
F' U L R D2 U R'
F2 U L R U R' F
F2 U L R U F R'
F2 U L R' U R F
F' U L D R U R'
F2 U L R2 U R2 F
F2 U L R2 U F R2
F' U L D' R U R'
F' U L D2 R U R'
D2 U L B R' U R
D U L R U F' R'
F' U L B R U R'
F' U L B' R U R'
F' U L B2 R U R'
U D L R U F' R'
F U L D2 R2 U R2
F' U R L U R' D
F' U R L U R' D'
F' U R L U R' D2
F' U R L U D R'
F' U R L U D' R'
F' U R L U D2 R'
F' U R L D U R'
F' U R L D' U R'
F' U R L D2 U R'
F2 U R L U R' F
F2 U R L U F R'
F' U R D L U R'
F' U R D' L U R'
F' U R D2 L U R'
D U R L U F' R'
U D R L U F' R'
F2 U R' L U R F
F2 U R2 L U R2 F
F2 U R2 L U F R2
F' U D L R U R'
F' U D R L U R'
F' U D' L R U R'
R' D' L U' R B' U2
F' U D' R L U R'
R' D' L U' B' R U2
F' U D2 L R U R'
F' U D2 R L U R'
R2 D' L U D' L2 F
R2 D' L D' U L2 F
R2 D' L F2 U' B' U2
R D' L U' R' B' U2
R2 D' L' F2 L2 U F'
L D' R' U F2 L' F
L D' R' F2 U L' F
L D' U2 L' U' F L
F U' L' U' D' B2 R'
R' D' F2 L U L2 F
F U' L' D' U' B2 R'
R2 D' F2 L U' B' U2
U D2 L B R' U R
L D2 U2 B' L U' L'
F U2 L' U' D' L B2
F U2 L' U2 L2 U L'
F U2 L' D' U' L B2
F U2 L' D2 R2 U' L
D2 U2 B' L U' L' B'
U2 D2 B' L U' L' B'
U' F L' U' D' B2 R'
U' F L' D' U' B2 R'
R2 F L D2 R2 U L2
L' F L2 U2 L U' L'
L F R' F2 R U L'
L F R2 D' F2 R U
F' D L R U' R' U2
F U2 B2 L' R' U' L
F U2 B2 R' L' U' L
F D L U2 L2 U' L2
L F U2 L' U' L D
L F U2 L' U' L D'
L F U2 L' U' L D2
L F U2 L' U' D L
L F U2 L' U' D' L
L F U2 L' U' D2 L
L F U2 L' D U' L
L F U2 L' D' U' L
L F U2 L' D2 U' L
L F U2 D L' U' L
L F U2 D' L' U' L
L F U2 D2 L' U' L
L F U2 B L' U' L
F' D R L U' R' U2
L F U2 B' L' U' L
L F U2 B2 L' U' L
L F D U2 L' U' L
R2 F D' F2 L R U
R2 F D' F2 R L U
L F D' U2 L' U' L
L F D2 U2 L' U' L
F' D U L R U R'
F' D U R L U R'
R' F' L R F' U L'
R2 F' L R U' R U2
R2 F' L R F2 U L'
R2 F' L D' R F2 U
R2 F' L D2 R U L2
R F' L R U D2 L2
R F' L R U' R2 U2
R F' L R D' F2 U
R F' L R D2 U L2
L' F' L2 R U' R' U2
R' F' R L F' U L'
L' F' R L2 U' R' U2
L' F' R U D' B2 L
R' F' R F' L U L2
L' F' R D' U B2 L
R2 F' R L U' R U2
R2 F' R L F2 U L'
R2 F' R F2 L U L2
R F' R L U D2 L2
R F' R L U' R2 U2
R F' R L D' F2 U
R F' R L D2 U L2
L F' R U B2 L B2
L F' R U' R' U2 D
L F' R U' R' U2 D'
L F' R U' R' U2 D2
L F' R U' R' D U2
L F' R U' R' D' U2
L F' R U' R' D2 U2
L F' R U' D R' U2
L F' R U' D' R' U2
L F' R U' D2 R' U2
L F' R U2 B2 U' L
L F' R D U' R' U2
L F' R D' U' R' U2
U F' R F L U R'
L F' R D2 U' R' U2
L F' R F U' R' U2
R F' R D' L F2 U
R F' R D' F2 L U
L F' R F' U' R' U2
R F' R D2 L U L
L F' R F2 U' R' U2
L F' R' U D' F2 L'
L' F' U L2 R U R'
L' F' U R L2 U R'
L F' R' D' U F2 L'
L F' R' F2 R2 U L'
L F' R2 D' R' F2 U
L F' R2 D' F2 R' U
L F' R2 D2 R' U L2
F' D' L R U' R' U2
U' F' U2 L R U R'
U' F' U2 R L U R'
U F' U' R F L U
F D' L U2 L2 U' L2
L' F' D' R U B2 L
F' D' R L U' R' U2
R2 F' D' L R F2 U
L F' D R U' R' U2
R2 F' D' R L F2 U
R2 F' D' R F2 L U
R2 F' D2 L R U L
L F' D' R U' R' U2
R2 F' D2 R L U L
L F' D2 R U' R' U2
F' D' U L R U R'
F' D' U R L U R'
R' F2 L U L F L
R' F2 L F R U L2
L F' B2 R B2 U L
R F2 L U' R' U2 F'
L F2 R U' R' U2 F'
L F2 R' U' R B U2
F' D2 L R U' R' U2
F D2 L U2 L2 U' L2
L F2 U2 L' U' L F
F' D2 R L U' R' U2
L F2 U2 B L U' L'
R2 F2 D2 L U L F
F' D2 U L R U R'
F' D2 U R L U R'
D2 B U R' B' L U
F' B U R B' L U
F' B U B' L R U
F' B U B' R L U
F2 B U B' L U F
B' F' U B R U B
F' B' U B R U B
B2 F' U B2 L R U
B2 F' U B2 R L U
B F' U R B' L U
B F' U B' L R U
B F' U B' R L U
F' B2 U B2 L R U
F' B2 U B2 R L U
B2 F2 U B2 L U F
F2 B2 U B2 L U F
B F2 U B' L U F
L B2 F' R B2 U L
